008D40;@D193004FADCFF315C2;@ADC
008D48;@D194504EADCFE315D2;@ADC
008D50;@D200004EADCFE315C2;@ADC
008D58;@D201504EADCFE315D2;@ADC
008D60;@D203004EADCFE315D2;@ADC
008D68;@D204504EADCFE315D2;@ADC
008D70;@D210004EADCFE315D2;@ADC
008D78;@D211504EADCFE315C2;@ADC
008D80;@D213004FADCFF315D2;@ADC
008D88;@D214504FADCFF315C2;@ADC
008D90;@D220004EADCFE315C2;@ADC
008D98;@D221504EADCFE315C2;@ADC
008DA0;@D223004EADCFE315C2;@ADC
008DA8;@D224504EADCFE315B2;@ADC
008DB0;@D230004EADCFE315B2;@ADC
008DB8;@D231504FADCFF315B2;@ADC
008DC0;@D233004FADCFF315B2;@ADC
008DC8;@D234504EADCFE315B2;@ADC
008DD0;@DD2022062000000004;@
008DD8;@D000004EADCFE315B2;@ADC
008DE0;@D001504EADCFE315B2;@ADC
008DE8;@D003004EADCFE315B2;@ADC
008DF0;@D004504EADCFE315B2;@ADC
008DF8;@D010004EADCFE315B2;@ADC
008E00;@D011504EADCFE315B2;@ADC
008E08;@D013004FADCFF315B2;@ADC
008E10;@D014504FADCFF315B2;@ADC
008E18;@D020004EADCFE315B2;@ADC
008E20;@D021504EADCFE315B2;@ADC
008E28;@D023004FADCFF315B2;@ADC
008E30;@D024504FADCFF315C2;@ADC
008E38;@D030004FADCFF315C2;@ADC
008E40;@D031504FADCFF315C2;@ADC
008E48;@D033004EADCFE315C2;@ADC
008E50;@D034504EADCFE315C2;@ADC
008E58;@D040004EADCFE315C2;@ADC
008E60;@D041504FADCFF315C2;@ADC
008E68;@D043004EADCFE315C2;@ADC
008E70;@D044504FADCFF315C2;@ADC
008E78;@D050004FADCFF315B2;@ADC
008E80;@D051504FADCFF315B2;@ADC
008E88;@D053004FADCFF315B2;@ADC
008E90;@D054504FADCFF315B2;@ADC
008E98;@D060004FADCFF315B2;@ADC
008EA0;@D061504FADCFF315A2;@ADC
008EA8;@D063004EADCFE315A2;@ADC
008EB0;@D064504EADCFE315A2;@ADC
008EB8;@D070004FADCFF315A2;@ADC
008EC0;@D071504EADCFE315A2;@ADC
008EC8;@D073004EADCFE31592;@ADC
008ED0;@D074504FADCFF31592;@ADC
008ED8;@D080004EADCFE31592;@ADC
008EE0;@D081504FADCFF31582;@ADC
008EE8;@D083004FADCFF31582;@ADC
008EF0;@D084504FADCFF31572;@ADC
008EF8;@D090004FADCFF31572;@ADC
008F00;@D091504EADCFE31572;@ADC
008F08;@D093004FADCFF31572;@ADC
008F10;@D094504EADCFE31562;@ADC
008F18;@D100004FADCFF31562;@ADC
008F20;@D101504EADCFE31552;@ADC
008F28;@D103004FADCFF31552;@ADC
008F30;@D104504FADCFF31552;@ADC
008F38;@D110004EADCFE31542;@ADC
008F40;@D111504EADCFE31542;@ADC
008F48;@D113004EADCFE31542;@ADC
008F50;@D114504FADCFF31542;@ADC
008F58;@D120004EADCFE31532;@ADC
008F60;@D121504FADCFF31532;@ADC
008F68;@D123004FADCFF31532;@ADC
008F70;@D124504FADCFF31532;@ADC
008F78;@D130004FADCFF31532;@ADC
008F80;@D131504EADCFE31532;@ADC
008F88;@D133004FADCFF31532;@ADC
008F90;@D134504FADCFF31532;@ADC
008F98;@D140004EADCFE31532;@ADC
008FA0;@D141504EADCFE31532;@ADC
008FA8;@D143004EADCFE31542;@ADC
008FB0;@D144504FADCFF31542;@ADC
008FB8;@D150004EADCFE31542;@ADC
008FC0;@D151504EADCFE31542;@ADC
008FC8;@D153004FADCFF31542;@ADC
008FD0;@D154504EADCFE31542;@ADC
008FD8;@D160004FADCFF31552;@ADC
008FE0;@D161504EADCFE31552;@ADC
008FE8;@D163004FADCFF31552;@ADC
008FF0;@D164504FADCFF31552;@ADC
008FF8;@D170004EADCFE31562;@ADC
009000;@D171504EADCFE31562;@ADC
009008;@D173004EADCFE31562;@ADC
009010;@D174504EADCFE31562;@ADC
009018;@D180004FADCFF31572;@ADC
009020;@D181504FADCFF31572;@ADC
009028;@D183004FADCFF31572;@ADC
009030;@D184504EADCFE31572;@ADC
009038;@D190004EADCFE31582;@ADC
009040;@D191504EADCFE31582;@ADC
009048;@D193004EADCFE31582;@ADC
009050;@D194504EADCFE31592;@ADC
009058;@D200004FADCFF31592;@ADC
009060;@D201504FADCFF31592;@ADC
009068;@D203004EADCFE315A2;@ADC
009070;@D204504FADCFF315A2;@ADC
009078;@D210004FADCFF315A2;@ADC
009080;@D211504FADCFF315A2;@ADC
009088;@D213004FADCFF315A2;@ADC
009090;@D214504EADCFE315A2;@ADC
009098;@D220004FADCFF315A2;@ADC
0090A0;@D221504FADCFF315A2;@ADC
0090A8;@D223004FADCFF315A2;@ADC
0090B0;@D224504EADCFE315A2;@ADC
0090B8;@D230004FADCFF315A2;@ADC
0090C0;@D231504EADCFE315A2;@ADC
0090C8;@D233004EADCFE315A2;@ADC
0090D0;@D234504FADCFF315A2;@ADC
@E=$0090E0;D;2022/06/21,00:00:00+04;@0090E0
@D000004FADCFF315A2@D001504EADCFE315A2@D003004EADCFE315A2@D004504EADCFE315A2@D010004FADCFF315A2@D011504FADCFF315A2@D013004EADCFE315B2@D014504FADCFF315B2@D020004EADCFE315B2@D021504EADCFE315B2@D023004EADCFE315B2@D024504EADCFE315B2@D030004FADCFF315B2@D031504FADCFF315B2@D033004EADCFE315B2@D034504EADCFE315C2@D040004EADCFE315C2@D041504FADCFF315C2@D043004FADCFF315C2@D044504EADCFE315C2@D050004EADCFE315C2@D051504EADCFE315C2@D053004EADCFE315C2@D054504FADCFF315C2@D060004EADCFE315C2@D061504EADCFE315D2@D063004EADCFE315D2@D064504EADCFE315D2@D070004EADCFE315D2@D071504EADCFE315D2@D073004FADCFF315C2@D074504EADCFE315D2@D080004FADCFF315C2@D081504FADCFF315D2@D083004EADCFE315D2@D084504EADCFE315C2@D090004FADCFF315C2@D091504FADCFF315C2@D093004EADCFE315C2@D094504FADCFF315B2@D100004EADCFE315B2@D101504FADCFF315B2@D103004FADCFF315B2@D104504EADCFE315A2@D110004EADCFE315A2@D111504FADCFF315A2@D113004FADCFF315A2@D114504FADCFF315A2@D120004FADCFF315A2@D121504EADCFE315A2@D123004EADCFE315A2@D124504EADCFE315A2@D130004FADCFF315A2@D131504EADCFE315A2@D133004EADCFE315A2@D134504EADCFE315A2@D140004FADCFF315A2@D141504EADCFE315A2@D143004FADCFF315A2@D144504FADCFF315B2@D150004EADCFE315A2@D151504FADCFF315B2@D153004FADCFF315B2@D154504EADCFE315B2@D160004EADCFE315B2@D161504FADCFF315C2@D163004FADCFF315C2@D164504EADCFE315C2@D170004FADCFF315C2@D171504EADCFE315C2@D173004EADCFE315C2@D174504FADCFF315C2@D180004EADCFE315C2@D181504EADCFE315C2@D183004EADCFE315C2@D184504FADCFF315C2@D190004EADCFE315D2@D191504FADCFF315C2@D193004EADCFE315D2@D194504EADCFE315D2@D200004FADCFF315C2@D201504FADCFF315C2@D203004EADCFE315C2@D204504EADCFE315C2@D210004FADCFF315C2@D211504FADCFF315B2@D213004FADCFF315B2@D214504FADCFF315B2@D220004EADCFE315B2@D221504FADCFF315B2@D223004FADCFF315A2@D224504EADCFE315A2@D230004EADCFE315A2@D231504EADCFE315A2@D233004FADCFF315A2@D234504EADCFE315A2@DD2022062200000004@D000004EADCFE31592@D001504FADCFF31592@D003004FADCFF315A2@D004504EADCFE31592@D010004FADCFF31592@D011504FADCFF315A2@D013004EADCFE315A2@D014504FADCFF315A2@D020004FADCFF315A2@D021504FADCFF315A2@D023004FADCFF315A2@D024504EADCFE315A2@D030004EADCFE315A2@D031504EADCFE315B2@D033004FADCFF315B2@D034504EADCFE315C2@D040004FADCFF315B2@D041504EADCFE315B2@D043004EADCFE315B2@D044504FADCFF315C2@D050004EADCFE315C2@D051504FADCFF315C2@D053004EADCFE315C2@D054504FADCFF315C2@D060004FADCFF315C2@D061504EADCFE315C2@D063004EADCFE315C2@D064504EADCFE315C2@D070004FADCFF315C2@D071504FADCFF315C2@D073004FADCFF315D2@D074504EADCFE315D2@D080004FADCFF315D2@D081504FADCFF315C2@D083004FADCFF315C2@D084504FADCFF315C2@D090004EADCFE315C2@D091504EADCFE315C2@D093004FADCFF315C2@D094504EADCFE315C2@D100004FADCFF315C2@D101504EADCFE315C2@D103004FADCFF315C2@D104504FADCFF315C2@D110004FADCFF315C2@D111504EADCFE315C2@D113004FADCFF315C2@D114504EADCFE315D2@D120004EADCFE315D2@D121504EADCFE315D2@D123004FADCFF315D2@D124504EADCFE315D2@D130004FADCFF315D2@D131504EADCFE315D2@D133004EADCFE315D2@D134504EADCFE315D2@D140004FADCFF315D2@D141504FADCFF315D2@D143004FADCFF315E2@D144504FADCFF315E2@D150004EADCFE315E2@D151504EADCFE315E2@D153004FADCFF315D2@D154504EADCFE315E2@D160004EADCFE315E2@D161504EADCFE315D2@D163004EADCFE315D2@D164504EADCFE315D2@D170004EADCFE315D2@D171504FADCFF315D2@D173004FADCFF315D2@D174504FADCFF315E2@D180004FADCFF315E2@D181504FADCFF315E2@D183004FADCFF315E2@D184504FADCFF315E2@D190004FADCFF315D2@D191504FADCFF315D2@D193004EADCFE315C2@D194504EADCFE315C2@D200004FADCFF315C2@D201504FADCFF315C2@D203004EADCFE315C2@D204504EADCFE315C2@D210004FADCFF315C2@D211504FADCFF315D2@D213004FADCFF315E2@D214504FADCFF315E2@D220004FADCFF315F2@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004EADCFE31612@D231504EADCFE31612@D233004EADCFE31612@D234504FADCFF31612@DD2022062300000004@D000004FADCFF31612@D001504EADCFE31602@D003004FADCFF31602@D004504FADCFF31612@D010004EADCFE31602@D011504EADCFE31602@D013004EADCFE31602@D014504FADCFF31602@D020004FADCFF31602@D021504EADCFE31602@D023004EADCFE31602@D024504EADCFE31602@D030004FADCFF31602@D031504EADCFE31602@D033004EADCFE31602@D034504FADCFF31602@D040004FADCFF31602@D041504FADCFF31602@D043004EADCFE31602@D044504EADCFE31602@D050004EADCFE31602@D051504EADCFE31602@D053004EADCFE315F2@D054504FADCFF315F2@D060004EADCFE31602@D061504FADCFF315F2@D063004FADCFF31602@D064504FADCFF31602@D070004EADCFE315F2@D071504FADCFF315F2@D073004EADCFE315F2@D074504EADCFE315F2@D080004FADCFF315F2@D081504FADCFF315F2@D083004EADCFE315F2@D084504EADCFE315F2@D090004EADCFE315F2@D091504FADCFF315F2@D093004FADCFF315F2@D094504EADCFE315E2@D100004EADCFE315F2@D101504EADCFE315F2@D103004EADCFE315F2@D104504EADCFE315F2@D110004EADCFE315F2@D111504EADCFE315F2@D113004EADCFE315F2@D114504EADCFE315F2@D120004EADCFE315F2@D121504EADCFE315F2@D123004EADCFE31642@D124504EADCFE316D2@D130004FADCFF31702@D131504EADCFE31742@D133004FADCFF31782@D134504EADCFE31742@D140004EADCFE316D2@D141504FADCFF31652@D143004EADCFE31612@D144504EADCFE315F2@D150004EADCFE315D2@D151504FADCFF315C2@D153004FADCFF315C2@D154504FADCFF315B2@D160004EADCFE315A2@D161504EADCFE315E2@D163004FADCFF315C2@D164504EADCFE315C2@D170004FADCFF315B2@D171504FADCFF315B2@D173004FADCFF315A2@D174504FADCFF31592@D180004EADCFE31592@D181504FADCFF31582@D183004EADCFE31582@D184504FADCFF31582@D190004FADCFF31572@D191504FADCFF31632@D193004FADCFF31662@D194504FADCFF31682@D200004EADCFE31692@D201504EADCFE316A2@D203004FADCFF316B2@D204504EADCFE316C2@D210004EADCFE316C2@D211504EADCFE316D2@D213004EADCFE316E2@D214504EADCFE316D2@D220004EADCFE316D2@D221504FADCFF316E2@D223004FADCFF316D2@D224504EADCFE316D2@D230004EADCFE316D2@D231504FADCFF316D2@D233004FADCFF316D2@D234504FADCFF316D2@DD2022062400000004@D000004FADCFF316D2@D001504EADCFE316C2@D003004EADCFE316C2@D004504FADCFF316B2@D010004FADCFF316B2@D011504FADCFF316B2@D013004FADCFF316A2@D014504FADCFF316A2@D020004FADCFF31692@D021504EADCFE31692@D023004FADCFF31692@D024504FADCFF316A2@D030004FADCFF31692@D031504FADCFF31692@D033004FADCFF31692@D034504FADCFF31692@D040004EADCFE31692@D041504FADCFF31692@D043004FADCFF31692@D044504EADCFE31682@D050004EADCFE31682@D051504FADCFF31682@D053004FADCFF31682@D054504FADCFF31682@D060004FADCFF31682@D061504EADCFE31682@D063004FADCFF31682@D064504FADCFF31672@D070004EADCFE31672@D071504EADCFE31672@D073004EADCFE31662@D074504FADCFF31662@D080004FADCFF31662@D081504EADCFE31662@D083004EADCFE31662@D084504EADCFE31662@D090004EADCFE31662@D091504FADCFF31652@D093004EADCFE31652@D094504EADCFE31652@D100004EADCFE31652@D101504EADCFE31652@D103004EADCFE31652@D104504EADCFE31652@D110004EADCFE31652@D111504FADCFF31652@D113004FADCFF31652@D114504FADCFF31662@D120004FADCFF31672@D121504FADCFF31682@D123004FADCFF31692@D124504FADCFF316A2@D130004EADCFE316A2@D131504FADCFF316B2@D133004FADCFF316B2@D134504FADCFF316C2@D140004FADCFF316C2@D141504FADCFF316D2@D143004FADCFF316D2@D144504FADCFF316D2@D150004FADCFF316E2@D151504FADCFF316E2@D153004EADCFE316F2@D154504EADCFE316F2@D160004EADCFE316F2@D161504FADCFF316F2@D163004FADCFF31702@D164504EADCFE31712@D170004EADCFE31702@D171504FADCFF31712@D173004FADCFF31712@D174504EADCFE31712@D180004EADCFE31712@D181504EADCFE31722@D183004EADCFE31722@D184504FADCFF31722@D190004FADCFF31722@D191504EADCFE31722@D193004FADCFF31732@D194504EADCFE31732@D200004FADCFF31732@D201504FADCFF31732@D203004EADCFE31742@D204504FADCFF31742@D210004FADCFF31742@D211504EADCFE31752@D213004FADCFF31752@D214504EADCFE31752@D220004EADCFE31762@D221504FADCFF31762@D223004FADCFF31762@D224504EADCFE31772@D230004FADCFF31772@D231504FADCFF31772@D233004FADCFF31782@D234504EADCFE31782@DD2022062500000004@D000004FADCFF31792@D001504FADCFF31792@D003004EADCFE31792@D004504EADCFE31792@D010004FADCFF31792@D011504EADCFE31792@D013004EADCFE31792@D014504EADCFE31792@D020004FADCFF31792@D021504FADCFF31792@D023004FADCFF31792@D024504FADCFF31792@D030004FADCFF31792@D031504FADCFF31792@D033004FADCFF31792@D034504EADCFE31792@D040004EADCFE31792@D041504FADCFF31792@D043004EADCFE31792@D044504EADCFE31792@D050004FADCFF31792@D051504FADCFF31792@D053004EADCFE31792@D054504EADCFE31792@D060004EADCFE31792@D061504FADCFF31782@D063004FADCFF31782@D064504FADCFF31782@D070004EADCFE31782@D071504EADCFE31782@D073004FADCFF31782@D074504EADCFE31782@D080004EADCFE31772@D081504EADCFE31772@D083004EADCFE31772@D084504EADCFE31772@D090004EADCFE31772@D091504FADCFF31762@D093004FADCFF31762@D094504FADCFF31762@D100004EADCFE31762@D101504FADCFF31752@D103004EADCFE31752@D104504EADCFE31752@D110004EADCFE31752@D111504EADCFE31762@D113004EADCFE31762@D114504FADCFF31772@D120004EADCFE31782@D121504FADCFF31792@D123004EADCFE317A2@D124504FADCFF317A2@D130004FADCFF317B2@D131504EADCFE317B2@D133004EADCFE317C2@D134504EADCFE317C2@D140004FADCFF317C2@D141504EADCFE317D2@D143004EADCFE317D2@D144504FADCFF317D2@D150004FADCFF317D2@D151504FADCFF317D2@D153004EADCFE317E2@D154504FADCFF317E2@D160004EADCFE317E2@D161504EADCFE317E2@D163004EADCFE317E2@D164504EADCFE317E2@D170004FADCFF317E2@D171504EADCFE317F2@D173004EADCFE317F2@D174504FADCFF317F2@D180004FADCFF31802@D181504FADCFF31802@D183004EADCFE31802@D184504FADCFF31802@D190004FADCFF31802@D191504FADCFF31812@D193004FADCFF31812@D194504FADCFF31812@D200004FADCFF31812@D201504EADCFE31812@D203004FADCFF31822@D204504FADCFF31822@D210004FADCFF31822@D211504FADCFF31822@D213004EADCFE31832@D214504EADCFE31832@D220004EADCFE31842@D221504EADCFE31842@D223004FADCFF31842@D224504FADCFF31852@D230004EADCFE31852@D231504EADCFE31852@D233004FADCFF31862@D234504EADCFE31862@DD2022062600000004@D000004EADCFE31862@D001504FADCFF31862@D003004EADCFE31862@D004504FADCFF31862@D010004EADCFE31862@D011504EADCFE31862@D013004EADCFE31862@D014504FADCFF31862@D020004FADCFF31862@D021504EADCFE31862@D023004EADCFE31862@D024504EADCFE31862@D030004FADCFF31852@D031504EADCFE31852@D033004EADCFE31862@D034504FADCFF31852@D040004EADCFE31862@D041504FADCFF31852@D043004FADCFF31852@D044504FADCFF31852@D050004EADCFE31852@D051504FADCFF31852@D053004FADCFF31852@D054504FADCFF31852@D060004EADCFE31852@D061504FADCFF31852@D063004FADCFF31842@D064504EADCFE31842@D070004FADCFF31842@D071504FADCFF31842@D073004EADCFE31842@D074504FADCFF31842@D080004FADCFF31842@D081504FADCFF31842@D083004EADCFE31832@D084504FADCFF31832@D090004FADCFF31832@D091504FADCFF31832@D093004FADCFF31832@D094504FADCFF31832@D100004EADCFE31822@D101504EADCFE31822@D103004FADCFF31822@D104504FADCFF31822@D110004FADCFF31822@D111504FADCFF31822@D113004EADCFE31822@D114504EADCFE31832@D120004EADCFE31842@D121504FADCFF31852@D123004FADCFF31852@D124504EADCFE31862@D130004FADCFF31862@D131504FADCFF31872@D133004FADCFF31872@D134504FADCFF31872@D140004FADCFF31872@D141504FADCFF31872@D143004EADCFE31882@D144504EADCFE31882@D150004EADCFE31882@D151504FADCFF31882@D153004FADCFF31882@D154504FADCFF31882@D160004FADCFF31882@D161504FADCFF31882@D163004FADCFF31882@D164504EADCFE31892@D170004FADCFF31892@D171504EADCFE31892@D173004EADCFE31892@D174504EADCFE31892@D180004FADCFF31892@D181504FADCFF31892@D183004EADCFE31892@D184504FADCFF318A2@D190004FADCFF318A2@D191504FADCFF318A2@D193004EADCFE318A2@D194504FADCFF318A2@D200004FADCFF318A2@D201504EADCFE318A2@D203004FADCFF318A2@D204504FADCFF318A2@D210004EADCFE318A2@D211504EADCFE318A2@D213004FADCFF31892@D214504EADCFE31892@D220004FADCFF31892@D221504FADCFF31892@D223004FADCFF31892@D224504FADCFF31892@D230004EADCFE31892@D231504EADCFE31892@D233004FADCFF31882@D234504EADCFE31882@E=$00A310;D;2022/06/27,00:00:00+04;@0090E0
0090E0;@D000004FADCFF315A2;@ADC
0090E8;@D001504EADCFE315A2;@ADC
0090F0;@D003004EADCFE315A2;@ADC
0090F8;@D004504EADCFE315A2;@ADC
009100;@D010004FADCFF315A2;@ADC
009108;@D011504FADCFF315A2;@ADC
009110;@D013004EADCFE315B2;@ADC
009118;@D014504FADCFF315B2;@ADC
009120;@D020004EADCFE315B2;@ADC
009128;@D021504EADCFE315B2;@ADC
009130;@D023004EADCFE315B2;@ADC
009138;@D024504EADCFE315B2;@ADC
009140;@D030004FADCFF315B2;@ADC
009148;@D031504FADCFF315B2;@ADC
009150;@D033004EADCFE315B2;@ADC
009158;@D034504EADCFE315C2;@ADC
009160;@D040004EADCFE315C2;@ADC
009168;@D041504FADCFF315C2;@ADC
009170;@D043004FADCFF315C2;@ADC
009178;@D044504EADCFE315C2;@ADC
009180;@D050004EADCFE315C2;@ADC
009188;@D051504EADCFE315C2;@ADC
009190;@D053004EADCFE315C2;@ADC
009198;@D054504FADCFF315C2;@ADC
0091A0;@D060004EADCFE315C2;@ADC
0091A8;@D061504EADCFE315D2;@ADC
0091B0;@D063004EADCFE315D2;@ADC
0091B8;@D064504EADCFE315D2;@ADC
0091C0;@D070004EADCFE315D2;@ADC
0091C8;@D071504EADCFE315D2;@ADC
0091D0;@D073004FADCFF315C2;@ADC
0091D8;@D074504EADCFE315D2;@ADC
0091E0;@D080004FADCFF315C2;@ADC
0091E8;@D081504FADCFF315D2;@ADC
0091F0;@D083004EADCFE315D2;@ADC
0091F8;@D084504EADCFE315C2;@ADC
009200;@D090004FADCFF315C2;@ADC
009208;@D091504FADCFF315C2;@ADC
009210;@D093004EADCFE315C2;@ADC
009218;@D094504FADCFF315B2;@ADC
009220;@D100004EADCFE315B2;@ADC
009228;@D101504FADCFF315B2;@ADC
009230;@D103004FADCFF315B2;@ADC
009238;@D104504EADCFE315A2;@ADC
009240;@D110004EADCFE315A2;@ADC
009248;@D111504FADCFF315A2;@ADC
009250;@D113004FADCFF315A2;@ADC
009258;@D114504FADCFF315A2;@ADC
009260;@D120004FADCFF315A2;@ADC
009268;@D121504EADCFE315A2;@ADC
009270;@D123004EADCFE315A2;@ADC
009278;@D124504EADCFE315A2;@ADC
009280;@D130004FADCFF315A2;@ADC
009288;@D131504EADCFE315A2;@ADC
009290;@D133004EADCFE315A2;@ADC
009298;@D134504EADCFE315A2;@ADC
0092A0;@D140004FADCFF315A2;@ADC
0092A8;@D141504EADCFE315A2;@ADC
0092B0;@D143004FADCFF315A2;@ADC
0092B8;@D144504FADCFF315B2;@ADC
0092C0;@D150004EADCFE315A2;@ADC
0092C8;@D151504FADCFF315B2;@ADC
0092D0;@D153004FADCFF315B2;@ADC
0092D8;@D154504EADCFE315B2;@ADC
0092E0;@D160004EADCFE315B2;@ADC
0092E8;@D161504FADCFF315C2;@ADC
0092F0;@D163004FADCFF315C2;@ADC
0092F8;@D164504EADCFE315C2;@ADC
009300;@D170004FADCFF315C2;@ADC
009308;@D171504EADCFE315C2;@ADC
009310;@D173004EADCFE315C2;@ADC
009318;@D174504FADCFF315C2;@ADC
009320;@D180004EADCFE315C2;@ADC
009328;@D181504EADCFE315C2;@ADC
009330;@D183004EADCFE315C2;@ADC
009338;@D184504FADCFF315C2;@ADC
009340;@D190004EADCFE315D2;@ADC
009348;@D191504FADCFF315C2;@ADC
009350;@D193004EADCFE315D2;@ADC
009358;@D194504EADCFE315D2;@ADC
009360;@D200004FADCFF315C2;@ADC
009368;@D201504FADCFF315C2;@ADC
009370;@D203004EADCFE315C2;@ADC
009378;@D204504EADCFE315C2;@ADC
009380;@D210004FADCFF315C2;@ADC
009388;@D211504FADCFF315B2;@ADC
009390;@D213004FADCFF315B2;@ADC
009398;@D214504FADCFF315B2;@ADC
0093A0;@D220004EADCFE315B2;@ADC
0093A8;@D221504FADCFF315B2;@ADC
0093B0;@D223004FADCFF315A2;@ADC
0093B8;@D224504EADCFE315A2;@ADC
0093C0;@D230004EADCFE315A2;@ADC
0093C8;@D231504EADCFE315A2;@ADC
0093D0;@D233004FADCFF315A2;@ADC
0093D8;@D234504EADCFE315A2;@ADC
0093E0;@DD2022062200000004;@
0093E8;@D000004EADCFE31592;@ADC
0093F0;@D001504FADCFF31592;@ADC
0093F8;@D003004FADCFF315A2;@ADC
009400;@D004504EADCFE31592;@ADC
009408;@D010004FADCFF31592;@ADC
009410;@D011504FADCFF315A2;@ADC
009418;@D013004EADCFE315A2;@ADC
009420;@D014504FADCFF315A2;@ADC
009428;@D020004FADCFF315A2;@ADC
009430;@D021504FADCFF315A2;@ADC
009438;@D023004FADCFF315A2;@ADC
009440;@D024504EADCFE315A2;@ADC
009448;@D030004EADCFE315A2;@ADC
009450;@D031504EADCFE315B2;@ADC
009458;@D033004FADCFF315B2;@ADC
009460;@D034504EADCFE315C2;@ADC
009468;@D040004FADCFF315B2;@ADC
009470;@D041504EADCFE315B2;@ADC
009478;@D043004EADCFE315B2;@ADC
009480;@D044504FADCFF315C2;@ADC
009488;@D050004EADCFE315C2;@ADC
009490;@D051504FADCFF315C2;@ADC
009498;@D053004EADCFE315C2;@ADC
0094A0;@D054504FADCFF315C2;@ADC
0094A8;@D060004FADCFF315C2;@ADC
0094B0;@D061504EADCFE315C2;@ADC
0094B8;@D063004EADCFE315C2;@ADC
0094C0;@D064504EADCFE315C2;@ADC
0094C8;@D070004FADCFF315C2;@ADC
0094D0;@D071504FADCFF315C2;@ADC
0094D8;@D073004FADCFF315D2;@ADC
0094E0;@D074504EADCFE315D2;@ADC
0094E8;@D080004FADCFF315D2;@ADC
0094F0;@D081504FADCFF315C2;@ADC
0094F8;@D083004FADCFF315C2;@ADC
009500;@D084504FADCFF315C2;@ADC
009508;@D090004EADCFE315C2;@ADC
009510;@D091504EADCFE315C2;@ADC
009518;@D093004FADCFF315C2;@ADC
009520;@D094504EADCFE315C2;@ADC
009528;@D100004FADCFF315C2;@ADC
009530;@D101504EADCFE315C2;@ADC
009538;@D103004FADCFF315C2;@ADC
009540;@D104504FADCFF315C2;@ADC
009548;@D110004FADCFF315C2;@ADC
009550;@D111504EADCFE315C2;@ADC
009558;@D113004FADCFF315C2;@ADC
009560;@D114504EADCFE315D2;@ADC
009568;@D120004EADCFE315D2;@ADC
009570;@D121504EADCFE315D2;@ADC
009578;@D123004FADCFF315D2;@ADC
009580;@D124504EADCFE315D2;@ADC
009588;@D130004FADCFF315D2;@ADC
009590;@D131504EADCFE315D2;@ADC
009598;@D133004EADCFE315D2;@ADC
0095A0;@D134504EADCFE315D2;@ADC
0095A8;@D140004FADCFF315D2;@ADC
0095B0;@D141504FADCFF315D2;@ADC
0095B8;@D143004FADCFF315E2;@ADC
0095C0;@D144504FADCFF315E2;@ADC
0095C8;@D150004EADCFE315E2;@ADC
0095D0;@D151504EADCFE315E2;@ADC
0095D8;@D153004FADCFF315D2;@ADC
0095E0;@D154504EADCFE315E2;@ADC
0095E8;@D160004EADCFE315E2;@ADC
0095F0;@D161504EADCFE315D2;@ADC
0095F8;@D163004EADCFE315D2;@ADC
009600;@D164504EADCFE315D2;@ADC
009608;@D170004EADCFE315D2;@ADC
009610;@D171504FADCFF315D2;@ADC
009618;@D173004FADCFF315D2;@ADC
009620;@D174504FADCFF315E2;@ADC
009628;@D180004FADCFF315E2;@ADC
009630;@D181504FADCFF315E2;@ADC
009638;@D183004FADCFF315E2;@ADC
009640;@D184504FADCFF315E2;@ADC
009648;@D190004FADCFF315D2;@ADC
009650;@D191504FADCFF315D2;@ADC
009658;@D193004EADCFE315C2;@ADC
009660;@D194504EADCFE315C2;@ADC
009668;@D200004FADCFF315C2;@ADC
009670;@D201504FADCFF315C2;@ADC
009678;@D203004EADCFE315C2;@ADC
009680;@D204504EADCFE315C2;@ADC
009688;@D210004FADCFF315C2;@ADC
009690;@D211504FADCFF315D2;@ADC
009698;@D213004FADCFF315E2;@ADC
0096A0;@D214504FADCFF315E2;@ADC
0096A8;@D220004FADCFF315F2;@ADC
0096B0;@D221504FADCFF31602;@ADC
0096B8;@D223004FADCFF31602;@ADC
0096C0;@D224504FADCFF31602;@ADC
0096C8;@D230004EADCFE31612;@ADC
0096D0;@D231504EADCFE31612;@ADC
0096D8;@D233004EADCFE31612;@ADC
0096E0;@D234504FADCFF31612;@ADC
0096E8;@DD2022062300000004;@
0096F0;@D000004FADCFF31612;@ADC
0096F8;@D001504EADCFE31602;@ADC
009700;@D003004FADCFF31602;@ADC
009708;@D004504FADCFF31612;@ADC
009710;@D010004EADCFE31602;@ADC
009718;@D011504EADCFE31602;@ADC
009720;@D013004EADCFE31602;@ADC
009728;@D014504FADCFF31602;@ADC
009730;@D020004FADCFF31602;@ADC
009738;@D021504EADCFE31602;@ADC
009740;@D023004EADCFE31602;@ADC
009748;@D024504EADCFE31602;@ADC
009750;@D030004FADCFF31602;@ADC
009758;@D031504EADCFE31602;@ADC
009760;@D033004EADCFE31602;@ADC
009768;@D034504FADCFF31602;@ADC
009770;@D040004FADCFF31602;@ADC
009778;@D041504FADCFF31602;@ADC
009780;@D043004EADCFE31602;@ADC
009788;@D044504EADCFE31602;@ADC
009790;@D050004EADCFE31602;@ADC
009798;@D051504EADCFE31602;@ADC
0097A0;@D053004EADCFE315F2;@ADC
0097A8;@D054504FADCFF315F2;@ADC
0097B0;@D060004EADCFE31602;@ADC
0097B8;@D061504FADCFF315F2;@ADC
0097C0;@D063004FADCFF31602;@ADC
