0193F8;@D1645182ADC0231692;@
019400;@D1700183ADC0331782;@
019408;@D1715182ADC0231742;@
019410;@D1730182ADC02317F2;@
019418;@D1745182ADC0231842;@
019420;@D1800182ADC02317A2;@
019428;@D1815182ADC0231822;@
019430;@D1830183ADC0331862;@
019438;@D1845182ADC0231872;@
019440;@D1900182ADC02318C2;@
019448;@D1915182ADC0231912;@
019450;@D1930182ADC0231902;@
019458;@D1945182ADC0231872;@
019460;@D2000183ADC0331882;@
019468;@D2015182ADC0231882;@
019470;@D2030183ADC03317C2;@
019478;@D2045182ADC0231782;@
019480;@D2100182ADC0231802;@
019488;@D2115181ADC01317F2;@
019490;@D2130181ADC0131842;@
019498;@D2145181ADC0131842;@
0194A0;@D2200181ADC0131822;@
0194A8;@D2215182ADC02317E2;@
0194B0;@D2230182ADC02317A2;@
0194B8;@D2245182ADC0231772;@
0194C0;@D2300185ADC0531712;@
0194C8;@D2315183ADC03316B2;@
0194D0;@D2330184ADC0431662;@
0194D8;@D2345186ADC0631602;@
0194E0;@DD20220630000000A0;@
0194E8;@D0000189ADC09315A2;@
0194F0;@D001518BADC0B31572;@
0194F8;@D0030184ADC1431542;@
019500;@D004518AADC1A31522;@
019508;@D010018DADC1D31502;@
019510;@D0115182ADC22314E2;@
019518;@D0130185ADC25314E2;@
019520;@D0145188ADC28314C2;@
019528;@D0200189ADC29314A2;@
019530;@D021518EADC2E31452;@
019538;@D023018DADC2D31402;@
019540;@D0245181ADC31313C2;@
019548;@D0300184ADC3431372;@
019550;@D0315185ADC3531322;@
019558;@D0330189ADC39312E2;@
019560;@D034518CADC3C312C2;@
019568;@D040018EADC3E31282;@
019570;@D0415180ADC4031252;@
019578;@D0430182ADC4231232;@
019580;@D0445182ADC4231202;@
019588;@D0500183ADC43311D2;@
019590;@D0515186ADC46311A2;@
019598;@D0530187ADC4731182;@
0195A0;@D054518AADC4A31152;@
0195A8;@D060018AADC4A31132;@
0195B0;@D061518AADC4A31102;@
0195B8;@D063018EADC4E310E2;@
0195C0;@D0645180ADC50310C2;@
0195C8;@D070018EADC4E310A2;@
0195D0;@D0715181ADC5131062;@
0195D8;@D0730184ADC5431022;@
0195E0;@D0745185ADC5530FE2;@
0195E8;@D0800184ADC5430FB2;@
0195F0;@D0815181ADC5130F82;@
0195F8;@D0830184ADC5430F42;@
019600;@D0845185ADC5530F32;@
019608;@D0900186ADC5630F02;@
019610;@D0915186ADC5630EE2;@
019618;@D0930186ADC5630EC2;@
019620;@D0945186ADC5630EA2;@
019628;@D1000188ADC5830E82;@
019630;@D1015187ADC5730E72;@
019638;@D1030189ADC5930E62;@
019640;@D1045189ADC5930E62;@
019648;@D110018AADC5A30E82;@
019650;@D111518AADC5A30EA2;@
019658;@D113018BADC5B30ED2;@
019660;@D114518CADC5C30F12;@
019668;@D120018EADC5E30F52;@
019670;@D121518CADC5C30FA2;@
019678;@D123018FADC5F31002;@
019680;@D124518FADC5F31062;@
019688;@D130018BADC5B31102;@
019690;@D131518CADC5C311A2;@
019698;@D133018FADC5F31242;@
0196A0;@D134518DADC5D31302;@
0196A8;@D140018DADC5D313A2;@
0196B0;@D141518DADC5D31432;@
0196B8;@D143018DADC5D314B2;@
0196C0;@D144518DADC5D31522;@
0196C8;@D150018EADC5E315D2;@
0196D0;@D151518CADC5C31642;@
0196D8;@D153018BADC5B316C2;@
0196E0;@D154518BADC5B31702;@
0196E8;@D160018AADC5A31742;@
0196F0;@D161518BADC5B317A2;@
0196F8;@D163018AADC5A31822;@
019700;@D164518AADC5A31872;@
019708;@D170018AADC5A318B2;@
019710;@D171518AADC5A31932;@
019718;@D173018AADC5A31922;@
019720;@D174518AADC5A31952;@
019728;@D180018AADC5A31952;@
019730;@D181518AADC5A319E2;@
019738;@D183018AADC5A319D2;@
019740;@D184518AADC5A319E2;@
019748;@D190018AADC5A319C2;@
019750;@D191518AADC5A319D2;@
019758;@D193018AADC5A319D2;@
019760;@D194518AADC5A319D2;@
019768;@D200018AADC5A319D2;@
019770;@D201518AADC5A319E2;@
019778;@D203018AADC5A319E2;@
019780;@D204518AADC5A319D2;@
019788;@D210018AADC5A319C2;@
019790;@D211518AADC5A319A2;@
019798;@D213018AADC5A319A2;@
0197A0;@D2145189ADC5931962;@
0197A8;@D220018AADC5A31902;@
0197B0;@D221518AADC5A318A2;@
0197B8;@D2230189ADC5931842;@
0197C0;@D224518BADC5B317E2;@
0197C8;@D230018AADC5A31772;@
0197D0;@D231518CADC5C31702;@
0197D8;@D233018DADC5D316A2;@
0197E0;@D234518BADC5B31642;@
@E=$0197F0;D;2022/07/01,00:00:00-20;@0197F0
@D000018CADC5C315E2@D001518FADC5F31582@D003018EADC5E31532@D004518DADC5D31502@D010018FADC5F314C2@D0115181ADC6131482@D0130184ADC6431462@D0145185ADC6531442@D0200186ADC6631422@D021518BADC6B31402@D023018CADC6C31422@D0245180ADC7031442@D030018EADC6E31442@D0315182ADC7231442@D0330182ADC7231422@D0345186ADC76313E2@D0400187ADC77313B2@D0415189ADC7931382@D043018BADC7B31372@D044518CADC7C31362@D0500180ADC8031352@D0515184ADC8431342@D0530184ADC8431342@D0545187ADC8731342@D060018BADC8B31322@D061518DADC8D31322@D063018FADC8F31322@D0645185ADC9531322@D0700189ADC9931322@D071518CADC9C31322@D073018FADC9F31302@D0745180ADCA031302@D0800182ADCA231302@D081518AADCAA312F2@D0830180ADCB0312E2@D0845186ADCB6312E2@D0900187ADCB7312D2@D0915189ADCB9312D2@D093018BADCBB312E2@D094518DADCBD312E2@D1000181ADCC1312E2@D1015185ADCC5312F2@D1030184ADCC431302@D1045186ADCC631302@D1100189ADCC931332@D111518BADCCB31342@D113018EADCCE31362@D114518FADCCF31382@D1200182ADCD2313C2@D1215180ADCD031412@D1230180ADCD031482@D1245181ADCD1314D2@D1300180ADCD031542@D131518FADCCF315C2@D133018FADCCF31662@D1345180ADCD031702@D140018FADCCF31782@D1415181ADCD131812@D1430181ADCD1318C2@D1445183ADCD331942@D1500182ADCD2319C2@D1515182ADCD2319C2@D1530182ADCD231A02@D1545182ADCD231962@D1600182ADCD231902@D1615183ADCD331912@D1630182ADCD231962@D1645183ADCD331922@D1700183ADCD331902@D1715183ADCD331922@D1730183ADCD331952@D1745182ADCD2319C2@D1800183ADCD331A42@D1815182ADCD231B12@D1830182ADCD231BC2@D1845182ADCD231C02@D1900182ADCD231B72@D1915182ADCD231B42@D1930182ADCD231AE2@D1945184ADCD4319F2@D2000185ADCD531962@D2015185ADCD531902@D2030184ADCD4318C2@D2045186ADCD631902@D2100185ADCD5318C2@D2115188ADCD8317E2@D213018AADCDA31662@D2145182ADCE231642@D2200182ADCE231622@D2215189ADCE931622@D223018DADCED31642@D224518CADCEC31662@D2300181ADCF131662@D2315183ADCF331662@D233018AADCFA31662@D234518AADCFA31662@DD20220702000000A0@D000018EADCFE31662@D0015192ADC0231662@D0030194ADC0431642@D0045196ADC0631622@D0100199ADC0931622@D0115199ADC0931602@D013019AADC0A315E2@D014519BADC0B315C2@D020019EADC0E315A2@D0215191ADC1131582@D0230193ADC1331572@D0245193ADC1331542@D0300195ADC1531522@D0315195ADC1531502@D0330196ADC16314E2@D0345196ADC16314C2@D0400199ADC19314A2@D0415198ADC1831492@D0430198ADC1831482@D0445199ADC1931462@D050019CADC1C31452@D051519BADC1B31442@D053019FADC1F31422@D054519FADC1F31422@D0600193ADC2331402@D0615192ADC2231402@D0630195ADC2531402@D0645197ADC2731422@D0700199ADC2931422@D071519AADC2A31422@D073019EADC2E31432@D074519DADC2D31422@D0800191ADC3131432@D0815194ADC3431442@D0830194ADC3431442@D0845195ADC3531452@D0900196ADC3631452@D0915196ADC3631462@D0930198ADC3831452@D094519AADC3A31462@D100019BADC3B31462@D101519CADC3C31462@D103019FADC3F31462@D1045191ADC4131462@D1100193ADC4331472@D1115193ADC4331492@D1130197ADC47314A2@D114519AADC4A314E2@D1200198ADC4831542@D121519AADC4A31592@D1230199ADC49315E2@D1245198ADC48315F2@D1300199ADC4931632@D1315199ADC4931642@D133019AADC4A316A2@D1345199ADC49316D2@D1400199ADC4931702@D1415199ADC4931722@D1430199ADC4931762@D1445199ADC4931792@D1500199ADC4931802@D151519AADC4A317E2@D1530199ADC49317F2@D1545199ADC4931822@D1600199ADC4931922@D1615199ADC4931A02@D1630199ADC4931A42@D1645199ADC49319C2@D1700199ADC49319D2@D1715199ADC4931982@D1730199ADC49319C2@D1745199ADC4931A12@D1800198ADC4831A32@D1815199ADC49319F2@D1830199ADC49319D2@D1845199ADC49319A2@D1900199ADC49319A2@D1915199ADC49319A2@D1930199ADC4931982@D1945199ADC4931932@D2000199ADC4931922@D2015199ADC4931922@D2030199ADC4931942@D2045199ADC4931992@D2100199ADC49319C2@D2115199ADC49319E2@D2130199ADC4931A42@D2145199ADC4931A42@D2200199ADC49319E2@D2215199ADC49319E2@D2230199ADC49319C2@D2245199ADC4931952@D2300199ADC4931902@D231519BADC4B318B2@D233019CADC4C31882@D234519BADC4B31832@DD20220703000000A0@D000019DADC4D317E2@D001519DADC4D317A2@D003019FADC4F31762@D0045193ADC5331722@D010019AADC5A316F2@D0115195ADC65316C2@D013019AADC6A31682@D0145190ADC7031662@D0200196ADC7631642@D0215197ADC7731622@D023019CADC7C315F2@D024519EADC7E315E2@D030019EADC7E315C2@D0315190ADC80315A2@D0330193ADC83315A2@D0345195ADC8531582@D040019CADC8C31572@D041519DADC8D31552@D043019DADC8D31542@D0445192ADC9231542@D0500194ADC9431532@D0515195ADC9531522@D0530196ADC9631512@D054519BADC9B31502@D060019BADC9B31512@D061519EADC9E31502@D0630192ADCA231512@D0645190ADCA031512@D0700192ADCA231502@D0715193ADCA3314F2@D0730198ADCA831502@D0745199ADCA931502@D080019CADCAC31502@D081519CADCAC314F2@D083019CADCAC314F2@D084519DADCAD314F2@D090019DADCAD314E2@D0915190ADCB0314E2@D0930195ADCB5314D2@D0945193ADCB331482@D1000193ADCB331432@D1015192ADCB2313E2@D1030197ADCB7313C2@D1045198ADCB8313D2@D1100195ADCB5313C2@D1115199ADCB9313C2@D1130199ADCB9313C2@D114519AADCBA313D2@D120019EADCBE313D2@D121519FADCBF31402@D123019FADCBF31442@D124519DADCBD31472@D130019FADCBF31482@D131519EADCBE314C2@D133019EADCBE31502@D134519EADCBE31522@D140019EADCBE31512@D141519DADCBD31502@D143019DADCBD31502@D144519EADCBE314F2@D150019DADCBD314E2@D151519EADCBE31502@D153019DADCBD31532@D154519DADCBD31542@D160019DADCBD31542@D161519EADCBE31542@D163019DADCBD31542@D164519EADCBE315A2@D170019EADCBE31632@D171519EADCBE316A2@D173019EADCBE31762@D174519DADCBD31732@D180019DADCBD317A2@D181519DADCBD31802@D183019DADCBD31842@D184519DADCBD318A2@D190019EADCBE31852@D191519DADCBD31812@D193019DADCBD318E2@D194519DADCBD31962@D200019DADCBD319A2@D201519DADCBD319A2@D203019DADCBD31992@D204519DADCBD318F2@D210019DADCBD318C2@D211519CADCBC31882@D213019DADCBD31892@D214519CADCBC31822@D220019DADCBD317A2@D221519DADCBD31742@D223019DADCBD316E2@D224519DADCBD316A2@D230019CADCBC31662@D231519DADCBD31622@D233019DADCBD315D2@D234519EADCBE31592@DD20220704000000A0@D000019CADCBC31542@D001519EADCBE31502@D003019EADCBE314A2@D004519FADCBF31452@D010019FADCBF31402@D0115190ADCC0313D2@D0130191ADCC1313A2@D014519FADCBF31362@D0200193ADCC331322@D0215194ADCC431302@D0230194ADCC4312D2@D0245198ADCC8312A2@D0300198ADCC831282@D0315197ADCC731252@D0330197ADCC731242@D034519AADCCA31202@D040019EADCCE311F2@D041519EADCCE311E2@D043019FADCCF311C2@D0445190ADCD0311B2@D0500190ADCD0311A2@D0515191ADCD131182@D0530197ADCD731172@D0545197ADCD731162@D0600199ADCD931142@D061519BADCDB31122@D063019FADCDF31102@D064519BADCDB310E2@D070019EADCDE310C2@D0715193ADCE3310A2@D0730194ADCE431072@D0745192ADCE231062@D0800196ADCE631022@D081519AADCEA31022@D083019BADCEB31002@D084519DADCED30FE2@D090019CADCEC30FC2@D091519CADCEC30FB2@D0930190ADCF030FA2@D0945190ADCF030F82@D1000195ADCF530F62@D1015193ADCF330F52@D1030195ADCF530F22@D1045197ADCF730F42@D1100198ADCF830F42@D1115198ADCF830F52@D1130199ADCF930F82@D1145198ADCF830FB2@D1200197ADCF730FF2@D1215198ADCF831032@D1230197ADCF731082@D1245197ADCF7310E2@D1300198ADCF831162@D1315197ADCF7311E2@D1330198ADCF831282@D1345199ADCF931332@D1400197ADCF7313A2@D1415198ADCF831422@D1430199ADCF931472@D1445198ADCF8314C2@D1500198ADCF831542@D1515198ADCF8315C2@D1530198ADCF831632@D1545198ADCF8316B2@D1600198ADCF831702@D1615198ADCF831762@D1630198ADCF8317E2@D1645198ADCF831862@D1700198ADCF831862@D1715198ADCF8318B2@D1730198ADCF8318F2@D1745197ADCF731922@D1800198ADCF831922@D1815197ADCF731952@D1830198ADCF831982@D1845198ADCF8319C2@D1900197ADCF7319D2@D1915197ADCF7319C2@D1930197ADCF7319B2@D1945197ADCF7319A2@D2000198ADCF8318C2@D2015198ADCF8318A2@D2030197ADCF7318E2@D2045198ADCF8318D2@D2100197ADCF7318C2@D2115197ADCF731892@D2130198ADCF831862@D2145197ADCF731842@D2200197ADCF7317F2@D2215198ADCF8317C2@D2230197ADCF731792@D2245198ADCF831742@D2300198ADCF8316E2@D2315197ADCF731652@D2330199ADCF9315F2@D2345199ADCF9315C2@DD20220705000000A0@D0000199ADCF931572@D001519AADCFA31542@D0030198ADCF831502@D004519DADCFD314C2@D010019AADCFA31462@D011519BADCFB31412@D013019CADCFC313D2@D014519DADCFD31392@D020019DADCFD31372@D021519EADCFE31362@D02301A5ADC0531362@D02451A7ADC0731382@D03001AAADC0A313A2@D03151ABADC0B313A2@D03301AEADC0E313A2@D03451AFADC0F31382@D04001A0ADC1031362@D04151A1ADC1131342@D04301A3ADC1331332@D04451A4ADC1431322@D05001A7ADC1731302@D05151A9ADC1931322@D05301ADADC1D31352@D05451AEADC1E31362@D06001A1ADC2131372@D06151A5ADC2531382@D06301A6ADC2631382@D06451ABADC2B31392@D07001ADADC2D313A2@D07151ACADC2C313C2@D07301AEADC2E313D2@D07451ADADC2D313C2@D08001A0ADC30313D2@D08151A1ADC31313B2@D08301A2ADC3231382@D08451A7ADC3731382@D09001AAADC3A31382@D09151ADADC3D31382@D09301ADADC3D31382@D09451A1ADC4131372@D10001A3ADC4331382@D10151A4ADC44313A2@D10301A3ADC43313B2@D10451A3ADC43313C2@D11001A4ADC44313E2@D11151A5ADC4531402@D11301A4ADC4431422@D11451A5ADC4531442@D12001A3ADC4331462@D12151A4ADC4431482@D12301A4ADC44314C2@D12451A4ADC4431502@D13001A4ADC4431562@D13151A3ADC43315B2@D13301A5ADC4531602@D13451A4ADC4431602@D14001A4ADC4431622@D14151A4ADC44316C2@D14301A5ADC4531712@D14451A4ADC4431762@D15001A6ADC4631802@D15151A5ADC4531792@D15301A9ADC4931722@D15451AAADC4A316B2@D16001AAADC4A315E2@D16151A9ADC49315B2@D16301A1ADC51315A2@D16451AEADC5E31582@D17001A8ADC68315A2@D17151A0ADC7031562@D17301A3ADC7331582@D17451A8ADC78315E2@D18001A9ADC7931622@D18151ABADC7B31662@D18301AAADC7A31702@D18451AAADC7A317E2@D19001AAADC7A31862@D19151A9ADC7931912@D19301AFADC7F31962@D19451AFADC7F31942@D20001AFADC7F319C2@D20151AFADC7F319C2@D20301AFADC7F319C2@D20451AEADC7E31962@D21001AEADC7E318E2@D21151AFADC7F31882@D21301ADADC7D31842@D21451ADADC7D31842@D22001ADADC7D31812@D22151ADADC7D317E2@D22301ADADC7D317F2@D22451AAADC7A317C2@D23001ADADC7D317C2@D23151AAADC7A317A2@D23301ABADC7B31772@D23451AEADC7E31742@DD20220706000000A0@D00001A0ADC8031702@D00151A2ADC82316C2@D00301A9ADC8931682@D00451A0ADC9031642@D01001A5ADC9531602@D01151A9ADC99315C2@D01301ADADC9D315A2@D01451ADADC9D31572@D02001A1ADCA131542@D02151A6ADCA631502@D02301ABADCAB314C2@D02451A2ADCB231492@D03001A3ADCB331462@D03151A5ADCB531442@D03301A8ADCB831422@D03451ADADCBD31402@D04001AFADCBF313E2@D04151A1ADCC1313E2@D04301A6ADCC631402@D04451A7ADCC731402@D05001A8ADCC831412@D05151A9ADCC931412@D05301AFADCCF31402@D05451AEADCCE313E2@D06001A1ADCD1313D2@D06151A7ADCD7313C2@D06301A6ADCD6313B2@D06451A8ADCD831382@D07001AAADCDA31372@D07151ADADCDD31342@D07301A0ADCE031342@D07451A0ADCE031322@D08001A4ADCE431322@D08151A4ADCE431322@D08301A4ADCE431322@D08451A4ADCE431322@D09001AAADCEA31342@D09151AAADCEA31342@D09301ABADCEB31352@D09451AFADCEF31372@D10001A2ADCF231362@D10151A1ADCF131382@D10301AFADCEF31382@D10451A1ADCF1313A2@D11001A0ADCF0313D2@D11151AFADCEF313E2@D11301A0ADCF031402@D11451AEADCEE31442@D12001AFADCEF31472@D12151AEADCEE314A2@D12301AEADCEE31542@D12451ADADCED315D2@D13001AFADCEF31642@D13151AEADCEE31682@D13301AFADCEF316D2@D13451A0ADCF0316E2@D14001A2ADCF2316C2@D14151A2ADCF2316C2@D14301A1ADCF1316E2@D14451A1ADCF1316E2@D15001A1ADCF1316E2@D15151A2ADCF231742@D15301A2ADCF2317C2@D15451A2ADCF231872@D16001A2ADCF231872@D16151A1ADCF131862@D16301A2ADCF231862@D16451A1ADCF131892@D17001A0ADCF0318F2@D17151A0ADCF031922@D17301A0ADCF031992@D17451A0ADCF031A62@D18001A0ADCF031A62@D18151A0ADCF0319F2@D18301A0ADCF0319A2@D18451A0ADCF0319D2@D19001A0ADCF031A62@D19151A0ADCF031A62@D19301A0ADCF031A52@D19451A0ADCF031A62@D20001A0ADCF031AD2@D20151A0ADCF031B02@D20301A0ADCF031AD2@D20451A0ADCF031B02@D21001A0ADCF031AB2@D21151A0ADCF031A02@D21301A0ADCF031A22@D21451A0ADCF0319F2@D22001A0ADCF031A02@D22151A0ADCF0319C2@D22301A0ADCF031982@D22451A1ADCF131942@D23001A0ADCF0318E2@D23151A0ADCF0318C2@D23301A1ADCF1318A2@D23451A3ADCF331882@E=$01AA20;D;2022/07/07,00:00:00-20;@0197F0
0197F0;@D000018CADC5C315E2;@
0197F8;@D001518FADC5F31582;@
019800;@D003018EADC5E31532;@
019808;@D004518DADC5D31502;@
019810;@D010018FADC5F314C2;@
019818;@D0115181ADC6131482;@
019820;@D0130184ADC6431462;@
019828;@D0145185ADC6531442;@
019830;@D0200186ADC6631422;@
019838;@D021518BADC6B31402;@
019840;@D023018CADC6C31422;@
019848;@D0245180ADC7031442;@
019850;@D030018EADC6E31442;@
019858;@D0315182ADC7231442;@
019860;@D0330182ADC7231422;@
019868;@D0345186ADC76313E2;@
019870;@D0400187ADC77313B2;@
019878;@D0415189ADC7931382;@
019880;@D043018BADC7B31372;@
019888;@D044518CADC7C31362;@
019890;@D0500180ADC8031352;@
019898;@D0515184ADC8431342;@
0198A0;@D0530184ADC8431342;@
0198A8;@D0545187ADC8731342;@
0198B0;@D060018BADC8B31322;@
0198B8;@D061518DADC8D31322;@
0198C0;@D063018FADC8F31322;@
0198C8;@D0645185ADC9531322;@
0198D0;@D0700189ADC9931322;@
0198D8;@D071518CADC9C31322;@
0198E0;@D073018FADC9F31302;@
0198E8;@D0745180ADCA031302;@
0198F0;@D0800182ADCA231302;@
0198F8;@D081518AADCAA312F2;@
019900;@D0830180ADCB0312E2;@
019908;@D0845186ADCB6312E2;@
019910;@D0900187ADCB7312D2;@
019918;@D0915189ADCB9312D2;@
019920;@D093018BADCBB312E2;@
019928;@D094518DADCBD312E2;@
019930;@D1000181ADCC1312E2;@
019938;@D1015185ADCC5312F2;@
019940;@D1030184ADCC431302;@
019948;@D1045186ADCC631302;@
019950;@D1100189ADCC931332;@
019958;@D111518BADCCB31342;@
019960;@D113018EADCCE31362;@
019968;@D114518FADCCF31382;@
019970;@D1200182ADCD2313C2;@
019978;@D1215180ADCD031412;@
019980;@D1230180ADCD031482;@
019988;@D1245181ADCD1314D2;@
019990;@D1300180ADCD031542;@
019998;@D131518FADCCF315C2;@
0199A0;@D133018FADCCF31662;@
0199A8;@D1345180ADCD031702;@
0199B0;@D140018FADCCF31782;@
0199B8;@D1415181ADCD131812;@
0199C0;@D1430181ADCD1318C2;@
0199C8;@D1445183ADCD331942;@
0199D0;@D1500182ADCD2319C2;@
0199D8;@D1515182ADCD2319C2;@
0199E0;@D1530182ADCD231A02;@
0199E8;@D1545182ADCD231962;@
0199F0;@D1600182ADCD231902;@
0199F8;@D1615183ADCD331912;@
019A00;@D1630182ADCD231962;@
019A08;@D1645183ADCD331922;@
019A10;@D1700183ADCD331902;@
019A18;@D1715183ADCD331922;@
019A20;@D1730183ADCD331952;@
019A28;@D1745182ADCD2319C2;@
019A30;@D1800183ADCD331A42;@
019A38;@D1815182ADCD231B12;@
019A40;@D1830182ADCD231BC2;@
019A48;@D1845182ADCD231C02;@
019A50;@D1900182ADCD231B72;@
019A58;@D1915182ADCD231B42;@
019A60;@D1930182ADCD231AE2;@
019A68;@D1945184ADCD4319F2;@
019A70;@D2000185ADCD531962;@
019A78;@D2015185ADCD531902;@
019A80;@D2030184ADCD4318C2;@
019A88;@D2045186ADCD631902;@
019A90;@D2100185ADCD5318C2;@
019A98;@D2115188ADCD8317E2;@
019AA0;@D213018AADCDA31662;@
019AA8;@D2145182ADCE231642;@
019AB0;@D2200182ADCE231622;@
019AB8;@D2215189ADCE931622;@
019AC0;@D223018DADCED31642;@
019AC8;@D224518CADCEC31662;@
019AD0;@D2300181ADCF131662;@
019AD8;@D2315183ADCF331662;@
019AE0;@D233018AADCFA31662;@
019AE8;@D234518AADCFA31662;@
019AF0;@DD20220702000000A0;@
019AF8;@D000018EADCFE31662;@
019B00;@D0015192ADC0231662;@
019B08;@D0030194ADC0431642;@
019B10;@D0045196ADC0631622;@
019B18;@D0100199ADC0931622;@
019B20;@D0115199ADC0931602;@
019B28;@D013019AADC0A315E2;@
019B30;@D014519BADC0B315C2;@
019B38;@D020019EADC0E315A2;@
019B40;@D0215191ADC1131582;@
019B48;@D0230193ADC1331572;@
019B50;@D0245193ADC1331542;@
019B58;@D0300195ADC1531522;@
019B60;@D0315195ADC1531502;@
019B68;@D0330196ADC16314E2;@
019B70;@D0345196ADC16314C2;@
019B78;@D0400199ADC19314A2;@
019B80;@D0415198ADC1831492;@
019B88;@D0430198ADC1831482;@
019B90;@D0445199ADC1931462;@
019B98;@D050019CADC1C31452;@
019BA0;@D051519BADC1B31442;@
019BA8;@D053019FADC1F31422;@
019BB0;@D054519FADC1F31422;@
019BB8;@D0600193ADC2331402;@
019BC0;@D0615192ADC2231402;@
019BC8;@D0630195ADC2531402;@
019BD0;@D0645197ADC2731422;@
019BD8;@D0700199ADC2931422;@
019BE0;@D071519AADC2A31422;@
019BE8;@D073019EADC2E31432;@
019BF0;@D074519DADC2D31422;@
019BF8;@D0800191ADC3131432;@
019C00;@D0815194ADC3431442;@
019C08;@D0830194ADC3431442;@
019C10;@D0845195ADC3531452;@
019C18;@D0900196ADC3631452;@
019C20;@D0915196ADC3631462;@
019C28;@D0930198ADC3831452;@
019C30;@D094519AADC3A31462;@
019C38;@D100019BADC3B31462;@
019C40;@D101519CADC3C31462;@
019C48;@D103019FADC3F31462;@
019C50;@D1045191ADC4131462;@
019C58;@D1100193ADC4331472;@
019C60;@D1115193ADC4331492;@
019C68;@D1130197ADC47314A2;@
019C70;@D114519AADC4A314E2;@
019C78;@D1200198ADC4831542;@
019C80;@D121519AADC4A31592;@
019C88;@D1230199ADC49315E2;@
019C90;@D1245198ADC48315F2;@
019C98;@D1300199ADC4931632;@
019CA0;@D1315199ADC4931642;@
019CA8;@D133019AADC4A316A2;@
019CB0;@D1345199ADC49316D2;@
019CB8;@D1400199ADC4931702;@
019CC0;@D1415199ADC4931722;@
019CC8;@D1430199ADC4931762;@
019CD0;@D1445199ADC4931792;@
019CD8;@D1500199ADC4931802;@
019CE0;@D151519AADC4A317E2;@
019CE8;@D1530199ADC49317F2;@
019CF0;@D1545199ADC4931822;@
019CF8;@D1600199ADC4931922;@
019D00;@D1615199ADC4931A02;@
019D08;@D1630199ADC4931A42;@
019D10;@D1645199ADC49319C2;@
019D18;@D1700199ADC49319D2;@
019D20;@D1715199ADC4931982;@
019D28;@D1730199ADC49319C2;@
019D30;@D1745199ADC4931A12;@
019D38;@D1800198ADC4831A32;@
019D40;@D1815199ADC49319F2;@
019D48;@D1830199ADC49319D2;@
019D50;@D1845199ADC49319A2;@
019D58;@D1900199ADC49319A2;@
019D60;@D1915199ADC49319A2;@
019D68;@D1930199ADC4931982;@
019D70;@D1945199ADC4931932;@
019D78;@D2000199ADC4931922;@
019D80;@D2015199ADC4931922;@
019D88;@D2030199ADC4931942;@
019D90;@D2045199ADC4931992;@
019D98;@D2100199ADC49319C2;@
019DA0;@D2115199ADC49319E2;@
019DA8;@D2130199ADC4931A42;@
019DB0;@D2145199ADC4931A42;@
019DB8;@D2200199ADC49319E2;@
019DC0;@D2215199ADC49319E2;@
019DC8;@D2230199ADC49319C2;@
019DD0;@D2245199ADC4931952;@
019DD8;@D2300199ADC4931902;@
019DE0;@D231519BADC4B318B2;@
019DE8;@D233019CADC4C31882;@
019DF0;@D234519BADC4B31832;@
019DF8;@DD20220703000000A0;@
019E00;@D000019DADC4D317E2;@
019E08;@D001519DADC4D317A2;@
019E10;@D003019FADC4F31762;@
019E18;@D0045193ADC5331722;@
019E20;@D010019AADC5A316F2;@
019E28;@D0115195ADC65316C2;@
019E30;@D013019AADC6A31682;@
019E38;@D0145190ADC7031662;@
019E40;@D0200196ADC7631642;@
019E48;@D0215197ADC7731622;@
019E50;@D023019CADC7C315F2;@
019E58;@D024519EADC7E315E2;@
019E60;@D030019EADC7E315C2;@
019E68;@D0315190ADC80315A2;@
019E70;@D0330193ADC83315A2;@
019E78;@D0345195ADC8531582;@
019E80;@D040019CADC8C31572;@
019E88;@D041519DADC8D31552;@
019E90;@D043019DADC8D31542;@
019E98;@D0445192ADC9231542;@
019EA0;@D0500194ADC9431532;@
019EA8;@D0515195ADC9531522;@
019EB0;@D0530196ADC9631512;@
019EB8;@D054519BADC9B31502;@
019EC0;@D060019BADC9B31512;@
019EC8;@D061519EADC9E31502;@
019ED0;@D0630192ADCA231512;@
019ED8;@D0645190ADCA031512;@
019EE0;@D0700192ADCA231502;@
019EE8;@D0715193ADCA3314F2;@
019EF0;@D0730198ADCA831502;@
019EF8;@D0745199ADCA931502;@
019F00;@D080019CADCAC31502;@
019F08;@D081519CADCAC314F2;@
019F10;@D083019CADCAC314F2;@
019F18;@D084519DADCAD314F2;@
019F20;@D090019DADCAD314E2;@
019F28;@D0915190ADCB0314E2;@
019F30;@D0930195ADCB5314D2;@
019F38;@D0945193ADCB331482;@
019F40;@D1000193ADCB331432;@
019F48;@D1015192ADCB2313E2;@
019F50;@D1030197ADCB7313C2;@
019F58;@D1045198ADCB8313D2;@
019F60;@D1100195ADCB5313C2;@
019F68;@D1115199ADCB9313C2;@
019F70;@D1130199ADCB9313C2;@
019F78;@D114519AADCBA313D2;@
019F80;@D120019EADCBE313D2;@
019F88;@D121519FADCBF31402;@
019F90;@D123019FADCBF31442;@
019F98;@D124519DADCBD31472;@
019FA0;@D130019FADCBF31482;@
019FA8;@D131519EADCBE314C2;@
019FB0;@D133019EADCBE31502;@
019FB8;@D134519EADCBE31522;@
019FC0;@D140019EADCBE31512;@
019FC8;@D141519DADCBD31502;@
019FD0;@D143019DADCBD31502;@
