00F9D0;@D13000CFADC5F31922;@
00F9D8;@D13150CEADC5E31922;@
00F9E0;@D13300CDADC5D31932;@
00F9E8;@D13450CDADC5D318E2;@
00F9F0;@D14000CDADC5D318B2;@
00F9F8;@D14150CDADC5D31902;@
00FA00;@D14300CCADC5C31982;@
00FA08;@D14450CDADC5D31962;@
00FA10;@D15000CDADC5D31952;@
00FA18;@D15150CDADC5D31902;@
00FA20;@D15300CDADC5D318D2;@
00FA28;@D15450CDADC5D318E2;@
00FA30;@D16000CDADC5D318E2;@
00FA38;@D16150CDADC5D318E2;@
00FA40;@D16300CDADC5D318F2;@
00FA48;@D16450CDADC5D31932;@
00FA50;@D17000CDADC5D31972;@
00FA58;@D17150C0ADC60319E2;@
00FA60;@D17300C0ADC60319D2;@
00FA68;@D17450CFADC5F319A2;@
00FA70;@D18000C0ADC6031962;@
00FA78;@D18150CFADC5F31902;@
00FA80;@D18300CAADC6A31882;@
00FA88;@D18450C9ADC69317C2;@
00FA90;@D19000C8ADC68317C2;@
00FA98;@D19150C8ADC6831822;@
00FAA0;@D19300C7ADC6731822;@
00FAA8;@D19450C7ADC67317C2;@
00FAB0;@D20000C7ADC67317A2;@
00FAB8;@D20150C7ADC67317C2;@
00FAC0;@D20300C8ADC6831842;@
00FAC8;@D20450C7ADC67318C2;@
00FAD0;@D21000C7ADC67318E2;@
00FAD8;@D21150C5ADC6531942;@
00FAE0;@D21300C5ADC65318F2;@
00FAE8;@D21450C5ADC6531892;@
00FAF0;@D22000C5ADC6531842;@
00FAF8;@D22150C6ADC6631822;@
00FB00;@D22300C5ADC6531822;@
00FB08;@D22450C5ADC65317E2;@
00FB10;@D23000C5ADC65317C2;@
00FB18;@D23150C5ADC6531792;@
00FB20;@D23300C6ADC6631782;@
00FB28;@D23450C5ADC6531782;@
00FB30;@DD20220726000000A0;@
00FB38;@D00000C6ADC6631752;@
00FB40;@D00150C7ADC6731742;@
00FB48;@D00300C7ADC6731722;@
00FB50;@D00450CAADC6A316F2;@
00FB58;@D01000CBADC6B316C2;@
00FB60;@D01150CAADC6A316B2;@
00FB68;@D01300CBADC6B31692;@
00FB70;@D01450CDADC6D31682;@
00FB78;@D02000CDADC6D31662;@
00FB80;@D02150CDADC6D31662;@
00FB88;@D02300CEADC6E31642;@
00FB90;@D02450CEADC6E31622;@
00FB98;@D03000CDADC6D31602;@
00FBA0;@D03150CFADC6F315F2;@
00FBA8;@D03300CEADC6E315E2;@
00FBB0;@D03450CFADC6F315E2;@
00FBB8;@D04000CFADC6F315E2;@
00FBC0;@D04150CFADC6F315C2;@
00FBC8;@D04300CFADC6F315A2;@
00FBD0;@D04450CEADC6E31582;@
00FBD8;@D05000CEADC6E31572;@
00FBE0;@D05150CEADC6E31562;@
00FBE8;@D05300C0ADC7031562;@
00FBF0;@D05450C0ADC7031562;@
00FBF8;@D06000CFADC6F31562;@
00FC00;@D06150C1ADC7131562;@
00FC08;@D06300C0ADC7031562;@
00FC10;@D06450C2ADC7231562;@
00FC18;@D07000C2ADC7231562;@
00FC20;@D07150C4ADC7431562;@
00FC28;@D07300C3ADC7331552;@
00FC30;@D07450C4ADC7431552;@
00FC38;@D08000C5ADC7531542;@
00FC40;@D08150C4ADC7431542;@
00FC48;@D08300C7ADC7731552;@
00FC50;@D08450C7ADC7731562;@
00FC58;@D09000C7ADC7731562;@
00FC60;@D09150C9ADC7931562;@
00FC68;@D09300C0ADC8031562;@
00FC70;@D09450C7ADC8731562;@
00FC78;@D10000CEADC8E31552;@
00FC80;@D10150C2ADC9231562;@
00FC88;@D10300C6ADC9631562;@
00FC90;@D10450CCADC9C31562;@
00FC98;@D11000CDADC9D31542;@
00FCA0;@D11150CEADC9E31512;@
00FCA8;@D11300CCADC9C31502;@
00FCB0;@D11450CEADC9E314E2;@
00FCB8;@D12000CEADC9E31502;@
00FCC0;@D12150CEADC9E31502;@
00FCC8;@D12300CEADC9E31522;@
00FCD0;@D12450CEADC9E314E2;@
00FCD8;@D13000CEADC9E314E2;@
00FCE0;@D13150CDADC9D314C2;@
00FCE8;@D13300CEADC9E314B2;@
00FCF0;@D13450CEADC9E314C2;@
00FCF8;@D14000CDADC9D314E2;@
00FD00;@D14150CDADC9D31562;@
00FD08;@D14300CDADC9D31542;@
00FD10;@D14450CDADC9D31582;@
00FD18;@D15000CDADC9D31582;@
00FD20;@D15150CCADC9C31562;@
00FD28;@D15300CDADC9D31532;@
00FD30;@D15450CDADC9D31562;@
00FD38;@D16000CDADC9D31582;@
00FD40;@D16150CCADC9C315A2;@
00FD48;@D16300CCADC9C315A2;@
00FD50;@D16450CCADC9C31582;@
00FD58;@D17000CCADC9C31562;@
00FD60;@D17150CCADC9C31542;@
00FD68;@D17300CCADC9C31502;@
00FD70;@D17450CCADC9C31532;@
00FD78;@D18000CCADC9C315A2;@
00FD80;@D18150CCADC9C31582;@
00FD88;@D18300CCADC9C31552;@
00FD90;@D18450CBADC9B31562;@
00FD98;@D19000CCADC9C314E2;@
00FDA0;@D19150CBADC9B31522;@
00FDA8;@D19300CBADC9B31562;@
00FDB0;@D19450CBADC9B31542;@
00FDB8;@D20000CBADC9B31582;@
00FDC0;@D20150CBADC9B31592;@
00FDC8;@D20300CBADC9B31582;@
00FDD0;@D20450CAADC9A31582;@
00FDD8;@D21000CBADC9B31582;@
00FDE0;@D21150CBADC9B31582;@
00FDE8;@D21300CAADC9A31562;@
00FDF0;@D21450CAADC9A31562;@
00FDF8;@D22000CAADC9A31562;@
00FE00;@D22150CBADC9B31582;@
00FE08;@D22300CAADC9A31582;@
00FE10;@D22450CAADC9A31562;@
00FE18;@D23000CBADC9B31522;@
00FE20;@D23150CBADC9B31502;@
00FE28;@D23300CBADC9B314E2;@
00FE30;@D23450CBADC9B314E2;@
00FE38;@DD20220727000000A0;@
00FE40;@D00000CBADC9B314C2;@
00FE48;@D00150CAADC9A314A2;@
00FE50;@D00300CAADC9A31482;@
00FE58;@D00450CBADC9B31452;@
00FE60;@D01000CAADC9A31422;@
00FE68;@D01150CBADC9B31402;@
00FE70;@D01300CBADC9B31402;@
00FE78;@D01450CBADC9B31402;@
00FE80;@D02000CAADC9A313E2;@
00FE88;@D02150CAADC9A313E2;@
00FE90;@D02300CBADC9B313E2;@
00FE98;@D02450CBADC9B313E2;@
00FEA0;@D03000CAADC9A313E2;@
00FEA8;@D03150CAADC9A313E2;@
00FEB0;@D03300CAADC9A313E2;@
00FEB8;@D03450CAADC9A313D2;@
00FEC0;@D04000CAADC9A313D2;@
00FEC8;@D04150CBADC9B313C2;@
00FED0;@D04300CCADC9C313C2;@
00FED8;@D04450CBADC9B313B2;@
00FEE0;@D05000CBADC9B313A2;@
00FEE8;@D05150CCADC9C313A2;@
00FEF0;@D05300CDADC9D31392;@
00FEF8;@D05450CDADC9D31392;@
00FF00;@D06000CDADC9D313A2;@
00FF08;@D06150CEADC9E313A2;@
00FF10;@D06300CEADC9E313A2;@
00FF18;@D06450CEADC9E313B2;@
00FF20;@D07000CFADC9F313B2;@
00FF28;@D07150CEADC9E313C2;@
00FF30;@D07300CEADC9E313C2;@
00FF38;@D07450CEADC9E313C2;@
00FF40;@D08000CCADC9C313B2;@
00FF48;@D08150C0ADCA0313A2;@
00FF50;@D08300CFADC9F31382;@
00FF58;@D08450CFADC9F31382;@
00FF60;@D09000CEADC9E31362;@
00FF68;@D09150CDADC9D31362;@
00FF70;@D09300C0ADCA031352;@
00FF78;@D09450CEADC9E31362;@
00FF80;@D10000C0ADCA031382;@
00FF88;@D10150CDADC9D313A2;@
00FF90;@D10300CDADC9D313B2;@
00FF98;@D10450C1ADCA1313B2;@
00FFA0;@D11000C4ADCA4313C2;@
00FFA8;@D11150C2ADCA2313E2;@
00FFB0;@D11300C4ADCA431402;@
00FFB8;@D11450C7ADCA731422;@
00FFC0;@D12000C8ADCA831432;@
00FFC8;@D12150CBADCAB31472;@
00FFD0;@D12300CCADCAC314E2;@
00FFD8;@D12450C7ADCB731542;@
00FFE0;@D13000CAADCBA31562;@
00FFE8;@D13150CBADCBB315E2;@
00FFF0;@D13300CBADCBB31652;@
00FFF8;@D13450CBADCBB31702;@
010000;@D14000CBADCBB31762;@
010008;@D14150CBADCBB317D2;@
010010;@D14300CAADCBA31842;@
010018;@D14450C8ADCB831882;@
010020;@D15000C8ADCB8318C2;@
010028;@D15150C7ADCB731852;@
010030;@D15300C7ADCB7318C2;@
010038;@D15450C7ADCB731942;@
010040;@D16000C1ADCB1319C2;@
010048;@D16150CBADCAB319E2;@
010050;@D16300C9ADCA9319C2;@
010058;@D16450CFADC9F31AA2;@
010060;@D17000C6ADC9631A92;@
010068;@D17150C5ADC95319E2;@
010070;@D17300C5ADC95319A2;@
010078;@D17450C5ADC9531982;@
010080;@D18000C6ADC9631962;@
010088;@D18150C6ADC9631952;@
010090;@D18300C5ADC95318F2;@
010098;@D18450C6ADC96318A2;@
0100A0;@D19000C6ADC9631842;@
0100A8;@D19150C6ADC9631892;@
0100B0;@D19300C5ADC9531982;@
0100B8;@D19450C4ADC9431AB2;@
0100C0;@D20000C2ADC9231AA2;@
0100C8;@D20150C1ADC9131A02;@
0100D0;@D20300C1ADC91319B2;@
0100D8;@D20450C2ADC9231AA2;@
0100E0;@D21000C2ADC9231AA2;@
0100E8;@D21150C1ADC91319E2;@
0100F0;@D21300C2ADC9231982;@
0100F8;@D21450C3ADC9331962;@
010100;@D22000C3ADC9331942;@
010108;@D22150C3ADC9331912;@
010110;@D22300C3ADC93318E2;@
010118;@D22450C4ADC94318A2;@
010120;@D23000C3ADC93318A2;@
010128;@D23150C4ADC94318A2;@
010130;@D23300C4ADC9431882;@
010138;@D23450C3ADC9331862;@
010140;@DD20220728000000A0;@
010148;@D00000C3ADC9331842;@
010150;@D00150C3ADC9331802;@
010158;@D00300C2ADC92317C2;@
010160;@D00450C4ADC94317B2;@
010168;@D01000C4ADC9431782;@
010170;@D01150C5ADC9531742;@
010178;@D01300C8ADC9831732;@
010180;@D01450CAADC9A31702;@
010188;@D02000CBADC9B316C2;@
010190;@D02150CCADC9C31682;@
010198;@D02300CCADC9C31642;@
0101A0;@D02450CCADC9C31612;@
0101A8;@D03000CEADC9E315E2;@
0101B0;@D03150CEADC9E315C2;@
0101B8;@D03300CFADC9F315A2;@
0101C0;@D03450CFADC9F31582;@
0101C8;@D04000CDADC9D31562;@
0101D0;@D04150CDADC9D31542;@
0101D8;@D04300CFADC9F31542;@
0101E0;@D04450CFADC9F31532;@
0101E8;@D05000CFADC9F31542;@
0101F0;@D05150CFADC9F31542;@
0101F8;@D05300C0ADCA031552;@
010200;@D05450C1ADCA131562;@
010208;@D06000C0ADCA031582;@
010210;@D06150C0ADCA031582;@
010218;@D06300CEADC9E31572;@
010220;@D06450C0ADCA031562;@
010228;@D07000C4ADCA431562;@
010230;@D07150C6ADCA631572;@
010238;@D07300C8ADCA831582;@
010240;@D07450C9ADCA931582;@
010248;@D08000CAADCAA31562;@
010250;@D08150CDADCAD31562;@
010258;@D08300CDADCAD31552;@
010260;@D08450CDADCAD31542;@
010268;@D09000CFADCAF31542;@
010270;@D09150CFADCAF31532;@
010278;@D09300CEADCAE31522;@
010280;@D09450C2ADCB231522;@
010288;@D10000C2ADCB231522;@
010290;@D10150C1ADCB131522;@
010298;@D10300C3ADCB331522;@
0102A0;@D10450C4ADCB431522;@
0102A8;@D11000C5ADCB531522;@
0102B0;@D11150C4ADCB431542;@
0102B8;@D11300C5ADCB531552;@
0102C0;@D11450C6ADCB631572;@
0102C8;@D12000C6ADCB6315A2;@
0102D0;@D12150C5ADCB5315C2;@
0102D8;@D12300C8ADCB831602;@
0102E0;@D12450C7ADCB731642;@
0102E8;@D13000C7ADCB7316A2;@
0102F0;@D13150C7ADCB731742;@
0102F8;@D13300C7ADCB731792;@
010300;@D13450C7ADCB7317B2;@
010308;@D14000C7ADCB731792;@
010310;@D14150C7ADCB731792;@
010318;@D14300C7ADCB7317A2;@
010320;@D14450C7ADCB7317E2;@
010328;@D15000C7ADCB731832;@
010330;@D15150C6ADCB631882;@
010338;@D15300C7ADCB7318D2;@
010340;@D15450C6ADCB6318E2;@
010348;@D16000C6ADCB6318C2;@
010350;@D16150C5ADCB5318F2;@
010358;@D16300C4ADCB431962;@
010360;@D16450C2ADCB231AA2;@
010368;@D17000C2ADCB231A92;@
010370;@D17150CFADCAF31A82;@
010378;@D17300CBADCAB31A72;@
010380;@D17450C7ADCA7319E2;@
010388;@D18000C8ADCA8319C2;@
010390;@D18150C4ADCA431A42;@
010398;@D18300CDADC9D31B52;@
0103A0;@D18450C5ADC9531B42;@
0103A8;@D19000C5ADC9531B02;@
0103B0;@D19150C2ADC9231AF2;@
0103B8;@D19300C8ADC8831BA2;@
0103C0;@D19450CEADC7E31BC2;@
0103C8;@D20000CAADC7A31B72;@
0103D0;@D20150C3ADC7331B92;@
0103D8;@D20300C9ADC6931BE2;@
0103E0;@D20450C5ADC6531BC2;@
0103E8;@D21000C1ADC6131BA2;@
0103F0;@D21150C0ADC6031B62;@
0103F8;@D21300C0ADC6031AC2;@
010400;@D21450C0ADC6031A82;@
010408;@D22000C0ADC60319F2;@
010410;@D22150C0ADC6031982;@
010418;@D22300CFADC5F31902;@
010420;@D22450C0ADC60318A2;@
010428;@D23000C5ADC65317A2;@
010430;@D23150C5ADC6531762;@
010438;@D23300C7ADC6731722;@
010440;@D23450CDADC6D31702;@
010448;@DD20220729000000A0;@
010450;@D00000C1ADC71316E2;@
010458;@D00150C8ADC78316A2;@
010460;@D00300CCADC7C31642;@
010468;@D00450C3ADC83315E2;@
010470;@D01000C7ADC87315B2;@
010478;@D01150CBADC8B31562;@
010480;@D01300CCADC8C31542;@
010488;@D01450CFADC8F31502;@
010490;@D02000C3ADC93314D2;@
010498;@D02150C4ADC94314C2;@
0104A0;@D02300C9ADC99314A2;@
0104A8;@D02450CBADC9B314A2;@
0104B0;@D03000CDADC9D314A2;@
0104B8;@D03150CFADC9F314A2;@
0104C0;@D03300C1ADCA131482;@
0104C8;@D03450C4ADCA431482;@
0104D0;@D04000C6ADCA631492;@
0104D8;@D04150C7ADCA7314A2;@
0104E0;@D04300C9ADCA9314A2;@
0104E8;@D04450CAADCAA31482;@
0104F0;@D05000CAADCAA31482;@
0104F8;@D05150CBADCAB31482;@
010500;@D05300CEADCAE31462;@
010508;@D05450C0ADCB031462;@
010510;@D06000C1ADCB131472;@
010518;@D06150C1ADCB131472;@
010520;@D06300C3ADCB331472;@
010528;@D06450C5ADCB531462;@
010530;@D07000C4ADCB431462;@
010538;@D07150C5ADCB531462;@
010540;@D07300C7ADCB731462;@
010548;@D07450C9ADCB931462;@
010550;@D08000C9ADCB931452;@
010558;@D08150C8ADCB831452;@
010560;@D08300CAADCBA31442;@
010568;@D08450CDADCBD31442;@
010570;@D09000CCADCBC31462;@
010578;@D09150CFADCBF31462;@
010580;@D09300C0ADCC031482;@
010588;@D09450C2ADCC2314A2;@
010590;@D10000C6ADCC6314A2;@
010598;@D10150C9ADCC9314A2;@
0105A0;@D10300CCADCCC314A2;@
0105A8;@D10450CDADCCD314B2;@
0105B0;@D11000C7ADCD7314C2;@
0105B8;@D11150CCADCDC314C2;@
0105C0;@D11300CCADCDC314E2;@
0105C8;@D11450CDADCDD314E2;@
0105D0;@D12000CEADCDE31502;@
0105D8;@D12150C4ADCE431532;@
0105E0;@D12300C7ADCE731562;@
0105E8;@D12450C9ADCE9315A2;@
0105F0;@D13000CBADCEB315F2;@
0105F8;@D13150CBADCEB31642;@
010600;@D13300CEADCEE31662;@
010608;@D13450CFADCEF31662;@
010610;@D14000C1ADCF131632;@
010618;@D14150C0ADCF031612;@
010620;@D14300C2ADCF231602;@
010628;@D14450C3ADCF331602;@
010630;@D15000C3ADCF331602;@
010638;@D15150C4ADCF431602;@
010640;@D15300CBADCFB31522;@
010648;@D15450CDADCFD31502;@
010650;@D16000CEADCFE31502;@
010658;@D16150D7ADC07314E2;@
010660;@D16300D9ADC0931502;@
010668;@D16450DAADC0A31572;@
010670;@D17000DAADC0A315A2;@
010678;@D17150D9ADC09315E2;@
010680;@D17300D9ADC0931622;@
010688;@D17450D9ADC0931692;@
010690;@D18000D9ADC0931742;@
010698;@D18150D9ADC09317B2;@
0106A0;@D18300D8ADC0831802;@
0106A8;@D18450D8ADC08317C2;@
0106B0;@D19000D8ADC08317E2;@
0106B8;@D19150D7ADC07317E2;@
0106C0;@D19300D8ADC08317A2;@
0106C8;@D19450D7ADC0731822;@
0106D0;@D20000D6ADC0631852;@
0106D8;@D20150D5ADC0531882;@
0106E0;@D20300D5ADC0531882;@
0106E8;@D20450D6ADC0631872;@
0106F0;@D21000D5ADC0531862;@
0106F8;@D21150D6ADC0631842;@
010700;@D21300D5ADC05317E2;@
010708;@D21450D6ADC06317A2;@
010710;@D22000D5ADC0531792;@
010718;@D22150D6ADC0631712;@
010720;@D22300D5ADC0531602;@
010728;@D22450D4ADC04315E2;@
010730;@D23000D4ADC0431602;@
010738;@D23150D4ADC0431602;@
010740;@D23300D6ADC06315A2;@
010748;@D23450D7ADC07315A2;@
@E=$010758;D;2022/07/30,00:00:00-20;@010758
