000C60;@D081504FADCFF312C2;@
000C68;@D083004FADCFF312E2;@
000C70;@D084504FADCFF312E2;@
000C78;@D090004FADCFF312D2;@
000C80;@D0915050ADC00312C2;@
000C88;@D0930050ADC00312C2;@
000C90;@D0945050ADC00312E2;@
000C98;@D100004FADCFF312D2;@
000CA0;@D101504FADCFF312C2;@
000CA8;@D103004FADCFF312C2;@
000CB0;@D104504FADCFF312C2;@
000CB8;@D110004FADCFF312C2;@
000CC0;@D111504FADCFF312E2;@
000CC8;@D1130050ADC00312E2;@
000CD0;@D114504FADCFF312E2;@
000CD8;@D120004FADCFF312D2;@
000CE0;@D121504FADCFF312D2;@
000CE8;@D123004FADCFF312E2;@
000CF0;@D124504FADCFF312E2;@
000CF8;@D130004FADCFF312D2;@
000D00;@D131504FADCFF312D2;@
000D08;@D133004FADCFF312E2;@
000D10;@D1345050ADC00312E2;@
000D18;@D140004FADCFF312D2;@
000D20;@D141504FADCFF312D2;@
000D28;@D143004FADCFF312E2;@
000D30;@D144504FADCFF312E2;@
000D38;@D150004FADCFF312E2;@
000D40;@D1515050ADC00312D2;@
000D48;@D153004FADCFF312E2;@
000D50;@D154504FADCFF312F2;@
000D58;@D160004FADCFF312E2;@
000D60;@D161504FADCFF312E2;@
000D68;@D1630050ADC00312E2;@
000D70;@D164504FADCFF312E2;@
000D78;@D170004FADCFF312E2;@
000D80;@D1715050ADC00312E2;@
000D88;@D173004FADCFF312E2;@
000D90;@D1745050ADC00312F2;@
000D98;@D180004FADCFF312E2;@
000DA0;@D1815050ADC00312E2;@
000DA8;@D183004FADCFF312E2;@
000DB0;@D184504FADCFF312E2;@
000DB8;@D190004FADCFF312F2;@
000DC0;@D191504FADCFF312E2;@
000DC8;@D1930050ADC00312E2;@
000DD0;@D1945050ADC00312E2;@
000DD8;@D200004FADCFF312F2;@
000DE0;@D2015050ADC00312E2;@
000DE8;@D203004FADCFF312E2;@
000DF0;@D2045050ADC00312E2;@
000DF8;@D210004FADCFF312D2;@
000E00;@D211504FADCFF312E2;@
000E08;@D2130050ADC00312E2;@
000E10;@D214504FADCFF312D2;@
000E18;@D220004FADCFF312C2;@
000E20;@D221504FADCFF312C2;@
000E28;@D223004FADCFF312E2;@
000E30;@D2245050ADC00312D2;@
000E38;@D230004FADCFF312C2;@
000E40;@D231504FADCFF312C2;@
000E48;@D233004FADCFF312D2;@
000E50;@D234504FADCFF312C2;@
000E58;@DD2023022600000004;@
000E60;@D000004FADCFF312C2;@
000E68;@D001504FADCFF312B2;@
000E70;@D003004FADCFF312C2;@
000E78;@D004504FADCFF312C2;@
000E80;@D010004FADCFF312C2;@
000E88;@D011504FADCFF312B2;@
000E90;@D013004FADCFF312B2;@
000E98;@D014504FADCFF312A2;@
000EA0;@D020004FADCFF312A2;@
000EA8;@D0215050ADC00312A2;@
000EB0;@D023004FADCFF312A2;@
000EB8;@D0245050ADC00312C2;@
000EC0;@D0300050ADC00312C2;@
000EC8;@D031504FADCFF312B2;@
000ED0;@D033004FADCFF312C2;@
000ED8;@D0345050ADC00312C2;@
000EE0;@D040004FADCFF312C2;@
000EE8;@D041504FADCFF312C2;@
000EF0;@D043004FADCFF312C2;@
000EF8;@D0445050ADC00312D2;@
000F00;@D0500050ADC00312C2;@
000F08;@D0515050ADC00312C2;@
000F10;@D053004FADCFF312D2;@
000F18;@D054504FADCFF312E2;@
000F20;@D060004FADCFF312D2;@
000F28;@D061504FADCFF312C2;@
000F30;@D063004FADCFF312D2;@
000F38;@D0645050ADC00312E2;@
000F40;@D070004FADCFF312E2;@
000F48;@D071504FADCFF312C2;@
000F50;@D0730050ADC00312D2;@
000F58;@D074504FADCFF312E2;@
000F60;@D0800050ADC00312E2;@
000F68;@D0815050ADC00312E2;@
000F70;@D0830050ADC00312D2;@
000F78;@D084504FADCFF312E2;@
000F80;@D0900050ADC00312E2;@
000F88;@D091504FADCFF312D2;@
000F90;@D093004FADCFF312E2;@
000F98;@D0945050ADC00312E2;@
000FA0;@D100004FADCFF312E2;@
000FA8;@D101504FADCFF312D2;@
000FB0;@D103004FADCFF312E2;@
000FB8;@D1045050ADC00312E2;@
000FC0;@D110004FADCFF312D2;@
000FC8;@D111504FADCFF312D2;@
000FD0;@D113004FADCFF312E2;@
000FD8;@D114504FADCFF312E2;@
000FE0;@D120004FADCFF312D2;@
000FE8;@D121504FADCFF312D2;@
000FF0;@D123004FADCFF312E2;@
000FF8;@D1245050ADC00312E2;@
001000;@D130004FADCFF312C2;@
001008;@D1315050ADC00312D2;@
001010;@D133004FADCFF312E2;@
001018;@D134504FADCFF312E2;@
001020;@D140004FADCFF312E2;@
001028;@D141504FADCFF312D2;@
001030;@D1430050ADC00312E2;@
001038;@D144504FADCFF312F2;@
001040;@D150004FADCFF312E2;@
001048;@D151504FADCFF312E2;@
001050;@D153004FADCFF312E2;@
001058;@D154504FADCFF312E2;@
001060;@D1600050ADC00312E2;@
001068;@D1615050ADC00312F2;@
001070;@D1630050ADC00312E2;@
001078;@D1645050ADC00312E2;@
001080;@D170004FADCFF312E2;@
001088;@D171504FADCFF312E2;@
001090;@D173004FADCFF312E2;@
001098;@D174504FADCFF312D2;@
0010A0;@D180004FADCFF312E2;@
0010A8;@D181504FADCFF312E2;@
0010B0;@D183004FADCFF312E2;@
0010B8;@D184504FADCFF312E2;@
0010C0;@D190004FADCFF312D2;@
0010C8;@D191504FADCFF312C2;@
0010D0;@D1930050ADC00312C2;@
0010D8;@D194504FADCFF312C2;@
0010E0;@D200004FADCFF312B2;@
0010E8;@D201504FADCFF312A2;@
0010F0;@D2030050ADC00312A2;@
0010F8;@D204504FADCFF312A2;@
001100;@D210004FADCFF312A2;@
001108;@D2115050ADC00312A2;@
001110;@D2130050ADC0031292;@
001118;@D214504FADCFF31282;@
001120;@D220004FADCFF31282;@
001128;@D221504FADCFF31282;@
001130;@D2230050ADC0031272;@
001138;@D224504FADCFF31262;@
001140;@D230004FADCFF31252;@
001148;@D2315050ADC0031252;@
001150;@D233004FADCFF31262;@
001158;@D234504FADCFF31272;@
@E=$001168;D;2023/02/27,00:00:00+04;@001168
@D000004FADCFF31262@D001504FADCFF31262@D003004FADCFF31262@D004504FADCFF31272@D010004FADCFF31282@D0115050ADC0031282@D0130050ADC0031282@D0145050ADC0031282@D020004FADCFF31282@D021504FADCFF312A2@D0230050ADC00312A2@D024504FADCFF312A2@D030004FADCFF31292@D031504FADCFF31292@D033004FADCFF312A2@D0345050ADC00312B2@D040004FADCFF312B2@D041504FADCFF312A2@D0430050ADC00312A2@D044504FADCFF312A2@D050004FADCFF312A2@D0515050ADC00312B2@D053004FADCFF312B2@D0545050ADC00312A2@D060004FADCFF312A2@D0615050ADC00312A2@D063004FADCFF312C2@D064504FADCFF312C2@D070004FADCFF312B2@D071504FADCFF312A2@D073004FADCFF312A2@D074504FADCFF312A2@D080004FADCFF312B2@D081504FADCFF312A2@D083004FADCFF312A2@D0845050ADC00312A2@D090004FADCFF312A2@D0915050ADC00312C2@D093004FADCFF312C2@D094504FADCFF312B2@D100004FADCFF312A2@D1015050ADC00312C2@D103004FADCFF312C2@D104504FADCFF312C2@D110004FADCFF312C2@D111504FADCFF312B2@D113004FADCFF312C2@D114504FADCFF312C2@D120004FADCFF312C2@D121504FADCFF312B2@D123004FADCFF312C2@D124504FADCFF312D2@D130004FADCFF312E2@D1315050ADC00312E2@D1330050ADC00312E2@D1345050ADC00312D2@D140004FADCFF312C2@D1415050ADC00312C2@D1430050ADC00312D2@D144504FADCFF312E2@D150004FADCFF312E2@D1515050ADC00312E2@D153004FADCFF312E2@D1545050ADC00312E2@D160004FADCFF312E2@D161504FADCFF312C2@D163004FADCFF312D2@D164504FADCFF312E2@D170004FADCFF312E2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF312D2@D1800050ADC00312D2@D181504FADCFF312E2@D1830050ADC00312F2@D184504FADCFF312F2@D190004FADCFF312F2@D191504FADCFF31302@D193004FADCFF31302@D194504FADCFF312F2@D200004FADCFF312F2@D201504FADCFF312F2@D203004FADCFF31302@D2045050ADC0031302@D210004FADCFF31302@D211504FADCFF31302@D213004FADCFF31302@D214504FADCFF31302@D2200050ADC0031312@D221504FADCFF31322@D223004FADCFF31322@D224504FADCFF31322@D230004FADCFF31312@D231504FADCFF31312@D233004FADCFF31322@D234504FADCFF31322@DD2023022800000004@D000004FADCFF31322@D001504FADCFF31302@D003004FADCFF31302@D004504FADCFF31302@D0100050ADC0031322@D0115050ADC0031322@D013004FADCFF31302@D014504FADCFF31302@D020004FADCFF31302@D021504FADCFF31302@D023004FADCFF31302@D0245050ADC0031302@D0300050ADC0031302@D031504FADCFF31302@D0330050ADC00312E2@D034504FADCFF312E2@D040004FADCFF312F2@D0415050ADC00312E2@D0430050ADC00312E2@D044504FADCFF312F2@D050004FADCFF312F2@D0515050ADC00312E2@D053004FADCFF312E2@D054504FADCFF312E2@D060004FADCFF312F2@D061504FADCFF312E2@D0630050ADC00312E2@D064504FADCFF312E2@D070004FADCFF312E2@D071504FADCFF312D2@D073004FADCFF312C2@D074504FADCFF312C2@D080004FADCFF312C2@D0815050ADC00312D2@D0830050ADC00312D2@D084504FADCFF312E2@D090004FADCFF312E2@D091504FADCFF312E2@D0930050ADC00312E2@D094504FADCFF312E2@D100004FADCFF312E2@D101504FADCFF31302@D103004FADCFF312F2@D1045050ADC00312E2@D110004FADCFF312E2@D1115050ADC00312E2@D1130050ADC00312E2@D1145050ADC00312E2@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF31302@D124504FADCFF312F2@D130004FADCFF312E2@D1315050ADC00312E2@D133004FADCFF312E2@D134504FADCFF312F2@D140004FADCFF31302@D141504FADCFF31302@D1430050ADC0031302@D144504FADCFF31302@D150004FADCFF31302@D151504FADCFF31302@D153004FADCFF312F2@D154504FADCFF31302@D160004FADCFF31302@D161504FADCFF312C2@D163004FADCFF312D2@D164504FADCFF312A2@DD2023022816531804@E=$0016A0;C;2023/02/28,16:54:03-20;@001168
001168;@D000004FADCFF31262;@
001170;@D001504FADCFF31262;@
001178;@D003004FADCFF31262;@
001180;@D004504FADCFF31272;@
001188;@D010004FADCFF31282;@
001190;@D0115050ADC0031282;@
001198;@D0130050ADC0031282;@
0011A0;@D0145050ADC0031282;@
0011A8;@D020004FADCFF31282;@
0011B0;@D021504FADCFF312A2;@
0011B8;@D0230050ADC00312A2;@
0011C0;@D024504FADCFF312A2;@
0011C8;@D030004FADCFF31292;@
0011D0;@D031504FADCFF31292;@
0011D8;@D033004FADCFF312A2;@
0011E0;@D0345050ADC00312B2;@
0011E8;@D040004FADCFF312B2;@
0011F0;@D041504FADCFF312A2;@
0011F8;@D0430050ADC00312A2;@
001200;@D044504FADCFF312A2;@
001208;@D050004FADCFF312A2;@
001210;@D0515050ADC00312B2;@
001218;@D053004FADCFF312B2;@
001220;@D0545050ADC00312A2;@
001228;@D060004FADCFF312A2;@
001230;@D0615050ADC00312A2;@
001238;@D063004FADCFF312C2;@
001240;@D064504FADCFF312C2;@
001248;@D070004FADCFF312B2;@
001250;@D071504FADCFF312A2;@
001258;@D073004FADCFF312A2;@
001260;@D074504FADCFF312A2;@
001268;@D080004FADCFF312B2;@
001270;@D081504FADCFF312A2;@
001278;@D083004FADCFF312A2;@
001280;@D0845050ADC00312A2;@
001288;@D090004FADCFF312A2;@
001290;@D0915050ADC00312C2;@
001298;@D093004FADCFF312C2;@
0012A0;@D094504FADCFF312B2;@
0012A8;@D100004FADCFF312A2;@
0012B0;@D1015050ADC00312C2;@
0012B8;@D103004FADCFF312C2;@
0012C0;@D104504FADCFF312C2;@
0012C8;@D110004FADCFF312C2;@
0012D0;@D111504FADCFF312B2;@
0012D8;@D113004FADCFF312C2;@
0012E0;@D114504FADCFF312C2;@
0012E8;@D120004FADCFF312C2;@
0012F0;@D121504FADCFF312B2;@
0012F8;@D123004FADCFF312C2;@
001300;@D124504FADCFF312D2;@
001308;@D130004FADCFF312E2;@
001310;@D1315050ADC00312E2;@
001318;@D1330050ADC00312E2;@
001320;@D1345050ADC00312D2;@
001328;@D140004FADCFF312C2;@
001330;@D1415050ADC00312C2;@
001338;@D1430050ADC00312D2;@
001340;@D144504FADCFF312E2;@
001348;@D150004FADCFF312E2;@
001350;@D1515050ADC00312E2;@
001358;@D153004FADCFF312E2;@
001360;@D1545050ADC00312E2;@
001368;@D160004FADCFF312E2;@
001370;@D161504FADCFF312C2;@
001378;@D163004FADCFF312D2;@
001380;@D164504FADCFF312E2;@
001388;@D170004FADCFF312E2;@
001390;@D171504FADCFF312E2;@
001398;@D173004FADCFF312E2;@
0013A0;@D174504FADCFF312D2;@
0013A8;@D1800050ADC00312D2;@
0013B0;@D181504FADCFF312E2;@
0013B8;@D1830050ADC00312F2;@
0013C0;@D184504FADCFF312F2;@
0013C8;@D190004FADCFF312F2;@
0013D0;@D191504FADCFF31302;@
0013D8;@D193004FADCFF31302;@
0013E0;@D194504FADCFF312F2;@
0013E8;@D200004FADCFF312F2;@
0013F0;@D201504FADCFF312F2;@
0013F8;@D203004FADCFF31302;@
001400;@D2045050ADC0031302;@
001408;@D210004FADCFF31302;@
001410;@D211504FADCFF31302;@
001418;@D213004FADCFF31302;@
001420;@D214504FADCFF31302;@
001428;@D2200050ADC0031312;@
001430;@D221504FADCFF31322;@
001438;@D223004FADCFF31322;@
001440;@D224504FADCFF31322;@
001448;@D230004FADCFF31312;@
001450;@D231504FADCFF31312;@
001458;@D233004FADCFF31322;@
001460;@D234504FADCFF31322;@
001468;@DD2023022800000004;@
001470;@D000004FADCFF31322;@
001478;@D001504FADCFF31302;@
001480;@D003004FADCFF31302;@
001488;@D004504FADCFF31302;@
001490;@D0100050ADC0031322;@
001498;@D0115050ADC0031322;@
0014A0;@D013004FADCFF31302;@
0014A8;@D014504FADCFF31302;@
0014B0;@D020004FADCFF31302;@
0014B8;@D021504FADCFF31302;@
0014C0;@D023004FADCFF31302;@
0014C8;@D0245050ADC0031302;@
0014D0;@D0300050ADC0031302;@
0014D8;@D031504FADCFF31302;@
0014E0;@D0330050ADC00312E2;@
0014E8;@D034504FADCFF312E2;@
0014F0;@D040004FADCFF312F2;@
0014F8;@D0415050ADC00312E2;@
001500;@D0430050ADC00312E2;@
001508;@D044504FADCFF312F2;@
001510;@D050004FADCFF312F2;@
001518;@D0515050ADC00312E2;@
001520;@D053004FADCFF312E2;@
001528;@D054504FADCFF312E2;@
001530;@D060004FADCFF312F2;@
001538;@D061504FADCFF312E2;@
001540;@D0630050ADC00312E2;@
001548;@D064504FADCFF312E2;@
001550;@D070004FADCFF312E2;@
001558;@D071504FADCFF312D2;@
001560;@D073004FADCFF312C2;@
001568;@D074504FADCFF312C2;@
001570;@D080004FADCFF312C2;@
001578;@D0815050ADC00312D2;@
001580;@D0830050ADC00312D2;@
001588;@D084504FADCFF312E2;@
001590;@D090004FADCFF312E2;@
001598;@D091504FADCFF312E2;@
0015A0;@D0930050ADC00312E2;@
0015A8;@D094504FADCFF312E2;@
0015B0;@D100004FADCFF312E2;@
0015B8;@D101504FADCFF31302;@
0015C0;@D103004FADCFF312F2;@
0015C8;@D1045050ADC00312E2;@
0015D0;@D110004FADCFF312E2;@
0015D8;@D1115050ADC00312E2;@
0015E0;@D1130050ADC00312E2;@
0015E8;@D1145050ADC00312E2;@
0015F0;@D120004FADCFF312E2;@
0015F8;@D121504FADCFF312E2;@
001600;@D123004FADCFF31302;@
001608;@D124504FADCFF312F2;@
001610;@D130004FADCFF312E2;@
001618;@D1315050ADC00312E2;@
001620;@D133004FADCFF312E2;@
001628;@D134504FADCFF312F2;@
001630;@D140004FADCFF31302;@
001638;@D141504FADCFF31302;@
001640;@D1430050ADC0031302;@
001648;@D144504FADCFF31302;@
001650;@D150004FADCFF31302;@
001658;@D151504FADCFF31302;@
001660;@D153004FADCFF312F2;@
001668;@D154504FADCFF31302;@
001670;@D160004FADCFF31302;@
001678;@D161504FADCFF312C2;@
001680;@D163004FADCFF312D2;@
001688;@D164504FADCFF312A2;@
001690;@DD2023022816531804;@
@E=$0016A0;C;2023/02/28,16:54:03-20;@0016A0
@E=$0016A8;?;FFFFFFFFFFFFFFFF;@0016A0
@E=$0016A8;?;FFFFFFFFFFFFFFFF;@0016A8
