0A9250;@D0530482ADC52311C2;@
0A9258;@D0545482ADC5231192;@
0A9260;@D0600482ADC5231142;@
0A9268;@D0615482ADC52310F2;@
0A9270;@D0630482ADC52310E2;@
0A9278;@D0645482ADC52310C2;@
0A9280;@D0700482ADC52310A2;@
0A9288;@D0715482ADC52310B2;@
0A9290;@D0730482ADC5231072;@
0A9298;@D0745482ADC5231062;@
0A92A0;@D0800482ADC5231032;@
0A92A8;@D0815482ADC5231022;@
0A92B0;@D0830483ADC5331002;@
0A92B8;@D0845482ADC5230FF2;@
0A92C0;@D0900482ADC5230FF2;@
0A92C8;@D0915482ADC5230FE2;@
0A92D0;@D0930483ADC5330FE2;@
0A92D8;@D0945482ADC5230FC2;@
0A92E0;@D1000482ADC5230FE2;@
0A92E8;@D1015483ADC5330FD2;@
0A92F0;@D1030482ADC5230FD2;@
0A92F8;@D1045482ADC5230FE2;@
0A9300;@D1100482ADC5231002;@
0A9308;@D1115482ADC5231002;@
0A9310;@D1130482ADC5231042;@
0A9318;@D1145482ADC5231082;@
0A9320;@D1200482ADC52310C2;@
0A9328;@D1215482ADC5231102;@
0A9330;@D1230482ADC5231162;@
0A9338;@D1245482ADC52311C2;@
0A9340;@D1300482ADC5231222;@
0A9348;@D1315482ADC52312A2;@
0A9350;@D1330482ADC5231322;@
0A9358;@D1345482ADC52313A2;@
0A9360;@D1400482ADC5231412;@
0A9368;@D1415482ADC5231492;@
0A9370;@D1430482ADC5231542;@
0A9378;@D1445482ADC52315C2;@
0A9380;@D1500482ADC5231662;@
0A9388;@D1515481ADC51316E2;@
0A9390;@D1530481ADC5131782;@
0A9398;@D1545481ADC5131852;@
0A93A0;@D1600481ADC5131902;@
0A93A8;@D1615481ADC5131952;@
0A93B0;@D1630481ADC5131A02;@
0A93B8;@D1645481ADC5131A02;@
0A93C0;@D1700482ADC5231B02;@
0A93C8;@D1715481ADC5131AE2;@
0A93D0;@D1730481ADC5131B42;@
0A93D8;@D1745481ADC5131B32;@
0A93E0;@D1800481ADC5131B42;@
0A93E8;@D1815481ADC5131B42;@
0A93F0;@D1830481ADC5131B42;@
0A93F8;@D1845481ADC5131B82;@
0A9400;@D1900481ADC5131BA2;@
0A9408;@D1915482ADC5231BC2;@
0A9410;@D1930481ADC5131C42;@
0A9418;@D1945481ADC5131C82;@
0A9420;@D2000481ADC5131C82;@
0A9428;@D2015481ADC5131C42;@
0A9430;@D2030481ADC5131BF2;@
0A9438;@D2045481ADC5131BC2;@
0A9440;@D2100481ADC5131B62;@
0A9448;@D2115481ADC5131B22;@
0A9450;@D2130481ADC5131B22;@
0A9458;@D2145481ADC5131B02;@
0A9460;@D2200481ADC5131AA2;@
0A9468;@D2215481ADC5131A22;@
0A9470;@D2230481ADC51319D2;@
0A9478;@D2245481ADC5131982;@
0A9480;@D2300481ADC5131922;@
0A9488;@D2315481ADC51318A2;@
0A9490;@D2330481ADC5131842;@
0A9498;@D2345481ADC51317E2;@
0A94A0;@DD20240729000000A0;@
0A94A8;@D0000481ADC5131792;@
0A94B0;@D0015481ADC5131752;@
0A94B8;@D0030480ADC5031702;@
0A94C0;@D0045481ADC51316C2;@
0A94C8;@D0100481ADC51316A2;@
0A94D0;@D0115481ADC5131682;@
0A94D8;@D0130481ADC5131662;@
0A94E0;@D0145481ADC5131642;@
0A94E8;@D0200481ADC5131642;@
0A94F0;@D0215481ADC5131622;@
0A94F8;@D0230481ADC5131622;@
0A9500;@D0245481ADC5131602;@
0A9508;@D0300481ADC5131602;@
0A9510;@D0315481ADC51315E2;@
0A9518;@D0330481ADC51315E2;@
0A9520;@D0345481ADC51315B2;@
0A9528;@D0400481ADC5131592;@
0A9530;@D0415481ADC5131582;@
0A9538;@D0430481ADC5131562;@
0A9540;@D0445481ADC5131552;@
0A9548;@D0500481ADC5131542;@
0A9550;@D0515481ADC5131542;@
0A9558;@D0530481ADC5131532;@
0A9560;@D0545481ADC5131522;@
0A9568;@D0600481ADC5131502;@
0A9570;@D0615481ADC51314F2;@
0A9578;@D0630481ADC51314D2;@
0A9580;@D0645481ADC5131492;@
0A9588;@D0700481ADC5131462;@
0A9590;@D0715481ADC5131402;@
0A9598;@D0730481ADC51313D2;@
0A95A0;@D0745481ADC51313A2;@
0A95A8;@D0800482ADC5231382;@
0A95B0;@D0815481ADC5131362;@
0A95B8;@D0830481ADC5131352;@
0A95C0;@D0845481ADC5131332;@
0A95C8;@D0900481ADC5131332;@
0A95D0;@D0915481ADC5131322;@
0A95D8;@D0930481ADC5131322;@
0A95E0;@D0945481ADC5131322;@
0A95E8;@D1000481ADC51312F2;@
0A95F0;@D1015481ADC51312E2;@
0A95F8;@D1030481ADC51312C2;@
0A9600;@D1045482ADC52312C2;@
0A9608;@D1100481ADC51312A2;@
0A9610;@D1115482ADC52312E2;@
0A9618;@D1130482ADC5231312;@
0A9620;@D1145482ADC5231332;@
0A9628;@D1200482ADC5231362;@
0A9630;@D1215482ADC52313A2;@
0A9638;@D1230481ADC5131402;@
0A9640;@D1245481ADC5131442;@
0A9648;@D1300481ADC51314A2;@
0A9650;@D1315481ADC5131512;@
0A9658;@D1330481ADC5131582;@
0A9660;@D1345481ADC5131612;@
0A9668;@D1400481ADC5131692;@
0A9670;@D1415481ADC5131722;@
0A9678;@D1430481ADC51317E2;@
0A9680;@D1445481ADC5131882;@
0A9688;@D1500481ADC51318E2;@
0A9690;@D1515481ADC5131902;@
0A9698;@D1530481ADC51319A2;@
0A96A0;@D1545481ADC51319E2;@
0A96A8;@D1600481ADC5131A62;@
0A96B0;@D1615481ADC5131AB2;@
0A96B8;@D1630481ADC5131B72;@
0A96C0;@D1645481ADC5131C02;@
0A96C8;@D1700480ADC5031CB2;@
0A96D0;@D1715480ADC5031C82;@
0A96D8;@D1730480ADC5031CB2;@
0A96E0;@D1745480ADC5031C92;@
0A96E8;@D1800480ADC5031CA2;@
0A96F0;@D1815480ADC5031C42;@
0A96F8;@D1830480ADC5031BE2;@
0A9700;@D1845480ADC5031B32;@
0A9708;@D1900480ADC5031AA2;@
0A9710;@D1915480ADC5031A72;@
0A9718;@D1930480ADC5031A62;@
0A9720;@D1945480ADC50319C2;@
0A9728;@D2000480ADC5031862;@
0A9730;@D2015480ADC5031832;@
0A9738;@D2030480ADC50318A2;@
0A9740;@D2045480ADC5031912;@
0A9748;@D2100480ADC5031902;@
0A9750;@D2115480ADC5031962;@
0A9758;@D2130480ADC50319A2;@
0A9760;@D2145480ADC50319A2;@
0A9768;@D2200480ADC5031902;@
0A9770;@D2215480ADC50318C2;@
0A9778;@D2230480ADC5031892;@
0A9780;@D2245480ADC5031882;@
0A9788;@D2300480ADC5031882;@
0A9790;@D2315480ADC5031862;@
0A9798;@D2330480ADC5031822;@
0A97A0;@D2345480ADC50317E2;@
0A97A8;@DD20240730000000A0;@
0A97B0;@D0000480ADC50317C2;@
0A97B8;@D0015480ADC5031782;@
0A97C0;@D0030480ADC5031742;@
0A97C8;@D0045480ADC5031712;@
0A97D0;@D0100480ADC50316F2;@
0A97D8;@D0115480ADC50316E2;@
0A97E0;@D0130480ADC50316E2;@
0A97E8;@D0145480ADC50316E2;@
0A97F0;@D0200480ADC50316C2;@
0A97F8;@D0215480ADC50316A2;@
0A9800;@D0230480ADC5031682;@
0A9808;@D0245480ADC5031682;@
0A9810;@D0300480ADC5031682;@
0A9818;@D0315480ADC5031672;@
0A9820;@D0330481ADC5131672;@
0A9828;@D0345480ADC5031662;@
0A9830;@D0400480ADC5031662;@
0A9838;@D0415480ADC5031662;@
0A9840;@D0430481ADC5131662;@
0A9848;@D0445480ADC5031662;@
0A9850;@D0500481ADC5131662;@
0A9858;@D0515481ADC5131662;@
0A9860;@D0530480ADC5031642;@
0A9868;@D0545481ADC5131622;@
0A9870;@D0600480ADC5031622;@
0A9878;@D0615480ADC5031612;@
0A9880;@D0630480ADC5031612;@
0A9888;@D0645480ADC5031612;@
0A9890;@D0700480ADC5031602;@
0A9898;@D0715480ADC5031602;@
0A98A0;@D0730480ADC50315E2;@
0A98A8;@D0745480ADC50315A2;@
0A98B0;@D0800480ADC50315A2;@
0A98B8;@D0815480ADC50315A2;@
0A98C0;@D0830480ADC50315A2;@
0A98C8;@D0845480ADC50315A2;@
0A98D0;@D0900480ADC5031582;@
0A98D8;@D0915480ADC5031582;@
0A98E0;@D0930480ADC5031572;@
0A98E8;@D0945480ADC5031562;@
0A98F0;@D1000480ADC5031522;@
0A98F8;@D1015480ADC50314E2;@
0A9900;@D1030480ADC50314E2;@
0A9908;@D1045480ADC50314E2;@
0A9910;@D1100480ADC50314F2;@
0A9918;@D1115481ADC5131522;@
0A9920;@D1130480ADC5031562;@
0A9928;@D1145480ADC5031582;@
0A9930;@D1200480ADC50315A2;@
0A9938;@D1215481ADC51315B2;@
0A9940;@D1230480ADC50315D2;@
0A9948;@D1245480ADC50315F2;@
0A9950;@D1300480ADC5031612;@
0A9958;@D1315480ADC5031642;@
0A9960;@D1330480ADC50316A2;@
0A9968;@D1345480ADC50316E2;@
0A9970;@D1400480ADC50316C2;@
0A9978;@D1415480ADC5031722;@
0A9980;@D1430480ADC5031762;@
0A9988;@D1445480ADC50317C2;@
0A9990;@D1500480ADC5031822;@
0A9998;@D1515480ADC5031882;@
0A99A0;@D1530480ADC50318C2;@
0A99A8;@D1545480ADC5031922;@
0A99B0;@D1600480ADC5031942;@
0A99B8;@D1615480ADC50319A2;@
0A99C0;@D1630480ADC50319C2;@
0A99C8;@D1645480ADC5031A02;@
0A99D0;@D1700480ADC5031A02;@
0A99D8;@D1715480ADC5031AA2;@
0A99E0;@D1730480ADC5031B02;@
0A99E8;@D1745480ADC5031B62;@
0A99F0;@D1800480ADC5031B82;@
0A99F8;@D1815480ADC5031BA2;@
0A9A00;@D1830480ADC5031C02;@
0A9A08;@D1845480ADC5031C22;@
0A9A10;@D1900480ADC5031C72;@
0A9A18;@D1915480ADC5031BA2;@
0A9A20;@D1930480ADC5031AF2;@
0A9A28;@D1945480ADC5031A62;@
0A9A30;@D2000480ADC5031872;@
0A9A38;@D2015480ADC5031722;@
0A9A40;@D2030480ADC5031732;@
0A9A48;@D2045480ADC5031702;@
0A9A50;@D2100480ADC5031722;@
0A9A58;@D2115480ADC5031762;@
0A9A60;@D2130480ADC5031792;@
0A9A68;@D2145480ADC5031782;@
0A9A70;@D2200480ADC5031772;@
0A9A78;@D2215480ADC5031782;@
0A9A80;@D2230480ADC5031782;@
0A9A88;@D2245480ADC5031742;@
0A9A90;@D2300480ADC5031712;@
0A9A98;@D2315480ADC50316E2;@
0A9AA0;@D2330480ADC50316E2;@
0A9AA8;@D2345480ADC50316C2;@
@E=$0A9AB8;D;2024/07/31,00:00:00-20;@0A9AB8
@D0000480ADC50316A2@D0015480ADC5031682@D0030480ADC5031662@D0045480ADC5031622@D0100480ADC5031612@D0115480ADC5031602@D0130480ADC50315F2@D0145480ADC50315E2@D0200480ADC50315C2@D0215480ADC50315C2@D0230480ADC50315A2@D0245480ADC50315B2@D0300480ADC50315A2@D0315480ADC50315A2@D0330480ADC50315A2@D0345480ADC50315A2@D0400480ADC50315A2@D0415480ADC5031592@D0430480ADC5031552@D0445480ADC5031562@D0500480ADC5031562@D0515480ADC5031572@D0530480ADC5031572@D0545480ADC5031572@D0600480ADC5031582@D0615480ADC5031572@D0630480ADC5031582@D0645480ADC5031562@D0700480ADC5031572@D0715480ADC5031562@D0730480ADC5031562@D0745480ADC5031552@D0800480ADC5031542@D0815480ADC5031542@D0830480ADC5031522@D0845480ADC5031512@D0900480ADC50314E2@D0915480ADC50314E2@D0930480ADC50314C2@D0945480ADC50314C2@D1000480ADC50314A2@D1015480ADC50314A2@D1030480ADC50314A2@D1045481ADC51314A2@D1100480ADC50314A2@D1115481ADC51314B2@D1130481ADC51314C2@D1145480ADC50314E2@D1200480ADC5031512@D1215480ADC5031542@D1230480ADC5031582@D1245480ADC50315E2@D1300480ADC5031652@D1315480ADC50316D2@D1330480ADC5031742@D1345480ADC50317A2@D1400480ADC5031802@D1415480ADC5031892@D1430480ADC5031902@D1445480ADC5031962@D1500480ADC50319A2@D1515480ADC5031A32@D1530480ADC5031A82@D1545480ADC5031AE2@D1600480ADC5031B72@D1615480ADC5031B42@D1630480ADC5031BA2@D1645480ADC5031C02@D1700480ADC5031C62@D1715480ADC5031CC2@D1730480ADC5031CE2@D1745480ADC5031DA2@D1800480ADC5031DC2@D1815480ADC5031E02@D183048FADC4F31DE2@D184548FADC4F31E02@D1900480ADC5031E42@D191548FADC4F31F42@D193048FADC4F31EE2@D194548FADC4F31F42@D200048FADC4F32022@D201548FADC4F32062@D203048FADC4F31F92@D204548FADC4F31F02@D210048FADC4F31E42@D211548FADC4F31DE2@D213048FADC4F31DA2@D214548FADC4F31D32@D220048FADC4F31D02@D221548FADC4F31C32@D223048FADC4F31BB2@D224548FADC4F31B22@D230048FADC4F31AA2@D231548FADC4F31A22@D233048FADC4F319B2@D234548FADC4F31942@DD20240801000000A0@D000048FADC4F31902@D001548FADC4F318E2@D003048FADC4F318B2@D004548FADC4F31882@D010048FADC4F31832@D011548FADC4F317D2@D013048FADC4F31782@D014548FADC4F31742@D020048FADC4F316F2@D021548FADC4F316B2@D023048FADC4F31672@D024548FADC4F31642@D030048FADC4F31602@D0315480ADC50315C2@D0330480ADC50315C2@D034548FADC4F315A2@D040048FADC4F31582@D041548FADC4F31562@D043048FADC4F31542@D044548FADC4F31522@D050048FADC4F31512@D051548FADC4F314F2@D0530480ADC50314D2@D0545480ADC50314D2@D060048FADC4F314C2@D0615480ADC50314C2@D0630480ADC50314A2@D0645480ADC50314A2@D0700480ADC5031492@D0715480ADC5031482@D0730480ADC5031492@D0745480ADC5031482@D0800480ADC5031462@D0815480ADC5031462@D0830480ADC5031452@D0845480ADC5031442@D0900480ADC5031442@D0915480ADC5031432@D0930480ADC5031432@D0945480ADC5031422@D1000480ADC5031432@D1015480ADC5031432@D1030480ADC5031422@D1045480ADC5031422@D1100480ADC5031442@D1115480ADC5031462@D1130480ADC5031482@D1145480ADC50314C2@D1200480ADC5031502@D1215480ADC5031532@D1230480ADC5031582@D1245480ADC50315F2@D1300480ADC5031672@D1315480ADC50316E2@D1330480ADC5031762@D1345480ADC50317F2@D1400480ADC5031892@D1415480ADC5031922@D1430480ADC50319E2@D1445480ADC5031A42@D1500480ADC5031AC2@D1515480ADC5031B32@D1530480ADC5031B82@D1545480ADC5031BE2@D160048FADC4F31CA2@D1615480ADC5031CA2@D1630480ADC5031C22@D1645480ADC5031CC2@D1700480ADC5031D42@D1715480ADC5031D72@D173048FADC4F31E62@D174548FADC4F31E52@D180048FADC4F31D42@D181548FADC4F31D42@D183048FADC4F31D62@D184548FADC4F31C82@D1900480ADC5031BE2@D1915480ADC5031A82@D1930480ADC5031A82@D1945480ADC5031A62@D2000480ADC50319E2@D2015480ADC50319A2@D2030480ADC50319A2@D204548FADC4F31AA2@D2100480ADC5031B22@D2115480ADC5031B82@D2130480ADC5031BA2@D2145480ADC5031BC2@D2200480ADC5031BC2@D2215480ADC5031B72@D2230480ADC5031B02@D2245480ADC5031AA2@D2300480ADC5031A02@D2315480ADC50319C2@D2330480ADC5031982@D2345480ADC5031942@DD20240802000000A0@D0000480ADC5031902@D0015480ADC50318C2@D0030480ADC5031882@D0045480ADC5031852@D0100480ADC5031822@D0115480ADC5031812@D0130480ADC5031802@D0145480ADC50317D2@D0200480ADC50317C2@D0215480ADC5031792@D0230480ADC5031772@D0245480ADC5031762@D0300480ADC5031762@D0315480ADC5031742@D0330480ADC5031732@D0345480ADC5031722@D0400480ADC5031702@D0415480ADC5031702@D0430480ADC50316E2@D0445480ADC50316C2@D0500480ADC50316C2@D0515480ADC50316C2@D0530480ADC50316C2@D0545480ADC50316A2@D0600480ADC50316A2@D0615480ADC50316A2@D0630480ADC5031682@D0645480ADC5031682@D0700480ADC5031662@D0715480ADC5031662@D0730480ADC5031642@D0745480ADC5031622@D0800480ADC5031602@D0815480ADC5031602@D0830480ADC50315D2@D0845480ADC50315C2@D0900480ADC50315C2@D0915480ADC50315A2@D0930480ADC5031592@D0945480ADC5031592@D1000480ADC5031582@D1015480ADC5031562@D1030480ADC5031562@D1045480ADC5031562@D1100480ADC5031572@D1115480ADC5031582@D1130480ADC50315B2@D1145480ADC5031602@D1200480ADC5031612@D1215480ADC5031632@D1230480ADC5031662@D1245480ADC50316B2@D1300480ADC5031732@D1315480ADC50317C2@D1330480ADC5031872@D1345480ADC5031902@D1400480ADC50319A2@D1415480ADC5031A02@D1430480ADC5031B22@D1445480ADC5031BC2@D1500480ADC5031BE2@D1515480ADC5031C62@D1530480ADC5031CC2@D1545480ADC5031D32@D1600480ADC5031D52@D1615480ADC5031D62@D1630480ADC5031DE2@D1645480ADC5031E62@D170048FADC4F31EC2@D1715480ADC5031EE2@D1730480ADC5031F12@D1745480ADC5031E62@D1800480ADC5031F12@D1815480ADC5031F32@D1830480ADC5031FE2@D184548FADC4F32062@D190048FADC4F32042@D1915480ADC5031F42@D1930480ADC5031E72@D1945480ADC5031D82@D2000480ADC5031B72@D2015480ADC5031A22@D2030480ADC50319A2@D2045480ADC50319E2@D2100480ADC5031A92@D2115480ADC5031AE2@D2130480ADC5031A82@D2145480ADC5031A02@D2200480ADC50319A2@D2215480ADC5031962@D2230480ADC50318F2@D2245480ADC50318C2@D2300480ADC50318C2@D2315480ADC5031902@D2330480ADC5031902@D2345480ADC50318E2@DD20240803000000A0@D0000480ADC50318A2@D0015480ADC5031882@D0030480ADC5031822@D0045480ADC50317E2@D0100480ADC50317C2@D0115480ADC50317C2@D0130480ADC50317C2@D0145480ADC50317A2@D0200480ADC5031782@D0215480ADC5031772@D0230480ADC5031742@D0245480ADC5031712@D0300480ADC5031702@D0315480ADC50316C2@D0330480ADC50316B2@D0345480ADC50316A2@D0400480ADC5031652@D0415480ADC5031642@D0430480ADC5031622@D0445480ADC5031622@D0500480ADC5031602@D0515480ADC5031602@D0530480ADC50315E2@D0545480ADC50315C2@D0600480ADC50315C2@D0615480ADC50315B2@D0630480ADC50315A2@D0645480ADC50315A2@D0700480ADC5031592@D0715480ADC5031572@D0730480ADC5031562@D0745480ADC5031562@D0800480ADC5031582@D0815480ADC5031572@D0830480ADC50315A2@D0845480ADC50315A2@D0900480ADC50315A2@D0915480ADC50315A2@D0930480ADC50315C2@D0945480ADC50315B2@D1000480ADC50315A2@D1015480ADC50315C2@D1030480ADC50315C2@D1045480ADC50315C2@D1100481ADC51315E2@D1115480ADC50315E2@D1130480ADC50315F2@D1145480ADC5031602@D1200480ADC5031612@D1215480ADC5031642@D1230480ADC5031672@D1245480ADC50316C2@D1300480ADC5031702@D1315480ADC5031762@D1330480ADC50317C2@D1345480ADC5031842@D1400480ADC50318A2@D1415480ADC5031922@D1430480ADC50319B2@D1445480ADC5031A32@D1500480ADC5031AC2@D1515480ADC5031B12@D1530480ADC5031B82@D1545480ADC5031B62@D1600480ADC5031B12@D1615480ADC5031B72@D1630480ADC5031C82@D1645480ADC5031D22@D1700480ADC5031D42@D1715480ADC5031DB2@D1730480ADC5031DE2@D1745480ADC5031E22@D1800480ADC5031EA2@D1815480ADC5031E32@D1830480ADC5031EC2@D1845480ADC5031E82@D1900480ADC5031CA2@D1915480ADC5031B62@D1930480ADC5031B02@D1945480ADC5031AC2@D2000480ADC5031B82@D2015480ADC5031BC2@D2030480ADC5031AC2@D2045480ADC50317E2@D2100480ADC50316C2@D2115480ADC50316C2@D2130480ADC5031682@D2145480ADC5031652@D2200480ADC50316E2@D2215480ADC50316C2@D2230480ADC5031722@D2245480ADC5031722@D2300480ADC50316E2@D2315480ADC5031682@D2330480ADC5031642@D2345480ADC5031642@DD20240804000000A0@D0000480ADC5031622@D0015480ADC50315E2@D0030480ADC50315A2@D0045480ADC50315A2@D0100480ADC5031582@D0115480ADC5031562@D0130480ADC5031542@D0145480ADC5031542@D0200480ADC5031542@D0215480ADC5031522@D0230480ADC5031542@D0245480ADC5031522@D0300480ADC5031522@D0315480ADC5031502@D0330480ADC5031502@D0345480ADC50314E2@D0400480ADC50314A2@D0415480ADC50314C2@D0430480ADC50314A2@D0445480ADC5031492@D0500480ADC5031482@D0515480ADC50314A2@D0530480ADC5031492@D0545480ADC5031482@D0600480ADC50314A2@D0615480ADC50314C2@D0630480ADC50314A2@D0645480ADC50314B2@D0700480ADC50314D2@D0715480ADC50314E2@D0730480ADC50314C2@D0745480ADC50314C2@D0800481ADC51314C2@D0815480ADC50314B2@D0830480ADC50314A2@D0845480ADC50314A2@D0900480ADC50314A2@D0915480ADC5031482@D0930480ADC5031462@D0945480ADC5031462@D1000481ADC5131462@D1015480ADC5031442@D1030480ADC5031452@D1045480ADC5031442@D1100480ADC5031452@D1115480ADC5031482@D1130480ADC5031482@D1145480ADC50314A2@D1200480ADC50314E2@D1215480ADC5031522@D1230480ADC5031562@D1245480ADC50315A2@D1300480ADC50315E2@D1315480ADC5031602@D1330480ADC5031632@D1345480ADC5031662@D1400480ADC5031662@D1415480ADC5031682@D1430480ADC50316A2@D1445480ADC5031702@D1500480ADC5031722@D1515480ADC5031772@D1530480ADC5031782@D1545480ADC5031762@D1600480ADC5031802@D1615480ADC5031822@D1630480ADC5031852@D1645480ADC50318A2@D1700480ADC5031922@D1715480ADC50318B2@D1730480ADC5031862@D1745480ADC5031982@D1800480ADC5031922@D1815480ADC5031892@D1830480ADC5031942@D1845480ADC5031A02@D1900480ADC5031A52@D1915480ADC5031A52@D1930480ADC5031A62@D1945480ADC5031B32@D2000480ADC5031CE2@D2015480ADC5031DA2@D2030480ADC5031CA2@D2045480ADC5031C42@D2100480ADC5031BE2@D2115480ADC5031B82@D2130480ADC5031B32@D2145480ADC5031AB2@D2200481ADC5131A62@D2215480ADC5031A22@D2230480ADC50319E2@D2245481ADC51319B2@D2300480ADC5031962@D2315481ADC5131922@D2330480ADC5031902@D2345481ADC51318C2@DD20240805000000A0@D0000480ADC5031892@D0015481ADC5131852@D0030481ADC5131822@D0045481ADC51317E2@D0100481ADC51317C2@D0115481ADC51317A2@D0130481ADC5131782@D0145481ADC5131752@D0200481ADC5131722@D0215481ADC51316F2@D0230481ADC51316E2@D0245481ADC51316C2@D0300481ADC51316C2@D0315481ADC51316C2@D0330481ADC51316C2@D0345481ADC51316C2@D0400481ADC51316C2@D0415481ADC51316B2@D0430481ADC5131662@D0445481ADC5131602@D0500481ADC5131592@D0515482ADC5231562@D0530482ADC5231542@D0545481ADC5131522@D0600482ADC52314C2@D0615482ADC5231482@D0630482ADC5231462@D0645482ADC5231462@D0700482ADC5231462@D0715482ADC5231442@D0730482ADC5231412@D0745482ADC5231402@D0800482ADC5231402@D0815482ADC52313D2@D0830482ADC52313C2@D0845482ADC52313A2@D0900482ADC5231382@D0915482ADC5231382@D0930483ADC5331382@D0945482ADC5231392@D1000482ADC5231382@D1015482ADC5231362@D1030482ADC5231362@D1045483ADC5331352@D1100482ADC5231362@D1115483ADC53313A2@D1130483ADC53313B2@D1145483ADC53313F2@D1200483ADC5331412@D1215483ADC5331442@D1230483ADC5331482@D1245482ADC52314C2@D1300483ADC5331522@D1315482ADC5231582@D1330482ADC52315E2@D1345482ADC5231662@D1400482ADC52316E2@D1415482ADC5231762@D1430482ADC52317D2@D1445482ADC5231822@D1500482ADC5231892@D1515482ADC5231902@D1530482ADC5231982@D1545482ADC5231A22@D1600482ADC5231A22@D1615482ADC5231A62@D1630482ADC5231AA2@D1645482ADC5231B12@D1700482ADC5231B62@D1715482ADC5231C82@D1730482ADC5231C82@D1745482ADC5231C12@D1800482ADC5231BC2@D1815482ADC5231C52@D1830482ADC5231D02@D1845482ADC5231D42@D1900482ADC5231D62@D1915482ADC5231DA2@D1930482ADC5231E12@D1945482ADC5231E22@D2000482ADC5231F62@D2015482ADC5231F62@D2030482ADC5231E62@D2045482ADC5231E22@D2100482ADC5231D82@D2115482ADC5231D22@D2130482ADC5231D02@D2145482ADC5231C92@D2200482ADC5231C62@D2215482ADC5231C02@D2230482ADC5231B82@D2245482ADC5231B02@D2300482ADC5231AA2@D2315482ADC5231A22@D2330482ADC52319E2@D2345482ADC52319A2@E=$0AACE8;D;2024/08/06,00:00:00-20;@0A9AB8
0A9AB8;@D0000480ADC50316A2;@
0A9AC0;@D0015480ADC5031682;@
0A9AC8;@D0030480ADC5031662;@
0A9AD0;@D0045480ADC5031622;@
0A9AD8;@D0100480ADC5031612;@
0A9AE0;@D0115480ADC5031602;@
0A9AE8;@D0130480ADC50315F2;@
0A9AF0;@D0145480ADC50315E2;@
0A9AF8;@D0200480ADC50315C2;@
0A9B00;@D0215480ADC50315C2;@
0A9B08;@D0230480ADC50315A2;@
0A9B10;@D0245480ADC50315B2;@
0A9B18;@D0300480ADC50315A2;@
0A9B20;@D0315480ADC50315A2;@
0A9B28;@D0330480ADC50315A2;@
0A9B30;@D0345480ADC50315A2;@
0A9B38;@D0400480ADC50315A2;@
0A9B40;@D0415480ADC5031592;@
0A9B48;@D0430480ADC5031552;@
0A9B50;@D0445480ADC5031562;@
0A9B58;@D0500480ADC5031562;@
0A9B60;@D0515480ADC5031572;@
0A9B68;@D0530480ADC5031572;@
0A9B70;@D0545480ADC5031572;@
0A9B78;@D0600480ADC5031582;@
0A9B80;@D0615480ADC5031572;@
0A9B88;@D0630480ADC5031582;@
0A9B90;@D0645480ADC5031562;@
0A9B98;@D0700480ADC5031572;@
0A9BA0;@D0715480ADC5031562;@
0A9BA8;@D0730480ADC5031562;@
0A9BB0;@D0745480ADC5031552;@
0A9BB8;@D0800480ADC5031542;@
0A9BC0;@D0815480ADC5031542;@
0A9BC8;@D0830480ADC5031522;@
0A9BD0;@D0845480ADC5031512;@
0A9BD8;@D0900480ADC50314E2;@
0A9BE0;@D0915480ADC50314E2;@
0A9BE8;@D0930480ADC50314C2;@
0A9BF0;@D0945480ADC50314C2;@
0A9BF8;@D1000480ADC50314A2;@
0A9C00;@D1015480ADC50314A2;@
0A9C08;@D1030480ADC50314A2;@
0A9C10;@D1045481ADC51314A2;@
0A9C18;@D1100480ADC50314A2;@
0A9C20;@D1115481ADC51314B2;@
0A9C28;@D1130481ADC51314C2;@
0A9C30;@D1145480ADC50314E2;@
0A9C38;@D1200480ADC5031512;@
0A9C40;@D1215480ADC5031542;@
0A9C48;@D1230480ADC5031582;@
0A9C50;@D1245480ADC50315E2;@
0A9C58;@D1300480ADC5031652;@
0A9C60;@D1315480ADC50316D2;@
0A9C68;@D1330480ADC5031742;@
0A9C70;@D1345480ADC50317A2;@
0A9C78;@D1400480ADC5031802;@
0A9C80;@D1415480ADC5031892;@
0A9C88;@D1430480ADC5031902;@
0A9C90;@D1445480ADC5031962;@
0A9C98;@D1500480ADC50319A2;@
0A9CA0;@D1515480ADC5031A32;@
0A9CA8;@D1530480ADC5031A82;@
0A9CB0;@D1545480ADC5031AE2;@
0A9CB8;@D1600480ADC5031B72;@
0A9CC0;@D1615480ADC5031B42;@
0A9CC8;@D1630480ADC5031BA2;@
0A9CD0;@D1645480ADC5031C02;@
0A9CD8;@D1700480ADC5031C62;@
0A9CE0;@D1715480ADC5031CC2;@
0A9CE8;@D1730480ADC5031CE2;@
0A9CF0;@D1745480ADC5031DA2;@
0A9CF8;@D1800480ADC5031DC2;@
0A9D00;@D1815480ADC5031E02;@
0A9D08;@D183048FADC4F31DE2;@
0A9D10;@D184548FADC4F31E02;@
0A9D18;@D1900480ADC5031E42;@
0A9D20;@D191548FADC4F31F42;@
0A9D28;@D193048FADC4F31EE2;@
0A9D30;@D194548FADC4F31F42;@
0A9D38;@D200048FADC4F32022;@
0A9D40;@D201548FADC4F32062;@
0A9D48;@D203048FADC4F31F92;@
0A9D50;@D204548FADC4F31F02;@
0A9D58;@D210048FADC4F31E42;@
