04A738;@D203018EADC4E30B22;@
04A740;@D204518EADC4E30AC2;@
04A748;@D210018EADC4E30A82;@
04A750;@D211518EADC4E30A52;@
04A758;@D213018EADC4E30A62;@
04A760;@D214518EADC4E30A42;@
04A768;@D220018FADC4F30A22;@
04A770;@D221518FADC4F30A22;@
04A778;@D223018FADC4F30A02;@
04A780;@D224518EADC4E309C2;@
04A788;@D230018EADC4E309A2;@
04A790;@D231518FADC4F30932;@
04A798;@D233018FADC4F30882;@
04A7A0;@D234518FADC4F307A2;@
04A7A8;@DD20240320000000A0;@
04A7B0;@D000018FADC4F30752;@
04A7B8;@D001518FADC4F30742;@
04A7C0;@D003018FADC4F30702;@
04A7C8;@D004518FADC4F30662;@
04A7D0;@D010018FADC4F30692;@
04A7D8;@D0115180ADC5030712;@
04A7E0;@D013018FADC4F30722;@
04A7E8;@D0145180ADC5030682;@
04A7F0;@D020018FADC4F30632;@
04A7F8;@D0215180ADC5030592;@
04A800;@D0230180ADC5030502;@
04A808;@D0245180ADC50304B2;@
04A810;@D0300181ADC5130442;@
04A818;@D0315180ADC5030402;@
04A820;@D0330180ADC5030392;@
04A828;@D0345180ADC5030322;@
04A830;@D0400181ADC51302A2;@
04A838;@D0415182ADC5230232;@
04A840;@D0430182ADC52301F2;@
04A848;@D0445183ADC53301B2;@
04A850;@D0500184ADC54301C2;@
04A858;@D0515184ADC54301C2;@
04A860;@D0530184ADC5430182;@
04A868;@D0545184ADC5430192;@
04A870;@D0600185ADC5530192;@
04A878;@D0615184ADC5430182;@
04A880;@D0630184ADC54301C2;@
04A888;@D0645184ADC54301A2;@
04A890;@D0700183ADC53301E2;@
04A898;@D0715183ADC5330262;@
04A8A0;@D0730183ADC5330232;@
04A8A8;@D0745184ADC5430262;@
04A8B0;@D0800184ADC54302A2;@
04A8B8;@D0815184ADC5430282;@
04A8C0;@D0830184ADC5430292;@
04A8C8;@D0845184ADC5430252;@
04A8D0;@D0900183ADC5330202;@
04A8D8;@D0915184ADC54301C2;@
04A8E0;@D0930184ADC54301B2;@
04A8E8;@D0945184ADC54301E2;@
04A8F0;@D1000183ADC53301C2;@
04A8F8;@D1015184ADC54301C2;@
04A900;@D1030184ADC5430202;@
04A908;@D1045183ADC53301F2;@
04A910;@D1100184ADC54301E2;@
04A918;@D1115183ADC53301C2;@
04A920;@D1130183ADC53301E2;@
04A928;@D1145184ADC5430222;@
04A930;@D1200183ADC5330302;@
04A938;@D1215183ADC5330442;@
04A940;@D1230183ADC5330582;@
04A948;@D1245183ADC5330642;@
04A950;@D1300183ADC5330762;@
04A958;@D1315183ADC5330872;@
04A960;@D1330182ADC5230982;@
04A968;@D1345182ADC5230A42;@
04A970;@D1400181ADC5130AE2;@
04A978;@D1415181ADC5130B82;@
04A980;@D1430180ADC5030C42;@
04A988;@D144518FADC4F30C82;@
04A990;@D1500180ADC5030D62;@
04A998;@D151518EADC4E30E52;@
04A9A0;@D153018DADC4D30F12;@
04A9A8;@D154518BADC4B31002;@
04A9B0;@D160018CADC4C31082;@
04A9B8;@D161518CADC4C30FE2;@
04A9C0;@D163018CADC4C310A2;@
04A9C8;@D164518CADC4C31102;@
04A9D0;@D170018CADC4C311A2;@
04A9D8;@D171518BADC4B31182;@
04A9E0;@D173018BADC4B31242;@
04A9E8;@D174518AADC4A31302;@
04A9F0;@D180018AADC4A312E2;@
04A9F8;@D181518BADC4B312E2;@
04AA00;@D183018BADC4B31242;@
04AA08;@D184518BADC4B312B2;@
04AA10;@D190018BADC4B31222;@
04AA18;@D191518BADC4B31292;@
04AA20;@D193018BADC4B31372;@
04AA28;@D1945189ADC4931462;@
04AA30;@D2000188ADC4831302;@
04AA38;@D2015188ADC4831322;@
04AA40;@D2030188ADC4831322;@
04AA48;@D2045188ADC48311C2;@
04AA50;@D2100189ADC49310C2;@
04AA58;@D2115189ADC4931032;@
04AA60;@D213018AADC4A30F82;@
04AA68;@D214518AADC4A30F02;@
04AA70;@D220018AADC4A30E42;@
04AA78;@D221518AADC4A30DC2;@
04AA80;@D223018AADC4A30D72;@
04AA88;@D224518AADC4A30C22;@
04AA90;@D230018BADC4B30AD2;@
04AA98;@D231518BADC4B309C2;@
04AAA0;@D233018DADC4D30952;@
04AAA8;@D2345180ADC5030862;@
@E=$04AAB8;D;2024/03/21,00:00:00-20;@04AAB8
@D000018FADC4F307A2@D0015182ADC5230712@D0030182ADC5230642@D0045182ADC52305F2@D0100184ADC5430582@D0115184ADC5430522@D0130186ADC5630502@D0145185ADC55304A2@D0200186ADC5630422@D0215186ADC5630402@D0230185ADC5530432@D0245185ADC55303C2@D0300187ADC5730392@D0315187ADC5730342@D0330189ADC59302F2@D034518AADC5A302E2@D040018AADC5A302E2@D041518BADC5B302C2@D043018AADC5A302C2@D044518CADC5C30282@D050018EADC5E30202@D051518FADC5F301F2@D053018EADC5E30202@D054518DADC5D30202@D060018DADC5D301C2@D061518FADC5F30182@D0630180ADC6030142@D0645181ADC61300E2@D0700183ADC6330092@D0715183ADC6330042@D0730183ADC633FFE2@D0745184ADC643FF82@D0800183ADC633FF42@D0815183ADC633FF02@D0830186ADC663FEE2@D0845186ADC663FEE2@D0900185ADC653FEE2@D0915186ADC663FEB2@D0930185ADC653FE82@D0945184ADC643FE42@D1000185ADC653FDF2@D1015189ADC693FDB2@D1030188ADC683FD82@D1045189ADC693FD62@D1100187ADC673FD62@D1115188ADC683FD12@D1130189ADC693FCF2@D1145189ADC693FD02@D1200188ADC683FD02@D1215189ADC693FD32@D1230188ADC683FDC2@D1245188ADC683FE82@D1300188ADC683FEF2@D1315188ADC683FF82@D1330188ADC6830002@D1345187ADC6730092@D1400188ADC6830102@D1415188ADC68301A2@D1430187ADC6730272@D1445187ADC6730282@D1500187ADC6730362@D1515187ADC67303B2@D1530187ADC6730462@D1545186ADC6630502@D1600186ADC6630522@D1615186ADC6630622@D1630186ADC6630652@D1645186ADC6630702@D1700185ADC6530782@D1715185ADC65307C2@D1730184ADC64307E2@D1745185ADC65308D2@D1800183ADC63308E2@D1815182ADC62309A2@D1830182ADC6230942@D1845182ADC6230982@D1900182ADC62309A2@D1915182ADC6230A02@D1930183ADC6330AC2@D194518EADC5E30BA2@D200018FADC5F30B82@D201518FADC5F30BE2@D203018FADC5F30B62@D204518EADC5E30A62@D210018FADC5F309E2@D211518FADC5F30A02@D213018FADC5F309A2@D214518FADC5F30912@D220018FADC5F308A2@D221518FADC5F30822@D223018FADC5F307E2@D224518FADC5F30762@D230018FADC5F306A2@D2315180ADC60305A2@D2330180ADC60304C2@D2345181ADC6130402@DD20240322000000A0@D0000181ADC6130382@D0015182ADC62302C2@D0030183ADC6330222@D0045183ADC63301C2@D0100184ADC6430162@D0115184ADC6430102@D0130184ADC64300A2@D0145185ADC6530062@D0200185ADC6530022@D0215185ADC653FFE2@D0230187ADC673FFB2@D0245186ADC663FF82@D0300186ADC663FF62@D0315186ADC663FF42@D0330187ADC673FF22@D0345187ADC673FF02@D0400188ADC683FEE2@D0415188ADC683FED2@D0430189ADC693FEA2@D0445187ADC673FE82@D0500188ADC683FE72@D0515188ADC683FE62@D0530188ADC683FE42@D0545188ADC683FE22@D0600189ADC693FE12@D0615189ADC693FE02@D0630189ADC693FDD2@D064518AADC6A3FDE2@D070018AADC6A3FDC2@D071518BADC6B3FD92@D073018CADC6C3FD72@D074518CADC6C3FD62@D080018CADC6C3FD82@D081518CADC6C3FD62@D083018BADC6B3FD52@D084518CADC6C3FD42@D090018BADC6B3FD22@D091518BADC6B3FD12@D093018CADC6C3FD02@D094518CADC6C3FD02@D100018CADC6C3FCF2@D101518DADC6D3FCE2@D103018DADC6D3FCE2@D104518CADC6C3FCE2@D110018CADC6C3FCD2@D111518CADC6C3FCE2@D113018CADC6C3FCE2@D114518CADC6C3FD22@D120018CADC6C3FD62@D121518CADC6C3FDC2@D123018CADC6C3FE72@D124518CADC6C3FFA2@D130018CADC6C30112@D131518CADC6C30232@D133018BADC6B302A2@D134518BADC6B30312@D140018CADC6C30382@D141518BADC6B303D2@D143018BADC6B30462@D144518BADC6B304E2@D150018BADC6B30582@D151518AADC6A30542@D153018AADC6A305E2@D1545189ADC6930722@D1600188ADC68307A2@D1615188ADC6830822@D1630187ADC67308C2@D1645187ADC67308E2@D1700186ADC6630992@D1715185ADC6530A22@D1730185ADC6530A62@D1745183ADC6330B02@D1800183ADC6330AA2@D1815183ADC6330BE2@D183018FADC5F30D22@D184518FADC5F30BE2@D190018FADC5F30C82@D191518FADC5F30BF2@D193018FADC5F30AE2@D194518FADC5F30B62@D200018FADC5F30A92@D201518FADC5F30B62@D203018FADC5F30B82@D204518FADC5F30B82@D210018FADC5F30AA2@D211518FADC5F30A72@D213018FADC5F30AA2@D214518FADC5F30AC2@D220018FADC5F30A82@D221518FADC5F30A82@D223018FADC5F30A42@D224518FADC5F30A02@D230018FADC5F309A2@D231518FADC5F30942@D233018FADC5F30922@D234518FADC5F308E2@DD20240323000000A0@D000018FADC5F308E2@D001518FADC5F30872@D003018FADC5F30812@D004518FADC5F307D2@D010018FADC5F307E2@D011518FADC5F307B2@D013018FADC5F307A2@D014518FADC5F307A2@D0200180ADC6030742@D0215180ADC6030712@D0230180ADC60306C2@D0245180ADC6030602@D0300180ADC60305B2@D0315180ADC6030572@D0330181ADC6130522@D0345181ADC61304E2@D0400181ADC61304E2@D0415181ADC6130502@D0430181ADC61304F2@D0445181ADC61304F2@D0500181ADC6130502@D0515181ADC6130512@D0530180ADC6030522@D0545181ADC6130502@D0600181ADC61304E2@D0615181ADC61304E2@D0630181ADC6130502@D0645181ADC6130522@D0700180ADC6030532@D0715180ADC6030522@D0730180ADC6030532@D0745181ADC6130522@D0800180ADC6030502@D0815180ADC60304E2@D0830181ADC61304E2@D0845180ADC60304D2@D0900181ADC61304C2@D0915180ADC60304C2@D0930181ADC61304C2@D0945181ADC61304C2@D1000181ADC61304C2@D1015181ADC6130492@D1030181ADC6130462@D1045181ADC6130432@D1100181ADC6130442@D1115181ADC6130412@D1130181ADC6130402@D1145181ADC6130402@D1200180ADC6030402@D1215181ADC6130402@D1230181ADC6130402@D1245181ADC6130412@D1300181ADC6130422@D1315181ADC6130422@D1330180ADC6030422@D1345181ADC6130442@D1400180ADC6030482@D1415181ADC61304A2@D1430180ADC60304D2@D1445181ADC6130502@D1500181ADC6130542@D1515181ADC6130562@D1530181ADC6130582@D1545180ADC60305C2@D1600181ADC61305F2@D1615181ADC6130622@D1630180ADC60306A2@D1645180ADC60306E2@D1700180ADC6030742@D1715180ADC6030802@D1730180ADC6030832@D1745180ADC6030882@D1800180ADC6030882@D1815180ADC6030862@D1830180ADC6030862@D1845180ADC6030842@D1900180ADC6030812@D1915180ADC60307A2@D1930180ADC6030742@D1945180ADC60306C2@D2000181ADC6130682@D2015180ADC6030662@D2030180ADC6030602@D2045180ADC60305C2@D2100180ADC60305A2@D2115180ADC6030582@D2130180ADC6030542@D2145180ADC6030522@D2200180ADC60304D2@D2215180ADC6030482@D2230181ADC6130452@D2245180ADC6030412@D2300181ADC61303E2@D2315181ADC61303A2@D2330182ADC6230362@D2345182ADC6230322@DD20240324000000A0@D0000182ADC62302B2@D0015183ADC6330222@D0030183ADC63301E2@D0045182ADC62301E2@D0100182ADC6230192@D0115183ADC6330162@D0130183ADC6330102@D0145183ADC6330142@D0200183ADC63300E2@D0215184ADC64300E2@D0230184ADC64300C2@D0245184ADC6430072@D0300184ADC6430042@D0315184ADC6430012@D0330184ADC643FFF2@D0345184ADC6430022@D0400185ADC6530022@D0415185ADC653FFE2@D0430186ADC663FFD2@D0445185ADC653FFA2@D0500185ADC653FF82@D0515187ADC673FF82@D0530187ADC673FF42@D0545187ADC673FF12@D0600187ADC673FED2@D0615187ADC673FEA2@D0630188ADC683FEA2@D0645187ADC673FE82@D0700187ADC673FE62@D0715188ADC683FE52@D0730188ADC683FE32@D0745189ADC693FE22@D0800188ADC683FE22@D0815189ADC693FE02@D0830188ADC683FDE2@D0845189ADC693FDE2@D0900188ADC683FDA2@D0915188ADC683FD62@D0930189ADC693FD52@D0945189ADC693FD02@D1000189ADC693FCE2@D101518AADC6A3FCB2@D103018AADC6A3FC92@D104518AADC6A3FC62@D110018BADC6B3FC62@D111518AADC6A3FC42@D113018BADC6B3FC12@D114518BADC6B3FC32@D120018BADC6B3FC62@D121518BADC6B3FCC2@D123018BADC6B3FD62@D124518BADC6B3FDF2@D130018BADC6B3FEC2@D131518BADC6B3FF82@D133018BADC6B30012@D134518AADC6A30062@D140018BADC6B300B2@D141518BADC6B30122@D143018BADC6B301E2@D144518AADC6A301F2@D150018AADC6A302C2@D151518AADC6A30332@D153018AADC6A30392@D154518AADC6A30422@D160018AADC6A304C2@D1615188ADC6830512@D1630188ADC68305A2@D1645188ADC6830682@D1700188ADC6830642@D1715187ADC6730662@D1730188ADC6830752@D1745188ADC68307E2@D1800187ADC6730822@D1815186ADC66307E2@D1830185ADC6530832@D1845185ADC6530812@D1900185ADC6530872@D1915184ADC6430982@D1930182ADC6230A62@D1945180ADC6030AA2@D200018FADC5F30A82@D201518FADC5F30A62@D203018FADC5F30992@D204518FADC5F308B2@D210018FADC5F308B2@D211518FADC5F30862@D2130180ADC6030862@D214518FADC5F30802@D2200180ADC60307A2@D221518FADC5F30742@D2230180ADC6030722@D2245180ADC60306A2@D2300180ADC60305C2@D2315181ADC61304B2@D2330181ADC61303E2@D2345181ADC6130322@DD20240325000000A0@D0000182ADC6230262@D0015182ADC62301E2@D0030183ADC6330162@D0045183ADC6330112@D0100183ADC63300E2@D0115183ADC63300D2@D0130184ADC6430082@D0145183ADC6330042@D0200184ADC6430002@D0215185ADC653FFE2@D0230184ADC643FFC2@D0245184ADC643FFA2@D0300184ADC643FF62@D0315185ADC653FF42@D0330184ADC643FF22@D0345185ADC653FF02@D0400185ADC653FF02@D0415185ADC653FEE2@D0430185ADC653FEB2@D0445185ADC653FE82@D0500186ADC663FE82@D0515186ADC663FE62@D0530187ADC673FE42@D0545187ADC673FE32@D0600187ADC673FE22@D0615186ADC663FE02@D0630186ADC663FDF2@D0645186ADC663FDE2@D0700187ADC673FDD2@D0715187ADC673FDE2@D0730187ADC673FDE2@D0745187ADC673FDC2@D0800187ADC673FDC2@D0815188ADC683FDC2@D0830187ADC673FDC2@D0845187ADC673FDC2@D0900187ADC673FDB2@D0915187ADC673FDA2@D0930187ADC673FD82@D0945187ADC673FD82@D1000187ADC673FD82@D1015188ADC683FD52@D1030188ADC683FD52@D1045187ADC673FD52@D1100188ADC683FD42@D1115188ADC683FD42@D1130188ADC683FD42@D1145188ADC683FD62@D1200188ADC683FDA2@D1215188ADC683FDE2@D1230188ADC683FEA2@D1245188ADC683FF72@D1300188ADC6830042@D1315188ADC6830122@D1330188ADC68302B2@D1345188ADC6830382@D1400188ADC6830402@D1415187ADC67304B2@D1430187ADC6730582@D1445187ADC6730602@D1500187ADC67306A2@D1515186ADC6630742@D1530186ADC6630822@D1545185ADC65308A2@D1600185ADC65308C2@D1615182ADC6230992@D1630182ADC6230A82@D1645182ADC6230A62@D1700181ADC6130B22@D1715182ADC6230B42@D1730180ADC6030C62@D174518FADC5F30CE2@D180018EADC5E30D42@D181518EADC5E30D32@D183018EADC5E30D02@D184518EADC5E30CF2@D190018EADC5E30DB2@D191518EADC5E30E82@D193018AADC5A30F92@D1945187ADC5730FC2@D2000187ADC5730F02@D2015188ADC5830EA2@D2030187ADC5730ED2@D2045187ADC5730DD2@D2100187ADC5730DE2@D2115187ADC5730D42@D2130187ADC5730D62@D2145187ADC5730CE2@D2200187ADC5730C42@D2215188ADC5830BB2@D2230187ADC5730B42@D2245188ADC5830B22@D2300188ADC5830A12@D2315189ADC5930962@D2330189ADC5930862@D234518AADC5A30782@DD20240326000000A0@D000018AADC5A306A2@D001518AADC5A30602@D003018BADC5B30582@D004518CADC5C30502@D010018EADC5E304C2@D011518FADC5F304F2@D013018EADC5E30552@D014518FADC5F30522@D020018EADC5E30502@D021518EADC5E30562@D023018EADC5E30542@D024518FADC5F30492@D030018EADC5E30442@D031518FADC5F303E2@D033018FADC5F30402@D034518FADC5F30442@D0400180ADC60304E2@D0415180ADC6030502@D043018FADC5F304A2@D0445180ADC60304A2@D050018FADC5F30482@D051518FADC5F303E2@D053018FADC5F303E2@D0545180ADC6030322@D060018FADC5F302E2@D0615180ADC60302C2@D0630181ADC6130312@D0645181ADC6130302@D0700180ADC6030342@D0715180ADC6030362@D0730180ADC60302B2@D0745181ADC61301E2@D0800182ADC6230172@D0815183ADC63300F2@D0830183ADC63300A2@D0845182ADC62300F2@D0900183ADC6330162@D0915183ADC6330222@D0930182ADC6230222@D0945182ADC6230242@D1000183ADC63301F2@D1015182ADC62301B2@D1030182ADC6230182@D1045183ADC6330162@D1100183ADC6330162@D1115182ADC6230182@D1130183ADC63301D2@D1145182ADC6230252@D1200182ADC6230272@D1215182ADC6230312@D1230182ADC6230422@D1245182ADC6230532@D1300183ADC63305C2@D1315182ADC62305E2@D1330182ADC6230612@D1345182ADC6230652@D1400182ADC62306C2@D1415182ADC6230812@D1430181ADC6130872@D1445181ADC61308C2@D1500182ADC6230902@D1515181ADC61309E2@D1530181ADC61309E2@D1545181ADC6130AB2@D1600181ADC6130AC2@D1615181ADC6130C12@D163018FADC5F30D62@D164518DADC5D30E02@D170018CADC5C30E12@D171518CADC5C30DE2@D173018CADC5C30DC2@D174518CADC5C30DA2@D180018CADC5C30DF2@D181518CADC5C30EF2@D183018CADC5C30F82@D184518BADC5B30FC2@D190018BADC5B30F32@D191518BADC5B30F92@D193018BADC5B30F22@D194518BADC5B30EF2@D200018BADC5B30EA2@D201518BADC5B30FC2@D2030189ADC5930ED2@D204518AADC5A30E52@D210018AADC5A30DD2@D211518AADC5A30E02@D2130189ADC5930DC2@D214518AADC5A30DA2@D2200189ADC5930D52@D221518AADC5A30D22@D223018AADC5A30CE2@D224518AADC5A30B22@D230018AADC5A30992@D231518BADC5B308E2@D233018CADC5C30882@D234518BADC5B30842@E=$04BCE8;D;2024/03/27,00:00:00-20;@04AAB8
04AAB8;@D000018FADC4F307A2;@
04AAC0;@D0015182ADC5230712;@
04AAC8;@D0030182ADC5230642;@
04AAD0;@D0045182ADC52305F2;@
04AAD8;@D0100184ADC5430582;@
04AAE0;@D0115184ADC5430522;@
04AAE8;@D0130186ADC5630502;@
04AAF0;@D0145185ADC55304A2;@
04AAF8;@D0200186ADC5630422;@
04AB00;@D0215186ADC5630402;@
04AB08;@D0230185ADC5530432;@
04AB10;@D0245185ADC55303C2;@
04AB18;@D0300187ADC5730392;@
04AB20;@D0315187ADC5730342;@
04AB28;@D0330189ADC59302F2;@
04AB30;@D034518AADC5A302E2;@
04AB38;@D040018AADC5A302E2;@
04AB40;@D041518BADC5B302C2;@
04AB48;@D043018AADC5A302C2;@
04AB50;@D044518CADC5C30282;@
04AB58;@D050018EADC5E30202;@
04AB60;@D051518FADC5F301F2;@
04AB68;@D053018EADC5E30202;@
04AB70;@D054518DADC5D30202;@
04AB78;@D060018DADC5D301C2;@
04AB80;@D061518FADC5F30182;@
04AB88;@D0630180ADC6030142;@
04AB90;@D0645181ADC61300E2;@
04AB98;@D0700183ADC6330092;@
04ABA0;@D0715183ADC6330042;@
04ABA8;@D0730183ADC633FFE2;@
04ABB0;@D0745184ADC643FF82;@
04ABB8;@D0800183ADC633FF42;@
04ABC0;@D0815183ADC633FF02;@
04ABC8;@D0830186ADC663FEE2;@
04ABD0;@D0845186ADC663FEE2;@
04ABD8;@D0900185ADC653FEE2;@
04ABE0;@D0915186ADC663FEB2;@
04ABE8;@D0930185ADC653FE82;@
04ABF0;@D0945184ADC643FE42;@
04ABF8;@D1000185ADC653FDF2;@
04AC00;@D1015189ADC693FDB2;@
04AC08;@D1030188ADC683FD82;@
04AC10;@D1045189ADC693FD62;@
04AC18;@D1100187ADC673FD62;@
04AC20;@D1115188ADC683FD12;@
04AC28;@D1130189ADC693FCF2;@
04AC30;@D1145189ADC693FD02;@
04AC38;@D1200188ADC683FD02;@
04AC40;@D1215189ADC693FD32;@
04AC48;@D1230188ADC683FDC2;@
04AC50;@D1245188ADC683FE82;@
04AC58;@D1300188ADC683FEF2;@
04AC60;@D1315188ADC683FF82;@
04AC68;@D1330188ADC6830002;@
04AC70;@D1345187ADC6730092;@
04AC78;@D1400188ADC6830102;@
04AC80;@D1415188ADC68301A2;@
04AC88;@D1430187ADC6730272;@
04AC90;@D1445187ADC6730282;@
04AC98;@D1500187ADC6730362;@
04ACA0;@D1515187ADC67303B2;@
04ACA8;@D1530187ADC6730462;@
04ACB0;@D1545186ADC6630502;@
04ACB8;@D1600186ADC6630522;@
04ACC0;@D1615186ADC6630622;@
04ACC8;@D1630186ADC6630652;@
04ACD0;@D1645186ADC6630702;@
04ACD8;@D1700185ADC6530782;@
04ACE0;@D1715185ADC65307C2;@
04ACE8;@D1730184ADC64307E2;@
04ACF0;@D1745185ADC65308D2;@
04ACF8;@D1800183ADC63308E2;@
04AD00;@D1815182ADC62309A2;@
04AD08;@D1830182ADC6230942;@
04AD10;@D1845182ADC6230982;@
04AD18;@D1900182ADC62309A2;@
04AD20;@D1915182ADC6230A02;@
04AD28;@D1930183ADC6330AC2;@
04AD30;@D194518EADC5E30BA2;@
04AD38;@D200018FADC5F30B82;@
04AD40;@D201518FADC5F30BE2;@
04AD48;@D203018FADC5F30B62;@
04AD50;@D204518EADC5E30A62;@
04AD58;@D210018FADC5F309E2;@
04AD60;@D211518FADC5F30A02;@
04AD68;@D213018FADC5F309A2;@
04AD70;@D214518FADC5F30912;@
04AD78;@D220018FADC5F308A2;@
04AD80;@D221518FADC5F30822;@
04AD88;@D223018FADC5F307E2;@
04AD90;@D224518FADC5F30762;@
04AD98;@D230018FADC5F306A2;@
04ADA0;@D2315180ADC60305A2;@
04ADA8;@D2330180ADC60304C2;@
04ADB0;@D2345181ADC6130402;@
04ADB8;@DD20240322000000A0;@
04ADC0;@D0000181ADC6130382;@
04ADC8;@D0015182ADC62302C2;@
04ADD0;@D0030183ADC6330222;@
04ADD8;@D0045183ADC63301C2;@
04ADE0;@D0100184ADC6430162;@
04ADE8;@D0115184ADC6430102;@
04ADF0;@D0130184ADC64300A2;@
04ADF8;@D0145185ADC6530062;@
04AE00;@D0200185ADC6530022;@
04AE08;@D0215185ADC653FFE2;@
04AE10;@D0230187ADC673FFB2;@
04AE18;@D0245186ADC663FF82;@
04AE20;@D0300186ADC663FF62;@
04AE28;@D0315186ADC663FF42;@
04AE30;@D0330187ADC673FF22;@
04AE38;@D0345187ADC673FF02;@
04AE40;@D0400188ADC683FEE2;@
04AE48;@D0415188ADC683FED2;@
04AE50;@D0430189ADC693FEA2;@
04AE58;@D0445187ADC673FE82;@
04AE60;@D0500188ADC683FE72;@
04AE68;@D0515188ADC683FE62;@
04AE70;@D0530188ADC683FE42;@
04AE78;@D0545188ADC683FE22;@
04AE80;@D0600189ADC693FE12;@
04AE88;@D0615189ADC693FE02;@
04AE90;@D0630189ADC693FDD2;@
04AE98;@D064518AADC6A3FDE2;@
04AEA0;@D070018AADC6A3FDC2;@
04AEA8;@D071518BADC6B3FD92;@
04AEB0;@D073018CADC6C3FD72;@
04AEB8;@D074518CADC6C3FD62;@
04AEC0;@D080018CADC6C3FD82;@
04AEC8;@D081518CADC6C3FD62;@
04AED0;@D083018BADC6B3FD52;@
04AED8;@D084518CADC6C3FD42;@
04AEE0;@D090018BADC6B3FD22;@
04AEE8;@D091518BADC6B3FD12;@
04AEF0;@D093018CADC6C3FD02;@
04AEF8;@D094518CADC6C3FD02;@
04AF00;@D100018CADC6C3FCF2;@
04AF08;@D101518DADC6D3FCE2;@
04AF10;@D103018DADC6D3FCE2;@
04AF18;@D104518CADC6C3FCE2;@
04AF20;@D110018CADC6C3FCD2;@
04AF28;@D111518CADC6C3FCE2;@
04AF30;@D113018CADC6C3FCE2;@
04AF38;@D114518CADC6C3FD22;@
04AF40;@D120018CADC6C3FD62;@
04AF48;@D121518CADC6C3FDC2;@
04AF50;@D123018CADC6C3FE72;@
04AF58;@D124518CADC6C3FFA2;@
04AF60;@D130018CADC6C30112;@
04AF68;@D131518CADC6C30232;@
04AF70;@D133018BADC6B302A2;@
04AF78;@D134518BADC6B30312;@
04AF80;@D140018CADC6C30382;@
04AF88;@D141518BADC6B303D2;@
04AF90;@D143018BADC6B30462;@
04AF98;@D144518BADC6B304E2;@
04AFA0;@D150018BADC6B30582;@
04AFA8;@D151518AADC6A30542;@
04AFB0;@D153018AADC6A305E2;@
04AFB8;@D1545189ADC6930722;@
04AFC0;@D1600188ADC68307A2;@
04AFC8;@D1615188ADC6830822;@
04AFD0;@D1630187ADC67308C2;@
04AFD8;@D1645187ADC67308E2;@
04AFE0;@D1700186ADC6630992;@
04AFE8;@D1715185ADC6530A22;@
04AFF0;@D1730185ADC6530A62;@
04AFF8;@D1745183ADC6330B02;@
04B000;@D1800183ADC6330AA2;@
04B008;@D1815183ADC6330BE2;@
04B010;@D183018FADC5F30D22;@
04B018;@D184518FADC5F30BE2;@
04B020;@D190018FADC5F30C82;@
04B028;@D191518FADC5F30BF2;@
04B030;@D193018FADC5F30AE2;@
04B038;@D194518FADC5F30B62;@
04B040;@D200018FADC5F30A92;@
04B048;@D201518FADC5F30B62;@
04B050;@D203018FADC5F30B82;@
04B058;@D204518FADC5F30B82;@
04B060;@D210018FADC5F30AA2;@
04B068;@D211518FADC5F30A72;@
04B070;@D213018FADC5F30AA2;@
04B078;@D214518FADC5F30AC2;@
04B080;@D220018FADC5F30A82;@
04B088;@D221518FADC5F30A82;@
04B090;@D223018FADC5F30A42;@
04B098;@D224518FADC5F30A02;@
04B0A0;@D230018FADC5F309A2;@
04B0A8;@D231518FADC5F30942;@
04B0B0;@D233018FADC5F30922;@
04B0B8;@D234518FADC5F308E2;@
04B0C0;@DD20240323000000A0;@
04B0C8;@D000018FADC5F308E2;@
04B0D0;@D001518FADC5F30872;@
04B0D8;@D003018FADC5F30812;@
04B0E0;@D004518FADC5F307D2;@
04B0E8;@D010018FADC5F307E2;@
04B0F0;@D011518FADC5F307B2;@
04B0F8;@D013018FADC5F307A2;@
04B100;@D014518FADC5F307A2;@
04B108;@D0200180ADC6030742;@
04B110;@D0215180ADC6030712;@
04B118;@D0230180ADC60306C2;@
04B120;@D0245180ADC6030602;@
04B128;@D0300180ADC60305B2;@
04B130;@D0315180ADC6030572;@
04B138;@D0330181ADC6130522;@
04B140;@D0345181ADC61304E2;@
04B148;@D0400181ADC61304E2;@
04B150;@D0415181ADC6130502;@
04B158;@D0430181ADC61304F2;@
04B160;@D0445181ADC61304F2;@
04B168;@D0500181ADC6130502;@
04B170;@D0515181ADC6130512;@
04B178;@D0530180ADC6030522;@
04B180;@D0545181ADC6130502;@
04B188;@D0600181ADC61304E2;@
04B190;@D0615181ADC61304E2;@
04B198;@D0630181ADC6130502;@
04B1A0;@D0645181ADC6130522;@
04B1A8;@D0700180ADC6030532;@
04B1B0;@D0715180ADC6030522;@
04B1B8;@D0730180ADC6030532;@
04B1C0;@D0745181ADC6130522;@
04B1C8;@D0800180ADC6030502;@
04B1D0;@D0815180ADC60304E2;@
04B1D8;@D0830181ADC61304E2;@
04B1E0;@D0845180ADC60304D2;@
04B1E8;@D0900181ADC61304C2;@
04B1F0;@D0915180ADC60304C2;@
04B1F8;@D0930181ADC61304C2;@
04B200;@D0945181ADC61304C2;@
04B208;@D1000181ADC61304C2;@
04B210;@D1015181ADC6130492;@
04B218;@D1030181ADC6130462;@
04B220;@D1045181ADC6130432;@
04B228;@D1100181ADC6130442;@
04B230;@D1115181ADC6130412;@
04B238;@D1130181ADC6130402;@
04B240;@D1145181ADC6130402;@
04B248;@D1200180ADC6030402;@
