000CD0;@D181504EADCFE314D2;@
000CD8;@D183004EADCFE31502;@
000CE0;@D184504EADCFE31512;@
000CE8;@D190004EADCFE31522;@
000CF0;@D191504EADCFE31542;@
000CF8;@D193004EADCFE31542;@
000D00;@D194504EADCFE31562;@
000D08;@D200004EADCFE31572;@
000D10;@D201504EADCFE31582;@
000D18;@D203004EADCFE315A2;@
000D20;@D204504EADCFE315A2;@
000D28;@D210004EADCFE315C2;@
000D30;@D211504EADCFE315D2;@
000D38;@D213004EADCFE315E2;@
000D40;@D214504EADCFE315E2;@
000D48;@D220004EADCFE31602;@
000D50;@D221504EADCFE31602;@
000D58;@D223004EADCFE31602;@
000D60;@D224504EADCFE31622;@
000D68;@D230004EADCFE31662;@
000D70;@DD2022022123150004;@
000D78;@D231504EADCFE31753;@
000D80;@D233004EADCFE31722;@
000D88;@D234504EADCFE316E2;@
000D90;@DD2022022200000004;@
000D98;@D000004EADCFE316A2;@
000DA0;@D001504EADCFE31682;@
000DA8;@D003004EADCFE31682;@
000DB0;@D004504EADCFE31662;@
000DB8;@D010004EADCFE31662;@
000DC0;@D011504EADCFE31652;@
000DC8;@D013004EADCFE31642;@
000DD0;@D014504EADCFE31642;@
000DD8;@D020004EADCFE31642;@
000DE0;@D021504EADCFE31632;@
000DE8;@D023004EADCFE31622;@
000DF0;@D024504EADCFE31622;@
000DF8;@D030004EADCFE31602;@
000E00;@D031504EADCFE31602;@
000E08;@D033004EADCFE315E2;@
000E10;@D034504EADCFE315D2;@
000E18;@D040004EADCFE315C2;@
000E20;@D041504EADCFE315A2;@
000E28;@D043004EADCFE31582;@
000E30;@D044504EADCFE31562;@
000E38;@D050004EADCFE31552;@
000E40;@D051504EADCFE31542;@
000E48;@D053004EADCFE31522;@
000E50;@D054504EADCFE31512;@
000E58;@D060004EADCFE31502;@
000E60;@D061504EADCFE314F2;@
000E68;@D063004EADCFE314E2;@
000E70;@D064504EADCFE314E2;@
000E78;@D070004EADCFE314C2;@
000E80;@D071504EADCFE314C2;@
000E88;@D073004EADCFE314C2;@
000E90;@D074504EADCFE314B2;@
000E98;@D080004EADCFE314A2;@
000EA0;@D081504EADCFE314A2;@
000EA8;@D083004EADCFE314A2;@
000EB0;@D084504EADCFE314A2;@
000EB8;@D090004EADCFE314A2;@
000EC0;@D091504EADCFE314A2;@
000EC8;@D093004EADCFE31492;@
000ED0;@D094504EADCFE31492;@
000ED8;@D100004EADCFE31492;@
000EE0;@D101504EADCFE31492;@
000EE8;@D103004EADCFE31482;@
000EF0;@D104504EADCFE31482;@
000EF8;@D110004EADCFE31482;@
000F00;@D111504EADCFE31482;@
000F08;@D113004EADCFE31482;@
000F10;@D114504EADCFE31482;@
000F18;@D120004EADCFE31482;@
000F20;@D121504EADCFE31482;@
000F28;@D123004EADCFE314A2;@
000F30;@D124504EADCFE314B2;@
000F38;@D130004EADCFE314E2;@
000F40;@D131504EADCFE31502;@
000F48;@D133004EADCFE31512;@
000F50;@D134504EADCFE31532;@
000F58;@D140004EADCFE31542;@
000F60;@D141504EADCFE31562;@
000F68;@D143004EADCFE31562;@
000F70;@D144504EADCFE31572;@
000F78;@D150004EADCFE31582;@
000F80;@D151504EADCFE31582;@
000F88;@D153004FADCFF31582;@
000F90;@D154504EADCFE31592;@
000F98;@D160004EADCFE315A2;@
000FA0;@D161504EADCFE315A2;@
000FA8;@D163004EADCFE315B2;@
000FB0;@D164504EADCFE315C2;@
000FB8;@D170004EADCFE315C2;@
000FC0;@D171504EADCFE315C2;@
000FC8;@D173004EADCFE315E2;@
000FD0;@D174504EADCFE315F2;@
000FD8;@D180004EADCFE31602;@
000FE0;@D181504EADCFE31622;@
000FE8;@D183004EADCFE31622;@
000FF0;@D184504EADCFE31622;@
000FF8;@D190004EADCFE31622;@
001000;@D191504EADCFE31632;@
001008;@D193004EADCFE31622;@
001010;@D194504EADCFE31622;@
001018;@D200004EADCFE31622;@
001020;@D201504EADCFE31622;@
001028;@D203004EADCFE31622;@
001030;@D204504EADCFE31622;@
001038;@D210004EADCFE31632;@
001040;@D211504EADCFE31632;@
001048;@D213004EADCFE31622;@
001050;@D214504EADCFE31622;@
001058;@D220004EADCFE31632;@
001060;@D221504EADCFE31622;@
001068;@D223004EADCFE31632;@
001070;@D224504EADCFE31632;@
001078;@D230004EADCFE31642;@
001080;@D231504EADCFE31642;@
001088;@D233004EADCFE31642;@
001090;@D234504EADCFE31652;@
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE315C2@D141504EADCFE31562@DD2022021714300004@D143004EADCFE315A2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE31752@D153004EADCFE316E2@D154504EADCFE31632@D160004EADCFE314B2@D161504EADCFE313C2@D163004EADCFE31342@D164504EADCFE31302@D170004EADCFE312A2@D171504EADCFE31262@D173004EADCFE31222@D174504EADCFE311E2@D180004EADCFE311E2@D181504EADCFE311A2@D183004EADCFE31182@D184504EADCFE31172@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31122@D194504EADCFE310C2@D200004EADCFE31062@D201504EADCFE31022@D203004EADCFE30FE2@D204504EADCFE30F62@D210004EADCFE30F12@D211504EADCFE30ED2@D213004EADCFE30EA2@D214504EADCFE30E82@D220004EADCFE30E62@D221504EADCFE30E62@D223004EADCFE30E62@D224504EADCFE30E62@D230004EADCFE30E62@D231504EADCFE30E42@D233004EADCFE30E42@D234504EADCFE30E62@DD2022021800000004@D000004EADCFE30FA2@D001504EADCFE31002@D003004EADCFE31042@D004504EADCFE31052@D010004EADCFE31052@D011504EADCFE31042@D013004EADCFE31032@D014504EADCFE31022@D020004EADCFE31002@D021504EADCFE30FE2@D023004EADCFE30FD2@D024504EADCFE30FB2@D030004EADCFE30FA2@D031504EADCFE30F82@D033004EADCFE30F62@D034504EADCFE30F52@D040004EADCFE30F42@D041504EADCFE30F22@D043004EADCFE30F02@D044504EADCFE30EE2@D050004EADCFE30EC2@D051504EADCFE30EA2@D053004EADCFE30E82@D054504EADCFE30E62@D060004EADCFE30E42@D061504EADCFE30E22@D063004EADCFE30E02@D064504EADCFE30DD2@D070004EADCFE30DA2@D071504EADCFE30D82@D073004EADCFE30D52@D074504EADCFE30D22@D080004EADCFE30D02@D081504EADCFE30CC2@D083004EADCFE30CA2@D084504EADCFE30C72@D090004EADCFE30C42@D091504EADCFE30C22@D093004EADCFE30BF2@D094504EADCFE30BC2@D100004EADCFE30BA2@D101504EADCFE30B82@D103004EADCFE30B52@D104504EADCFE30B22@D110004EADCFE30B02@D111504EADCFE30AF2@D113004EADCFE30AE2@D114504EADCFE30AC2@D120004EADCFE30AA2@D121504EADCFE30A72@D123004EADCFE30A22@D124504EADCFE309C2@D130004EADCFE30A72@D131504EADCFE30B82@D133004EADCFE30A92@D134504EADCFE30A22@D140004EADCFE309E2@D141504EADCFE309A2@D143004EADCFE30962@D144504EADCFE30902@D150004EADCFE308B2@D151504EADCFE30862@D153004EADCFE30822@D154504EADCFE307F2@D160004EADCFE307C2@D161504EADCFE307A2@D163004EADCFE307A2@D164504EADCFE307C2@D170004EADCFE307F2@D171504FADCFF30862@D173004EADCFE308B2@D174504EADCFE30902@D180004EADCFE30A32@D181504EADCFE30A72@D183004EADCFE30AA2@D184504EADCFE30AE2@D190004EADCFE30B22@D191504EADCFE30B42@D193004EADCFE30B72@D194504EADCFE30B92@D200004EADCFE30BC2@D201504EADCFE30BE2@D203004EADCFE30C02@D204504EADCFE30C12@D210004EADCFE30C22@D211504EADCFE30C42@D213004EADCFE30C52@D214504EADCFE30C62@D220004EADCFE30C82@D221504EADCFE30C82@D223004EADCFE30CA2@D224504EADCFE30CC2@D230004EADCFE30CC2@D231504EADCFE30CE2@D233004EADCFE30CF2@D234504EADCFE30D02@DD2022021900000004@D000004EADCFE30D22@D001504EADCFE30D32@D003004EADCFE30D42@D004504EADCFE30D62@D010004EADCFE30D62@D011504EADCFE30D62@D013004EADCFE30D42@D014504EADCFE30D42@D020004EADCFE30D42@D021504EADCFE30D32@D023004EADCFE30D22@D024504EADCFE30D22@D030004EADCFE30D22@D031504EADCFE30D22@D033004EADCFE30D42@D034504EADCFE30D62@D040004EADCFE30D62@D041504EADCFE30D82@D043004EADCFE30DA2@D044504EADCFE30DC2@D050004EADCFE30DE2@D051504EADCFE30E02@D053004EADCFE30E22@D054504EADCFE30E42@D060004EADCFE30E62@D061504EADCFE30E92@D063004EADCFE30EC2@D064504EADCFE30EE2@D070004EADCFE30F02@D071504EADCFE30F22@D073004EADCFE30F52@D074504EADCFE30F82@D080004EADCFE30FA2@D081504EADCFE30FC2@D083004EADCFE30FE2@D084504EADCFE31002@D090004EADCFE31022@D091504EADCFE31042@D093004EADCFE31062@D094504EADCFE31082@D100004EADCFE310A2@D101504EADCFE310C2@D103004EADCFE310D2@D104504EADCFE310F2@D110004EADCFE31102@D111504EADCFE31112@D113004EADCFE310F2@D114504EADCFE310C2@D120004EADCFE31082@D121504EADCFE31042@D123004EADCFE31012@D124504EADCFE30FC2@D130004EADCFE30F72@D131504EADCFE30F22@D133004EADCFE30EE2@D134504EADCFE30E92@D140004EADCFE30E42@D141504EADCFE30E02@D143004EADCFE30DC2@D144504EADCFE30D82@D150004EADCFE30D52@D151504EADCFE30D22@D153004EADCFE30D12@D154504EADCFE30D02@D160004EADCFE30D02@D161504EADCFE30CF2@D163004EADCFE30CF2@D164504EADCFE30CE2@D170004EADCFE30CE2@D171504EADCFE30D02@D173004EADCFE30D22@D174504EADCFE30D32@D180004EADCFE30D42@D181504EADCFE30D62@D183004EADCFE30D62@D184504EADCFE30D62@D190004EADCFE30D62@D191504EADCFE30D62@D193004EADCFE30D62@D194504EADCFE30D62@D200004EADCFE30D52@D201504EADCFE30D62@D203004EADCFE30D62@D204504EADCFE30D82@D210004EADCFE30D72@D211504EADCFE30D42@D213004EADCFE30D12@D214504EADCFE30CE2@D220004EADCFE30CE2@D221504EADCFE30CE2@D223004EADCFE30CE2@D224504EADCFE30CE2@D230004EADCFE30CE2@D231504EADCFE30CE2@D233004EADCFE30CE2@D234504EADCFE30CE2@DD2022022000000004@D000004EADCFE30D02@D001504EADCFE30D02@D003004EADCFE30D22@D004504EADCFE30D22@D010004EADCFE30D42@D011504EADCFE30D42@D013004EADCFE30D52@D014504EADCFE30D62@D020004EADCFE30D62@D021504EADCFE30D72@D023004EADCFE30D82@D024504EADCFE30D82@D030004EADCFE30D82@D031504EADCFE30D82@D033004EADCFE30D92@D034504EADCFE30DA2@D040004EADCFE30DA2@D041504EADCFE30DA2@D043004EADCFE30DC2@D044504EADCFE30DE2@D050004EADCFE30DF2@D051504EADCFE30E12@D053004EADCFE30E22@D054504EADCFE30E42@D060004EADCFE30E62@D061504EADCFE30E82@D063004EADCFE30EA2@D064504EADCFE30EC2@D070004EADCFE30EE2@D071504EADCFE30F02@D073004EADCFE30F22@D074504EADCFE30F32@D080004EADCFE30F42@D081504EADCFE30F62@D083004EADCFE30F82@D084504EADCFE30FA2@D090004EADCFE30FB2@D091504EADCFE30FC2@D093004EADCFE30FE2@D094504EADCFE30FF2@D100004EADCFE31002@D101504EADCFE31022@D103004EADCFE31022@D104504EADCFE31042@D110004EADCFE31052@D111504EADCFE31062@D113004EADCFE31072@D114504EADCFE31082@D120004EADCFE31082@D121504EADCFE310A2@D123004EADCFE310A2@D124504EADCFE310B2@D130004EADCFE310C2@D131504EADCFE310D2@D133004EADCFE310E2@D134504EADCFE310E2@D140004EADCFE31102@D141504EADCFE31102@D143004EADCFE31112@D144504EADCFE31122@D150004EADCFE31122@D151504EADCFE31142@D153004EADCFE31142@D154504EADCFE31152@D160004EADCFE31162@D161504EADCFE31162@D163004EADCFE31182@D164504EADCFE31182@D170004EADCFE31192@D171504EADCFE311A2@D173004EADCFE311B2@D174504EADCFE311C2@D180004EADCFE311D2@D181504EADCFE311E2@D183004EADCFE311E2@D184504EADCFE31202@D190004EADCFE31202@D191504EADCFE31222@D193004EADCFE31222@D194504EADCFE31232@D200004EADCFE31242@D201504EADCFE31262@D203004EADCFE31262@D204504EADCFE31282@D210004EADCFE31282@D211504EADCFE312A2@D213004EADCFE312A2@D214504EADCFE312C2@D220004EADCFE312C2@D221504EADCFE312D2@D223004EADCFE312E2@D224504EADCFE312E2@D230004EADCFE312F2@D231504EADCFE31302@D233004EADCFE31302@D234504EADCFE31312@DD2022022100000004@D000004EADCFE31322@D001504EADCFE31332@D003004EADCFE31342@D004504EADCFE31342@D010004EADCFE31352@D011504EADCFE31362@D013004EADCFE31372@D014504EADCFE31382@D020004EADCFE31382@D021504EADCFE31392@D023004EADCFE313A2@D024504EADCFE313A2@D030004EADCFE313A2@D031504EADCFE313B2@D033004EADCFE313C2@D034504EADCFE313C2@D040004EADCFE313C2@D041504EADCFE313C2@D043004EADCFE313E2@D044504EADCFE313E2@D050004EADCFE313E2@D051504EADCFE313E2@D053004EADCFE313F2@D054504EADCFE31402@D060004EADCFE31402@D061504EADCFE31402@D063004EADCFE31402@D064504EADCFE31402@D070004EADCFE31412@D071504EADCFE31412@D073004EADCFE31422@D074504EADCFE31422@D080004EADCFE31422@D081504EADCFE31422@D083004EADCFE31442@D084504EADCFE31442@D090004EADCFE31442@D091504EADCFE31442@D093004EADCFE31452@D094504EADCFE31442@D100004EADCFE31422@D101504EADCFE31412@D103004EADCFE313E2@D104504EADCFE313C2@D110004EADCFE313A2@D111504EADCFE31372@D113004EADCFE31492@D114504EADCFE31502@D120004EADCFE31522@D121504EADCFE31562@D123004EADCFE31582@D124504EADCFE31582@D130004EADCFE31562@D131504EADCFE31552@D133004EADCFE31532@D134504EADCFE314A2@D140004EADCFE313C2@D141504EADCFE312E2@D143004EADCFE311E2@D144504EADCFE31122@D150004EADCFE310A2@D151504EADCFE31032@D153004EADCFE30FE2@D154504EADCFE30FC2@D160004EADCFE30FC2@D161504EADCFE31022@D163004EADCFE310B2@D164504EADCFE312A2@D170004EADCFE313F2@D171504EADCFE31442@D173004EADCFE31462@D174504EADCFE31482@D180004EADCFE314B2@D181504EADCFE314D2@D183004EADCFE31502@D184504EADCFE31512@D190004EADCFE31522@D191504EADCFE31542@D193004EADCFE31542@D194504EADCFE31562@D200004EADCFE31572@D201504EADCFE31582@D203004EADCFE315A2@D204504EADCFE315A2@D210004EADCFE315C2@D211504EADCFE315D2@D213004EADCFE315E2@D214504EADCFE315E2@D220004EADCFE31602@D221504EADCFE31602@D223004EADCFE31602@D224504EADCFE31622@D230004EADCFE31662@DD2022022123150004@D231504EADCFE31753@D233004EADCFE31722@D234504EADCFE316E2@DD2022022200000004@D000004EADCFE316A2@D001504EADCFE31682@D003004EADCFE31682@D004504EADCFE31662@D010004EADCFE31662@D011504EADCFE31652@D013004EADCFE31642@D014504EADCFE31642@D020004EADCFE31642@D021504EADCFE31632@D023004EADCFE31622@D024504EADCFE31622@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE315E2@D034504EADCFE315D2@D040004EADCFE315C2@D041504EADCFE315A2@D043004EADCFE31582@D044504EADCFE31562@D050004EADCFE31552@D051504EADCFE31542@D053004EADCFE31522@D054504EADCFE31512@D060004EADCFE31502@D061504EADCFE314F2@D063004EADCFE314E2@D064504EADCFE314E2@D070004EADCFE314C2@D071504EADCFE314C2@D073004EADCFE314C2@D074504EADCFE314B2@D080004EADCFE314A2@D081504EADCFE314A2@D083004EADCFE314A2@D084504EADCFE314A2@D090004EADCFE314A2@D091504EADCFE314A2@D093004EADCFE31492@D094504EADCFE31492@D100004EADCFE31492@D101504EADCFE31492@D103004EADCFE31482@D104504EADCFE31482@D110004EADCFE31482@D111504EADCFE31482@D113004EADCFE31482@D114504EADCFE31482@D120004EADCFE31482@D121504EADCFE31482@D123004EADCFE314A2@D124504EADCFE314B2@D130004EADCFE314E2@D131504EADCFE31502@D133004EADCFE31512@D134504EADCFE31532@D140004EADCFE31542@D141504EADCFE31562@D143004EADCFE31562@D144504EADCFE31572@D150004EADCFE31582@D151504EADCFE31582@D153004FADCFF31582@D154504EADCFE31592@D160004EADCFE315A2@D161504EADCFE315A2@D163004EADCFE315B2@D164504EADCFE315C2@D170004EADCFE315C2@D171504EADCFE315C2@D173004EADCFE315E2@D174504EADCFE315F2@D180004EADCFE31602@D181504EADCFE31622@D183004EADCFE31622@D184504EADCFE31622@D190004EADCFE31622@D191504EADCFE31632@D193004EADCFE31622@D194504EADCFE31622@D200004EADCFE31622@D201504EADCFE31622@D203004EADCFE31622@D204504EADCFE31622@D210004EADCFE31632@D211504EADCFE31632@D213004EADCFE31622@D214504EADCFE31622@D220004EADCFE31632@D221504EADCFE31622@D223004EADCFE31632@D224504EADCFE31632@D230004EADCFE31642@D231504EADCFE31642@D233004EADCFE31642@D234504EADCFE31652@E=$0010A0;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE315C2;@
000028;@D141504EADCFE31562;@
000030;@DD2022021714300004;@
000038;@D143004EADCFE315A2;@
000040;@D144504EADCFE315C2;@
000048;@D150004EADCFE315D2;@
000050;@D151504EADCFE31752;@
000058;@D153004EADCFE316E2;@
000060;@D154504EADCFE31632;@
000068;@D160004EADCFE314B2;@
000070;@D161504EADCFE313C2;@
000078;@D163004EADCFE31342;@
000080;@D164504EADCFE31302;@
000088;@D170004EADCFE312A2;@
000090;@D171504EADCFE31262;@
000098;@D173004EADCFE31222;@
0000A0;@D174504EADCFE311E2;@
0000A8;@D180004EADCFE311E2;@
0000B0;@D181504EADCFE311A2;@
0000B8;@D183004EADCFE31182;@
0000C0;@D184504EADCFE31172;@
0000C8;@D190004EADCFE31152;@
0000D0;@D191504EADCFE31142;@
0000D8;@D193004EADCFE31122;@
0000E0;@D194504EADCFE310C2;@
0000E8;@D200004EADCFE31062;@
0000F0;@D201504EADCFE31022;@
0000F8;@D203004EADCFE30FE2;@
000100;@D204504EADCFE30F62;@
000108;@D210004EADCFE30F12;@
000110;@D211504EADCFE30ED2;@
000118;@D213004EADCFE30EA2;@
000120;@D214504EADCFE30E82;@
000128;@D220004EADCFE30E62;@
000130;@D221504EADCFE30E62;@
000138;@D223004EADCFE30E62;@
000140;@D224504EADCFE30E62;@
000148;@D230004EADCFE30E62;@
000150;@D231504EADCFE30E42;@
000158;@D233004EADCFE30E42;@
000160;@D234504EADCFE30E62;@
000168;@DD2022021800000004;@
000170;@D000004EADCFE30FA2;@
000178;@D001504EADCFE31002;@
000180;@D003004EADCFE31042;@
000188;@D004504EADCFE31052;@
000190;@D010004EADCFE31052;@
000198;@D011504EADCFE31042;@
0001A0;@D013004EADCFE31032;@
0001A8;@D014504EADCFE31022;@
0001B0;@D020004EADCFE31002;@
0001B8;@D021504EADCFE30FE2;@
0001C0;@D023004EADCFE30FD2;@
0001C8;@D024504EADCFE30FB2;@
0001D0;@D030004EADCFE30FA2;@
0001D8;@D031504EADCFE30F82;@
0001E0;@D033004EADCFE30F62;@
0001E8;@D034504EADCFE30F52;@
0001F0;@D040004EADCFE30F42;@
0001F8;@D041504EADCFE30F22;@
000200;@D043004EADCFE30F02;@
000208;@D044504EADCFE30EE2;@
000210;@D050004EADCFE30EC2;@
000218;@D051504EADCFE30EA2;@
000220;@D053004EADCFE30E82;@
000228;@D054504EADCFE30E62;@
000230;@D060004EADCFE30E42;@
000238;@D061504EADCFE30E22;@
000240;@D063004EADCFE30E02;@
000248;@D064504EADCFE30DD2;@
000250;@D070004EADCFE30DA2;@
000258;@D071504EADCFE30D82;@
000260;@D073004EADCFE30D52;@
000268;@D074504EADCFE30D22;@
000270;@D080004EADCFE30D02;@
000278;@D081504EADCFE30CC2;@
000280;@D083004EADCFE30CA2;@
000288;@D084504EADCFE30C72;@
000290;@D090004EADCFE30C42;@
000298;@D091504EADCFE30C22;@
0002A0;@D093004EADCFE30BF2;@
0002A8;@D094504EADCFE30BC2;@
0002B0;@D100004EADCFE30BA2;@
0002B8;@D101504EADCFE30B82;@
0002C0;@D103004EADCFE30B52;@
0002C8;@D104504EADCFE30B22;@
0002D0;@D110004EADCFE30B02;@
0002D8;@D111504EADCFE30AF2;@
0002E0;@D113004EADCFE30AE2;@
0002E8;@D114504EADCFE30AC2;@
0002F0;@D120004EADCFE30AA2;@
0002F8;@D121504EADCFE30A72;@
000300;@D123004EADCFE30A22;@
000308;@D124504EADCFE309C2;@
000310;@D130004EADCFE30A72;@
000318;@D131504EADCFE30B82;@
000320;@D133004EADCFE30A92;@
000328;@D134504EADCFE30A22;@
000330;@D140004EADCFE309E2;@
000338;@D141504EADCFE309A2;@
000340;@D143004EADCFE30962;@
000348;@D144504EADCFE30902;@
000350;@D150004EADCFE308B2;@
000358;@D151504EADCFE30862;@
000360;@D153004EADCFE30822;@
000368;@D154504EADCFE307F2;@
000370;@D160004EADCFE307C2;@
000378;@D161504EADCFE307A2;@
000380;@D163004EADCFE307A2;@
000388;@D164504EADCFE307C2;@
000390;@D170004EADCFE307F2;@
000398;@D171504FADCFF30862;@
0003A0;@D173004EADCFE308B2;@
0003A8;@D174504EADCFE30902;@
0003B0;@D180004EADCFE30A32;@
0003B8;@D181504EADCFE30A72;@
0003C0;@D183004EADCFE30AA2;@
0003C8;@D184504EADCFE30AE2;@
0003D0;@D190004EADCFE30B22;@
0003D8;@D191504EADCFE30B42;@
0003E0;@D193004EADCFE30B72;@
0003E8;@D194504EADCFE30B92;@
0003F0;@D200004EADCFE30BC2;@
0003F8;@D201504EADCFE30BE2;@
000400;@D203004EADCFE30C02;@
000408;@D204504EADCFE30C12;@
000410;@D210004EADCFE30C22;@
000418;@D211504EADCFE30C42;@
000420;@D213004EADCFE30C52;@
000428;@D214504EADCFE30C62;@
000430;@D220004EADCFE30C82;@
000438;@D221504EADCFE30C82;@
000440;@D223004EADCFE30CA2;@
000448;@D224504EADCFE30CC2;@
000450;@D230004EADCFE30CC2;@
000458;@D231504EADCFE30CE2;@
000460;@D233004EADCFE30CF2;@
000468;@D234504EADCFE30D02;@
000470;@DD2022021900000004;@
000478;@D000004EADCFE30D22;@
000480;@D001504EADCFE30D32;@
000488;@D003004EADCFE30D42;@
000490;@D004504EADCFE30D62;@
000498;@D010004EADCFE30D62;@
0004A0;@D011504EADCFE30D62;@
0004A8;@D013004EADCFE30D42;@
0004B0;@D014504EADCFE30D42;@
0004B8;@D020004EADCFE30D42;@
0004C0;@D021504EADCFE30D32;@
0004C8;@D023004EADCFE30D22;@
0004D0;@D024504EADCFE30D22;@
0004D8;@D030004EADCFE30D22;@
0004E0;@D031504EADCFE30D22;@
0004E8;@D033004EADCFE30D42;@
0004F0;@D034504EADCFE30D62;@
0004F8;@D040004EADCFE30D62;@
000500;@D041504EADCFE30D82;@
000508;@D043004EADCFE30DA2;@
000510;@D044504EADCFE30DC2;@
000518;@D050004EADCFE30DE2;@
000520;@D051504EADCFE30E02;@
000528;@D053004EADCFE30E22;@
000530;@D054504EADCFE30E42;@
000538;@D060004EADCFE30E62;@
000540;@D061504EADCFE30E92;@
000548;@D063004EADCFE30EC2;@
000550;@D064504EADCFE30EE2;@
000558;@D070004EADCFE30F02;@
000560;@D071504EADCFE30F22;@
000568;@D073004EADCFE30F52;@
000570;@D074504EADCFE30F82;@
000578;@D080004EADCFE30FA2;@
000580;@D081504EADCFE30FC2;@
000588;@D083004EADCFE30FE2;@
000590;@D084504EADCFE31002;@
000598;@D090004EADCFE31022;@
0005A0;@D091504EADCFE31042;@
0005A8;@D093004EADCFE31062;@
0005B0;@D094504EADCFE31082;@
0005B8;@D100004EADCFE310A2;@
0005C0;@D101504EADCFE310C2;@
0005C8;@D103004EADCFE310D2;@
0005D0;@D104504EADCFE310F2;@
0005D8;@D110004EADCFE31102;@
0005E0;@D111504EADCFE31112;@
0005E8;@D113004EADCFE310F2;@
0005F0;@D114504EADCFE310C2;@
0005F8;@D120004EADCFE31082;@
000600;@D121504EADCFE31042;@
000608;@D123004EADCFE31012;@
000610;@D124504EADCFE30FC2;@
000618;@D130004EADCFE30F72;@
000620;@D131504EADCFE30F22;@
000628;@D133004EADCFE30EE2;@
000630;@D134504EADCFE30E92;@
000638;@D140004EADCFE30E42;@
000640;@D141504EADCFE30E02;@
000648;@D143004EADCFE30DC2;@
000650;@D144504EADCFE30D82;@
000658;@D150004EADCFE30D52;@
000660;@D151504EADCFE30D22;@
000668;@D153004EADCFE30D12;@
000670;@D154504EADCFE30D02;@
000678;@D160004EADCFE30D02;@
000680;@D161504EADCFE30CF2;@
000688;@D163004EADCFE30CF2;@
000690;@D164504EADCFE30CE2;@
000698;@D170004EADCFE30CE2;@
0006A0;@D171504EADCFE30D02;@
0006A8;@D173004EADCFE30D22;@
0006B0;@D174504EADCFE30D32;@
0006B8;@D180004EADCFE30D42;@
0006C0;@D181504EADCFE30D62;@
0006C8;@D183004EADCFE30D62;@
0006D0;@D184504EADCFE30D62;@
0006D8;@D190004EADCFE30D62;@
0006E0;@D191504EADCFE30D62;@
0006E8;@D193004EADCFE30D62;@
0006F0;@D194504EADCFE30D62;@
0006F8;@D200004EADCFE30D52;@
000700;@D201504EADCFE30D62;@
000708;@D203004EADCFE30D62;@
000710;@D204504EADCFE30D82;@
000718;@D210004EADCFE30D72;@
000720;@D211504EADCFE30D42;@
000728;@D213004EADCFE30D12;@
000730;@D214504EADCFE30CE2;@
000738;@D220004EADCFE30CE2;@
000740;@D221504EADCFE30CE2;@
000748;@D223004EADCFE30CE2;@
000750;@D224504EADCFE30CE2;@
000758;@D230004EADCFE30CE2;@
000760;@D231504EADCFE30CE2;@
000768;@D233004EADCFE30CE2;@
000770;@D234504EADCFE30CE2;@
000778;@DD2022022000000004;@
000780;@D000004EADCFE30D02;@
000788;@D001504EADCFE30D02;@
000790;@D003004EADCFE30D22;@
000798;@D004504EADCFE30D22;@
0007A0;@D010004EADCFE30D42;@
0007A8;@D011504EADCFE30D42;@
0007B0;@D013004EADCFE30D52;@
0007B8;@D014504EADCFE30D62;@
0007C0;@D020004EADCFE30D62;@
0007C8;@D021504EADCFE30D72;@
0007D0;@D023004EADCFE30D82;@
0007D8;@D024504EADCFE30D82;@
0007E0;@D030004EADCFE30D82;@
0007E8;@D031504EADCFE30D82;@
0007F0;@D033004EADCFE30D92;@
0007F8;@D034504EADCFE30DA2;@
000800;@D040004EADCFE30DA2;@
000808;@D041504EADCFE30DA2;@
000810;@D043004EADCFE30DC2;@
000818;@D044504EADCFE30DE2;@
000820;@D050004EADCFE30DF2;@
000828;@D051504EADCFE30E12;@
000830;@D053004EADCFE30E22;@
000838;@D054504EADCFE30E42;@
000840;@D060004EADCFE30E62;@
000848;@D061504EADCFE30E82;@
000850;@D063004EADCFE30EA2;@
000858;@D064504EADCFE30EC2;@
000860;@D070004EADCFE30EE2;@
000868;@D071504EADCFE30F02;@
000870;@D073004EADCFE30F22;@
000878;@D074504EADCFE30F32;@
000880;@D080004EADCFE30F42;@
000888;@D081504EADCFE30F62;@
000890;@D083004EADCFE30F82;@
000898;@D084504EADCFE30FA2;@
0008A0;@D090004EADCFE30FB2;@
0008A8;@D091504EADCFE30FC2;@
0008B0;@D093004EADCFE30FE2;@
0008B8;@D094504EADCFE30FF2;@
0008C0;@D100004EADCFE31002;@
0008C8;@D101504EADCFE31022;@
0008D0;@D103004EADCFE31022;@
0008D8;@D104504EADCFE31042;@
0008E0;@D110004EADCFE31052;@
0008E8;@D111504EADCFE31062;@
0008F0;@D113004EADCFE31072;@
0008F8;@D114504EADCFE31082;@
000900;@D120004EADCFE31082;@
000908;@D121504EADCFE310A2;@
000910;@D123004EADCFE310A2;@
000918;@D124504EADCFE310B2;@
000920;@D130004EADCFE310C2;@
000928;@D131504EADCFE310D2;@
000930;@D133004EADCFE310E2;@
