0029E0;@D000004FADCFF312C2;@
0029E8;@D001504FADCFF312A2;@
0029F0;@D003004FADCFF312A2;@
0029F8;@D0045050ADC00312A2;@
002A00;@D010004FADCFF312C2;@
002A08;@D011504FADCFF312C2;@
002A10;@D013004FADCFF312C2;@
002A18;@D014504FADCFF312C2;@
002A20;@D020004FADCFF312B2;@
002A28;@D021504FADCFF312A2;@
002A30;@D023004FADCFF312A2;@
002A38;@D024504FADCFF312D2;@
002A40;@D0300050ADC00312E2;@
002A48;@D031504FADCFF312E2;@
002A50;@D033004FADCFF312D2;@
002A58;@D034504FADCFF312C2;@
002A60;@D040004FADCFF312C2;@
002A68;@D041504FADCFF312C2;@
002A70;@D043004FADCFF312C2;@
002A78;@D044504FADCFF312C2;@
002A80;@D050004FADCFF312C2;@
002A88;@D051504FADCFF312C2;@
002A90;@D053004FADCFF312C2;@
002A98;@D054504FADCFF312C2;@
002AA0;@D060004FADCFF312B2;@
002AA8;@D061504FADCFF312B2;@
002AB0;@D063004FADCFF312E2;@
002AB8;@D0645050ADC00312E2;@
002AC0;@D070004FADCFF312D2;@
002AC8;@D071504FADCFF312C2;@
002AD0;@D073004FADCFF312C2;@
002AD8;@D074504FADCFF312B2;@
002AE0;@D080004FADCFF312C2;@
002AE8;@D081504FADCFF312C2;@
002AF0;@D083004FADCFF312C2;@
002AF8;@D084504FADCFF312D2;@
002B00;@D090004FADCFF312C2;@
002B08;@D091504FADCFF312C2;@
002B10;@D093004FADCFF312C2;@
002B18;@D094504FADCFF312D2;@
002B20;@D100004FADCFF312E2;@
002B28;@D101504FADCFF312E2;@
002B30;@D1030050ADC00312E2;@
002B38;@D104504FADCFF312D2;@
002B40;@D110004FADCFF312C2;@
002B48;@D111504FADCFF312C2;@
002B50;@D113004FADCFF312C2;@
002B58;@D114504FADCFF312F2;@
002B60;@D120004FADCFF31302;@
002B68;@D121504FADCFF312F2;@
002B70;@D123004FADCFF312E2;@
002B78;@D124504FADCFF312E2;@
002B80;@D130004FADCFF312E2;@
002B88;@D131504FADCFF312E2;@
002B90;@D133004FADCFF312E2;@
002B98;@D134504FADCFF312E2;@
002BA0;@D1400050ADC00312E2;@
002BA8;@D141504FADCFF31302;@
002BB0;@D1430050ADC0031302;@
002BB8;@D144504FADCFF31302;@
002BC0;@D150004FADCFF312F2;@
002BC8;@D151504FADCFF312E2;@
002BD0;@D153004FADCFF31302;@
002BD8;@D154504FADCFF31302;@
002BE0;@D160004FADCFF31302;@
002BE8;@D161504FADCFF31302;@
002BF0;@D163004FADCFF312E2;@
002BF8;@D164504FADCFF312F2;@
002C00;@D170004FADCFF31322;@
002C08;@D171504FADCFF31322;@
002C10;@D173004FADCFF31302;@
002C18;@D1745050ADC0031302;@
002C20;@D1800050ADC00312F2;@
002C28;@D181504FADCFF312E2;@
002C30;@D1830050ADC00312F2;@
002C38;@D184504FADCFF312F2;@
002C40;@D190004FADCFF31302;@
002C48;@D191504FADCFF31302;@
002C50;@D193004FADCFF31302;@
002C58;@D1945050ADC0031302;@
002C60;@D2000050ADC00312E2;@
002C68;@D201504FADCFF312E2;@
002C70;@D203004FADCFF312C2;@
002C78;@D204504FADCFF312C2;@
002C80;@D210004FADCFF312B2;@
002C88;@D211504FADCFF312A2;@
002C90;@D2130050ADC0031292;@
002C98;@D214504FADCFF31282;@
002CA0;@D220004FADCFF31282;@
002CA8;@D221504FADCFF31282;@
002CB0;@D223004FADCFF312D2;@
002CB8;@D224504FADCFF312A2;@
002CC0;@D230004FADCFF31292;@
002CC8;@D231504FADCFF312C2;@
002CD0;@D233004FADCFF312B2;@
002CD8;@D234504FADCFF312A2;@
002CE0;@DD20230308000000A0;@
002CE8;@D000004FADCFF31292;@
002CF0;@D001504FADCFF312A2;@
002CF8;@D003004FADCFF312A2;@
002D00;@D004504FADCFF312A2;@
002D08;@D010004FADCFF312A2;@
002D10;@D011504FADCFF312A2;@
002D18;@D013004FADCFF312A2;@
002D20;@D014504FADCFF312C2;@
002D28;@D020004FADCFF312C2;@
002D30;@D021504FADCFF312C2;@
002D38;@D023004FADCFF312B2;@
002D40;@D024504FADCFF312C2;@
002D48;@D030004FADCFF312C2;@
002D50;@D0315050ADC00312E2;@
002D58;@D033004FADCFF312F2;@
002D60;@D0345050ADC00312E2;@
002D68;@D040004FADCFF312D2;@
002D70;@D041504FADCFF312D2;@
002D78;@D043004FADCFF31302;@
002D80;@D044504FADCFF31302;@
002D88;@D050004FADCFF312E2;@
002D90;@D0515050ADC00312E2;@
002D98;@D053004FADCFF312E2;@
002DA0;@D054504FADCFF31302;@
002DA8;@D060004FADCFF31302;@
002DB0;@D061504FADCFF312E2;@
002DB8;@D063004FADCFF31302;@
002DC0;@D064504FADCFF31302;@
002DC8;@D070004FADCFF31302;@
002DD0;@D0715050ADC00312F2;@
002DD8;@D073004FADCFF31312;@
002DE0;@D0745050ADC0031312;@
002DE8;@D080004FADCFF31302;@
002DF0;@D081504FADCFF31312;@
002DF8;@D083004FADCFF31322;@
002E00;@D084504FADCFF31302;@
002E08;@D090004FADCFF31302;@
002E10;@D091504FADCFF31302;@
002E18;@D093004FADCFF31322;@
002E20;@D094504FADCFF31302;@
002E28;@D100004FADCFF31302;@
002E30;@D1015050ADC0031322;@
002E38;@D103004FADCFF31322;@
002E40;@D104504FADCFF31302;@
002E48;@D110004FADCFF31302;@
002E50;@D111504FADCFF31322;@
002E58;@D1130050ADC0031302;@
002E60;@D114504FADCFF31302;@
002E68;@D120004FADCFF312F2;@
002E70;@D121504FADCFF31322;@
002E78;@D1230050ADC0031312;@
002E80;@D124504FADCFF31302;@
002E88;@D130004FADCFF31302;@
002E90;@D131504FADCFF31322;@
002E98;@D133004FADCFF31322;@
002EA0;@D134504FADCFF31302;@
002EA8;@D140004FADCFF31312;@
002EB0;@D141504FADCFF31322;@
002EB8;@D143004FADCFF31322;@
002EC0;@D144504FADCFF31302;@
002EC8;@D150004FADCFF31322;@
002ED0;@D1515050ADC0031322;@
002ED8;@D153004FADCFF31322;@
002EE0;@D154504FADCFF31302;@
002EE8;@D160004FADCFF31312;@
002EF0;@D161504FADCFF31322;@
002EF8;@D163004FADCFF31342;@
002F00;@D164504FADCFF31342;@
002F08;@D1700050ADC0031322;@
002F10;@D171504FADCFF31312;@
002F18;@D173004FADCFF31302;@
002F20;@D174504FADCFF31322;@
002F28;@D180004FADCFF31322;@
002F30;@D181504FADCFF31312;@
002F38;@D183004FADCFF31302;@
002F40;@D184504FADCFF312E2;@
002F48;@D1900050ADC00312E2;@
002F50;@D1915050ADC0031302;@
002F58;@D1930050ADC0031302;@
002F60;@D194504FADCFF31302;@
002F68;@D2000050ADC00312E2;@
002F70;@D201504FADCFF312E2;@
002F78;@D203004FADCFF312D2;@
002F80;@D204504FADCFF312C2;@
002F88;@D210004FADCFF312C2;@
002F90;@D211504FADCFF312A2;@
002F98;@D213004FADCFF312A2;@
002FA0;@D214504FADCFF312A2;@
002FA8;@D220004FADCFF31292;@
002FB0;@D221504FADCFF31282;@
002FB8;@D223004FADCFF31292;@
002FC0;@D224504FADCFF31282;@
002FC8;@D230004FADCFF31272;@
002FD0;@D231504FADCFF31272;@
002FD8;@D233004FADCFF312A2;@
002FE0;@D234504FADCFF312A2;@
002FE8;@DD20230309000000A0;@
002FF0;@D000004FADCFF312A2;@
002FF8;@D001504FADCFF31292;@
003000;@D003004FADCFF312A2;@
003008;@D004504FADCFF312C2;@
003010;@D010004FADCFF312C2;@
003018;@D011504FADCFF312B2;@
003020;@D013004FADCFF312A2;@
003028;@D014504FADCFF312C2;@
003030;@D020004FADCFF312E2;@
003038;@D021504FADCFF312D2;@
003040;@D023004FADCFF312C2;@
003048;@D024504FADCFF312B2;@
003050;@D030004FADCFF312C2;@
003058;@D031504FADCFF312C2;@
003060;@D033004FADCFF312D2;@
003068;@D0345050ADC00312C2;@
003070;@D040004FADCFF312C2;@
003078;@D041504FADCFF312B2;@
003080;@D043004FADCFF312D2;@
003088;@D044504FADCFF312E2;@
003090;@D0500050ADC00312D2;@
003098;@D051504FADCFF312C2;@
0030A0;@D053004FADCFF312C2;@
0030A8;@D054504FADCFF312C2;@
0030B0;@D060004FADCFF312E2;@
0030B8;@D061504FADCFF312E2;@
0030C0;@D063004FADCFF312E2;@
0030C8;@D064504FADCFF312D2;@
0030D0;@D070004FADCFF312C2;@
0030D8;@D071504FADCFF312E2;@
0030E0;@D073004FADCFF312E2;@
0030E8;@D074504FADCFF312E2;@
0030F0;@D080004FADCFF312C2;@
0030F8;@D081504FADCFF312C2;@
003100;@D083004FADCFF312D2;@
003108;@D084504FADCFF312E2;@
003110;@D090004FADCFF31302;@
003118;@D091504FADCFF312E2;@
003120;@D093004FADCFF312E2;@
003128;@D0945050ADC00312E2;@
003130;@D100004FADCFF31302;@
003138;@D101504FADCFF312E2;@
003140;@D1030050ADC00312E2;@
003148;@D104504FADCFF312E2;@
003150;@D110004FADCFF312E2;@
003158;@D111504FADCFF312F2;@
003160;@D1130050ADC00312E2;@
003168;@D114504FADCFF312E2;@
003170;@D1200050ADC00312E2;@
003178;@D121504FADCFF31302;@
003180;@D123004FADCFF312F2;@
003188;@D124504FADCFF312E2;@
003190;@D130004FADCFF312F2;@
003198;@D131504FADCFF31312;@
0031A0;@D133004FADCFF31312;@
0031A8;@D134504FADCFF31302;@
0031B0;@D140004FADCFF312F2;@
0031B8;@D141504FADCFF31302;@
0031C0;@D143004FADCFF31322;@
0031C8;@D144504FADCFF31312;@
0031D0;@D150004FADCFF31302;@
0031D8;@D1515050ADC00312F2;@
0031E0;@D153004FADCFF312F2;@
0031E8;@D154504FADCFF31302;@
0031F0;@D160004FADCFF31302;@
0031F8;@D1615050ADC0031302;@
003200;@D1630050ADC00312E2;@
003208;@D1645050ADC00312E2;@
003210;@D170004FADCFF312D2;@
003218;@D1715050ADC00312C2;@
003220;@D1730050ADC00312E2;@
003228;@D174504FADCFF312E2;@
003230;@D180004FADCFF312E2;@
003238;@D181504FADCFF312D2;@
003240;@D1830050ADC00312C2;@
003248;@D184504FADCFF312C2;@
003250;@D190004FADCFF312B2;@
003258;@D191504FADCFF312A2;@
003260;@D1930050ADC00312B2;@
003268;@D194504FADCFF312D2;@
003270;@D200004FADCFF312D2;@
003278;@D201504FADCFF312D2;@
003280;@D203004FADCFF312C2;@
003288;@D204504FADCFF312C2;@
003290;@D210004FADCFF312C2;@
003298;@D211504FADCFF312C2;@
0032A0;@D213004FADCFF312C2;@
0032A8;@D214504FADCFF312C2;@
0032B0;@D220004FADCFF312C2;@
0032B8;@D221504FADCFF312C2;@
0032C0;@D223004FADCFF312C2;@
0032C8;@D2245050ADC00312C2;@
0032D0;@D2300050ADC00312B2;@
0032D8;@D231504FADCFF312A2;@
0032E0;@D233004FADCFF31292;@
0032E8;@D234504FADCFF31282;@
0032F0;@DD20230310000000A0;@
0032F8;@D000004FADCFF31282;@
003300;@D001504FADCFF31292;@
003308;@D003004FADCFF312A2;@
003310;@D0045050ADC00312A2;@
003318;@D010004FADCFF31282;@
003320;@D0115050ADC0031282;@
003328;@D013004FADCFF31282;@
003330;@D014504FADCFF312C2;@
003338;@D020004FADCFF312B2;@
003340;@D021504FADCFF312A2;@
003348;@D023004FADCFF312A2;@
003350;@D024504FADCFF31282;@
003358;@D030004FADCFF31292;@
003360;@D0315050ADC00312B2;@
003368;@D033004FADCFF312C2;@
003370;@D034504FADCFF312B2;@
003378;@D040004FADCFF312A2;@
003380;@D041504FADCFF312A2;@
003388;@D043004FADCFF312B2;@
003390;@D044504FADCFF312D2;@
003398;@D050004FADCFF312C2;@
0033A0;@D0515050ADC00312C2;@
0033A8;@D053004FADCFF312B2;@
0033B0;@D054504FADCFF312A2;@
0033B8;@D060004FADCFF312A2;@
0033C0;@D0615050ADC00312D2;@
0033C8;@D0630050ADC00312D2;@
0033D0;@D064504FADCFF312C2;@
0033D8;@D070004FADCFF312C2;@
0033E0;@D071504FADCFF312C2;@
0033E8;@D0730050ADC00312C2;@
0033F0;@D074504FADCFF312A2;@
0033F8;@D080004FADCFF312A2;@
003400;@D081504FADCFF312D2;@
003408;@D083004FADCFF312D2;@
003410;@D084504FADCFF312C2;@
003418;@D090004FADCFF312C2;@
003420;@D0915050ADC00312A2;@
003428;@D0930050ADC00312A2;@
003430;@D094504FADCFF312D2;@
003438;@D100004FADCFF312D2;@
003440;@D101504FADCFF312C2;@
003448;@D103004FADCFF312B2;@
003450;@D104504FADCFF312B2;@
003458;@D110004FADCFF312C2;@
003460;@D111504FADCFF312C2;@
003468;@D113004FADCFF312C2;@
003470;@D114504FADCFF312B2;@
003478;@D120004FADCFF312A2;@
003480;@D121504FADCFF312C2;@
003488;@D123004FADCFF312E2;@
003490;@D124504FADCFF312D2;@
003498;@D1300050ADC00312C2;@
0034A0;@D131504FADCFF312C2;@
0034A8;@D133004FADCFF312E2;@
0034B0;@D134504FADCFF312E2;@
0034B8;@D140004FADCFF312E2;@
0034C0;@D141504FADCFF312D2;@
0034C8;@D143004FADCFF312E2;@
0034D0;@D144504FADCFF31312;@
0034D8;@D150004FADCFF31312;@
0034E0;@D151504FADCFF31312;@
0034E8;@D153004FADCFF31312;@
0034F0;@D154504FADCFF31302;@
0034F8;@D160004FADCFF31322;@
003500;@D161504FADCFF31342;@
003508;@D163004FADCFF31342;@
003510;@D164504FADCFF31342;@
003518;@D170004FADCFF31342;@
003520;@D1715050ADC0031322;@
003528;@D1730050ADC0031322;@
003530;@D174504FADCFF31342;@
003538;@D180004FADCFF31342;@
003540;@D1815050ADC0031332;@
003548;@D183004FADCFF31322;@
003550;@D184504FADCFF31322;@
003558;@D190004FADCFF31322;@
003560;@D191504FADCFF31362;@
003568;@D193004FADCFF31362;@
003570;@D194504FADCFF31362;@
003578;@D200004FADCFF31362;@
003580;@D201504FADCFF31362;@
003588;@D203004FADCFF31352;@
003590;@D204504FADCFF31342;@
003598;@D210004FADCFF31342;@
0035A0;@D211504FADCFF31362;@
0035A8;@D213004FADCFF31372;@
0035B0;@D2145050ADC0031362;@
0035B8;@D220004FADCFF31362;@
0035C0;@D221504FADCFF31352;@
0035C8;@D223004FADCFF31342;@
0035D0;@D224504FADCFF31322;@
0035D8;@D2300050ADC0031322;@
0035E0;@D231504FADCFF31322;@
0035E8;@D233004FADCFF31322;@
0035F0;@D234504FADCFF31342;@
0035F8;@DD20230311000000A0;@
003600;@D000004FADCFF31332;@
003608;@D001504FADCFF31322;@
003610;@D003004FADCFF31322;@
003618;@D004504FADCFF31312;@
003620;@D010004FADCFF31302;@
003628;@D011504FADCFF31302;@
003630;@D013004FADCFF31302;@
003638;@D014504FADCFF31302;@
003640;@D020004FADCFF31322;@
003648;@D021504FADCFF31322;@
003650;@D023004FADCFF31302;@
003658;@D024504FADCFF31302;@
003660;@D030004FADCFF31322;@
003668;@D031504FADCFF31322;@
003670;@D033004FADCFF31302;@
003678;@D0345050ADC0031302;@
003680;@D040004FADCFF31302;@
003688;@D041504FADCFF31322;@
003690;@D043004FADCFF31322;@
003698;@D044504FADCFF31312;@
0036A0;@D050004FADCFF31302;@
0036A8;@D051504FADCFF31322;@
0036B0;@D053004FADCFF31322;@
0036B8;@D054504FADCFF31302;@
0036C0;@D060004FADCFF31302;@
0036C8;@D0615050ADC0031322;@
0036D0;@D063004FADCFF31312;@
0036D8;@D064504FADCFF31302;@
0036E0;@D070004FADCFF31322;@
0036E8;@D071504FADCFF31322;@
0036F0;@D073004FADCFF31302;@
0036F8;@D074504FADCFF31302;@
003700;@D080004FADCFF31322;@
003708;@D081504FADCFF31322;@
003710;@D0830050ADC0031312;@
003718;@D084504FADCFF31302;@
003720;@D090004FADCFF31322;@
003728;@D091504FADCFF31322;@
003730;@D093004FADCFF31312;@
003738;@D094504FADCFF31312;@
003740;@D100004FADCFF31342;@
003748;@D101504FADCFF31322;@
003750;@D103004FADCFF31322;@
003758;@D104504FADCFF31322;@
003760;@D110004FADCFF31322;@
003768;@D111504FADCFF31342;@
003770;@D113004FADCFF31332;@
003778;@D114504FADCFF31322;@
003780;@D120004FADCFF31342;@
003788;@D121504FADCFF31342;@
003790;@D123004FADCFF31342;@
003798;@D124504FADCFF31322;@
0037A0;@D130004FADCFF31352;@
0037A8;@D131504FADCFF31342;@
0037B0;@D133004FADCFF31332;@
0037B8;@D134504FADCFF31322;@
0037C0;@D140004FADCFF31342;@
0037C8;@D141504FADCFF31342;@
0037D0;@D143004FADCFF31332;@
0037D8;@D1445050ADC0031322;@
0037E0;@D150004FADCFF31352;@
0037E8;@D151504FADCFF31362;@
0037F0;@D153004FADCFF31342;@
0037F8;@D154504FADCFF31332;@
003800;@D160004FADCFF31342;@
003808;@D161504FADCFF31362;@
003810;@D163004FADCFF31352;@
003818;@D164504FADCFF31342;@
003820;@D170004FADCFF31332;@
003828;@D171504FADCFF31362;@
003830;@D173004FADCFF31352;@
003838;@D174504FADCFF31342;@
003840;@D1800050ADC0031332;@
003848;@D181504FADCFF31342;@
003850;@D183004FADCFF31362;@
003858;@D184504FADCFF31362;@
003860;@D190004FADCFF31352;@
003868;@D191504FADCFF31342;@
003870;@D193004FADCFF31342;@
003878;@D194504FADCFF31332;@
003880;@D200004FADCFF31362;@
003888;@D2015050ADC0031342;@
003890;@D203004FADCFF31342;@
003898;@D204504FADCFF31322;@
0038A0;@D210004FADCFF31342;@
0038A8;@D211504FADCFF31352;@
0038B0;@D2130050ADC0031342;@
0038B8;@D214504FADCFF31332;@
0038C0;@D220004FADCFF31332;@
0038C8;@D2215050ADC0031362;@
0038D0;@D223004FADCFF31352;@
0038D8;@D224504FADCFF31342;@
0038E0;@D230004FADCFF31322;@
0038E8;@D231504FADCFF31332;@
0038F0;@D233004FADCFF31342;@
0038F8;@D234504FADCFF31342;@
003900;@DD20230312000000A0;@
003908;@D000004FADCFF31342;@
003910;@D001504FADCFF31322;@
003918;@D003004FADCFF31342;@
003920;@D004504FADCFF31342;@
003928;@D010004FADCFF31332;@
003930;@D011504FADCFF31322;@
003938;@D013004FADCFF31322;@
003940;@D014504FADCFF31342;@
003948;@D0200050ADC0031342;@
003950;@D021504FADCFF31332;@
003958;@D023004FADCFF31322;@
003960;@D024504FADCFF31342;@
003968;@D030004FADCFF31342;@
003970;@D031504FADCFF31332;@
003978;@D033004FADCFF31322;@
003980;@D0345050ADC0031322;@
003988;@D040004FADCFF31342;@
003990;@D041504FADCFF31342;@
003998;@D043004FADCFF31322;@
0039A0;@D044504FADCFF31322;@
0039A8;@D050004FADCFF31312;@
0039B0;@D0515050ADC0031332;@
0039B8;@D053004FADCFF31342;@
0039C0;@D054504FADCFF31322;@
0039C8;@D060004FADCFF31312;@
0039D0;@D061504FADCFF31332;@
0039D8;@D063004FADCFF31332;@
0039E0;@D064504FADCFF31322;@
0039E8;@D070004FADCFF31312;@
0039F0;@D071504FADCFF31322;@
0039F8;@D073004FADCFF31322;@
003A00;@D074504FADCFF31302;@
003A08;@D080004FADCFF31322;@
003A10;@D081504FADCFF31332;@
003A18;@D083004FADCFF31322;@
003A20;@D084504FADCFF31312;@
003A28;@D090004FADCFF31322;@
003A30;@D091504FADCFF31322;@
003A38;@D093004FADCFF31322;@
003A40;@D094504FADCFF31312;@
003A48;@D100004FADCFF31332;@
003A50;@D101504FADCFF31322;@
003A58;@D103004FADCFF31302;@
003A60;@D1045050ADC0031322;@
003A68;@D110004FADCFF31322;@
003A70;@D111504FADCFF31302;@
003A78;@D113004FADCFF31322;@
003A80;@D114504FADCFF31322;@
003A88;@D1200050ADC0031312;@
003A90;@D121504FADCFF31312;@
003A98;@D123004FADCFF31322;@
003AA0;@D124504FADCFF31302;@
003AA8;@D130004FADCFF31302;@
003AB0;@D1315050ADC0031322;@
003AB8;@D133004FADCFF31322;@
003AC0;@D134504FADCFF31302;@
003AC8;@D140004FADCFF31322;@
003AD0;@D141504FADCFF31322;@
003AD8;@D1430050ADC0031312;@
003AE0;@D1445050ADC0031302;@
003AE8;@D150004FADCFF31302;@
003AF0;@D151504FADCFF31302;@
003AF8;@D153004FADCFF31312;@
003B00;@D154504FADCFF31302;@
003B08;@D160004FADCFF312F2;@
003B10;@D161504FADCFF31302;@
003B18;@D163004FADCFF31302;@
003B20;@D164504FADCFF31302;@
003B28;@D170004FADCFF31322;@
003B30;@D171504FADCFF31322;@
003B38;@D173004FADCFF31302;@
003B40;@D1745050ADC0031302;@
003B48;@D180004FADCFF31322;@
003B50;@D181504FADCFF31312;@
003B58;@D183004FADCFF31302;@
003B60;@D184504FADCFF312F2;@
003B68;@D190004FADCFF31302;@
003B70;@D191504FADCFF31312;@
003B78;@D1930050ADC0031302;@
003B80;@D194504FADCFF312F2;@
003B88;@D200004FADCFF312F2;@
003B90;@D201504FADCFF31302;@
003B98;@D203004FADCFF31302;@
003BA0;@D2045050ADC00312F2;@
003BA8;@D210004FADCFF312F2;@
003BB0;@D211504FADCFF31302;@
003BB8;@D213004FADCFF31302;@
003BC0;@D214504FADCFF312E2;@
003BC8;@D220004FADCFF312E2;@
003BD0;@D221504FADCFF312F2;@
003BD8;@D223004FADCFF31302;@
003BE0;@D224504FADCFF31302;@
003BE8;@D230004FADCFF31302;@
003BF0;@D2315050ADC00312E2;@
003BF8;@D233004FADCFF31302;@
003C00;@D234504FADCFF312F2;@
@E=$003C10;D;2023/03/13,00:00:00-20;@003C10
