05B4D8;@D1115231ADCA130C02;@
05B4E0;@D1130234ADCA430C72;@
05B4E8;@D1145235ADCA530CB2;@
05B4F0;@D1200235ADCA530D22;@
05B4F8;@D1215232ADCA230D92;@
05B500;@D1230234ADCA430E22;@
05B508;@D1245235ADCA530E52;@
05B510;@D1300234ADCA430EA2;@
05B518;@D1315234ADCA430F32;@
05B520;@D1330233ADCA330F92;@
05B528;@D1345233ADCA331042;@
05B530;@D1400233ADCA3310E2;@
05B538;@D1415233ADCA3310F2;@
05B540;@D1430233ADCA331102;@
05B548;@D1445233ADCA331152;@
05B550;@D1500233ADCA3311A2;@
05B558;@D1515233ADCA331202;@
05B560;@D1530232ADCA231282;@
05B568;@D1545232ADCA2312C2;@
05B570;@D1600232ADCA231322;@
05B578;@D1615231ADCA131362;@
05B580;@D1630232ADCA231322;@
05B588;@D1645232ADCA231372;@
05B590;@D170023FADC9F313E2;@
05B598;@D1715233ADCA331422;@
05B5A0;@D173023CADC9C314A2;@
05B5A8;@D174523DADC9D314B2;@
05B5B0;@D180023BADC9B314A2;@
05B5B8;@D181523FADC9F31502;@
05B5C0;@D183023FADC9F31502;@
05B5C8;@D1845230ADCA031542;@
05B5D0;@D1900230ADCA031582;@
05B5D8;@D1915230ADCA0315B2;@
05B5E0;@D1930230ADCA031552;@
05B5E8;@D1945230ADCA031602;@
05B5F0;@D2000232ADCA231622;@
05B5F8;@D201523FADC9F31632;@
05B600;@D2030231ADCA131632;@
05B608;@D2045231ADCA131512;@
05B610;@D2100231ADCA131542;@
05B618;@D2115231ADCA1315A2;@
05B620;@D2130231ADCA131542;@
05B628;@D2145231ADCA131472;@
05B630;@D2200231ADCA131412;@
05B638;@D2215231ADCA131422;@
05B640;@D2230231ADCA131422;@
05B648;@D2245231ADCA1313E2;@
05B650;@D2300231ADCA1313C2;@
05B658;@D2315231ADCA131352;@
05B660;@D2330231ADCA1312D2;@
05B668;@D2345231ADCA131242;@
05B670;@DD20230614000000A0;@
05B678;@D0000231ADCA1311C2;@
05B680;@D0015231ADCA131152;@
05B688;@D0030231ADCA131102;@
05B690;@D0045231ADCA1310C2;@
05B698;@D0100230ADCA031092;@
05B6A0;@D0115230ADCA031062;@
05B6A8;@D0130234ADCA431002;@
05B6B0;@D0145236ADCA630FD2;@
05B6B8;@D0200236ADCA630FA2;@
05B6C0;@D021523BADCAB30F62;@
05B6C8;@D0230236ADCA630F22;@
05B6D0;@D0245237ADCA730EE2;@
05B6D8;@D030023BADCAB30EC2;@
05B6E0;@D031523BADCAB30EA2;@
05B6E8;@D0330237ADCA730E82;@
05B6F0;@D034523AADCAA30E82;@
05B6F8;@D0400238ADCA830E62;@
05B700;@D0415236ADCA630E52;@
05B708;@D043023AADCAA30E42;@
05B710;@D0445233ADCA330E32;@
05B718;@D0500236ADCA630E02;@
05B720;@D0515234ADCA430E02;@
05B728;@D0530235ADCA530DF2;@
05B730;@D0545237ADCA730E12;@
05B738;@D0600237ADCA730E42;@
05B740;@D0615237ADCA730E82;@
05B748;@D0630237ADCA730EE2;@
05B750;@D0645237ADCA730F62;@
05B758;@D0700237ADCA731092;@
05B760;@D0715237ADCA731122;@
05B768;@D0730237ADCA731192;@
05B770;@D0745236ADCA6311A2;@
05B778;@D0800236ADCA6311C2;@
05B780;@D0815236ADCA6311A2;@
05B788;@D0830237ADCA731222;@
05B790;@D0845235ADCA531272;@
05B798;@D0900236ADCA631242;@
05B7A0;@D0915235ADCA531202;@
05B7A8;@D0930236ADCA631202;@
05B7B0;@D0945236ADCA631202;@
05B7B8;@D1000236ADCA631202;@
05B7C0;@D1015236ADCA631202;@
05B7C8;@D1030235ADCA5311C2;@
05B7D0;@D1045236ADCA6311C2;@
05B7D8;@D1100236ADCA6311A2;@
05B7E0;@D1115235ADCA5311B2;@
05B7E8;@D1130235ADCA5311D2;@
05B7F0;@D1145235ADCA5311E2;@
05B7F8;@D1200232ADCA231222;@
05B800;@D1215231ADCA1311C2;@
05B808;@D1230231ADCA1311E2;@
05B810;@D1245231ADCA131202;@
05B818;@D1300230ADCA031222;@
05B820;@D131523BADCAB31282;@
05B828;@D133023BADCAB312E2;@
05B830;@D134523BADCAB312A2;@
05B838;@D140023BADCAB31302;@
05B840;@D141523EADCAE31322;@
05B848;@D143023CADCAC31382;@
05B850;@D144523FADCAF313C2;@
05B858;@D150023EADCAE31352;@
05B860;@D151523EADCAE31322;@
05B868;@D153023DADCAD31342;@
05B870;@D154523DADCAD31302;@
05B878;@D160023DADCAD31352;@
05B880;@D161523FADCAF31422;@
05B888;@D1630230ADCB0314A2;@
05B890;@D164523AADCAA314C2;@
05B898;@D170023AADCAA31432;@
05B8A0;@D171523BADCAB314E2;@
05B8A8;@D173023EADCAE31512;@
05B8B0;@D1745239ADCA9314E2;@
05B8B8;@D180023BADCAB314E2;@
05B8C0;@D181523CADCAC314C2;@
05B8C8;@D183023DADCAD314C2;@
05B8D0;@D1845237ADCA731542;@
05B8D8;@D1900238ADCA831562;@
05B8E0;@D1915231ADCB1315E2;@
05B8E8;@D1930237ADCA731642;@
05B8F0;@D1945234ADCA431682;@
05B8F8;@D200023CADC9C31672;@
05B900;@D201523CADC9C31662;@
05B908;@D203023DADC9D31682;@
05B910;@D204523AADC9A31602;@
05B918;@D210023AADC9A31612;@
05B920;@D211523AADC9A31642;@
05B928;@D213023AADC9A31682;@
05B930;@D214523BADC9B31642;@
05B938;@D220023AADC9A31602;@
05B940;@D2215239ADC99315A2;@
05B948;@D223023AADC9A31562;@
05B950;@D224523AADC9A314C2;@
05B958;@D230023AADC9A31482;@
05B960;@D231523AADC9A31452;@
05B968;@D233023AADC9A31392;@
05B970;@D234523AADC9A31312;@
05B978;@DD20230615000000A0;@
05B980;@D000023BADC9B312B2;@
05B988;@D001523BADC9B31212;@
05B990;@D0030238ADC9831182;@
05B998;@D004523BADC9B31102;@
05B9A0;@D0100230ADCA0310A2;@
05B9A8;@D011523CADC9C31042;@
05B9B0;@D013023DADC9D30FD2;@
05B9B8;@D0145230ADCA030FA2;@
05B9C0;@D0200231ADCA130F62;@
05B9C8;@D0215239ADCA930F02;@
05B9D0;@D0230232ADCA230EE2;@
05B9D8;@D0245234ADCA430E82;@
05B9E0;@D0300239ADCA930E42;@
05B9E8;@D0315238ADCA830E22;@
05B9F0;@D0330239ADCA930E02;@
05B9F8;@D034523BADCAB30E02;@
05BA00;@D0400230ADCB030DB2;@
05BA08;@D0415236ADCB630DA2;@
05BA10;@D0430235ADCB530D82;@
05BA18;@D0445230ADCB030D42;@
05BA20;@D0500233ADCB330D22;@
05BA28;@D0515235ADCB530D22;@
05BA30;@D0530237ADCB730D02;@
05BA38;@D0545231ADCB130CE2;@
05BA40;@D0600236ADCB630CD2;@
05BA48;@D0615230ADCB030CC2;@
05BA50;@D063023EADCAE30C82;@
05BA58;@D064523FADCAF30C62;@
05BA60;@D0700237ADCB730C62;@
05BA68;@D071523FADCAF30C52;@
05BA70;@D073023EADCAE30C42;@
05BA78;@D0745237ADCB730C22;@
05BA80;@D0800230ADCB030BF2;@
05BA88;@D0815235ADCB530BE2;@
05BA90;@D0830237ADCB730BE2;@
05BA98;@D0845235ADCB530BE2;@
05BAA0;@D0900233ADCB330BC2;@
05BAA8;@D091523BADCAB30BA2;@
05BAB0;@D0930236ADCB630B82;@
05BAB8;@D0945232ADCB230B72;@
05BAC0;@D100023CADCAC30B62;@
05BAC8;@D1015230ADCB030B62;@
05BAD0;@D103023CADCAC30B82;@
05BAD8;@D104523CADCAC30B92;@
05BAE0;@D110023BADCAB30BA2;@
05BAE8;@D111523AADCAA30BC2;@
05BAF0;@D113023AADCAA30C02;@
05BAF8;@D114523AADCAA30C62;@
05BB00;@D1200239ADCA930CC2;@
05BB08;@D1215239ADCA930D42;@
05BB10;@D1230239ADCA930DA2;@
05BB18;@D1245239ADCA930E42;@
05BB20;@D1300239ADCA930F22;@
05BB28;@D1315238ADCA830FD2;@
05BB30;@D1330239ADCA9310A2;@
05BB38;@D1345239ADCA931102;@
05BB40;@D1400238ADCA831182;@
05BB48;@D1415238ADCA8311E2;@
05BB50;@D1430236ADCA631202;@
05BB58;@D1445237ADCA731272;@
05BB60;@D1500238ADCA8312B2;@
05BB68;@D1515238ADCA831322;@
05BB70;@D1530239ADCA931382;@
05BB78;@D154523FADCAF31402;@
05BB80;@D160023EADCAE31462;@
05BB88;@D161523BADCAB314A2;@
05BB90;@D163023DADCAD314D2;@
05BB98;@D1645230ADCB031542;@
05BBA0;@D170023EADCAE315A2;@
05BBA8;@D171523CADCAC315C2;@
05BBB0;@D1730235ADCA5315F2;@
05BBB8;@D1745239ADCA931622;@
05BBC0;@D1800238ADCA831642;@
05BBC8;@D1815232ADCA2316C2;@
05BBD0;@D1830230ADCA0316C2;@
05BBD8;@D1845235ADCA531702;@
05BBE0;@D190023BADCAB31722;@
05BBE8;@D1915232ADCA231762;@
05BBF0;@D1930237ADCA731792;@
05BBF8;@D1945238ADCA8317A2;@
05BC00;@D2000235ADCA5317A2;@
05BC08;@D2015238ADCA8317A2;@
05BC10;@D2030236ADCA631762;@
05BC18;@D2045236ADCA631732;@
05BC20;@D2100236ADCA6316D2;@
05BC28;@D2115236ADCA6316A2;@
05BC30;@D2130235ADCA531662;@
05BC38;@D2145236ADCA631612;@
05BC40;@D2200236ADCA6315E2;@
05BC48;@D2215236ADCA631582;@
05BC50;@D2230236ADCA631542;@
05BC58;@D2245236ADCA6314C2;@
05BC60;@D2300236ADCA631462;@
05BC68;@D2315236ADCA631402;@
05BC70;@D2330235ADCA5313B2;@
05BC78;@D2345236ADCA631382;@
05BC80;@DD20230616000000A0;@
05BC88;@D0000236ADCA631312;@
05BC90;@D0015235ADCA5312A2;@
05BC98;@D0030235ADCA531222;@
05BCA0;@D0045236ADCA6311A2;@
05BCA8;@D0100235ADCA531142;@
05BCB0;@D0115234ADCA4310C2;@
05BCB8;@D0130233ADCA331062;@
05BCC0;@D0145235ADCA531062;@
05BCC8;@D0200234ADCA431042;@
05BCD0;@D0215235ADCA531022;@
05BCD8;@D0230238ADCA830FF2;@
05BCE0;@D0245234ADCA430FA2;@
05BCE8;@D030023BADCAB30F42;@
05BCF0;@D031523DADCAD30F22;@
05BCF8;@D033023DADCAD30EE2;@
05BD00;@D034523CADCAC30EC2;@
05BD08;@D040023CADCAC30E82;@
05BD10;@D041523AADCAA30E72;@
05BD18;@D043023AADCAA30E42;@
05BD20;@D044523EADCAE30E22;@
05BD28;@D050023FADCAF30E02;@
05BD30;@D051523FADCAF30DF2;@
05BD38;@D053023FADCAF30E02;@
05BD40;@D0545230ADCB030E12;@
05BD48;@D060023EADCAE30E62;@
05BD50;@D061523EADCAE30E82;@
05BD58;@D063023EADCAE30EA2;@
05BD60;@D064523EADCAE30E92;@
05BD68;@D070023EADCAE30E62;@
05BD70;@D071523EADCAE30E42;@
05BD78;@D073023EADCAE30E32;@
05BD80;@D074523EADCAE30E22;@
05BD88;@D080023DADCAD30E12;@
05BD90;@D081523EADCAE30E12;@
05BD98;@D083023EADCAE30E02;@
05BDA0;@D084523EADCAE30DE2;@
05BDA8;@D0900232ADCB230DE2;@
05BDB0;@D0915232ADCB230DA2;@
05BDB8;@D0930230ADCB030D82;@
05BDC0;@D0945232ADCB230D52;@
05BDC8;@D1000235ADCB530D22;@
05BDD0;@D1015233ADCB330D42;@
05BDD8;@D1030231ADCB130DA2;@
05BDE0;@D1045232ADCB230DE2;@
05BDE8;@D1100231ADCB130E02;@
05BDF0;@D1115231ADCB130E22;@
05BDF8;@D1130231ADCB130E42;@
05BE00;@D1145231ADCB130EA2;@
05BE08;@D1200231ADCB130EF2;@
05BE10;@D1215231ADCB130F42;@
05BE18;@D1230231ADCB130FB2;@
05BE20;@D1245230ADCB030FE2;@
05BE28;@D1300230ADCB030FC2;@
05BE30;@D1315230ADCB030FB2;@
05BE38;@D1330230ADCB030F42;@
05BE40;@D1345231ADCB130E62;@
05BE48;@D140023DADCAD30E42;@
05BE50;@D1415246ADCE630E32;@
05BE58;@D1430247ADCE730E22;@
05BE60;@D1445245ADCE530E42;@
05BE68;@D1500245ADCE530EB2;@
05BE70;@D1515246ADCE630F02;@
05BE78;@D1530246ADCE630F22;@
05BE80;@D1545246ADCE630FC2;@
05BE88;@D1600245ADCE531082;@
05BE90;@D1615246ADCE631072;@
05BE98;@D1630246ADCE6310C2;@
05BEA0;@D1645245ADCE531112;@
05BEA8;@D1700245ADCE531132;@
05BEB0;@D1715245ADCE5311C2;@
05BEB8;@D1730245ADCE531212;@
05BEC0;@D1745245ADCE531272;@
05BEC8;@D1800245ADCE5312D2;@
05BED0;@D1815245ADCE531342;@
05BED8;@D1830244ADCE431392;@
05BEE0;@D1845244ADCE431402;@
05BEE8;@D1900244ADCE431462;@
05BEF0;@D1915245ADCE531482;@
05BEF8;@D1930244ADCE4314E2;@
05BF00;@D1945243ADCE3314B2;@
05BF08;@D2000242ADCE2314D2;@
05BF10;@D2015243ADCE331482;@
05BF18;@D2030243ADCE3314A2;@
05BF20;@D2045243ADCE331462;@
05BF28;@D2100242ADCE231442;@
05BF30;@D2115242ADCE2314E2;@
05BF38;@D2130242ADCE2314A2;@
05BF40;@D2145242ADCE231482;@
05BF48;@D2200242ADCE231482;@
05BF50;@D2215242ADCE231482;@
05BF58;@D2230242ADCE2313E2;@
05BF60;@D2245242ADCE2313C2;@
05BF68;@D2300243ADCE3313E2;@
05BF70;@D2315242ADCE231322;@
05BF78;@D2330243ADCE3312A2;@
05BF80;@D2345242ADCE231232;@
@E=$05BF90;D;2023/06/17,00:00:00-20;@05BF90
@D0000243ADCE3311C2@D0015243ADCE331162@D0030244ADCE4310E2@D0045244ADCE4310A2@D0100247ADCE731062@D0115248ADCE831012@D0130247ADCE731002@D0145249ADCE931002@D020024AADCEA30FC2@D021524CADCEC30F82@D0230249ADCE930F92@D024524BADCEB30F72@D0300249ADCE930F42@D0315246ADCE630F22@D0330247ADCE730EF2@D034524AADCEA30EE2@D0400248ADCE830ED2@D0415248ADCE830EE2@D0430248ADCE830F02@D0445248ADCE830F02@D0500249ADCE930EF2@D0515248ADCE830EE2@D0530248ADCE830EE2@D0545248ADCE830EE2@D060024BADCEB30F02@D061524CADCEC30F02@D063024CADCEC30F12@D064524BADCEB30F22@D070024BADCEB30F32@D071524BADCEB30F12@D073024BADCEB30EE2@D074524BADCEB30E92@D080024DADCED30E62@D081524FADCEF30E22@D083024DADCED30E22@D0845240ADCF030DE2@D090024EADCEE30DA2@D0915242ADCF230D62@D093024EADCEE30D42@D0945241ADCF130D22@D1000242ADCF230CE2@D1015242ADCF230CE2@D1030245ADCF530CE2@D1045246ADCF630D02@D1100243ADCF330D12@D1115244ADCF430D62@D1130244ADCF430DB2@D1145244ADCF430E02@D1200244ADCF430E62@D1215244ADCF430EB2@D1230244ADCF430F02@D1245244ADCF430F52@D1300244ADCF430F92@D1315244ADCF430FE2@D1330244ADCF431042@D1345244ADCF4310D2@D1400244ADCF431162@D1415243ADCF3311E2@D1430244ADCF431242@D1445243ADCF3312A2@D1500243ADCF331302@D1515243ADCF331352@D1530243ADCF331382@D1545242ADCF2313F2@D1600242ADCF231442@D1615241ADCF131462@D1630241ADCF131482@D1645242ADCF2314C2@D1700242ADCF2314E2@D1715241ADCF1314E2@D1730242ADCF231542@D1745241ADCF131582@D1800241ADCF131552@D1815241ADCF1315E2@D1830241ADCF131602@D1845241ADCF131622@D1900241ADCF131652@D1915241ADCF131672@D1930241ADCF131662@D1945241ADCF131682@D2000241ADCF131652@D2015241ADCF131662@D2030240ADCF0316E2@D2045240ADCF0316A2@D2100240ADCF031682@D2115240ADCF0316A2@D2130240ADCF031652@D2145240ADCF031602@D2200241ADCF131522@D2215240ADCF0314C2@D2230240ADCF031582@D2245240ADCF0314A2@D2300240ADCF0314C2@D2315240ADCF031422@D2330240ADCF0313A2@D2345241ADCF131342@DD20230618000000A0@D0000240ADCF0312C2@D0015241ADCF131252@D0030241ADCF1311C2@D0045241ADCF131132@D0100242ADCF2310A2@D0115242ADCF231042@D0130242ADCF231022@D0145242ADCF230FD2@D0200246ADCF630F82@D0215247ADCF730F62@D0230248ADCF830F12@D0245246ADCF630F22@D0300246ADCF630EF2@D0315248ADCF830ED2@D0330246ADCF630EC2@D0345248ADCF830E92@D0400246ADCF630E82@D0415246ADCF630E62@D0430246ADCF630E62@D0445248ADCF830E42@D050024AADCFA30E12@D0515248ADCF830E02@D0530249ADCF930DE2@D054524AADCFA30DC2@D060024BADCFB30DC2@D061524BADCFB30DA2@D0630249ADCF930D82@D0645247ADCF730D42@D0700247ADCF730D42@D0715248ADCF830D52@D073024BADCFB30D42@D074524BADCFB30D02@D080024CADCFC30CF2@D0815249ADCF930CE2@D083024BADCFB30CD2@D084524AADCFA30CC2@D090024BADCFB30CC2@D091524CADCFC30C92@D0930250ADC0030C72@D094524AADCFA30C42@D100024AADCFA30C42@D101524BADCFB30C42@D103024AADCFA30C52@D104524CADCFC30C82@D110024BADCFB30CA2@D111524DADCFD30CE2@D113024DADCFD30D22@D114524CADCFC30D62@D120024CADCFC30DC2@D121524DADCFD30E12@D123024DADCFD30E82@D124524DADCFD30F02@D130024DADCFD30F82@D131524DADCFD31012@D133024CADCFC310A2@D134524DADCFD31142@D140024CADCFC311E2@D141524CADCFC31242@D143024CADCFC312A2@D144524CADCFC31322@D150024CADCFC31382@D151524BADCFB31402@D153024BADCFB31482@D154524BADCFB31512@D160024AADCFA31542@D1615249ADCF9315B2@D1630249ADCF931602@D1645249ADCF931612@D1700248ADCF831662@D1715246ADCF631652@D1730247ADCF7316E2@D1745247ADCF731712@D1800247ADCF7316F2@D1815247ADCF731702@D1830246ADCF631742@D1845248ADCF831782@D1900248ADCF8317E2@D1915246ADCF631832@D1930246ADCF631852@D1945246ADCF631832@D2000246ADCF631842@D2015245ADCF531882@D2030245ADCF5318A2@D2045245ADCF531862@D2100245ADCF5317E2@D2115245ADCF5317C2@D2130245ADCF531782@D2145245ADCF531762@D2200245ADCF531762@D2215245ADCF531722@D2230245ADCF5316C2@D2245245ADCF531642@D2300245ADCF5315C2@D2315245ADCF531542@D2330245ADCF5314C2@D2345245ADCF531442@DD20230619000000A0@D0000245ADCF5313C2@D0015245ADCF531362@D0030245ADCF5312E2@D0045245ADCF531292@D0100245ADCF531242@D0115245ADCF5311E2@D0130246ADCF6311A2@D0145246ADCF631152@D0200246ADCF631122@D0215246ADCF6310F2@D0230246ADCF6310C2@D0245246ADCF6310C2@D0300247ADCF7310B2@D0315246ADCF6310C2@D0330246ADCF6310C2@D0345246ADCF6310D2@D0400246ADCF6310E2@D0415247ADCF7310D2@D0430247ADCF7310D2@D0445246ADCF6310C2@D0500247ADCF731092@D051524BADCFB31062@D0530249ADCF931022@D054524BADCFB31002@D060024CADCFC31002@D061524BADCFB31002@D063024BADCFB31032@D064524BADCFB31062@D070024AADCFA31082@D071524AADCFA31082@D073024AADCFA31062@D074524AADCFA31042@D080024BADCFB31042@D081524AADCFA31062@D083024AADCFA31052@D084524AADCFA31062@D090024AADCFA31022@D091524AADCFA30FD2@D093024BADCFB30F92@D094524BADCFB30F42@D100024BADCFB30F12@D101524CADCFC30F02@D103024CADCFC30F02@D104524CADCFC30F22@D110024CADCFC30F42@D111524CADCFC30F82@D113024CADCFC30FC2@D114524CADCFC31022@D120024CADCFC31062@D121524CADCFC310A2@D123024CADCFC31102@D124524CADCFC31162@D130024CADCFC311E2@D131524CADCFC31252@D133024CADCFC312E2@D134524CADCFC31342@D140024BADCFB31382@D141524BADCFB31402@D143024AADCFA314C2@D144524AADCFA31552@D1500248ADCF831612@D1515248ADCF831622@D1530246ADCF631662@D1545246ADCF631742@D1600249ADCF931782@D1615249ADCF9317C2@D1630249ADCF931842@D164524AADCFA31892@D170024AADCFA31852@D171524AADCFA318D2@D173024AADCFA318D2@D1745249ADCF9318B2@D1800249ADCF931962@D1815249ADCF931972@D1830249ADCF931982@D1845249ADCF931962@D1900249ADCF9319C2@D1915249ADCF931962@D1930249ADCF9318B2@D1945249ADCF931882@D2000249ADCF931922@D2015248ADCF8318C2@D2030249ADCF931792@D2045249ADCF9317E2@D2100249ADCF9317B2@D2115249ADCF9316A2@D2130249ADCF931632@D2145249ADCF9316C2@D2200249ADCF9316E2@D2215248ADCF8316A2@D2230249ADCF931672@D2245249ADCF931602@D2300248ADCF831542@D2315248ADCF8314D2@D2330249ADCF931452@D2345249ADCF9313A2@DD20230620000000A0@D0000248ADCF8312E2@D0015249ADCF931262@D0030249ADCF931242@D0045249ADCF931242@D0100249ADCF931242@D0115249ADCF931242@D0130249ADCF931242@D014524AADCFA31242@D020024AADCFA31232@D021524AADCFA31222@D0230249ADCF931202@D024524AADCFA31212@D0300249ADCF931202@D0315249ADCF931202@D0330249ADCF931202@D0345249ADCF931202@D0400249ADCF931202@D0415249ADCF931202@D0430249ADCF9311E2@D0445248ADCF8311F2@D0500248ADCF8311E2@D051524BADCFB311E2@D053024CADCFC311C2@D054524BADCFB311C2@D060024CADCFC311C2@D061524BADCFB311A2@D063024AADCFA311A2@D064524BADCFB311A2@D070024BADCFB311A2@D071524CADCFC31192@D073024CADCFC31192@D074524AADCFA311A2@D080024BADCFB31192@D081524DADCFD31182@D083024BADCFB31182@D084524AADCFA31182@D090024EADCFE31182@D091524CADCFC31182@D093024DADCFD31172@D094524EADCFE31182@D100024EADCFE31182@D101524EADCFE31182@D103024EADCFE31182@D104524CADCFC31182@D110024CADCFC31182@D111524CADCFC31182@D113024AADCFA311A2@D114524BADCFB311D2@D1200251ADC01311E2@D1215251ADC0131212@D1230255ADC0531262@D1245254ADC0431292@D1300254ADC04312C2@D1315258ADC0831322@D133025CADC0C31382@D1345259ADC09313A2@D140025BADC0B313B2@D141525CADC0C31402@D143025FADC0F31432@D144525EADC0E31482@D150025FADC0F314D2@D151525FADC0F31502@D153025FADC0F31582@D154525FADC0F315A2@D160025FADC0F315B2@D161525FADC0F31592@D163025FADC0F315E2@D164525FADC0F31652@D170025FADC0F31642@D171525FADC0F316A2@D173025FADC0F316A2@D174525FADC0F316D2@D180025FADC0F316C2@D181525FADC0F31732@D183025FADC0F316B2@D184525FADC0F31702@D190025EADC0E317A2@D191525FADC0F317C2@D193025EADC0E31712@D194525EADC0E31762@D200025EADC0E316B2@D201525EADC0E316D2@D203025FADC0F31722@D204525EADC0E316D2@D210025FADC0F31662@D211525FADC0F31652@D213025EADC0E31622@D214525FADC0F315C2@D220025FADC0F31572@D221525FADC0F31532@D223025FADC0F31542@D224525FADC0F31522@D230025FADC0F314A2@D231525EADC0E31442@D233025EADC0E31422@D234525EADC0E313F2@DD20230621000000A0@D000025EADC0E313E2@D0015250ADC10313C2@D0030251ADC11313A2@D0045251ADC1131362@D010025FADC0F31342@D011525EADC0E31332@D013025EADC0E31322@D0145252ADC12312F2@D0200252ADC12312D2@D0215251ADC11312C2@D0230253ADC13312A2@D0245251ADC1131282@D030025FADC0F31282@D0315251ADC1131282@D0330250ADC1031262@D034525FADC0F31242@D040025DADC0D31242@D041525EADC0E31232@D043025EADC0E31232@D044525FADC0F31222@D0500253ADC1331202@D0515252ADC1231202@D0530253ADC13311E2@D0545251ADC11311B2@D0600250ADC10311A2@D0615251ADC1131172@D0630254ADC1431142@D0645255ADC1531122@D0700254ADC1431112@D0715254ADC1431102@D0730257ADC17310E2@D0745254ADC14310C2@D0800253ADC13310E2@D0815254ADC14310F2@D0830255ADC1531102@D0845255ADC1531112@D0900255ADC1531112@D0915255ADC1531122@D0930255ADC1531122@D0945255ADC1531122@D1000256ADC1631122@D1015259ADC1931112@D1030255ADC1531102@D1045252ADC1231102@D1100255ADC1531102@D1115254ADC1431102@D1130253ADC1331102@D1145252ADC1231112@D1200252ADC1231122@D1215251ADC1131142@D1230251ADC1131142@D1245252ADC1231112@D1300252ADC1231102@D1315253ADC13310C2@D1330256ADC16310A2@D1345256ADC16310C2@D1400255ADC15310F2@D1415255ADC1531102@D1430255ADC1531122@D1445255ADC1531142@D1500255ADC15310D2@D1515255ADC1531082@D1530252ADC1231012@D1545256ADC1631002@D1600255ADC1531002@D1615258ADC1830FE2@D1630258ADC1830FF2@D1645269ADC5930FD2@D170026BADC5B30FE2@D171526BADC5B30FF2@D173026BADC5B30FE2@D174526BADC5B30FE2@D180026BADC5B30FE2@D181526BADC5B30FC2@D183026AADC5A30FC2@D184526AADC5A30FA2@D1900268ADC5830F82@D1915261ADC6130F62@D1930267ADC6730F22@D1945264ADC7430F52@D2000265ADC7530F42@D2015264ADC8430F22@D2030269ADC8930F42@D2045269ADC9930F02@D2100267ADC9730EE2@D211526CADC9C30F02@D213026DADCAD30F02@D214526CADCAC30F02@D2200261ADCC130EE2@D2215263ADCC330EE2@D223026AADCCA30EA2@D2245262ADCD230EC2@D2300268ADCD830EC2@D2315264ADCD430EA2@D233026FADCDF30EB2@D2345267ADCE730E62@DD20230622000000A0@D000026BADCEB30E22@D0015268ADCE830DC2@D003026CADCEC30DA2@D004527BADC0B30DC2@D0100277ADC0730DA2@D0115278ADC0830DC2@D0130272ADC1230DC2@D0145274ADC1430DC2@D0200278ADC1830DE2@D021527FADC0F30DD2@D0230278ADC1830DD2@D0245275ADC1530DA2@D0300279ADC0930DA2@D031527DADC0D30D82@D0330277ADC1730D82@D0345270ADC2030D72@D0400276ADC2630D82@D0415278ADC1830D62@D0430270ADC2030D42@D0445277ADC1730D22@D0500270ADC2030D22@D0515270ADC2030D22@D0530273ADC2330D22@D0545276ADC2630D02@D0600273ADC2330D12@D0615273ADC2330D12@D0630279ADC2930D02@D0645270ADC3030D02@D0700278ADC3830CF2@D071527FADC2F30D02@D0730279ADC3930D02@D0745279ADC3930D02@D0800279ADC3930CF2@D081527AADC3A30CE2@D0830273ADC4330CE2@D084527CADC3C30D02@D0900270ADC4030CF2@D0915275ADC4530D22@D093027BADC4B30D12@D0945279ADC4930D02@D1000278ADC4830D02@D1015279ADC4930D22@D103027FADC4F30D12@D1045272ADC5230D02@D1100274ADC5430D02@D1115274ADC5430CF2@D1130278ADC5830CE2@D1145276ADC5630D02@D1200275ADC5530D02@D1215279ADC5930D12@D1230271ADC6130D22@D124527EADC5E30D42@D130027FADC5F30D42@D1315272ADC6230D52@D1330277ADC5730D62@D134527BADC5B30D92@D140027EADC5E30DA2@D141527EADC5E30DA2@D143027EADC5E30DB2@D1445270ADC6030DC2@D1500271ADC6130DC2@D1515272ADC6230DE2@D153027FADC5F30E22@D1545273ADC6330E42@D1600277ADC6730E62@D1615276ADC6630E82@D163027AADC6A30EB2@D1645278ADC6830EA2@D1700277ADC6730ED2@D171527BADC6B30F02@D173027CADC6C30F32@D1745279ADC6930F52@D1800275ADC6530F52@D1815275ADC6530F62@D1830276ADC6630F82@D1845277ADC6730FA2@D1900277ADC6730FC2@D1915278ADC6830FB2@D193027DADC6D30FC2@D194527AADC6A30FC2@D200027EADC6E30FC2@D201527EADC6E30FF2@D203027EADC6E30FF2@D2045279ADC6930FE2@D210027DADC6D30FE2@D2115277ADC6730FD2@D213027EADC6E30FD2@D2145278ADC6830FE2@D2200279ADC6930FE2@D221527FADC6F30FE2@D223027CADC6C30FE2@D2245273ADC7330FE2@D230027CADC6C30FD2@D2315270ADC7030FD2@D2330270ADC7030FC2@D2345272ADC7230FC2@E=$05D1C0;D;2023/06/23,00:00:00-20;@05BF90
05BF90;@D0000243ADCE3311C2;@
05BF98;@D0015243ADCE331162;@
05BFA0;@D0030244ADCE4310E2;@
05BFA8;@D0045244ADCE4310A2;@
05BFB0;@D0100247ADCE731062;@
05BFB8;@D0115248ADCE831012;@
05BFC0;@D0130247ADCE731002;@
05BFC8;@D0145249ADCE931002;@
05BFD0;@D020024AADCEA30FC2;@
