03FDC0;@D0000105ADCA5319C2;@
03FDC8;@D0015104ADCA431962;@
03FDD0;@D0030104ADCA431962;@
03FDD8;@D0045103ADCA331942;@
03FDE0;@D0100105ADCA531922;@
03FDE8;@D0115106ADCA6318F2;@
03FDF0;@D0130107ADCA7318C2;@
03FDF8;@D0145106ADCA6318A2;@
03FE00;@D0200107ADCA7318A2;@
03FE08;@D0215108ADCA8318C2;@
03FE10;@D0230107ADCA7318A2;@
03FE18;@D0245106ADCA6318E2;@
03FE20;@D0300107ADCA7318E2;@
03FE28;@D0315107ADCA731902;@
03FE30;@D0330106ADCA631902;@
03FE38;@D0345106ADCA631932;@
03FE40;@D0400106ADCA631922;@
03FE48;@D0415106ADCA631952;@
03FE50;@D043010CADCAC317A2;@
03FE58;@D044510FADCAF31602;@
03FE60;@D050010CADCAC31562;@
03FE68;@D051510FADCAF31502;@
03FE70;@D0530101ADCB1314A2;@
03FE78;@D0545100ADCB031472;@
03FE80;@D060010DADCAD31442;@
03FE88;@D0615100ADCB031402;@
03FE90;@D063010EADCAE313E2;@
03FE98;@D0645100ADCB0313A2;@
03FEA0;@D0700102ADCB231342;@
03FEA8;@D071510FADCAF31302;@
03FEB0;@D073010FADCAF312C2;@
03FEB8;@D0745100ADCB031252;@
03FEC0;@D0800101ADCB131262;@
03FEC8;@D0815101ADCB131262;@
03FED0;@D0830102ADCB231272;@
03FED8;@D0845101ADCB131262;@
03FEE0;@D0900100ADCB031282;@
03FEE8;@D0915101ADCB1312E2;@
03FEF0;@D0930101ADCB131282;@
03FEF8;@D0945102ADCB231202;@
03FF00;@D1000102ADCB231202;@
03FF08;@D1015101ADCB1311D2;@
03FF10;@D1030101ADCB131212;@
03FF18;@D1045101ADCB131202;@
03FF20;@D1100101ADCB1311F2;@
03FF28;@D1115102ADCB231212;@
03FF30;@D1130101ADCB131252;@
03FF38;@D1145101ADCB1312C2;@
03FF40;@D1200101ADCB1312E2;@
03FF48;@D1215101ADCB1313A2;@
03FF50;@D1230101ADCB131422;@
03FF58;@D1245101ADCB131482;@
03FF60;@D1300102ADCB231562;@
03FF68;@D1315102ADCB231572;@
03FF70;@D1330101ADCB131582;@
03FF78;@D1345101ADCB131612;@
03FF80;@D1400102ADCB231662;@
03FF88;@D1415101ADCB1316B2;@
03FF90;@D1430101ADCB131762;@
03FF98;@D1445101ADCB1317C2;@
03FFA0;@D1500101ADCB131842;@
03FFA8;@D1515101ADCB1319F2;@
03FFB0;@D1530101ADCB131B72;@
03FFB8;@D1545101ADCB131B82;@
03FFC0;@D1600101ADCB131BF2;@
03FFC8;@D1615102ADCB231A62;@
03FFD0;@D1630102ADCB231AE2;@
03FFD8;@D1645102ADCB231AA2;@
03FFE0;@D1700102ADCB231A92;@
03FFE8;@D1715102ADCB231AA2;@
03FFF0;@D1730102ADCB231BB2;@
03FFF8;@D1745102ADCB231CA2;@
040000;@D1800102ADCB231D42;@
040008;@D1815102ADCB231D22;@
040010;@D1830102ADCB231C42;@
040018;@D1845102ADCB231C62;@
040020;@D1900102ADCB231CA2;@
040028;@D1915102ADCB231CA2;@
040030;@D1930102ADCB231CB2;@
040038;@D1945103ADCB331E02;@
040040;@D2000103ADCB331FF2;@
040048;@D2015106ADCB631DC2;@
040050;@D203010DADCBD31B62;@
040058;@D204510BADCBB31A42;@
040060;@D2100104ADCC431502;@
040068;@D2115106ADCC6313C2;@
040070;@D2130107ADCC7312C2;@
040078;@D2145107ADCC7312F2;@
040080;@D2200107ADCC7312C2;@
040088;@D2215107ADCC7312D2;@
040090;@D2230108ADCC831222;@
040098;@D224510DADCCD31182;@
0400A0;@D230010AADCCA310C2;@
0400A8;@D231510EADCCE30F62;@
0400B0;@D233010FADCCF30E62;@
0400B8;@D234510EADCCE30DC2;@
0400C0;@DD20230407000000A0;@
0400C8;@D000010FADCCF30D72;@
0400D0;@D0015101ADCD130D62;@
0400D8;@D003010DADCCD30D22;@
0400E0;@D004510DADCCD30D02;@
0400E8;@D010010DADCCD30CF2;@
0400F0;@D011510DADCCD30CB2;@
0400F8;@D013010EADCCE30CA2;@
040100;@D014510DADCCD30C62;@
040108;@D020010EADCCE30C42;@
040110;@D021510EADCCE30C22;@
040118;@D023010FADCCF30C02;@
040120;@D0245100ADCD030C02;@
040128;@D030010FADCCF30B62;@
040130;@D0315100ADCD030AC2;@
040138;@D0330101ADCD130A82;@
040140;@D0345101ADCD130A62;@
040148;@D0400104ADCD430A82;@
040150;@D0415105ADCD530AD2;@
040158;@D0430104ADCD430AC2;@
040160;@D0445104ADCD430A92;@
040168;@D0500103ADCD330A22;@
040170;@D0515104ADCD430A22;@
040178;@D0530105ADCD5309E2;@
040180;@D0545105ADCD530A22;@
040188;@D0600106ADCD630A22;@
040190;@D0615105ADCD530A02;@
040198;@D0630106ADCD6309E2;@
0401A0;@D0645104ADCD4309E2;@
0401A8;@D0700104ADCD4309E2;@
0401B0;@D0715103ADCD3309E2;@
0401B8;@D0730103ADCD330A02;@
0401C0;@D0745104ADCD4309B2;@
0401C8;@D0800104ADCD4309C2;@
0401D0;@D0815105ADCD5309C2;@
0401D8;@D0830104ADCD4309C2;@
0401E0;@D0845104ADCD4309E2;@
0401E8;@D0900105ADCD5309A2;@
0401F0;@D0915105ADCD5309B2;@
0401F8;@D0930105ADCD5309C2;@
040200;@D0945106ADCD6309C2;@
040208;@D1000106ADCD6309A2;@
040210;@D1015109ADCD930982;@
040218;@D1030109ADCD930942;@
040220;@D1045109ADCD930922;@
040228;@D1100109ADCD930942;@
040230;@D1115109ADCD930942;@
040238;@D1130107ADCD730962;@
040240;@D1145107ADCD7309A2;@
040248;@D1200107ADCD7309C2;@
040250;@D1215107ADCD7309B2;@
040258;@D1230107ADCD7309C2;@
040260;@D1245107ADCD7309A2;@
040268;@D1300108ADCD830982;@
040270;@D1315107ADCD730972;@
040278;@D1330107ADCD730942;@
040280;@D1345108ADCD830962;@
040288;@D1400108ADCD830982;@
040290;@D1415108ADCD830962;@
040298;@D1430109ADCD9308E2;@
0402A0;@D1445108ADCD830902;@
0402A8;@D1500108ADCD830902;@
0402B0;@D1515108ADCD8308E2;@
0402B8;@D1530108ADCD830922;@
0402C0;@D1545108ADCD830972;@
0402C8;@D1600108ADCD8309A2;@
0402D0;@D1615108ADCD8309B2;@
0402D8;@D1630108ADCD8309C2;@
0402E0;@D1645108ADCD830982;@
0402E8;@D1700109ADCD9309A2;@
0402F0;@D1715108ADCD8309E2;@
0402F8;@D1730108ADCD8309A2;@
040300;@D1745108ADCD830A02;@
040308;@D1800108ADCD830A62;@
040310;@D1815108ADCD830A42;@
040318;@D1830108ADCD830A22;@
040320;@D1845107ADCD730A52;@
040328;@D1900107ADCD730A42;@
040330;@D1915107ADCD730A32;@
040338;@D1930107ADCD730A62;@
040340;@D1945107ADCD730A42;@
040348;@D2000107ADCD730A42;@
040350;@D2015107ADCD730A62;@
040358;@D2030107ADCD730AC2;@
040360;@D2045107ADCD730AC2;@
040368;@D2100107ADCD730AA2;@
040370;@D2115107ADCD730AA2;@
040378;@D2130107ADCD730A82;@
040380;@D2145107ADCD730AA2;@
040388;@D2200107ADCD730A82;@
040390;@D2215107ADCD730A72;@
040398;@D2230107ADCD730A42;@
0403A0;@D2245107ADCD730A42;@
0403A8;@D2300109ADCD930A02;@
0403B0;@D2315109ADCD9309B2;@
0403B8;@D233010AADCDA30972;@
0403C0;@D234510AADCDA30922;@
0403C8;@DD20230408000000A0;@
0403D0;@D000010AADCDA308E2;@
0403D8;@D001510AADCDA308C2;@
0403E0;@D003010DADCDD30862;@
0403E8;@D0045101ADCE130832;@
0403F0;@D010010EADCDE30812;@
0403F8;@D0115100ADCE0307E2;@
040400;@D0130101ADCE1307B2;@
040408;@D0145101ADCE130782;@
040410;@D0200101ADCE130752;@
040418;@D0215102ADCE230742;@
040420;@D0230102ADCE230722;@
040428;@D0245103ADCE3306E2;@
040430;@D0300105ADCE5306C2;@
040438;@D0315104ADCE4306E2;@
040440;@D0330105ADCE5306C2;@
040448;@D0345105ADCE530682;@
040450;@D0400108ADCE830662;@
040458;@D0415106ADCE630642;@
040460;@D0430107ADCE730622;@
040468;@D0445106ADCE630612;@
040470;@D0500107ADCE730602;@
040478;@D0515108ADCE8305C2;@
040480;@D0530107ADCE730582;@
040488;@D0545109ADCE930572;@
040490;@D0600108ADCE830562;@
040498;@D0615107ADCE730542;@
0404A0;@D0630108ADCE830542;@
0404A8;@D0645107ADCE730522;@
0404B0;@D0700109ADCE9304E2;@
0404B8;@D0715109ADCE9304F2;@
0404C0;@D073010AADCEA304A2;@
0404C8;@D0745109ADCE930482;@
0404D0;@D080010BADCEB30482;@
0404D8;@D081510BADCEB30462;@
0404E0;@D083010BADCEB30462;@
0404E8;@D084510BADCEB30422;@
0404F0;@D090010DADCED30422;@
0404F8;@D091510DADCED303C2;@
040500;@D093010CADCEC30362;@
040508;@D094510CADCEC30362;@
040510;@D100010DADCED30362;@
040518;@D101510EADCEE30342;@
040520;@D103010FADCEF30342;@
040528;@D104510EADCEE30332;@
040530;@D110010DADCED30352;@
040538;@D111510EADCEE30322;@
040540;@D113010EADCEE30322;@
040548;@D114510DADCED30342;@
040550;@D120010DADCED303E2;@
040558;@D121510EADCEE30442;@
040560;@D123010EADCEE304C2;@
040568;@D124510FADCEF30542;@
040570;@D130010EADCEE30562;@
040578;@D131510FADCEF305C2;@
040580;@D133010EADCEE305E2;@
040588;@D134510DADCED30682;@
040590;@D140010EADCEE306C2;@
040598;@D141510EADCEE30702;@
0405A0;@D143010EADCEE30752;@
0405A8;@D144510EADCEE307C2;@
0405B0;@D150010EADCEE30862;@
0405B8;@D151510EADCEE30892;@
0405C0;@D153010EADCEE30932;@
0405C8;@D154510FADCEF30992;@
0405D0;@D160010FADCEF30AA2;@
0405D8;@D161510FADCEF30A82;@
0405E0;@D1630100ADCF030A62;@
0405E8;@D164510EADCEE30AA2;@
0405F0;@D170010EADCEE30A22;@
0405F8;@D171510EADCEE30A82;@
040600;@D173010EADCEE30A62;@
040608;@D174510EADCEE30AB2;@
040610;@D180010EADCEE30B02;@
040618;@D181510EADCEE30B02;@
040620;@D183010EADCEE30AA2;@
040628;@D184510EADCEE30B02;@
040630;@D190010FADCEF30A22;@
040638;@D1915100ADCF030A22;@
040640;@D1930100ADCF030A92;@
040648;@D1945100ADCF030A42;@
040650;@D2000101ADCF1309E2;@
040658;@D2015100ADCF030A02;@
040660;@D2030100ADCF0309F2;@
040668;@D2045100ADCF030A02;@
040670;@D2100100ADCF0309B2;@
040678;@D2115101ADCF130962;@
040680;@D2130101ADCF130932;@
040688;@D2145100ADCF030912;@
040690;@D2200101ADCF1308A2;@
040698;@D2215101ADCF130892;@
0406A0;@D2230103ADCF330862;@
0406A8;@D2245105ADCF530842;@
0406B0;@D2300105ADCF530802;@
0406B8;@D2315107ADCF7307C2;@
0406C0;@D2330107ADCF730762;@
0406C8;@D2345107ADCF730702;@
0406D0;@DD20230409000000A0;@
0406D8;@D0000109ADCF9306A2;@
0406E0;@D0015109ADCF930662;@
0406E8;@D003010AADCFA30602;@
0406F0;@D004510AADCFA305D2;@
0406F8;@D010010AADCFA305A2;@
040700;@D011510CADCFC30562;@
040708;@D013010CADCFC30532;@
040710;@D014510BADCFB30512;@
040718;@D020010DADCFD304E2;@
040720;@D021510FADCFF304C2;@
040728;@D023010FADCFF30482;@
040730;@D024510EADCFE30462;@
040738;@D030010DADCFD30432;@
040740;@D031510FADCFF303E2;@
040748;@D0330111ADC01303A2;@
040750;@D034510EADCFE30352;@
040758;@D0400110ADC0030302;@
040760;@D0415112ADC02302D2;@
040768;@D0430113ADC03302A2;@
040770;@D0445114ADC0430282;@
040778;@D0500112ADC0230262;@
040780;@D0515112ADC0230262;@
040788;@D0530113ADC0330202;@
040790;@D0545115ADC05301E2;@
040798;@D0600114ADC04301A2;@
0407A0;@D0615115ADC0530162;@
0407A8;@D0630115ADC0530152;@
0407B0;@D0645115ADC0530122;@
0407B8;@D0700116ADC0630132;@
0407C0;@D0715118ADC0830102;@
0407C8;@D0730118ADC08300F2;@
0407D0;@D0745118ADC08300D2;@
0407D8;@D0800117ADC07300C2;@
0407E0;@D0815117ADC07300A2;@
0407E8;@D0830117ADC0730092;@
0407F0;@D0845118ADC0830082;@
0407F8;@D0900117ADC0730062;@
040800;@D0915118ADC0830042;@
040808;@D0930118ADC0830032;@
040810;@D0945119ADC0930052;@
040818;@D1000118ADC0830002;@
040820;@D1015117ADC0730022;@
040828;@D1030118ADC083FFF2;@
040830;@D1045118ADC0830002;@
040838;@D1100117ADC0730002;@
040840;@D1115117ADC0730012;@
040848;@D1130117ADC0730062;@
040850;@D1145117ADC07300B2;@
040858;@D1200117ADC0730162;@
040860;@D1215117ADC0730252;@
040868;@D1230118ADC0830322;@
040870;@D1245119ADC0930412;@
040878;@D1300119ADC09304F2;@
040880;@D1315119ADC09305B2;@
040888;@D1330119ADC09306A2;@
040890;@D1345119ADC0930782;@
040898;@D140011AADC0A30842;@
0408A0;@D141511AADC0A308C2;@
0408A8;@D143011AADC0A30982;@
0408B0;@D1445119ADC0930A82;@
0408B8;@D1500119ADC0930BC2;@
0408C0;@D1515118ADC0830D42;@
0408C8;@D1530118ADC0830DE2;@
0408D0;@D1545117ADC0730E82;@
0408D8;@D1600117ADC0730EA2;@
0408E0;@D1615117ADC0730E72;@
0408E8;@D1630117ADC0730FE2;@
0408F0;@D1645115ADC0531002;@
0408F8;@D1700115ADC0531102;@
040900;@D1715115ADC0531102;@
040908;@D1730115ADC0531142;@
040910;@D1745115ADC0531082;@
040918;@D1800114ADC0430F92;@
040920;@D1815115ADC0531042;@
040928;@D1830115ADC0531142;@
040930;@D1845115ADC0531062;@
040938;@D1900115ADC0530FE2;@
040940;@D1915115ADC0531042;@
040948;@D1930115ADC05310C2;@
040950;@D1945113ADC0331202;@
040958;@D2000111ADC0131242;@
040960;@D201510EADCFE312C2;@
040968;@D203010EADCFE311A2;@
040970;@D204510EADCFE311C2;@
040978;@D210010DADCFD311C2;@
040980;@D211510EADCFE31122;@
040988;@D213010EADCFE310B2;@
040990;@D214510DADCFD310D2;@
040998;@D220010DADCFD310C2;@
0409A0;@D221510DADCFD310C2;@
0409A8;@D223010EADCFE30FA2;@
0409B0;@D224510FADCFF30EC2;@
0409B8;@D230010EADCFE30EE2;@
0409C0;@D2315113ADC0330DB2;@
0409C8;@D233011EADC0E30C22;@
0409D0;@D2345111ADC1130B32;@
0409D8;@DD20230410000000A0;@
0409E0;@D0000111ADC1130A52;@
0409E8;@D0015113ADC13309A2;@
0409F0;@D0030114ADC14308E2;@
0409F8;@D0045116ADC1630862;@
040A00;@D0100118ADC18307E2;@
040A08;@D0115117ADC17307A2;@
040A10;@D0130117ADC1730792;@
040A18;@D0145116ADC1630812;@
040A20;@D0200116ADC16308A2;@
040A28;@D0215116ADC16308E2;@
040A30;@D0230116ADC16308A2;@
040A38;@D0245116ADC1630862;@
040A40;@D0300115ADC15308D2;@
040A48;@D0315116ADC1630882;@
040A50;@D0330115ADC1530872;@
040A58;@D0345116ADC1630862;@
040A60;@D0400116ADC1630822;@
040A68;@D0415116ADC1630822;@
040A70;@D0430116ADC16307E2;@
040A78;@D0445119ADC1930782;@
040A80;@D0500117ADC1730782;@
040A88;@D0515117ADC17306F2;@
040A90;@D053011BADC1B30662;@
040A98;@D0545119ADC1930622;@
040AA0;@D060011EADC1E30602;@
040AA8;@D061511DADC1D30602;@
040AB0;@D063011FADC1F305C2;@
040AB8;@D064511FADC1F30582;@
040AC0;@D070011EADC1E30552;@
040AC8;@D071511FADC1F30502;@
040AD0;@D073011DADC1D30522;@
040AD8;@D074511FADC1F30522;@
040AE0;@D080011EADC1E304A2;@
040AE8;@D081511DADC1D30442;@
040AF0;@D083011FADC1F30402;@
040AF8;@D084511FADC1F303E2;@
040B00;@D0900112ADC2230382;@
040B08;@D0915113ADC2330382;@
040B10;@D0930113ADC2330322;@
040B18;@D0945113ADC23302E2;@
040B20;@D1000114ADC24302B2;@
040B28;@D1015114ADC2430282;@
040B30;@D1030113ADC2330282;@
040B38;@D1045114ADC2430272;@
040B40;@D1100114ADC24302A2;@
040B48;@D1115113ADC23302B2;@
040B50;@D1130113ADC2330322;@
040B58;@D1145113ADC2330362;@
040B60;@D1200112ADC2230452;@
040B68;@D1215112ADC2230522;@
040B70;@D1230111ADC21305D2;@
040B78;@D1245111ADC2130692;@
040B80;@D1300110ADC2030762;@
040B88;@D1315110ADC2030842;@
040B90;@D1330110ADC20309C2;@
040B98;@D1345110ADC2030AE2;@
040BA0;@D140011FADC1F30C02;@
040BA8;@D141511FADC1F30C92;@
040BB0;@D143011EADC1E30D02;@
040BB8;@D144511DADC1D30DC2;@
040BC0;@D150011EADC1E30EB2;@
040BC8;@D151511CADC1C30FC2;@
040BD0;@D1530118ADC1831122;@
040BD8;@D1545118ADC1831182;@
040BE0;@D1600116ADC16311A2;@
040BE8;@D1615116ADC1631182;@
040BF0;@D1630115ADC15311D2;@
040BF8;@D1645117ADC1731282;@
040C00;@D1700115ADC15312E2;@
040C08;@D1715113ADC1331342;@
040C10;@D1730112ADC1231342;@
040C18;@D1745112ADC12312D2;@
040C20;@D1800112ADC1231302;@
040C28;@D1815113ADC13312E2;@
040C30;@D1830113ADC13312E2;@
040C38;@D1845112ADC1231342;@
040C40;@D1900112ADC1231322;@
040C48;@D1915112ADC1231312;@
040C50;@D1930112ADC12313B2;@
040C58;@D194511CADC0C31502;@
040C60;@D2000114ADC04315F2;@
040C68;@D2015115ADC0531522;@
040C70;@D2030115ADC0531572;@
040C78;@D2045115ADC0531482;@
040C80;@D2100115ADC05313C2;@
040C88;@D2115115ADC0531372;@
040C90;@D2130114ADC0431382;@
040C98;@D2145114ADC0431402;@
040CA0;@D2200114ADC0431312;@
040CA8;@D2215115ADC0531302;@
040CB0;@D2230117ADC0731202;@
040CB8;@D224511EADC0E310E2;@
040CC0;@D230011EADC0E31112;@
040CC8;@D2315113ADC1330FE2;@
040CD0;@D2330115ADC1530EE2;@
040CD8;@D2345116ADC1630E22;@
040CE0;@DD20230411000000A0;@
040CE8;@D000011BADC1B30D82;@
040CF0;@D001511EADC1E30CC2;@
040CF8;@D003011CADC1C30C82;@
040D00;@D004511DADC1D30C22;@
040D08;@D0100110ADC2030BC2;@
040D10;@D011511FADC1F30BA2;@
040D18;@D013011FADC1F30B82;@
040D20;@D014511FADC1F30B62;@
040D28;@D020011EADC1E30B82;@
040D30;@D0215111ADC2130B52;@
040D38;@D0230112ADC2230AC2;@
040D40;@D0245115ADC2530A42;@
040D48;@D0300114ADC2430A42;@
040D50;@D0315115ADC2530A02;@
040D58;@D0330115ADC2530A02;@
040D60;@D0345114ADC24309C2;@
040D68;@D0400119ADC29309C2;@
040D70;@D0415116ADC26309C2;@
040D78;@D0430116ADC2630972;@
040D80;@D0445117ADC27308E2;@
040D88;@D0500117ADC2730892;@
040D90;@D0515118ADC2830842;@
040D98;@D0530118ADC2830822;@
040DA0;@D0545119ADC29307E2;@
040DA8;@D0600119ADC29307A2;@
040DB0;@D061511AADC2A30782;@
040DB8;@D063011BADC2B30742;@
040DC0;@D064511AADC2A30722;@
040DC8;@D070011BADC2B30682;@
040DD0;@D071511BADC2B306B2;@
040DD8;@D073011BADC2B306E2;@
040DE0;@D074511BADC2B306F2;@
040DE8;@D080011BADC2B307A2;@
040DF0;@D081511BADC2B30772;@
040DF8;@D083011BADC2B30752;@
040E00;@D084511BADC2B30702;@
040E08;@D090011BADC2B306F2;@
040E10;@D091511AADC2A306A2;@
040E18;@D093011CADC2C306A2;@
040E20;@D094511BADC2B306B2;@
040E28;@D1000119ADC2930662;@
040E30;@D101511AADC2A30672;@
040E38;@D103011AADC2A30692;@
040E40;@D104511AADC2A30682;@
040E48;@D110011AADC2A30682;@
040E50;@D111511AADC2A30702;@
040E58;@D113011AADC2A30752;@
040E60;@D114511AADC2A307E2;@
040E68;@D120011AADC2A30822;@
040E70;@D121511AADC2A308B2;@
040E78;@D1230119ADC2930982;@
040E80;@D1245118ADC2830AA2;@
040E88;@D1300117ADC2730B62;@
040E90;@D1315117ADC2730C22;@
040E98;@D1330118ADC2830E42;@
040EA0;@D1345116ADC2630FE2;@
040EA8;@D1400116ADC26310A2;@
040EB0;@D1415114ADC2431182;@
040EB8;@D1430113ADC2331262;@
040EC0;@D1445112ADC2231322;@
040EC8;@D1500110ADC20313D2;@
040ED0;@D1515110ADC2031522;@
040ED8;@D153011DADC1D31592;@
040EE0;@D154511DADC1D315A2;@
040EE8;@D160011CADC1C31622;@
040EF0;@D161511DADC1D31672;@
040EF8;@D163011CADC1C316F2;@
040F00;@D1645119ADC19317C2;@
040F08;@D1700118ADC1831842;@
040F10;@D1715118ADC1831812;@
040F18;@D1730117ADC17317B2;@
040F20;@D1745118ADC18317C2;@
040F28;@D1800117ADC17317C2;@
040F30;@D1815118ADC1831812;@
040F38;@D1830117ADC1731852;@
040F40;@D1845115ADC15318E2;@
040F48;@D1900115ADC15318D2;@
040F50;@D1915115ADC1531872;@
040F58;@D1930113ADC13319D2;@
040F60;@D1945110ADC1031AD2;@
040F68;@D200011DADC0D31B62;@
040F70;@D201511DADC0D31AF2;@
040F78;@D203011EADC0E31A02;@
040F80;@D204511DADC0D31A02;@
040F88;@D210011DADC0D319C2;@
040F90;@D211511DADC0D31942;@
040F98;@D213011DADC0D31962;@
040FA0;@D214511DADC0D31912;@
040FA8;@D220011DADC0D317A2;@
040FB0;@D221511CADC0C31702;@
040FB8;@D223011DADC0D31792;@
040FC0;@D224511DADC0D316E2;@
040FC8;@D230011FADC0F315F2;@
040FD0;@D2315115ADC15314E2;@
040FD8;@D233011BADC1B31402;@
040FE0;@D234511DADC1D31322;@
@E=$040FF0;D;2023/04/12,00:00:00-20;@040FF0
