03F148;@D004512BADC3B30AA2;@ADC
03F150;@D010012BADC3B309F2;@ADC
03F158;@D011512DADC3D309A2;@ADC
03F160;@D0130120ADC4030922;@ADC
03F168;@D0145123ADC43308D2;@ADC
03F170;@D0200126ADC4630852;@ADC
03F178;@D0215127ADC47307E2;@ADC
03F180;@D0230128ADC48307D2;@ADC
03F188;@D024512AADC4A307A2;@ADC
03F190;@D030012CADC4C30772;@ADC
03F198;@D031512CADC4C30762;@ADC
03F1A0;@D0330120ADC5030762;@ADC
03F1A8;@D0345121ADC5130782;@ADC
03F1B0;@D0400122ADC5230752;@ADC
03F1B8;@D0415123ADC5330742;@ADC
03F1C0;@D0430127ADC5730742;@ADC
03F1C8;@D0445128ADC5830772;@ADC
03F1D0;@D0500128ADC5830792;@ADC
03F1D8;@D051512BADC5B30792;@ADC
03F1E0;@D053012CADC5C307B2;@ADC
03F1E8;@D054512EADC5E307D2;@ADC
03F1F0;@D060012CADC5C307D2;@ADC
03F1F8;@D061512DADC5D307C2;@ADC
03F200;@D0630120ADC60307C2;@ADC
03F208;@D064512FADC5F307C2;@ADC
03F210;@D070012FADC5F307B2;@ADC
03F218;@D071512DADC5D307A2;@ADC
03F220;@D0730121ADC61307A2;@ADC
03F228;@D0745121ADC6130752;@ADC
03F230;@D0800124ADC6430722;@ADC
03F238;@D0815125ADC6530712;@ADC
03F240;@D0830127ADC67306D2;@ADC
03F248;@D0845129ADC6930682;@ADC
03F250;@D090012BADC6B30682;@ADC
03F258;@D091512AADC6A30642;@ADC
03F260;@D093012DADC6D30602;@ADC
03F268;@D094512EADC6E30612;@ADC
03F270;@D100012EADC6E30602;@ADC
03F278;@D1015120ADC70305D2;@ADC
03F280;@D1030120ADC70305C2;@ADC
03F288;@D1045122ADC7230602;@ADC
03F290;@D1100121ADC7130642;@ADC
03F298;@D1115122ADC7230652;@ADC
03F2A0;@D1130121ADC7130662;@ADC
03F2A8;@D1145121ADC7130692;@ADC
03F2B0;@D1200122ADC72306A2;@ADC
03F2B8;@D1215123ADC73306F2;@ADC
03F2C0;@D1230125ADC75306A2;@ADC
03F2C8;@D1245126ADC7630622;@ADC
03F2D0;@D1300127ADC7730612;@ADC
03F2D8;@D1315126ADC7630622;@ADC
03F2E0;@D1330128ADC7830632;@ADC
03F2E8;@D1345126ADC7630692;@ADC
03F2F0;@D140012AADC7A30732;@ADC
03F2F8;@D141512EADC7E30782;@ADC
03F300;@D143012DADC7D30842;@ADC
03F308;@D144512FADC7F308E2;@ADC
03F310;@D1500120ADC8030932;@ADC
03F318;@D1515120ADC8030942;@ADC
03F320;@D1530120ADC8030942;@ADC
03F328;@D1545122ADC8230AB2;@ADC
03F330;@D1600122ADC8230A82;@ADC
03F338;@D1615122ADC8230AA2;@ADC
03F340;@D1630122ADC8230B22;@ADC
03F348;@D1645122ADC8230B62;@ADC
03F350;@D1700121ADC8130BC2;@ADC
03F358;@D1715121ADC8130C02;@ADC
03F360;@D1730121ADC8130BC2;@ADC
03F368;@D1745121ADC8130B42;@ADC
03F370;@D1800122ADC8230BB2;@ADC
03F378;@D1815123ADC8330B52;@ADC
03F380;@D1830122ADC8230B62;@ADC
03F388;@D1845122ADC8230BD2;@ADC
03F390;@D1900123ADC8330C32;@ADC
03F398;@D1915122ADC8230BE2;@ADC
03F3A0;@D1930123ADC8330CD2;@ADC
03F3A8;@D1945123ADC8330CB2;@ADC
03F3B0;@D2000123ADC8330CF2;@ADC
03F3B8;@D2015124ADC8430CC2;@ADC
03F3C0;@D2030124ADC8430C82;@ADC
03F3C8;@D2045125ADC8530C72;@ADC
03F3D0;@D2100127ADC8730E02;@ADC
03F3D8;@D211512BADC8B30CE2;@ADC
03F3E0;@D213012AADC8A30D12;@ADC
03F3E8;@D214512CADC8C30C42;@ADC
03F3F0;@D220012EADC8E30BA2;@ADC
03F3F8;@D2215120ADC9030B32;@ADC
03F400;@D2230120ADC9030B12;@ADC
03F408;@D2245121ADC9130AC2;@ADC
03F410;@D2300122ADC9230A52;@ADC
03F418;@D2315124ADC9430A12;@ADC
03F420;@D2330124ADC9430902;@ADC
03F428;@D234512BADC9B30842;@ADC
03F430;@DD20230403000000A0;@
03F438;@D000012AADC9A30772;@ADC
03F440;@D001512CADC9C306E2;@ADC
03F448;@D003012DADC9D30632;@ADC
03F450;@D004512FADC9F305A2;@ADC
03F458;@D010012EADC9E30532;@ADC
03F460;@D0115124ADCA4304D2;@ADC
03F468;@D0130123ADCA3304B2;@ADC
03F470;@D0145124ADCA430452;@ADC
03F478;@D0200126ADCA630422;@ADC
03F480;@D0215129ADCA9303F2;@ADC
03F488;@D0230128ADCA8303C2;@ADC
03F490;@D0245128ADCA830392;@ADC
03F498;@D030012AADCAA30372;@ADC
03F4A0;@D031512CADCAC30342;@ADC
03F4A8;@D033012DADCAD30322;@ADC
03F4B0;@D034512DADCAD30312;@ADC
03F4B8;@D040012DADCAD302F2;@ADC
03F4C0;@D041512FADCAF302E2;@ADC
03F4C8;@D0430123ADCB3302C2;@ADC
03F4D0;@D0445122ADCB2302D2;@ADC
03F4D8;@D0500122ADCB230302;@ADC
03F4E0;@D051512EADCAE30312;@ADC
03F4E8;@D0530120ADCB0302F2;@ADC
03F4F0;@D0545123ADCB330302;@ADC
03F4F8;@D060012BADCBB30332;@ADC
03F500;@D061512AADCBA303A2;@ADC
03F508;@D063012CADCBC30432;@ADC
03F510;@D064512AADCBA30482;@ADC
03F518;@D0700129ADCB930462;@ADC
03F520;@D071512AADCBA303F2;@ADC
03F528;@D073012FADCBF30502;@ADC
03F530;@D0745120ADCC0304E2;@ADC
03F538;@D0800121ADCC130542;@ADC
03F540;@D0815121ADCC1305F2;@ADC
03F548;@D0830120ADCC030632;@ADC
03F550;@D0845120ADCC030632;@ADC
03F558;@D0900120ADCC030612;@ADC
03F560;@D0915120ADCC0305D2;@ADC
03F568;@D0930122ADCC230622;@ADC
03F570;@D0945121ADCC1305C2;@ADC
03F578;@D1000122ADCC230592;@ADC
03F580;@D1015122ADCC230632;@ADC
03F588;@D1030122ADCC230622;@ADC
03F590;@D1045124ADCC4305F2;@ADC
03F598;@D1100126ADCC630562;@ADC
03F5A0;@D1115127ADCC730542;@ADC
03F5A8;@D1130128ADCC830562;@ADC
03F5B0;@D1145128ADCC8305F2;@ADC
03F5B8;@D1200128ADCC830672;@ADC
03F5C0;@D121512EADCCE306E2;@ADC
03F5C8;@D123012FADCCF30762;@ADC
03F5D0;@D124512FADCCF307F2;@ADC
03F5D8;@D130012FADCCF30862;@ADC
03F5E0;@D131512FADCCF30942;@ADC
03F5E8;@D1330120ADCD0309D2;@ADC
03F5F0;@D1345120ADCD030A82;@ADC
03F5F8;@D1400120ADCD030B52;@ADC
03F600;@D1415120ADCD030B72;@ADC
03F608;@D1430120ADCD030CB2;@ADC
03F610;@D1445120ADCD030D22;@ADC
03F618;@D1500120ADCD030DA2;@ADC
03F620;@D1515122ADCD230E32;@ADC
03F628;@D1530121ADCD130F02;@ADC
03F630;@D1545124ADCD430FD2;@ADC
03F638;@D1600123ADCD331182;@ADC
03F640;@D1615126ADCD6312D2;@ADC
03F648;@D1630127ADCD731312;@ADC
03F650;@D1645125ADCD531372;@ADC
03F658;@D1700125ADCD5313F2;@ADC
03F660;@D1715125ADCD531412;@ADC
03F668;@D1730124ADCD431482;@ADC
03F670;@D1745124ADCD431472;@ADC
03F678;@D1800124ADCD431442;@ADC
03F680;@D1815125ADCD5313F2;@ADC
03F688;@D1830124ADCD4313D2;@ADC
03F690;@D1845123ADCD331412;@ADC
03F698;@D1900123ADCD331482;@ADC
03F6A0;@D1915123ADCD3314E2;@ADC
03F6A8;@D1930123ADCD3314E2;@ADC
03F6B0;@D1945123ADCD3314F2;@ADC
03F6B8;@D2000123ADCD3314F2;@ADC
03F6C0;@D2015123ADCD331492;@ADC
03F6C8;@D2030123ADCD331442;@ADC
03F6D0;@D2045123ADCD331432;@ADC
03F6D8;@D2100124ADCD431612;@ADC
03F6E0;@D2115126ADCD631562;@ADC
03F6E8;@D2130127ADCD7314C2;@ADC
03F6F0;@D2145128ADCD831402;@ADC
03F6F8;@D2200128ADCD8313B2;@ADC
03F700;@D2215129ADCD9313A2;@ADC
03F708;@D223012BADCDB31382;@ADC
03F710;@D224512BADCDB31302;@ADC
03F718;@D230012CADCDC312A2;@ADC
03F720;@D231512DADCDD312C2;@ADC
03F728;@D2330122ADCE231292;@ADC
03F730;@D2345123ADCE331252;@ADC
03F738;@DD20230404000000A0;@
03F740;@D0000123ADCE3311F2;@ADC
03F748;@D0015124ADCE431172;@ADC
03F750;@D0030123ADCE331062;@ADC
03F758;@D0045123ADCE330F62;@ADC
03F760;@D0100125ADCE530EA2;@ADC
03F768;@D0115126ADCE630DE2;@ADC
03F770;@D0130129ADCE930D62;@ADC
03F778;@D014512AADCEA30CE2;@ADC
03F780;@D020012BADCEB30C92;@ADC
03F788;@D021512CADCEC30C92;@ADC
03F790;@D023012CADCEC30C32;@ADC
03F798;@D0245120ADCF030C32;@ADC
03F7A0;@D0300122ADCF230BC2;@ADC
03F7A8;@D0315123ADCF330B92;@ADC
03F7B0;@D0330123ADCF330B82;@ADC
03F7B8;@D0345126ADCF630B62;@ADC
03F7C0;@D040012CADCFC30B62;@ADC
03F7C8;@D041512EADCFE30AF2;@ADC
03F7D0;@D043012DADCFD30AE2;@ADC
03F7D8;@D044512EADCFE30A92;@ADC
03F7E0;@D050012FADCFF30AA2;@ADC
03F7E8;@D0515132ADC0230A72;@ADC
03F7F0;@D0530134ADC0430A82;@ADC
03F7F8;@D0545139ADC0930A92;@ADC
03F800;@D060013AADC0A30B62;@ADC
03F808;@D0615132ADC1230D62;@ADC
03F810;@D0630132ADC1230DD2;@ADC
03F818;@D0645134ADC1430E12;@ADC
03F820;@D070013DADC1D30E92;@ADC
03F828;@D071513CADC1C30DB2;@ADC
03F830;@D073013EADC1E30C62;@ADC
03F838;@D0745134ADC2430BC2;@ADC
03F840;@D0800133ADC2330B62;@ADC
03F848;@D0815132ADC2230B02;@ADC
03F850;@D0830133ADC2330AA2;@ADC
03F858;@D0845137ADC2730A32;@ADC
03F860;@D090013EADC2E309C2;@ADC
03F868;@D0915133ADC3330962;@ADC
03F870;@D0930133ADC3330942;@ADC
03F878;@D0945135ADC3530932;@ADC
03F880;@D1000135ADC35308E2;@ADC
03F888;@D1015136ADC36308C2;@ADC
03F890;@D1030136ADC3630862;@ADC
03F898;@D1045139ADC3930872;@ADC
03F8A0;@D1100131ADC4130852;@ADC
03F8A8;@D1115132ADC4230872;@ADC
03F8B0;@D1130133ADC4330852;@ADC
03F8B8;@D1145133ADC4330842;@ADC
03F8C0;@D1200134ADC44308A2;@ADC
03F8C8;@D1215136ADC4630952;@ADC
03F8D0;@D123013DADC4D30A32;@ADC
03F8D8;@D1245132ADC5230B92;@ADC
03F8E0;@D1300134ADC5430D92;@ADC
03F8E8;@D1315135ADC5530FB2;@ADC
03F8F0;@D1330137ADC57311B2;@ADC
03F8F8;@D1345139ADC59312E2;@ADC
03F900;@D1400139ADC59313B2;@ADC
03F908;@D1415139ADC5931462;@ADC
03F910;@D1430138ADC58314D2;@ADC
03F918;@D1445138ADC5831552;@ADC
03F920;@D1500138ADC5831622;@ADC
03F928;@D1515138ADC58316C2;@ADC
03F930;@D1530137ADC5731782;@ADC
03F938;@D1545136ADC5631832;@ADC
03F940;@D1600136ADC5631892;@ADC
03F948;@D1615135ADC55318A2;@ADC
03F950;@D1630135ADC5531902;@ADC
03F958;@D1645135ADC55319E2;@ADC
03F960;@D1700136ADC5631A52;@ADC
03F968;@D1715135ADC5531A32;@ADC
03F970;@D1730135ADC5531A12;@ADC
03F978;@D1745135ADC55319E2;@ADC
03F980;@D1800136ADC56319A2;@ADC
03F988;@D1815136ADC56319E2;@ADC
03F990;@D1830136ADC56319A2;@ADC
03F998;@D1845136ADC5631982;@ADC
03F9A0;@D1900139ADC5931962;@ADC
03F9A8;@D191513EADC5E319D2;@ADC
03F9B0;@D193013DADC5D31A52;@ADC
03F9B8;@D1945133ADC6331A62;@ADC
03F9C0;@D2000134ADC6431A32;@ADC
03F9C8;@D2015135ADC6531A12;@ADC
03F9D0;@D2030139ADC6931992;@ADC
03F9D8;@D204513DADC6D31A72;@ADC
03F9E0;@D2100130ADC7031AB2;@ADC
03F9E8;@D2115137ADC7731A22;@ADC
03F9F0;@D2130138ADC78319C2;@ADC
03F9F8;@D214513AADC7A31952;@ADC
03FA00;@D2200134ADC8431902;@ADC
03FA08;@D2215138ADC88318D2;@ADC
03FA10;@D223013BADC8B31872;@ADC
03FA18;@D224513DADC8D31822;@ADC
03FA20;@D2300130ADC9031762;@ADC
03FA28;@D2315136ADC9631692;@ADC
03FA30;@D2330136ADC96315B2;@ADC
03FA38;@D234513AADC9A31492;@ADC
03FA40;@DD20230405000000A0;@
03FA48;@D0000132ADCA2313B2;@ADC
03FA50;@D0015133ADCA3312F2;@ADC
03FA58;@D0030136ADCA631272;@ADC
03FA60;@D0045132ADCB231232;@ADC
03FA68;@D0100134ADCB4311E2;@ADC
03FA70;@D0115137ADCB731182;@ADC
03FA78;@D0130134ADCC431192;@ADC
03FA80;@D0145135ADCC5311C2;@ADC
03FA88;@D020013CADCCC311E2;@ADC
03FA90;@D0215133ADCD3311D2;@ADC
03FA98;@D0230134ADCD4311B2;@ADC
03FAA0;@D0245137ADCD731182;@ADC
03FAA8;@D0300135ADCE531172;@ADC
03FAB0;@D0315138ADCE8311B2;@ADC
03FAB8;@D033013AADCEA31162;@ADC
03FAC0;@D034513DADCED31172;@ADC
03FAC8;@D040013EADCEE31102;@ADC
03FAD0;@D0415138ADCF8310B2;@ADC
03FAD8;@D043013BADCFB31062;@ADC
03FAE0;@D044513BADCFB31032;@ADC
03FAE8;@D050013DADCFD30FE2;@ADC
03FAF0;@D051514AADC0A30FB2;@ADC
03FAF8;@D053014AADC0A30FA2;@ADC
03FB00;@D054514DADC0D30FA2;@ADC
03FB08;@D060014DADC0D30F92;@ADC
03FB10;@D061514FADC0F30F72;@ADC
03FB18;@D063014BADC1B30F12;@ADC
03FB20;@D064514CADC1C30F02;@ADC
03FB28;@D070014CADC1C30EB2;@ADC
03FB30;@D071514EADC1E30E52;@ADC
03FB38;@D073014AADC2A30E32;@ADC
03FB40;@D074514EADC2E30E42;@ADC
03FB48;@D0800140ADC3030E22;@ADC
03FB50;@D0815141ADC3130DE2;@ADC
03FB58;@D0830142ADC3230DE2;@ADC
03FB60;@D0845146ADC3630DB2;@ADC
03FB68;@D0900145ADC4530D82;@ADC
03FB70;@D0915147ADC4730D22;@ADC
03FB78;@D0930149ADC4930D12;@ADC
03FB80;@D0945148ADC4830D32;@ADC
03FB88;@D100014AADC4A30D32;@ADC
03FB90;@D101514EADC5E30CE2;@ADC
03FB98;@D103014EADC5E30CC2;@ADC
03FBA0;@D104514FADC5F30C82;@ADC
03FBA8;@D1100140ADC6030C72;@ADC
03FBB0;@D1115141ADC6130C52;@ADC
03FBB8;@D1130142ADC6230C92;@ADC
03FBC0;@D114514EADC6E30CC2;@ADC
03FBC8;@D1200147ADC7730D52;@ADC
03FBD0;@D1215147ADC7730E12;@ADC
03FBD8;@D123014EADC7E30F62;@ADC
03FBE0;@D124514CADC8C311E2;@ADC
03FBE8;@D1300140ADC9031342;@ADC
03FBF0;@D1315140ADC9031412;@ADC
03FBF8;@D1330142ADC92314C2;@ADC
03FC00;@D1345141ADC9131542;@ADC
03FC08;@D140014FADC8F31602;@ADC
03FC10;@D1415140ADC90316F2;@ADC
03FC18;@D143014FADC8F317C2;@ADC
03FC20;@D144514FADC8F31852;@ADC
03FC28;@D1500142ADC9231942;@ADC
03FC30;@D1515146ADC96319E2;@ADC
03FC38;@D153014DADC9D31A32;@ADC
03FC40;@D1545147ADCA7319D2;@ADC
03FC48;@D160014EADCAE31992;@ADC
03FC50;@D161514DADCAD31A82;@ADC
03FC58;@D1630140ADCB031B32;@ADC
03FC60;@D164514FADCAF31C12;@ADC
03FC68;@D1700140ADCB031C42;@ADC
03FC70;@D1715140ADCB031C42;@ADC
03FC78;@D1730140ADCB031D12;@ADC
03FC80;@D1745141ADCB131CD2;@ADC
03FC88;@D1800142ADCB231D32;@ADC
03FC90;@D1815146ADCB631CF2;@ADC
03FC98;@D1830146ADCB631C62;@ADC
03FCA0;@D1845149ADCB931CC2;@ADC
03FCA8;@D190014DADCBD31C82;@ADC
03FCB0;@D1915141ADCC131CE2;@ADC
03FCB8;@D1930142ADCC231CE2;@ADC
03FCC0;@D1945145ADCC531CD2;@ADC
03FCC8;@D2000147ADCC731CD2;@ADC
03FCD0;@D2015147ADCC731CF2;@ADC
03FCD8;@D203014EADCCE31D62;@ADC
03FCE0;@D2045146ADCD631D02;@ADC
03FCE8;@D2100149ADCD931D32;@ADC
03FCF0;@D2115148ADCD831CF2;@ADC
03FCF8;@D2130141ADCE131C62;@ADC
03FD00;@D2145149ADCE931C52;@ADC
03FD08;@D220014AADCEA31C12;@ADC
03FD10;@D221514AADCEA31BC2;@ADC
03FD18;@D223014DADCED31B32;@ADC
03FD20;@D2245142ADCF231AD2;@ADC
03FD28;@D2300147ADCF731A62;@ADC
03FD30;@D2315149ADCF931982;@ADC
03FD38;@D2330149ADCF9318D2;@ADC
03FD40;@D2345152ADC02318B2;@ADC
@E=$03FD50;D;2023/04/06,00:00:00-20;@03FD50
