041240;@D21450F0ADC2031D82;@ADC
041248;@D22000FFADC1F31D42;@ADC
041250;@D22150F0ADC2031C52;@ADC
041258;@D22300F0ADC2031B22;@ADC
041260;@D22450F0ADC2031A52;@ADC
041268;@D23000F1ADC2131A02;@ADC
041270;@D23150F0ADC20318A2;@ADC
041278;@D23300F0ADC2031742;@ADC
041280;@D23450F0ADC2031662;@ADC
041288;@DD20230413000000A0;@
041290;@D00000F0ADC2031552;@ADC
041298;@D00150F0ADC20314A2;@ADC
0412A0;@D00300F2ADC22313F2;@ADC
0412A8;@D00450F4ADC2431342;@ADC
0412B0;@D01000F3ADC23312D2;@ADC
0412B8;@D01150F3ADC2331272;@ADC
0412C0;@D01300F1ADC2131222;@ADC
0412C8;@D01450F4ADC2431202;@ADC
0412D0;@D02000F3ADC23311A2;@ADC
0412D8;@D02150F3ADC2331162;@ADC
0412E0;@D02300F1ADC2131142;@ADC
0412E8;@D02450F4ADC2431102;@ADC
0412F0;@D03000F4ADC24310E2;@ADC
0412F8;@D03150F5ADC25310C2;@ADC
041300;@D03300F6ADC2631082;@ADC
041308;@D03450F5ADC2531052;@ADC
041310;@D04000F7ADC2731012;@ADC
041318;@D04150F8ADC2830FE2;@ADC
041320;@D04300F6ADC2630FE2;@ADC
041328;@D04450F8ADC2830FC2;@ADC
041330;@D05000F9ADC2930FE2;@ADC
041338;@D05150F9ADC2930FE2;@ADC
041340;@D05300F7ADC2730FA2;@ADC
041348;@D05450F7ADC2730F82;@ADC
041350;@D06000F6ADC2630F82;@ADC
041358;@D06150F8ADC2830F82;@ADC
041360;@D06300F8ADC2830F22;@ADC
041368;@D06450F9ADC2930F22;@ADC
041370;@D07000F9ADC2930F12;@ADC
041378;@D07150F8ADC2830EF2;@ADC
041380;@D07300FAADC2A30EE2;@ADC
041388;@D07450FAADC2A30EA2;@ADC
041390;@D08000F7ADC2730EC2;@ADC
041398;@D08150F8ADC2830E82;@ADC
0413A0;@D08300F8ADC2830E72;@ADC
0413A8;@D08450F8ADC2830E72;@ADC
0413B0;@D09000F9ADC2930E42;@ADC
0413B8;@D09150FBADC2B30E12;@ADC
0413C0;@D09300FBADC2B30E02;@ADC
0413C8;@D09450FDADC2D30DE2;@ADC
0413D0;@D10000FFADC2F30DC2;@ADC
0413D8;@D10150FEADC2E30DF2;@ADC
0413E0;@D10300FEADC2E30DD2;@ADC
0413E8;@D10450FFADC2F30DA2;@ADC
0413F0;@D11000FFADC2F30D92;@ADC
0413F8;@D11150FFADC2F30DA2;@ADC
041400;@D11300FFADC2F30DC2;@ADC
041408;@D11450FFADC2F30E62;@ADC
041410;@D12000F0ADC3030F02;@ADC
041418;@D12150F0ADC3030FF2;@ADC
041420;@D12300F0ADC3031112;@ADC
041428;@D12450F1ADC31312A2;@ADC
041430;@D13000F1ADC3131402;@ADC
041438;@D13150F0ADC30314C2;@ADC
041440;@D13300F0ADC3031562;@ADC
041448;@D13450F0ADC3031602;@ADC
041450;@D14000FFADC2F316C2;@ADC
041458;@D14150FFADC2F31722;@ADC
041460;@D14300FFADC2F317C2;@ADC
041468;@D14450F1ADC3131902;@ADC
041470;@D15000F1ADC31318A2;@ADC
041478;@D15150F2ADC3231842;@ADC
041480;@D15300F2ADC32318A2;@ADC
041488;@D15450F2ADC3231922;@ADC
041490;@D16000F1ADC31319E2;@ADC
041498;@D16150F1ADC31319C2;@ADC
0414A0;@D16300F1ADC3131A82;@ADC
0414A8;@D16450F0ADC3031B52;@ADC
0414B0;@D17000F0ADC3031C22;@ADC
0414B8;@D17150F0ADC3031C42;@ADC
0414C0;@D17300FFADC2F31C22;@ADC
0414C8;@D17450FFADC2F31C92;@ADC
0414D0;@D18000FFADC2F31D02;@ADC
0414D8;@D18150FEADC2E31DA2;@ADC
0414E0;@D18300FDADC2D31DE2;@ADC
0414E8;@D18450FEADC2E31DC2;@ADC
0414F0;@D19000FDADC2D31D92;@ADC
0414F8;@D19150FEADC2E31DC2;@ADC
041500;@D19300FDADC2D31DC2;@ADC
041508;@D19450FCADC2C31E42;@ADC
041510;@D20000FDADC2D31E82;@ADC
041518;@D20150FDADC2D31E92;@ADC
041520;@D20300FDADC2D31F72;@ADC
041528;@D20450FDADC2D31F42;@ADC
041530;@D21000FDADC2D31FA2;@ADC
041538;@D21150FCADC2C31F82;@ADC
041540;@D21300FEADC2E31FE2;@ADC
041548;@D21450FDADC2D31FA2;@ADC
041550;@D22000FDADC2D31EE2;@ADC
041558;@D22150FEADC2E31DA2;@ADC
041560;@D22300FEADC2E31C92;@ADC
041568;@D22450FFADC2F31B72;@ADC
041570;@D23000FFADC2F31AC2;@ADC
041578;@D23150FFADC2F31A02;@ADC
041580;@D23300F0ADC30318E2;@ADC
041588;@D23450F0ADC30317E2;@ADC
041590;@DD20230414000000A0;@
041598;@D00000F1ADC31316E2;@ADC
0415A0;@D00150F2ADC32315E2;@ADC
0415A8;@D00300F1ADC3131532;@ADC
0415B0;@D00450F0ADC30314D2;@ADC
0415B8;@D01000F0ADC30314C2;@ADC
0415C0;@D01150F2ADC3231462;@ADC
0415C8;@D01300F5ADC3531422;@ADC
0415D0;@D01450F3ADC3331422;@ADC
0415D8;@D02000F5ADC3531402;@ADC
0415E0;@D02150F5ADC35313C2;@ADC
0415E8;@D02300F6ADC36313A2;@ADC
0415F0;@D02450F6ADC3631382;@ADC
0415F8;@D03000F7ADC3731382;@ADC
041600;@D03150F6ADC3631372;@ADC
041608;@D03300F5ADC3531352;@ADC
041610;@D03450F5ADC3531302;@ADC
041618;@D04000F5ADC35312B2;@ADC
041620;@D04150FAADC3A31202;@ADC
041628;@D04300FBADC3B31182;@ADC
041630;@D04450FDADC3D31122;@ADC
041638;@D05000FCADC3C31122;@ADC
041640;@D05150FDADC3D31122;@ADC
041648;@D05300FFADC3F310E2;@ADC
041650;@D05450FFADC3F31162;@ADC
041658;@D06000FEADC3E31162;@ADC
041660;@D06150FEADC3E31162;@ADC
041668;@D06300FDADC3D31142;@ADC
041670;@D06450FFADC3F31142;@ADC
041678;@D07000F2ADC4231122;@ADC
041680;@D07150F2ADC4231122;@ADC
041688;@D07300F2ADC4231102;@ADC
041690;@D07450F3ADC43310C2;@ADC
041698;@D08000F2ADC42310A2;@ADC
0416A0;@D08150F4ADC4431052;@ADC
0416A8;@D08300F6ADC4631002;@ADC
0416B0;@D08450FAADC4A30F72;@ADC
0416B8;@D09000FBADC4B30F32;@ADC
0416C0;@D09150FAADC4A30F22;@ADC
0416C8;@D09300FDADC4D30EE2;@ADC
0416D0;@D09450FEADC4E30EC2;@ADC
0416D8;@D10000F0ADC5030EA2;@ADC
0416E0;@D10150FEADC4E30E82;@ADC
0416E8;@D10300FFADC4F30E82;@ADC
0416F0;@D10450F1ADC5130E62;@ADC
0416F8;@D11000F1ADC5130E42;@ADC
041700;@D11150F3ADC5330E22;@ADC
041708;@D11300F5ADC5530E42;@ADC
041710;@D11450F6ADC5630EC2;@ADC
041718;@D12000F6ADC5630F82;@ADC
041720;@D12150F8ADC5831062;@ADC
041728;@D12300F8ADC5831112;@ADC
041730;@D12450F9ADC5931232;@ADC
041738;@D13000FAADC5A31332;@ADC
041740;@D13150F9ADC59313D2;@ADC
041748;@D13300F9ADC5931482;@ADC
041750;@D13450F9ADC59314E2;@ADC
041758;@D14000F8ADC5831582;@ADC
041760;@D14150F8ADC5831602;@ADC
041768;@D14300F7ADC57316A2;@ADC
041770;@D14450F6ADC56317E2;@ADC
041778;@D15000F6ADC56318A2;@ADC
041780;@D15150F6ADC5631922;@ADC
041788;@D15300F6ADC5631A42;@ADC
041790;@D15450F5ADC5531A52;@ADC
041798;@D16000F5ADC5531AF2;@ADC
0417A0;@D16150F5ADC5531A02;@ADC
0417A8;@D16300F5ADC5531A62;@ADC
0417B0;@D16450F5ADC5531A42;@ADC
0417B8;@D17000F5ADC5531A22;@ADC
0417C0;@D17150F5ADC55319E2;@ADC
0417C8;@D17300F5ADC5531AA2;@ADC
0417D0;@D17450F5ADC5531AC2;@ADC
0417D8;@D18000F5ADC5531B22;@ADC
0417E0;@D18150F5ADC5531B22;@ADC
0417E8;@D18300F5ADC5531B42;@ADC
0417F0;@D18450F5ADC5531BA2;@ADC
0417F8;@D19000F5ADC5531BC2;@ADC
041800;@D19150F6ADC5631C32;@ADC
041808;@D19300F6ADC5631B82;@ADC
041810;@D19450F5ADC5531C22;@ADC
041818;@D20000F6ADC5631C22;@ADC
041820;@D20150F6ADC5631C62;@ADC
041828;@D20300F6ADC5631BE2;@ADC
041830;@D20450F6ADC5631B82;@ADC
041838;@D21000F5ADC5531B22;@ADC
041840;@D21150F6ADC5631A32;@ADC
041848;@D21300F6ADC56319E2;@ADC
041850;@D21450F6ADC5631A32;@ADC
041858;@D22000F7ADC57319A2;@ADC
041860;@D22150FAADC5A318A2;@ADC
041868;@D22300FFADC5F31782;@ADC
041870;@D22450F1ADC6131692;@ADC
041878;@D23000F3ADC6331602;@ADC
041880;@D23150F4ADC64315E2;@ADC
041888;@D23300F5ADC6531562;@ADC
041890;@D23450F8ADC68314E2;@ADC
041898;@DD20230415000000A0;@
0418A0;@D00000FAADC6A31482;@ADC
0418A8;@D00150FAADC6A31402;@ADC
0418B0;@D00300FFADC6F313E2;@ADC
0418B8;@D00450FFADC6F313C2;@ADC
0418C0;@D01000F0ADC7031392;@ADC
0418C8;@D01150F3ADC7331352;@ADC
0418D0;@D01300F0ADC7031322;@ADC
0418D8;@D01450F3ADC73312C2;@ADC
0418E0;@D02000F4ADC74312C2;@ADC
0418E8;@D02150F5ADC75312A2;@ADC
0418F0;@D02300F6ADC7631282;@ADC
0418F8;@D02450F6ADC7631242;@ADC
041900;@D03000F8ADC78311F2;@ADC
041908;@D03150FBADC7B311A2;@ADC
041910;@D03300FCADC7C31172;@ADC
041918;@D03450FDADC7D31122;@ADC
041920;@D04000FCADC7C31102;@ADC
041928;@D04150FDADC7D310E2;@ADC
041930;@D04300F1ADC81310C2;@ADC
041938;@D04450F0ADC80310E2;@ADC
041940;@D05000F4ADC84310E2;@ADC
041948;@D05150F6ADC86310E2;@ADC
041950;@D05300F6ADC86310E2;@ADC
041958;@D05450F8ADC88310E2;@ADC
041960;@D06000FCADC8C310F2;@ADC
041968;@D06150FEADC8E310E2;@ADC
041970;@D06300F1ADC91310E2;@ADC
041978;@D06450F1ADC91310C2;@ADC
041980;@D07000F6ADC96310B2;@ADC
041988;@D07150FCADC9C31082;@ADC
041990;@D07300F1ADCA131042;@ADC
041998;@D07450F2ADCA231032;@ADC
0419A0;@D08000F1ADCA131032;@ADC
0419A8;@D08150F1ADCA131042;@ADC
0419B0;@D08300F2ADCA231062;@ADC
0419B8;@D08450F4ADCA431052;@ADC
0419C0;@D09000F6ADCA631042;@ADC
0419C8;@D09150F4ADCA431062;@ADC
0419D0;@D09300F5ADCB531062;@ADC
0419D8;@D09450F8ADCB831062;@ADC
0419E0;@D10000F7ADCB731072;@ADC
0419E8;@D10150F8ADCB831092;@ADC
0419F0;@D10300F9ADCB931082;@ADC
0419F8;@D10450FCADCBC31062;@ADC
041A00;@D11000FDADCBD31062;@ADC
041A08;@D11150FDADCBD31062;@ADC
041A10;@D11300FFADCBF31082;@ADC
041A18;@D11450FEADCCE310A2;@ADC
041A20;@D12000FFADCCF310A2;@ADC
041A28;@D12150FEADCCE310D2;@ADC
041A30;@D12300FEADCCE31122;@ADC
041A38;@D12450F0ADCD031162;@ADC
041A40;@D13000F0ADCD031162;@ADC
041A48;@D13150F0ADCD031162;@ADC
041A50;@D13300F1ADCD131112;@ADC
041A58;@D13450F1ADCD1311C2;@ADC
041A60;@D14000F1ADCD1311A2;@ADC
041A68;@D14150F1ADCD1311A2;@ADC
041A70;@D14300F0ADCD031252;@ADC
041A78;@D14450F3ADCD3314E2;@ADC
041A80;@D15000F3ADCD331582;@ADC
041A88;@D15150F2ADCD231552;@ADC
041A90;@D15300F2ADCD231562;@ADC
041A98;@D15450F2ADCD231642;@ADC
041AA0;@D16000F2ADCD2316A2;@ADC
041AA8;@D16150F1ADCD131702;@ADC
041AB0;@D16300F1ADCD1316E2;@ADC
041AB8;@D16450FFADCCF318C2;@ADC
041AC0;@D17000FEADCCE318F2;@ADC
041AC8;@D17150FEADCCE31862;@ADC
041AD0;@D17300FEADCCE31742;@ADC
041AD8;@D17450F9ADCC931472;@ADC
041AE0;@D18000FAADCCA31202;@ADC
041AE8;@D18150FAADCCA31262;@ADC
041AF0;@D18300FAADCCA312E2;@ADC
041AF8;@D18450FAADCCA31362;@ADC
041B00;@D19000FAADCCA31402;@ADC
041B08;@D19150FBADCCB315E2;@ADC
041B10;@D19300FCADCCC31562;@ADC
041B18;@D19450FBADCCB314D2;@ADC
041B20;@D20000FCADCCC31442;@ADC
041B28;@D20150FBADCCB31382;@ADC
041B30;@D20300FBADCCB31302;@ADC
041B38;@D20450F0ADCD031192;@ADC
041B40;@D21000FEADCCE31202;@ADC
041B48;@D21150FFADCCF313E2;@ADC
041B50;@D21300FFADCCF31402;@ADC
041B58;@D21450F0ADCD031522;@ADC
041B60;@D22000F5ADCD5313F2;@ADC
041B68;@D22150F7ADCD731392;@ADC
041B70;@D22300F8ADCD831422;@ADC
041B78;@D22450F7ADCD7313C2;@ADC
041B80;@D23000F7ADCD731302;@ADC
041B88;@D23150F7ADCD731272;@ADC
041B90;@D23300FBADCDB311C2;@ADC
041B98;@D23450FCADCDC31182;@ADC
041BA0;@DD20230416000000A0;@
041BA8;@D00000FDADCDD31142;@ADC
041BB0;@D00150FEADCDE31102;@ADC
041BB8;@D00300FDADCDD31072;@ADC
041BC0;@D00450F1ADCE131022;@ADC
041BC8;@D01000F2ADCE230FE2;@ADC
041BD0;@D01150F2ADCE230F82;@ADC
041BD8;@D01300F2ADCE230F22;@ADC
041BE0;@D01450F3ADCE330F02;@ADC
041BE8;@D02000F2ADCE230F02;@ADC
041BF0;@D02150F4ADCE430F42;@ADC
041BF8;@D02300F6ADCE630F52;@ADC
041C00;@D02450F8ADCE830F62;@ADC
041C08;@D03000F5ADCE530F92;@ADC
041C10;@D03150FCADCEC30FB2;@ADC
041C18;@D03300FFADCEF30F82;@ADC
041C20;@D03450FFADCEF30F42;@ADC
041C28;@D04000FFADCEF30F02;@ADC
041C30;@D04150F1ADCF130ED2;@ADC
041C38;@D04300F2ADCF230EA2;@ADC
041C40;@D04450F3ADCF330E82;@ADC
041C48;@D05000F1ADCF130E62;@ADC
041C50;@D05150F1ADCF130E62;@ADC
041C58;@D05300F1ADCF130E92;@ADC
041C60;@D05450F2ADCF230E62;@ADC
041C68;@D06000F3ADCF330E92;@ADC
041C70;@D06150F3ADCF330EA2;@ADC
041C78;@D06300F4ADCF430EC2;@ADC
041C80;@D06450F4ADCF430EB2;@ADC
041C88;@D07000F3ADCF330EA2;@ADC
041C90;@D07150F4ADCF430E82;@ADC
041C98;@D07300F4ADCF430EA2;@ADC
041CA0;@D07450F5ADCF530E82;@ADC
041CA8;@D08000F5ADCF530E82;@ADC
041CB0;@D08150F5ADCF530E82;@ADC
041CB8;@D08300FAADCFA30E82;@ADC
041CC0;@D0845106ADC0630E72;@ADC
041CC8;@D0900107ADC0730E82;@ADC
041CD0;@D0915106ADC0630E82;@ADC
041CD8;@D0930106ADC0630E62;@ADC
041CE0;@D0945107ADC0730E42;@ADC
041CE8;@D1000108ADC0830E12;@ADC
041CF0;@D1015109ADC0930E22;@ADC
041CF8;@D1030108ADC0830E22;@ADC
041D00;@D1045105ADC0530E22;@ADC
041D08;@D1100106ADC0630E62;@ADC
041D10;@D1115105ADC0530EC2;@ADC
041D18;@D1130107ADC0730F22;@ADC
041D20;@D1145105ADC0530F62;@ADC
041D28;@D1200107ADC0730FA2;@ADC
041D30;@D121510AADC0A30FC2;@ADC
041D38;@D123010AADC0A31002;@ADC
041D40;@D124510EADC0E31102;@ADC
041D48;@D1300106ADC16311A2;@ADC
041D50;@D1315105ADC1531222;@ADC
041D58;@D1330106ADC1631262;@ADC
041D60;@D1345105ADC1531312;@ADC
041D68;@D1400105ADC1531382;@ADC
041D70;@D1415105ADC1531412;@ADC
041D78;@D1430105ADC1531502;@ADC
041D80;@D1445102ADC12315F2;@ADC
041D88;@D1500101ADC1131632;@ADC
041D90;@D1515101ADC11316C2;@ADC
041D98;@D1530100ADC10317C2;@ADC
041DA0;@D1545100ADC10318A2;@ADC
041DA8;@D1600101ADC1131922;@ADC
041DB0;@D161510FADC0F31902;@ADC
041DB8;@D1630101ADC1131902;@ADC
041DC0;@D1645100ADC10318A2;@ADC
041DC8;@D170010FADC0F317E2;@ADC
041DD0;@D171510FADC0F31772;@ADC
041DD8;@D173010FADC0F317E2;@ADC
041DE0;@D174510FADC0F318A2;@ADC
041DE8;@D180010DADC0D319F2;@ADC
041DF0;@D181510DADC0D319E2;@ADC
041DF8;@D183010DADC0D319A2;@ADC
041E00;@D184510CADC0C31942;@ADC
041E08;@D190010BADC0B31892;@ADC
041E10;@D191510AADC0A31832;@ADC
041E18;@D193010BADC0B317C2;@ADC
041E20;@D194510BADC0B317D2;@ADC
041E28;@D200010BADC0B31862;@ADC
041E30;@D2015108ADC0831832;@ADC
041E38;@D203010AADC0A317A2;@ADC
041E40;@D204510AADC0A31782;@ADC
041E48;@D210010AADC0A317C2;@ADC
041E50;@D211510AADC0A317E2;@ADC
041E58;@D2130107ADC0731972;@ADC
041E60;@D2145106ADC06319B2;@ADC
041E68;@D2200106ADC0631862;@ADC
041E70;@D2215106ADC06317C2;@ADC
041E78;@D2230106ADC0631742;@ADC
041E80;@D2245106ADC0631702;@ADC
041E88;@D2300106ADC0631682;@ADC
041E90;@D2315106ADC0631622;@ADC
041E98;@D2330106ADC06315A2;@ADC
041EA0;@D2345107ADC0731522;@ADC
041EA8;@DD20230417000000A0;@
041EB0;@D0000107ADC07314C2;@ADC
041EB8;@D0015107ADC0731442;@ADC
041EC0;@D0030106ADC06313E2;@ADC
041EC8;@D0045107ADC07313B2;@ADC
041ED0;@D0100107ADC0731382;@ADC
041ED8;@D0115107ADC0731352;@ADC
041EE0;@D0130108ADC0831322;@ADC
041EE8;@D0145109ADC09312F2;@ADC
041EF0;@D020010AADC0A312E2;@ADC
041EF8;@D0215109ADC0931302;@ADC
041F00;@D0230109ADC0931302;@ADC
041F08;@D0245109ADC0931302;@ADC
041F10;@D030010AADC0A312F2;@ADC
041F18;@D031510AADC0A312E2;@ADC
041F20;@D033010CADC0C31222;@ADC
041F28;@D034510AADC0A31082;@ADC
041F30;@D040010DADC0D30F72;@ADC
041F38;@D041510EADC0E30EC2;@ADC
041F40;@D0430101ADC1130E42;@ADC
041F48;@D0445101ADC1130DE2;@ADC
041F50;@D0500102ADC1230D62;@ADC
041F58;@D0515104ADC1430D12;@ADC
041F60;@D053010AADC1A30CC2;@ADC
041F68;@D054510AADC1A30C52;@ADC
041F70;@D060010CADC1C30C62;@ADC
041F78;@D061510DADC1D30C62;@ADC
041F80;@D0630101ADC2130C12;@ADC
041F88;@D0645100ADC2030C02;@ADC
041F90;@D0700100ADC2030BC2;@ADC
041F98;@D0715101ADC2130B62;@ADC
041FA0;@D0730103ADC2330AF2;@ADC
041FA8;@D0745103ADC2330B12;@ADC
041FB0;@D0800103ADC2330B02;@ADC
041FB8;@D0815104ADC2430B22;@ADC
041FC0;@D0830103ADC2330B52;@ADC
041FC8;@D0845103ADC2330B42;@ADC
041FD0;@D0900103ADC2330B12;@ADC
041FD8;@D0915102ADC2230AA2;@ADC
041FE0;@D0930104ADC2430A92;@ADC
041FE8;@D0945105ADC2530A62;@ADC
041FF0;@D1000105ADC2530A42;@ADC
041FF8;@D1015106ADC2630A22;@ADC
042000;@D1030106ADC2630A22;@ADC
042008;@D1045105ADC25309D2;@ADC
042010;@D1100105ADC2530952;@ADC
042018;@D1115107ADC27308E2;@ADC
042020;@D1130106ADC26308C2;@ADC
042028;@D1145106ADC26308D2;@ADC
042030;@D1200106ADC2630922;@ADC
042038;@D1215106ADC2630982;@ADC
042040;@D1230106ADC26309F2;@ADC
042048;@D1245106ADC2630AC2;@ADC
042050;@D1300107ADC2730AE2;@ADC
042058;@D1315107ADC2730B32;@ADC
042060;@D1330106ADC2630B72;@ADC
042068;@D1345105ADC2530BD2;@ADC
042070;@D1400105ADC2530C22;@ADC
042078;@D1415104ADC2430C22;@ADC
042080;@D1430104ADC2430DA2;@ADC
042088;@D1445104ADC2430E62;@ADC
042090;@D1500103ADC2330E42;@ADC
042098;@D1515103ADC2330E62;@ADC
0420A0;@D1530104ADC2430F02;@ADC
0420A8;@D1545103ADC2330ED2;@ADC
0420B0;@D1600103ADC2330F22;@ADC
0420B8;@D1615102ADC2230FD2;@ADC
0420C0;@D1630102ADC2230F02;@ADC
0420C8;@D1645102ADC2230F12;@ADC
0420D0;@D1700102ADC2230E62;@ADC
0420D8;@D1715102ADC2230EF2;@ADC
0420E0;@D1730101ADC2130EA2;@ADC
0420E8;@D1745101ADC2130E72;@ADC
0420F0;@D1800101ADC2130FA2;@ADC
0420F8;@D181510EADC1E310A2;@ADC
042100;@D183010FADC1F31062;@ADC
042108;@D184510FADC1F30FE2;@ADC
042110;@D190010FADC1F30FE2;@ADC
042118;@D191510FADC1F30F82;@ADC
042120;@D193010EADC1E30FC2;@ADC
042128;@D1945100ADC20310F2;@ADC
042130;@D200010DADC1D30F82;@ADC
042138;@D201510CADC1C310A2;@ADC
042140;@D203010EADC1E30F82;@ADC
042148;@D204510DADC1D30EF2;@ADC
042150;@D210010DADC1D30E62;@ADC
042158;@D211510DADC1D30E32;@ADC
042160;@D213010DADC1D30E32;@ADC
042168;@D214510DADC1D30DD2;@ADC
042170;@D220010DADC1D30DE2;@ADC
042178;@D221510DADC1D30DA2;@ADC
042180;@D223010EADC1E30D82;@ADC
042188;@D224510EADC1E30D52;@ADC
042190;@D230010EADC1E30D02;@ADC
042198;@D231510FADC1F30CC2;@ADC
0421A0;@D2330100ADC2030C82;@ADC
0421A8;@D234510FADC1F30C22;@ADC
@E=$0421B8;D;2023/04/18,00:00:00-20;@0421B8
