04DC90;@D13451BCADC1C312F2;@ADC
04DC98;@D14001BCADC1C31312;@ADC
04DCA0;@D14151BCADC1C31352;@ADC
04DCA8;@D14301BCADC1C313C2;@ADC
04DCB0;@D14451BBADC1B31412;@ADC
04DCB8;@D15001B9ADC1931462;@ADC
04DCC0;@D15151B8ADC18314F2;@ADC
04DCC8;@D15301B7ADC1731532;@ADC
04DCD0;@D15451B7ADC1731622;@ADC
04DCD8;@D16001B8ADC18315F2;@ADC
04DCE0;@D16151B8ADC18315E2;@ADC
04DCE8;@D16301B8ADC1831622;@ADC
04DCF0;@D16451B7ADC17315D2;@ADC
04DCF8;@D17001B6ADC1631662;@ADC
04DD00;@D17151B5ADC15316B2;@ADC
04DD08;@D17301B2ADC12316C2;@ADC
04DD10;@D17451B5ADC1531702;@ADC
04DD18;@D18001B2ADC1231732;@ADC
04DD20;@D18151B2ADC1231762;@ADC
04DD28;@D18301B2ADC12317B2;@ADC
04DD30;@D18451B0ADC10317E2;@ADC
04DD38;@D19001BEADC0E31802;@ADC
04DD40;@D19151BFADC0F31822;@ADC
04DD48;@D19301B1ADC1131812;@ADC
04DD50;@D19451B0ADC1031852;@ADC
04DD58;@D20001B0ADC1031802;@ADC
04DD60;@D20151B0ADC1031822;@ADC
04DD68;@D20301B0ADC1031822;@ADC
04DD70;@D20451BEADC0E31822;@ADC
04DD78;@D21001BEADC0E31822;@ADC
04DD80;@D21151BEADC0E31822;@ADC
04DD88;@D21301BEADC0E31822;@ADC
04DD90;@D21451BEADC0E31802;@ADC
04DD98;@D22001BEADC0E317E2;@ADC
04DDA0;@D22151BEADC0E317B2;@ADC
04DDA8;@D22301BEADC0E31782;@ADC
04DDB0;@D22451BFADC0F31732;@ADC
04DDB8;@D23001BEADC0E31702;@ADC
04DDC0;@D23151BFADC0F316C2;@ADC
04DDC8;@D23301BEADC0E31682;@ADC
04DDD0;@D23451BFADC0F31612;@ADC
04DDD8;@DD20230619000000A0;@
04DDE0;@D00001BFADC0F31592;@ADC
04DDE8;@D00151BFADC0F31532;@ADC
04DDF0;@D00301BFADC0F314D2;@ADC
04DDF8;@D00451B0ADC1031462;@ADC
04DE00;@D01001B0ADC1031402;@ADC
04DE08;@D01151B0ADC10313A2;@ADC
04DE10;@D01301B0ADC1031372;@ADC
04DE18;@D01451B0ADC1031352;@ADC
04DE20;@D02001B0ADC1031312;@ADC
04DE28;@D02151B1ADC11312F2;@ADC
04DE30;@D02301B2ADC12312F2;@ADC
04DE38;@D02451B2ADC1231302;@ADC
04DE40;@D03001B2ADC1231302;@ADC
04DE48;@D03151B2ADC1231322;@ADC
04DE50;@D03301B1ADC1131312;@ADC
04DE58;@D03451B2ADC1231322;@ADC
04DE60;@D04001B2ADC1231312;@ADC
04DE68;@D04151B2ADC12312F2;@ADC
04DE70;@D04301B3ADC13312C2;@ADC
04DE78;@D04451B5ADC15312B2;@ADC
04DE80;@D05001B4ADC14312B2;@ADC
04DE88;@D05151B4ADC1431282;@ADC
04DE90;@D05301B6ADC1631252;@ADC
04DE98;@D05451B6ADC1631242;@ADC
04DEA0;@D06001B6ADC1631222;@ADC
04DEA8;@D06151B5ADC1531212;@ADC
04DEB0;@D06301B3ADC1331202;@ADC
04DEB8;@D06451B4ADC14311E2;@ADC
04DEC0;@D07001B6ADC16311F2;@ADC
04DEC8;@D07151B5ADC15311E2;@ADC
04DED0;@D07301B4ADC14311C2;@ADC
04DED8;@D07451B5ADC1531192;@ADC
04DEE0;@D08001B6ADC1631182;@ADC
04DEE8;@D08151B6ADC1631182;@ADC
04DEF0;@D08301B5ADC15311A2;@ADC
04DEF8;@D08451B6ADC16311D2;@ADC
04DF00;@D09001B5ADC15311E2;@ADC
04DF08;@D09151B5ADC1531202;@ADC
04DF10;@D09301B5ADC15311D2;@ADC
04DF18;@D09451B5ADC15311B2;@ADC
04DF20;@D10001B6ADC1631172;@ADC
04DF28;@D10151B4ADC1431172;@ADC
04DF30;@D10301B7ADC1731132;@ADC
04DF38;@D10451B7ADC1731162;@ADC
04DF40;@D11001B7ADC17311A2;@ADC
04DF48;@D11151B7ADC1731192;@ADC
04DF50;@D11301B7ADC17311B2;@ADC
04DF58;@D11451B7ADC17311E2;@ADC
04DF60;@D12001B7ADC1731222;@ADC
04DF68;@D12151B7ADC1731232;@ADC
04DF70;@D12301B7ADC1731282;@ADC
04DF78;@D12451B7ADC17312D2;@ADC
04DF80;@D13001B7ADC1731342;@ADC
04DF88;@D13151B7ADC17313C2;@ADC
04DF90;@D13301B7ADC1731442;@ADC
04DF98;@D13451B6ADC1631462;@ADC
04DFA0;@D14001B6ADC16314E2;@ADC
04DFA8;@D14151B6ADC1631532;@ADC
04DFB0;@D14301B6ADC16315A2;@ADC
04DFB8;@D14451B6ADC1631602;@ADC
04DFC0;@D15001B6ADC1631632;@ADC
04DFC8;@D15151B5ADC1531652;@ADC
04DFD0;@D15301B5ADC15316B2;@ADC
04DFD8;@D15451B4ADC1431792;@ADC
04DFE0;@D16001B4ADC1431752;@ADC
04DFE8;@D16151B4ADC1431782;@ADC
04DFF0;@D16301B3ADC1331802;@ADC
04DFF8;@D16451B3ADC13317F2;@ADC
04E000;@D17001B3ADC13317E2;@ADC
04E008;@D17151B4ADC1431862;@ADC
04E010;@D17301B3ADC1331842;@ADC
04E018;@D17451B3ADC1331862;@ADC
04E020;@D18001B3ADC13318B2;@ADC
04E028;@D18151B2ADC12318C2;@ADC
04E030;@D18301B2ADC12318F2;@ADC
04E038;@D18451B2ADC1231902;@ADC
04E040;@D19001B1ADC1131942;@ADC
04E048;@D19151B0ADC10318E2;@ADC
04E050;@D19301B1ADC1131872;@ADC
04E058;@D19451B0ADC1031852;@ADC
04E060;@D20001B0ADC10318B2;@ADC
04E068;@D20151B0ADC1031862;@ADC
04E070;@D20301B0ADC10317B2;@ADC
04E078;@D20451B0ADC10317C2;@ADC
04E080;@D21001B1ADC1131782;@ADC
04E088;@D21151B0ADC10316E2;@ADC
04E090;@D21301B1ADC1131682;@ADC
04E098;@D21451B1ADC11316E2;@ADC
04E0A0;@D22001B1ADC11316F2;@ADC
04E0A8;@D22151B1ADC11316D2;@ADC
04E0B0;@D22301B1ADC1131692;@ADC
04E0B8;@D22451B1ADC1131602;@ADC
04E0C0;@D23001B1ADC1131562;@ADC
04E0C8;@D23151B1ADC11314E2;@ADC
04E0D0;@D23301B1ADC1131482;@ADC
04E0D8;@D23451B2ADC12313E2;@ADC
04E0E0;@DD20230620000000A0;@
04E0E8;@D00001B6ADC1631332;@ADC
04E0F0;@D00151B6ADC16312D2;@ADC
04E0F8;@D00301B5ADC1531292;@ADC
04E100;@D00451B7ADC1731262;@ADC
04E108;@D01001B9ADC1931262;@ADC
04E110;@D01151BAADC1A31262;@ADC
04E118;@D01301BAADC1A31252;@ADC
04E120;@D01451B9ADC1931262;@ADC
04E128;@D02001BEADC1E31262;@ADC
04E130;@D02151B0ADC2031232;@ADC
04E138;@D02301B0ADC2031232;@ADC
04E140;@D02451BFADC1F31222;@ADC
04E148;@D03001BEADC1E31222;@ADC
04E150;@D03151BEADC1E31232;@ADC
04E158;@D03301BDADC1D31232;@ADC
04E160;@D03451B4ADC2431232;@ADC
04E168;@D04001B6ADC3631232;@ADC
04E170;@D04151B0ADC4031222;@ADC
04E178;@D04301B1ADC41311F2;@ADC
04E180;@D04451B0ADC4031202;@ADC
04E188;@D05001B6ADC4631202;@ADC
04E190;@D05151B9ADC4931202;@ADC
04E198;@D05301BCADC4C311F2;@ADC
04E1A0;@D05451BAADC4A311F2;@ADC
04E1A8;@D06001B0ADC50311D2;@ADC
04E1B0;@D06151B1ADC51311D2;@ADC
04E1B8;@D06301B3ADC53311D2;@ADC
04E1C0;@D06451B2ADC52311F2;@ADC
04E1C8;@D07001B8ADC58311F2;@ADC
04E1D0;@D07151B7ADC5731212;@ADC
04E1D8;@D07301BAADC5A31222;@ADC
04E1E0;@D07451B0ADC6031222;@ADC
04E1E8;@D08001B1ADC6131202;@ADC
04E1F0;@D08151BFADC5F31212;@ADC
04E1F8;@D08301B2ADC62311F2;@ADC
04E200;@D08451B5ADC65311E2;@ADC
04E208;@D09001B6ADC66311D2;@ADC
04E210;@D09151B7ADC67311B2;@ADC
04E218;@D09301B6ADC66311B2;@ADC
04E220;@D09451B9ADC69311C2;@ADC
04E228;@D10001BDADC6D311C2;@ADC
04E230;@D10151BFADC6F311B2;@ADC
04E238;@D10301BEADC6E311C2;@ADC
04E240;@D10451B7ADC77311B2;@ADC
04E248;@D11001B6ADC76311C2;@ADC
04E250;@D11151B8ADC78311D2;@ADC
04E258;@D11301BAADC7A311F2;@ADC
04E260;@D11451B6ADC7631212;@ADC
04E268;@D12001BAADC7A31232;@ADC
04E270;@D12151BBADC7B31282;@ADC
04E278;@D12301BDADC7D312C2;@ADC
04E280;@D12451BCADC7C312E2;@ADC
04E288;@D13001BCADC7C31322;@ADC
04E290;@D13151BCADC7C31372;@ADC
04E298;@D13301BFADC7F313C2;@ADC
04E2A0;@D13451BFADC7F313C2;@ADC
04E2A8;@D14001BFADC7F313E2;@ADC
04E2B0;@D14151BFADC7F31412;@ADC
04E2B8;@D14301BEADC7E31442;@ADC
04E2C0;@D14451BFADC7F314C2;@ADC
04E2C8;@D15001BFADC7F314C2;@ADC
04E2D0;@D15151BFADC7F314E2;@ADC
04E2D8;@D15301BFADC7F31532;@ADC
04E2E0;@D15451BFADC7F31542;@ADC
04E2E8;@D16001BFADC7F31532;@ADC
04E2F0;@D16151BFADC7F31522;@ADC
04E2F8;@D16301BFADC7F31572;@ADC
04E300;@D16451BFADC7F31592;@ADC
04E308;@D17001BEADC7E315F2;@ADC
04E310;@D17151BFADC7F31672;@ADC
04E318;@D17301BEADC7E31692;@ADC
04E320;@D17451BEADC7E316F2;@ADC
04E328;@D18001BEADC7E316A2;@ADC
04E330;@D18151BEADC7E316C2;@ADC
04E338;@D18301BFADC7F31692;@ADC
04E340;@D18451BEADC7E31722;@ADC
04E348;@D19001BCADC7C31772;@ADC
04E350;@D19151BCADC7C31722;@ADC
04E358;@D19301BCADC7C316F2;@ADC
04E360;@D19451BCADC7C31732;@ADC
04E368;@D20001BCADC7C31682;@ADC
04E370;@D20151BDADC7D31692;@ADC
04E378;@D20301BDADC7D316B2;@ADC
04E380;@D20451BDADC7D31682;@ADC
04E388;@D21001BDADC7D31642;@ADC
04E390;@D21151BDADC7D31652;@ADC
04E398;@D21301BDADC7D31612;@ADC
04E3A0;@D21451BCADC7C315C2;@ADC
04E3A8;@D22001BCADC7C31572;@ADC
04E3B0;@D22151BCADC7C31552;@ADC
04E3B8;@D22301BCADC7C31562;@ADC
04E3C0;@D22451BDADC7D31532;@ADC
04E3C8;@D23001BDADC7D314B2;@ADC
04E3D0;@D23151BCADC7C31472;@ADC
04E3D8;@D23301BDADC7D31452;@ADC
04E3E0;@D23451BDADC7D31432;@ADC
04E3E8;@DD20230621000000A0;@
04E3F0;@D00001BDADC7D31412;@ADC
04E3F8;@D00151BDADC7D31402;@ADC
04E400;@D00301BDADC7D313E2;@ADC
04E408;@D00451BFADC7F313B2;@ADC
04E410;@D01001BEADC7E313A2;@ADC
04E418;@D01151BDADC7D31392;@ADC
04E420;@D01301BFADC7F31382;@ADC
04E428;@D01451BFADC7F31372;@ADC
04E430;@D02001B0ADC8031362;@ADC
04E438;@D02151BFADC7F31352;@ADC
04E440;@D02301B0ADC8031342;@ADC
04E448;@D02451BEADC7E31322;@ADC
04E450;@D03001B0ADC8031322;@ADC
04E458;@D03151B0ADC8031322;@ADC
04E460;@D03301B0ADC8031302;@ADC
04E468;@D03451BFADC7F312F2;@ADC
04E470;@D04001BFADC7F312E2;@ADC
04E478;@D04151B0ADC80312D2;@ADC
04E480;@D04301B0ADC80312B2;@ADC
04E488;@D04451B0ADC80312B2;@ADC
04E490;@D05001B1ADC81312A2;@ADC
04E498;@D05151B1ADC8131292;@ADC
04E4A0;@D05301B2ADC8231272;@ADC
04E4A8;@D05451B0ADC8031262;@ADC
04E4B0;@D06001B2ADC8231232;@ADC
04E4B8;@D06151B1ADC8131212;@ADC
04E4C0;@D06301B2ADC82311E2;@ADC
04E4C8;@D06451B1ADC81311D2;@ADC
04E4D0;@D07001B3ADC83311B2;@ADC
04E4D8;@D07151B4ADC84311A2;@ADC
04E4E0;@D07301B2ADC8231192;@ADC
04E4E8;@D07451B5ADC8531172;@ADC
04E4F0;@D08001B3ADC8331172;@ADC
04E4F8;@D08151B4ADC8431182;@ADC
04E500;@D08301B4ADC8431182;@ADC
04E508;@D08451B4ADC8431172;@ADC
04E510;@D09001B5ADC8531172;@ADC
04E518;@D09151B5ADC8531172;@ADC
04E520;@D09301B5ADC8531172;@ADC
04E528;@D09451B3ADC8331162;@ADC
04E530;@D10001B3ADC8331172;@ADC
04E538;@D10151B4ADC8431162;@ADC
04E540;@D10301B3ADC8331162;@ADC
04E548;@D10451B5ADC8531142;@ADC
04E550;@D11001B5ADC8531132;@ADC
04E558;@D11151B6ADC8631132;@ADC
04E560;@D11301B7ADC8731142;@ADC
04E568;@D11451B8ADC8831142;@ADC
04E570;@D12001B9ADC8931152;@ADC
04E578;@D12151B9ADC8931162;@ADC
04E580;@D12301B7ADC8731152;@ADC
04E588;@D12451B6ADC8631142;@ADC
04E590;@D13001B6ADC8631122;@ADC
04E598;@D13151B5ADC85310E2;@ADC
04E5A0;@D13301B5ADC85310E2;@ADC
04E5A8;@D13451B5ADC85310F2;@ADC
04E5B0;@D14001B5ADC8531122;@ADC
04E5B8;@D14151B5ADC8531132;@ADC
04E5C0;@D14301B5ADC8531142;@ADC
04E5C8;@D14451B4ADC8431152;@ADC
04E5D0;@D15001B5ADC85310E2;@ADC
04E5D8;@D15151B5ADC8531032;@ADC
04E5E0;@D15301B7ADC8730FE2;@ADC
04E5E8;@D15451B7ADC8730FC2;@ADC
04E5F0;@D16001B7ADC8730FD2;@ADC
04E5F8;@D16151B6ADC8630FF2;@ADC
04E600;@D16301B6ADC8630FF2;@ADC
04E608;@D16451B9ADC8930FE2;@ADC
04E610;@D17001B9ADC8930FB2;@ADC
04E618;@D17151B8ADC8830FB2;@ADC
04E620;@D17301BAADC8A30FB2;@ADC
04E628;@D17451B8ADC8830F92;@ADC
04E630;@D18001BBADC8B30F92;@ADC
04E638;@D18151B9ADC8930F82;@ADC
04E640;@D18301BCADC8C30F72;@ADC
04E648;@D18451BDADC8D30F72;@ADC
04E650;@D19001BFADC8F30F62;@ADC
04E658;@D19151B6ADC9630F42;@ADC
04E660;@D19301BCADC9C30F22;@ADC
04E668;@D19451B0ADCA030F32;@ADC
04E670;@D20001B0ADCA030F32;@ADC
04E678;@D20151B5ADCA530F32;@ADC
04E680;@D20301BCADCAC30F42;@ADC
04E688;@D20451B5ADCB530F12;@ADC
04E690;@D21001BAADCBA30F12;@ADC
04E698;@D21151BBADCBB30EF2;@ADC
04E6A0;@D21301B0ADCC030F02;@ADC
04E6A8;@D21451B7ADCC730EF2;@ADC
04E6B0;@D22001BAADCCA30EE2;@ADC
04E6B8;@D22151B2ADCD230ED2;@ADC
04E6C0;@D22301B7ADCD730EE2;@ADC
04E6C8;@D22451BEADCDE30ED2;@ADC
04E6D0;@D23001BAADCEA30EE2;@ADC
04E6D8;@D23151BFADCEF30ED2;@ADC
04E6E0;@D23301BFADCEF30EE2;@ADC
04E6E8;@D23451C3ADC0330E92;@ADC
04E6F0;@DD20230622000000A0;@
04E6F8;@D00001C8ADC0830E62;@ADC
04E700;@D00151C5ADC1530E12;@ADC
04E708;@D00301C8ADC1830DF2;@ADC
04E710;@D00451C7ADC1730E02;@ADC
04E718;@D01001C6ADC1630DF2;@ADC
04E720;@D01151C6ADC1630E02;@ADC
04E728;@D01301C7ADC1730E02;@ADC
04E730;@D01451C6ADC1630DF2;@ADC
04E738;@D02001C5ADC1530DF2;@ADC
04E740;@D02151C6ADC1630DE2;@ADC
04E748;@D02301C7ADC1730DD2;@ADC
04E750;@D02451C7ADC1730DC2;@ADC
04E758;@D03001C7ADC1730DA2;@ADC
04E760;@D03151C8ADC1830DA2;@ADC
04E768;@D03301C8ADC1830D72;@ADC
04E770;@D03451C8ADC1830D72;@ADC
04E778;@D04001C8ADC1830D62;@ADC
04E780;@D04151C9ADC1930D52;@ADC
04E788;@D04301CAADC1A30D32;@ADC
04E790;@D04451C9ADC1930D22;@ADC
04E798;@D05001C8ADC1830D22;@ADC
04E7A0;@D05151C9ADC1930D02;@ADC
04E7A8;@D05301CAADC1A30D02;@ADC
04E7B0;@D05451CAADC1A30D02;@ADC
04E7B8;@D06001CBADC1B30CF2;@ADC
04E7C0;@D06151CCADC1C30CF2;@ADC
04E7C8;@D06301CDADC1D30CF2;@ADC
04E7D0;@D06451CDADC1D30CE2;@ADC
04E7D8;@D07001CEADC1E30CD2;@ADC
04E7E0;@D07151CDADC1D30CD2;@ADC
04E7E8;@D07301CDADC1D30CD2;@ADC
04E7F0;@D07451C0ADC2030CD2;@ADC
04E7F8;@D08001CEADC1E30CD2;@ADC
04E800;@D08151C1ADC2130CD2;@ADC
04E808;@D08301CFADC1F30CE2;@ADC
04E810;@D08451C1ADC2130CE2;@ADC
04E818;@D09001C2ADC2230CF2;@ADC
04E820;@D09151C6ADC2630CF2;@ADC
04E828;@D09301C9ADC2930CF2;@ADC
04E830;@D09451C9ADC2930CF2;@ADC
04E838;@D10001CBADC2B30D02;@ADC
04E840;@D10151CBADC2B30D02;@ADC
04E848;@D10301C9ADC2930D02;@ADC
04E850;@D10451CBADC2B30D02;@ADC
04E858;@D11001CEADC2E30CF2;@ADC
04E860;@D11151CDADC2D30CE2;@ADC
04E868;@D11301CDADC2D30CE2;@ADC
04E870;@D11451CFADC2F30D02;@ADC
04E878;@D12001CDADC2D30D12;@ADC
04E880;@D12151CDADC2D30D12;@ADC
04E888;@D12301C0ADC3030D42;@ADC
04E890;@D12451C0ADC3030D52;@ADC
04E898;@D13001C0ADC3030D52;@ADC
04E8A0;@D13151C1ADC3130D72;@ADC
04E8A8;@D13301C2ADC3230D92;@ADC
04E8B0;@D13451C3ADC3330DA2;@ADC
04E8B8;@D14001C4ADC3430DC2;@ADC
04E8C0;@D14151C6ADC3630DC2;@ADC
04E8C8;@D14301C6ADC3630DD2;@ADC
04E8D0;@D14451C7ADC3730DF2;@ADC
04E8D8;@D15001C9ADC3930E02;@ADC
04E8E0;@D15151C8ADC3830E22;@ADC
04E8E8;@D15301C8ADC3830E32;@ADC
04E8F0;@D15451CAADC3A30E62;@ADC
04E8F8;@D16001C8ADC3830E82;@ADC
04E900;@D16151CAADC3A30E92;@ADC
04E908;@D16301CAADC3A30EC2;@ADC
04E910;@D16451CAADC3A30EE2;@ADC
04E918;@D17001CBADC3B30F02;@ADC
04E920;@D17151CDADC3D30F32;@ADC
04E928;@D17301CCADC3C30F42;@ADC
04E930;@D17451CBADC3B30F72;@ADC
04E938;@D18001CCADC3C30F72;@ADC
04E940;@D18151CEADC3E30F92;@ADC
04E948;@D18301CCADC3C30FC2;@ADC
04E950;@D18451CDADC3D30FE2;@ADC
04E958;@D19001CEADC3E30FE2;@ADC
04E960;@D19151CEADC3E30FD2;@ADC
04E968;@D19301CEADC3E30FE2;@ADC
04E970;@D19451CFADC3F30FD2;@ADC
04E978;@D20001CFADC3F31002;@ADC
04E980;@D20151CEADC3E31002;@ADC
04E988;@D20301CEADC3E31022;@ADC
04E990;@D20451CFADC3F31012;@ADC
04E998;@D21001CEADC3E31002;@ADC
04E9A0;@D21151CEADC3E31002;@ADC
04E9A8;@D21301CFADC3F30FF2;@ADC
04E9B0;@D21451CEADC3E31002;@ADC
04E9B8;@D22001CFADC3F31002;@ADC
04E9C0;@D22151CEADC3E31012;@ADC
04E9C8;@D22301CEADC3E31002;@ADC
04E9D0;@D22451CFADC3F31002;@ADC
04E9D8;@D23001C0ADC4030FF2;@ADC
04E9E0;@D23151CFADC3F30FF2;@ADC
04E9E8;@D23301C1ADC4130FF2;@ADC
04E9F0;@D23451C2ADC4230FE2;@ADC
@E=$04EA00;D;2023/06/23,00:00:00-20;@04EA00
