056A18;@D091524EADC4E312D2;@
056A20;@D093024DADC4D312E2;@
056A28;@D0945240ADC60312D2;@
056A30;@D1000241ADC61312C2;@
056A38;@D1015242ADC62312C2;@
056A40;@D1030240ADC60312C2;@
056A48;@D1045242ADC62312C2;@
056A50;@D1100244ADC64312C2;@
056A58;@D1115243ADC63312D2;@
056A60;@D1130241ADC61312F2;@
056A68;@D1145240ADC6031342;@
056A70;@D1200240ADC6031362;@
056A78;@D121524FADC5F31362;@
056A80;@D1230242ADC6231382;@
056A88;@D1245244ADC6431382;@
056A90;@D1300243ADC6331382;@
056A98;@D1315242ADC6231382;@
056AA0;@D1330244ADC6431372;@
056AA8;@D1345247ADC6731362;@
056AB0;@D1400248ADC6831382;@
056AB8;@D1415244ADC64313A2;@
056AC0;@D1430249ADC6931402;@
056AC8;@D1445248ADC6831422;@
056AD0;@D150024CADC6C31432;@
056AD8;@D151524BADC6B314E2;@
056AE0;@D153024DADC6D315D2;@
056AE8;@D154524DADC6D31602;@
056AF0;@D160024DADC6D31652;@
056AF8;@D161524DADC6D316E2;@
056B00;@D163024DADC6D31782;@
056B08;@D164524DADC6D31792;@
056B10;@D170024DADC6D317B2;@
056B18;@D171524DADC6D317D2;@
056B20;@D173024DADC6D31832;@
056B28;@D174524DADC6D317E2;@
056B30;@D180024DADC6D31842;@
056B38;@D181524DADC6D318A2;@
056B40;@D183024DADC6D318C2;@
056B48;@D184524EADC6E318F2;@
056B50;@D190024DADC6D31872;@
056B58;@D191524DADC6D31842;@
056B60;@D193024CADC6C31812;@
056B68;@D194524DADC6D317C2;@
056B70;@D200024DADC6D31752;@
056B78;@D201524DADC6D316A2;@
056B80;@D203024FADC6F315A2;@
056B88;@D204524AADC6A314E2;@
056B90;@D2100242ADC72312E2;@
056B98;@D2115245ADC75312A2;@
056BA0;@D2130241ADC71312D2;@
056BA8;@D2145240ADC7031322;@
056BB0;@D2200240ADC7031362;@
056BB8;@D2215241ADC71313A2;@
056BC0;@D2230241ADC71313D2;@
056BC8;@D2245240ADC70313E2;@
056BD0;@D2300241ADC71313E2;@
056BD8;@D231524FADC6F313E2;@
056BE0;@D233024EADC6E313E2;@
056BE8;@D2345244ADC74313E2;@
056BF0;@DD20240524000000A0;@
056BF8;@D0000242ADC72313D2;@
056C00;@D0015245ADC75313A2;@
056C08;@D0030246ADC7631382;@
056C10;@D0045248ADC7831362;@
056C18;@D010024FADC7F31322;@
056C20;@D0115244ADCA431302;@
056C28;@D013024FADC9F312D2;@
056C30;@D0145243ADCA3312A2;@
056C38;@D020024EADC9E31282;@
056C40;@D0215242ADCA231262;@
056C48;@D0230241ADCA131242;@
056C50;@D0245240ADCA031222;@
056C58;@D030024EADC9E31202;@
056C60;@D031524CADC9C31202;@
056C68;@D033024AADC9A31202;@
056C70;@D034524EADC9E31202;@
056C78;@D040024EADCAE311E2;@
056C80;@D041524DADCAD311E2;@
056C88;@D0430241ADCB1311D2;@
056C90;@D0445241ADCB1311E2;@
056C98;@D050024FADCAF311C2;@
056CA0;@D0515243ADCB3311C2;@
056CA8;@D0530241ADCB1311B2;@
056CB0;@D054524BADCAB311A2;@
056CB8;@D060024DADCAD311A2;@
056CC0;@D061524FADCAF311A2;@
056CC8;@D0630241ADCB1311A2;@
056CD0;@D0645244ADCB4311A2;@
056CD8;@D0700241ADCB1311A2;@
056CE0;@D0715242ADCB2311A2;@
056CE8;@D0730246ADCC631192;@
056CF0;@D0745244ADCC431182;@
056CF8;@D080024BADCCB31182;@
056D00;@D081524DADCBD31182;@
056D08;@D0830242ADCC231182;@
056D10;@D084524EADCBE31172;@
056D18;@D0900246ADCC631172;@
056D20;@D0915248ADCC831172;@
056D28;@D0930248ADCC831162;@
056D30;@D0945249ADCC931162;@
056D38;@D1000249ADCC931162;@
056D40;@D101524DADCCD31162;@
056D48;@D103024EADCCE31162;@
056D50;@D104524FADCCF31162;@
056D58;@D1100242ADCD231182;@
056D60;@D1115251ADC0131182;@
056D68;@D1130259ADC09311A2;@
056D70;@D1145258ADC08311C2;@
056D78;@D1200258ADC08311E2;@
056D80;@D121525BADC0B31202;@
056D88;@D1230250ADC0031222;@
056D90;@D1245255ADC0531232;@
056D98;@D1300258ADC0831252;@
056DA0;@D1315252ADC0231282;@
056DA8;@D133025EADC0E312C2;@
056DB0;@D134525EADC2E312F2;@
056DB8;@D1400253ADC3331322;@
056DC0;@D1415256ADC3631352;@
056DC8;@D1430253ADC3331382;@
056DD0;@D144525EADC2E313C2;@
056DD8;@D1500255ADC35313D2;@
056DE0;@D1515254ADC3431422;@
056DE8;@D1530254ADC3431442;@
056DF0;@D1545255ADC3531462;@
056DF8;@D1600256ADC36314A2;@
056E00;@D1615255ADC35314E2;@
056E08;@D1630256ADC3631522;@
056E10;@D1645255ADC3531582;@
056E18;@D1700255ADC35315A2;@
056E20;@D1715255ADC3531622;@
056E28;@D1730255ADC35316A2;@
056E30;@D1745254ADC3431722;@
056E38;@D1800255ADC3531722;@
056E40;@D1815255ADC3531672;@
056E48;@D1830255ADC3531602;@
056E50;@D1845255ADC35315F2;@
056E58;@D1900255ADC35316A2;@
056E60;@D1915255ADC3531692;@
056E68;@D1930255ADC3531642;@
056E70;@D1945255ADC3531642;@
056E78;@D2000255ADC35316A2;@
056E80;@D2015255ADC3531662;@
056E88;@D2030255ADC3531652;@
056E90;@D2045255ADC3531632;@
056E98;@D2100255ADC3531622;@
056EA0;@D2115255ADC35315C2;@
056EA8;@D2130256ADC36315C2;@
056EB0;@D2145256ADC36315A2;@
056EB8;@D2200255ADC3531562;@
056EC0;@D221525FADC2F31512;@
056EC8;@D223025BADC2B314E2;@
056ED0;@D224525FADC2F314A2;@
056ED8;@D2300250ADC3031482;@
056EE0;@D2315258ADC2831462;@
056EE8;@D2330253ADC3331452;@
056EF0;@D2345252ADC3231422;@
056EF8;@DD20240525000000A0;@
056F00;@D000025FADC2F31402;@
056F08;@D0015256ADC36313C2;@
056F10;@D0030257ADC2731382;@
056F18;@D0045259ADC2931352;@
056F20;@D0100254ADC3431322;@
056F28;@D0115256ADC3631302;@
056F30;@D0130256ADC36312C2;@
056F38;@D0145255ADC35312A2;@
056F40;@D0200256ADC3631292;@
056F48;@D0215252ADC4231272;@
056F50;@D0230256ADC5631252;@
056F58;@D0245257ADC5731242;@
056F60;@D0300254ADC5431222;@
056F68;@D0315253ADC5331212;@
056F70;@D0330256ADC5631202;@
056F78;@D034525AADC5A31212;@
056F80;@D0400259ADC5931222;@
056F88;@D041525AADC5A31232;@
056F90;@D0430254ADC5431222;@
056F98;@D0445256ADC5631202;@
056FA0;@D0500258ADC58311F2;@
056FA8;@D0515259ADC59311E2;@
056FB0;@D053025AADC6A311C2;@
056FB8;@D0545259ADC69311A2;@
056FC0;@D0600257ADC6731182;@
056FC8;@D0615257ADC6731172;@
056FD0;@D0630259ADC6931162;@
056FD8;@D0645259ADC6931162;@
056FE0;@D070025AADC6A31142;@
056FE8;@D0715259ADC6931142;@
056FF0;@D0730258ADC6831142;@
056FF8;@D074525CADC6C31132;@
057000;@D0800258ADC6831122;@
057008;@D081525BADC6B31112;@
057010;@D083025AADC6A31102;@
057018;@D084525CADC6C310E2;@
057020;@D0900252ADC72310E2;@
057028;@D091525EADC6E310D2;@
057030;@D0930251ADC71310C2;@
057038;@D094525AADC8A310C2;@
057040;@D100025CADC8C310A2;@
057048;@D101525CADC8C310A2;@
057050;@D103025DADC8D310C2;@
057058;@D104525EADC8E310E2;@
057060;@D110025AADC8A310F2;@
057068;@D111525BADC8B31142;@
057070;@D1130258ADC8831182;@
057078;@D1145258ADC88311A2;@
057080;@D120025DADC8D311C2;@
057088;@D1215258ADC88311D2;@
057090;@D123025DADC8D31202;@
057098;@D124525EADC8E31272;@
0570A0;@D1300250ADC9031342;@
0570A8;@D131525FADC8F313F2;@
0570B0;@D133025DADC8D31452;@
0570B8;@D134525EADC8E314E2;@
0570C0;@D140025DADC8D315A2;@
0570C8;@D141525EADC8E317E2;@
0570D0;@D143025DADC8D31802;@
0570D8;@D144525DADC8D31762;@
0570E0;@D1500250ADC9031722;@
0570E8;@D151525DADC8D31762;@
0570F0;@D153025CADC8C317B2;@
0570F8;@D154525CADC8C317C2;@
057100;@D160025FADC8F317F2;@
057108;@D161525DADC8D31812;@
057110;@D163025DADC8D318D2;@
057118;@D164525DADC8D318A2;@
057120;@D170025DADC8D318B2;@
057128;@D171525DADC8D318D2;@
057130;@D173025DADC8D31922;@
057138;@D174525DADC8D31912;@
057140;@D180025DADC8D31902;@
057148;@D181525CADC8C31902;@
057150;@D183025DADC8D31942;@
057158;@D184525DADC8D31952;@
057160;@D190025EADC8E31922;@
057168;@D191525DADC8D318C2;@
057170;@D193025DADC8D318C2;@
057178;@D194525DADC8D318A2;@
057180;@D200025DADC8D318C2;@
057188;@D201525DADC8D31872;@
057190;@D203025DADC8D317E2;@
057198;@D2045252ADC9231772;@
0571A0;@D210025DADC8D31702;@
0571A8;@D2115254ADC94316A2;@
0571B0;@D2130250ADC9031662;@
0571B8;@D2145251ADC9131662;@
0571C0;@D2200253ADC9331662;@
0571C8;@D2215250ADCA031662;@
0571D0;@D223025CADC9C31402;@
0571D8;@D2245257ADC97313A2;@
0571E0;@D230025BADC9B31392;@
0571E8;@D2315259ADC99313A2;@
0571F0;@D2330258ADC98313C2;@
0571F8;@D2345259ADC99313C2;@
057200;@DD20240526000000A0;@
057208;@D0000257ADC97313D2;@
057210;@D0015257ADC97313C2;@
057218;@D0030259ADC99313A2;@
057220;@D004525CADC9C31382;@
057228;@D010025EADC9E31382;@
057230;@D011525EADC9E31382;@
057238;@D013025FADC9F31382;@
057240;@D014525FADC9F31362;@
057248;@D0200255ADCA531342;@
057250;@D0215251ADCA131322;@
057258;@D0230254ADCA431322;@
057260;@D0245253ADCA331302;@
057268;@D030025BADCAB312E2;@
057270;@D0315259ADCA9312C2;@
057278;@D033025BADCAB312A2;@
057280;@D034525BADCAB31282;@
057288;@D0400252ADCB231262;@
057290;@D0415250ADCB031242;@
057298;@D0430253ADCB331222;@
0572A0;@D0445256ADCB631202;@
0572A8;@D050025AADCBA311E2;@
0572B0;@D0515256ADCB6311E2;@
0572B8;@D0530255ADCB5311C2;@
0572C0;@D0545259ADCB9311C2;@
0572C8;@D0600256ADCB6311C2;@
0572D0;@D0615258ADCB8311C2;@
0572D8;@D0630258ADCB8311D2;@
0572E0;@D0645259ADCB9311C2;@
0572E8;@D0700254ADCC4311D2;@
0572F0;@D0715254ADCC4311C2;@
0572F8;@D0730256ADCC6311A2;@
057300;@D0745258ADCC8311A2;@
057308;@D0800257ADCC731182;@
057310;@D0815259ADCC931182;@
057318;@D0830259ADCC931182;@
057320;@D084525CADCCC311A2;@
057328;@D0900250ADCD0311A2;@
057330;@D091525AADCCA311A2;@
057338;@D0930258ADCC8311B2;@
057340;@D094525EADCCE311A2;@
057348;@D100025DADCCD311A2;@
057350;@D1015258ADCD8311A2;@
057358;@D103025BADCDB311A2;@
057360;@D104525CADCDC311B2;@
057368;@D110025CADCDC311B2;@
057370;@D111525AADCDA311C2;@
057378;@D113025CADCDC311C2;@
057380;@D1145250ADCE0311E2;@
057388;@D1200250ADCE0311F2;@
057390;@D121525BADCDB31252;@
057398;@D1230253ADCE331272;@
0573A0;@D1245254ADCE4312A2;@
0573A8;@D1300255ADCE531332;@
0573B0;@D1315259ADCE9313A2;@
0573B8;@D1330258ADCE8313C2;@
0573C0;@D134525CADCEC31412;@
0573C8;@D1400259ADCE931482;@
0573D0;@D1415259ADCE931622;@
0573D8;@D1430250ADCF031552;@
0573E0;@D1445252ADCF231562;@
0573E8;@D1500252ADCF2315C2;@
0573F0;@D1515252ADCF231622;@
0573F8;@D1530252ADCF231652;@
057400;@D1545252ADCF2316A2;@
057408;@D1600252ADCF231722;@
057410;@D1615252ADCF2317A2;@
057418;@D1630252ADCF2317A2;@
057420;@D1645254ADCF4317C2;@
057428;@D1700255ADCF5317E2;@
057430;@D1715255ADCF531802;@
057438;@D1730255ADCF531822;@
057440;@D1745254ADCF431882;@
057448;@D1800255ADCF5318A2;@
057450;@D1815255ADCF531892;@
057458;@D1830255ADCF5318C2;@
057460;@D1845255ADCF5318C2;@
057468;@D1900254ADCF431902;@
057470;@D1915254ADCF431892;@
057478;@D1930254ADCF4318C2;@
057480;@D1945254ADCF4318A2;@
057488;@D2000254ADCF4318A2;@
057490;@D2015253ADCF331892;@
057498;@D2030252ADCF231872;@
0574A0;@D2045252ADCF231802;@
0574A8;@D2100253ADCF3317A2;@
0574B0;@D2115252ADCF231762;@
0574B8;@D2130252ADCF231722;@
0574C0;@D2145252ADCF231702;@
0574C8;@D2200251ADCF1316E2;@
0574D0;@D2215252ADCF2316D2;@
0574D8;@D2230252ADCF2316A2;@
0574E0;@D2245253ADCF331662;@
0574E8;@D2300252ADCF231642;@
0574F0;@D2315252ADCF231622;@
0574F8;@D2330250ADCF031602;@
057500;@D2345255ADCF5315C2;@
@E=$057510;D;2024/05/27,00:00:00-20;@057510
@D000025EADCEE315A2@D0015250ADCF031582@D003025FADCEF31562@D004525FADCEF31552@D0100262ADC0231542@D0115257ADCF731542@D013025FADCFF31542@D0145257ADCF731572@D020026FADC7F31522@D0215264ADC8431402@D0230263ADC83313E2@D0245262ADC82313A2@D0300261ADC8131362@D0315261ADC8131352@D0330263ADC8331312@D0345263ADC8331302@D0400263ADC8331302@D041526FADC7F312E2@D0430262ADC82312C2@D044526EADC7E312B2@D050026CADC7C31292@D0515267ADC8731262@D0530263ADC8331242@D0545260ADC8031222@D0600265ADC8531212@D0615262ADC8231202@D0630261ADC81311E2@D0645264ADC84311E2@D0700264ADC84311B2@D0715264ADC8431182@D0730264ADC8431152@D0745268ADC8831142@D0800261ADC8131122@D081526EADC7E31112@D0830263ADC8331102@D0845269ADC8931102@D0900269ADC8931142@D0915268ADC8831142@D093026BADC8B31142@D0945266ADC8631142@D100026AADC8A31132@D1015269ADC8931122@D1030269ADC8931142@D1045267ADC8731152@D1100265ADC8531162@D1115262ADC8231162@D1130265ADC8531152@D1145264ADC8431162@D120026BADC8B31162@D121526BADC8B31162@D123026CADC8C31182@D124526DADC8D311B2@D1300268ADC88311F2@D1315265ADC9531232@D133026EADC8E31262@D1345268ADC8831272@D140026CADC8C312A2@D141526DADC8D312E2@D143026CADC8C31302@D144526CADC8C31342@D150026CADC8C313B2@D151526DADC8D31402@D1530264ADC94313E2@D154526AADC9A313C2@D1600268ADC98313C2@D161526BADC9B313E2@D163026BADC9B31442@D164526CADC9C31532@D1700260ADCA031542@D1715269ADCA931582@D1730266ADCA631602@D1745269ADCA9315E2@D1800269ADCA931622@D1815269ADCA931662@D1830267ADCA731662@D1845268ADCA831662@D1900268ADCA831692@D1915268ADCA8316A2@D1930268ADCA8316F2@D1945268ADCA831762@D2000268ADCA831762@D2015264ADCA431762@D2030266ADCA631742@D2045266ADCA6316D2@D210026CADCAC31672@D211526BADCAB31642@D2130269ADCA931662@D2145267ADCA731652@D2200267ADCA731662@D2215267ADCA731662@D2230267ADCA731662@D2245267ADCA731682@D2300267ADCA731662@D2315267ADCA731612@D233026BADCAB315C2@D2345268ADCA831562@DD20240528000000A0@D0000268ADCA831532@D001526BADCAB314A2@D003026EADCAE31452@D004526CADCAC313E2@D010026CADCAC31392@D011526DADCAD31322@D013026DADCAD312C2@D014526CADCAC31282@D020026BADCAB31242@D021526AADCAA31222@D023026DADCAD311F2@D024526CADCAC311E2@D030026DADCAD311C2@D031526DADCAD311A2@D033026DADCAD311A2@D034526EADCAE31172@D040026EADCAE31162@D041526FADCAF31162@D043026FADCAF31142@D044526FADCAF31142@D0500260ADCB031122@D0515261ADCB131122@D0530260ADCB031142@D054526FADCAF31162@D060026FADCAF31162@D0615260ADCB031162@D0630260ADCB031142@D0645260ADCB031132@D0700260ADCB031112@D071526EADCAE31112@D073026FADCAF310F2@D074526EADCAE310C2@D0800260ADCB0310B2@D0815261ADCB131072@D083026BADCAB31062@D084526DADCAD31062@D090026DADCAD31022@D091526EADCAE31022@D093026EADCAE31002@D094526FADCAF30FA2@D1000262ADCB230F62@D1015262ADCB230F42@D1030262ADCB230F32@D1045265ADCB530F22@D1100264ADCB430F02@D111526AADCBA30F22@D113026AADCBA30F52@D1145267ADCB730FA2@D1200267ADCB731032@D1215267ADCB7310C2@D1230267ADCB731142@D1245267ADCB7311C2@D1300268ADCB831242@D1315267ADCB7312C2@D1330267ADCB731322@D1345266ADCB6313A2@D1400267ADCB7314B2@D1415267ADCB731592@D1430261ADCC131522@D1445269ADCC931502@D150026FADCBF31462@D1515262ADCC2314E2@D1530261ADCC1314E2@D1545263ADCC3314A2@D1600263ADCC3314A2@D1615262ADCC231462@D1630261ADCC131492@D1645262ADCC2314C2@D1700262ADCC2314A2@D1715262ADCC2314F2@D1730262ADCC231512@D1745263ADCC3315D2@D1800262ADCC231672@D181526FADCBF316F2@D1830260ADCC031662@D184526FADCBF316C2@D1900260ADCC0315A2@D1915260ADCC0314A2@D1930261ADCC1314C2@D1945262ADCC2314E2@D2000262ADCC231542@D2015262ADCC231482@D2030266ADCC631402@D2045267ADCC7313A2@D2100264ADCC431382@D2115264ADCC431382@D2130267ADCC731382@D2145267ADCC7313A2@D2200266ADCC6313D2@D2215267ADCC7313A2@D2230268ADCC831362@D224526CADCCC31342@D2300267ADCC731312@D231526CADCCC31302@D233026CADCCC31392@D234526CADCCC31282@DD20240529000000A0@D000026BADCCB311B2@D001526DADCCD31132@D0030261ADCD1310C2@D0045264ADCD431082@D0100261ADCD131062@D0115266ADCD631022@D0130265ADCD531002@D0145264ADCD430FC2@D0200266ADCD630F92@D0215269ADCD930F62@D0230268ADCD830F22@D024526AADCDA30EE2@D030026EADCDE30EE2@D0315268ADCD830EF2@D033026CADCDC30EE2@D034526AADCDA30EE2@D040026CADCDC30ED2@D041526DADCDD30EC2@D043026DADCDD30EA2@D044526AADCDA30E62@D050026CADCDC30E42@D0515260ADCE030E22@D053026EADCDE30DF2@D054526FADCDF30DC2@D0600261ADCE130DA2@D061526EADCDE30D82@D063026EADCDE30D62@D0645261ADCE130D52@D0700261ADCE130D42@D0715263ADCE330D22@D0730260ADCE030D12@D0745263ADCE330D02@D0800261ADCE130CF2@D081526EADCDE30CE2@D083026EADCDE30CE2@D0845260ADCE030CC2@D0900261ADCE130CC2@D0915261ADCE130CC2@D0930265ADCE530CC2@D0945261ADCE130CC2@D1000261ADCE130CB2@D1015263ADCE330CC2@D1030262ADCE230CC2@D1045261ADCE130CE2@D1100262ADCE230D02@D1115262ADCE230D22@D1130262ADCE230D52@D1145262ADCE230DA2@D1200262ADCE230E02@D1215262ADCE230E62@D1230262ADCE230ED2@D1245262ADCE230F62@D1300262ADCE230FF2@D1315262ADCE2310C2@D1330262ADCE231172@D1345262ADCE231242@D1400263ADCE331312@D1415263ADCE331462@D1430263ADCE3314D2@D1445267ADCE7314A2@D1500264ADCE431422@D1515266ADCE6313F2@D1530267ADCE731342@D154526BADCEB31352@D160026AADCEA31362@D161526BADCEB31382@D163026BADCEB31332@D164526CADCEC312C2@D170026CADCEC31352@D171526FADCEF31182@D1730273ADC2330E72@D174527EADC1E30E62@D1800271ADC2130EA2@D1815271ADC2130EE2@D1830271ADC2130F12@D1845271ADC2130F32@D1900271ADC2130F92@D1915271ADC2131062@D1930271ADC21310B2@D1945270ADC20310C2@D2000270ADC20310D2@D2015270ADC2031132@D2030270ADC2031112@D2045271ADC2131162@D2100270ADC2031192@D2115270ADC20311D2@D2130271ADC2131222@D2145271ADC2131222@D2200271ADC21311A2@D2215271ADC2131122@D2230271ADC21310C2@D2245271ADC2131062@D2300271ADC2131022@D2315271ADC2131022@D2330271ADC2131022@D2345271ADC2131002@DD20240530000000A0@D0000271ADC2130FC2@D0015273ADC2330FA2@D0030274ADC2430F62@D0045272ADC2230F22@D0100273ADC2330EA2@D0115275ADC2530E62@D0130273ADC2330E22@D0145275ADC2530E22@D0200276ADC2630E22@D0215271ADC2130E42@D0230271ADC2130E32@D0245271ADC2130E22@D0300271ADC2130E32@D0315270ADC2030E22@D0330271ADC2130E22@D0345271ADC2130E02@D0400274ADC2430DE2@D0415275ADC2530DC2@D0430279ADC2930D82@D0445279ADC2930DA2@D0500279ADC2930DA2@D0515279ADC2930D72@D0530278ADC2830D62@D054527AADC2A30D62@D060027BADC2B30D52@D061527BADC2B30D22@D0630279ADC2930D12@D064527AADC2A30D02@D070027EADC2E30CE2@D071527DADC2D30CE2@D0730277ADC2730CC2@D074527BADC2B30C62@D080027BADC2B30C42@D0815278ADC2830C02@D0830276ADC2630BE2@D084527BADC2B30BC2@D090027BADC2B30BC2@D091527AADC2A30BA2@D093027BADC2B30B82@D094527FADC2F30B82@D100027EADC2E30B82@D101527CADC2C30B92@D103027EADC2E30B72@D104527DADC2D30B82@D110027CADC2C30B92@D111527CADC2C30BC2@D113027CADC2C30BE2@D114527CADC2C30C22@D120027CADC2C30C62@D121527CADC2C30C92@D123027CADC2C30D02@D124527CADC2C30D82@D130027CADC2C30E82@D131527BADC2B30F62@D133027BADC2B30FD2@D134527CADC2C31022@D140027AADC2A31142@D141527CADC2C312C2@D1430270ADC3031172@D144527EADC2E310C2@D150027DADC2D31162@D151527CADC2C31182@D153027CADC2C311A2@D1545274ADC3431202@D1600276ADC3631282@D1615275ADC3531262@D1630271ADC3131222@D1645271ADC3131282@D1700270ADC3031202@D1715274ADC3431222@D1730275ADC3531282@D1745275ADC3531302@D1800272ADC32313C2@D1815279ADC39313E2@D1830272ADC3231402@D1845272ADC3231402@D1900273ADC33313F2@D1915272ADC32313D2@D1930271ADC3131412@D1945272ADC32313C2@D2000271ADC3131382@D2015274ADC3431352@D2030277ADC3731352@D2045278ADC3831322@D2100278ADC3831332@D211527BADC3B31342@D213027AADC3A31382@D214527BADC3B312F2@D2200274ADC3431312@D2215278ADC3831232@D2230279ADC3931252@D2245279ADC3931202@D2300276ADC36311A2@D2315277ADC3731122@D2330277ADC3731082@D2345277ADC3731002@DD20240531000000A0@D0000274ADC3430FB2@D0015274ADC3430F42@D0030276ADC3630EC2@D004527AADC3A30E52@D010027BADC3B30DE2@D011527FADC3F30D82@D013027DADC3D30D12@D014527CADC3C30CB2@D020027AADC3A30C62@D021527FADC3F30C32@D0230270ADC4030C02@D0245270ADC4030C12@D030027CADC3C30C12@D0315277ADC4730BE2@D0330271ADC4130BA2@D0345275ADC4530B62@D040027BADC4B30B42@D0415271ADC4130B12@D0430272ADC4230AE2@D0445279ADC4930AC2@D050027CADC4C30AA2@D051527BADC4B30A72@D053027AADC4A30A62@D0545273ADC4330A62@D0600276ADC4630A42@D061527CADC4C30A12@D0630276ADC46309E2@D0645278ADC48309C2@D070027AADC4A309D2@D0715272ADC52309A2@D0730273ADC5330982@D074527CADC4C30962@D080027DADC4D30942@D0815279ADC4930922@D083027BADC4B308E2@D084527EADC4E308E2@D090027EADC4E308A2@D091527EADC4E30882@D093027FADC4F30852@D0945270ADC5030842@D1000275ADC5530822@D1015275ADC5530802@D1030270ADC5030802@D104527FADC4F30822@D1100275ADC5530832@D1115274ADC5430862@D1130273ADC53308A2@D1145274ADC5430922@D1200274ADC54309A2@D1215274ADC5430A02@D1230274ADC5430AC2@D1245274ADC5430B82@D1300274ADC5430C32@D1315274ADC5430CE2@D1330279ADC5930DC2@D1345277ADC5730E72@D1400272ADC5230FF2@D1415273ADC5331202@D1430272ADC5231182@D1445279ADC4931102@D150027BADC4B31102@D151527AADC4A310E2@D153027BADC4B31102@D154527DADC4D31132@D160027EADC4E31142@D161527EADC4E31162@D163027EADC4E311B2@D164527EADC4E31202@D170027FADC4F31242@D171527FADC4F312A2@D173027EADC4E312C2@D174527EADC4E312E2@D180027EADC4E31322@D181527DADC4D31342@D183027FADC4F31362@D1845270ADC50313B2@D1900272ADC52313C2@D1915272ADC52313B2@D1930272ADC5231382@D1945271ADC51313C2@D2000273ADC5331392@D2015274ADC5431382@D2030273ADC53313E2@D2045273ADC53313F2@D2100273ADC5331362@D2115273ADC5331382@D2130273ADC5331362@D2145273ADC53312E2@D2200273ADC5331282@D2215274ADC5431252@D2230274ADC5431202@D2245273ADC53311A2@D2300275ADC5531152@D2315274ADC54310E2@D2330274ADC5431082@D2345272ADC5231022@DD20240601000000A0@D000027AADC4A30FC2@D001527CADC4C30F62@D0030276ADC5630F02@D0045277ADC5730EA2@D0100278ADC5830E42@D011527DADC4D30E02@D0130272ADC5230DC2@D0145279ADC5930D62@D0200276ADC5630D22@D0215275ADC5530D02@D0230278ADC5830CD2@D024527AADC5A30CB2@D030027CADC5C30CA2@D0315276ADC6630CA2@D033027FADC5F30C92@D0345275ADC6530C62@D0400274ADC6430C42@D041527FADC6F30C12@D0430275ADC6530C02@D0445274ADC6430BE2@D050027AADC6A30BC2@D0515279ADC6930BA2@D0530272ADC6230B82@D0545277ADC6730B62@D0600276ADC6630B52@D061527EADC6E30B52@D063027CADC6C30B22@D064527DADC6D30B02@D070027AADC6A30AE2@D071527CADC6C30AC2@D0730271ADC7130AA2@D074527DADC6D30A82@D080027AADC6A30A82@D081527AADC6A30A62@D083027FADC6F30A62@D0845271ADC7130A62@D090027DADC6D30A72@D0915272ADC7230A62@D093027FADC6F30A62@D0945272ADC7230A62@D1000272ADC7230A62@D1015270ADC7030A52@D103027EADC6E30A62@D1045270ADC7030A62@D110027EADC6E30A72@D111527EADC6E30A92@D113027EADC6E30AC2@D114527FADC6F30B12@D120027FADC6F30B72@D121527FADC6F30BF2@D123027FADC6F30C82@D124527FADC6F30D22@D130027FADC6F30DC2@D131527FADC6F30E62@D133027FADC6F30EE2@D134527FADC6F30FB2@D140027FADC6F310D2@D141527EADC6E31332@D143027FADC6F31322@D1445271ADC71312A2@D150027EADC6E31282@D151527FADC6F31322@D153027EADC6E313B2@D154527FADC6F31422@D160027FADC6F31452@D161527FADC6F314C2@D163027FADC6F31512@D1645270ADC70315A2@D1700270ADC70315C2@D1715271ADC7131602@D1730271ADC7131602@D1745271ADC7131652@D1800271ADC7131652@D1815271ADC7131662@D1830272ADC72316A2@D1845272ADC72316A2@D1900272ADC7231682@D1915272ADC72316A2@D1930272ADC72316C2@D1945272ADC72316E2@D2000272ADC7231682@D2015272ADC7231642@D2030272ADC7231632@D2045272ADC7231612@D2100272ADC72315C2@D2115272ADC7231582@D2130272ADC7231542@D2145273ADC7331492@D2200274ADC7431442@D2215273ADC7331442@D2230272ADC7231462@D2245272ADC7231472@D2300273ADC7331462@D2315274ADC7431412@D233027FADC6F313A2@D234527EADC6E31352@E=$058740;D;2024/06/02,00:00:00-20;@057510
057510;@D000025EADCEE315A2;@
057518;@D0015250ADCF031582;@
057520;@D003025FADCEF31562;@
057528;@D004525FADCEF31552;@
057530;@D0100262ADC0231542;@
057538;@D0115257ADCF731542;@
057540;@D013025FADCFF31542;@
057548;@D0145257ADCF731572;@
057550;@D020026FADC7F31522;@
057558;@D0215264ADC8431402;@
057560;@D0230263ADC83313E2;@
057568;@D0245262ADC82313A2;@
057570;@D0300261ADC8131362;@
057578;@D0315261ADC8131352;@
057580;@D0330263ADC8331312;@
057588;@D0345263ADC8331302;@
057590;@D0400263ADC8331302;@
057598;@D041526FADC7F312E2;@
0575A0;@D0430262ADC82312C2;@
0575A8;@D044526EADC7E312B2;@
0575B0;@D050026CADC7C31292;@
0575B8;@D0515267ADC8731262;@
0575C0;@D0530263ADC8331242;@
0575C8;@D0545260ADC8031222;@
0575D0;@D0600265ADC8531212;@
0575D8;@D0615262ADC8231202;@
0575E0;@D0630261ADC81311E2;@
0575E8;@D0645264ADC84311E2;@
0575F0;@D0700264ADC84311B2;@
0575F8;@D0715264ADC8431182;@
057600;@D0730264ADC8431152;@
057608;@D0745268ADC8831142;@
