000B20;@D0445050ADC00313C2;@ADC
000B28;@D0500050ADC00313D2;@ADC
000B30;@D0515050ADC00313E2;@ADC
000B38;@D0530050ADC00313E2;@ADC
000B40;@D0545050ADC00313E2;@ADC
000B48;@D0600050ADC00313E2;@ADC
000B50;@D0615050ADC00313F2;@ADC
000B58;@D0630050ADC00313F2;@ADC
000B60;@D0645050ADC0031402;@ADC
000B68;@D0700050ADC0031402;@ADC
000B70;@D0715050ADC0031402;@ADC
000B78;@D0730050ADC0031402;@ADC
000B80;@D0745050ADC0031412;@ADC
000B88;@D0800050ADC0031412;@ADC
000B90;@D0815050ADC0031422;@ADC
000B98;@D0830050ADC0031422;@ADC
000BA0;@D0845050ADC0031422;@ADC
000BA8;@D0900050ADC0031432;@ADC
000BB0;@D0915050ADC0031442;@ADC
000BB8;@D0930050ADC0031442;@ADC
000BC0;@D0945050ADC0031442;@ADC
000BC8;@D1000050ADC0031422;@ADC
000BD0;@D1015050ADC0031412;@ADC
000BD8;@D1030050ADC00313F2;@ADC
000BE0;@D1045050ADC00313C2;@ADC
000BE8;@D1100050ADC00313A2;@ADC
000BF0;@D1115050ADC0031362;@ADC
000BF8;@D1130050ADC0031432;@ADC
000C00;@D1145050ADC0031482;@ADC
000C08;@D1200050ADC00314B2;@ADC
000C10;@D1215050ADC00314E2;@ADC
000C18;@D1230050ADC0031512;@ADC
000C20;@D1245050ADC0031522;@ADC
000C28;@D1300050ADC0031532;@ADC
000C30;@D1315050ADC0031542;@ADC
000C38;@D1330050ADC0031522;@ADC
000C40;@D1345050ADC00314A2;@ADC
000C48;@D1400050ADC0031402;@ADC
000C50;@D1415050ADC0031352;@ADC
000C58;@D1430050ADC0031282;@ADC
000C60;@D1445050ADC00311D2;@ADC
000C68;@D1500050ADC0031152;@ADC
000C70;@D1515050ADC00310E2;@ADC
000C78;@D1530050ADC0031082;@ADC
000C80;@D1545050ADC0031022;@ADC
000C88;@D1600050ADC0031002;@ADC
000C90;@D1615050ADC0031042;@ADC
000C98;@D1630050ADC00310A2;@ADC
000CA0;@D1645050ADC0031422;@ADC
000CA8;@D1700050ADC0031442;@ADC
000CB0;@D1715050ADC0031482;@ADC
000CB8;@D1730050ADC0031492;@ADC
000CC0;@D1745050ADC00314A2;@ADC
000CC8;@D1800050ADC00314C2;@ADC
000CD0;@D1815050ADC00314D2;@ADC
000CD8;@D1830050ADC00314E2;@ADC
000CE0;@D1845050ADC0031502;@ADC
000CE8;@D1900050ADC0031512;@ADC
000CF0;@D1915050ADC0031522;@ADC
000CF8;@D1930050ADC0031542;@ADC
000D00;@D1945050ADC0031552;@ADC
000D08;@D2000050ADC0031562;@ADC
000D10;@D2015050ADC0031582;@ADC
000D18;@D2030050ADC0031592;@ADC
000D20;@D2045050ADC00315A2;@ADC
000D28;@D2100050ADC00315C2;@ADC
000D30;@D2115050ADC00315C2;@ADC
000D38;@D2130050ADC00315D2;@ADC
000D40;@D2145050ADC00315E2;@ADC
000D48;@D2200050ADC00315F2;@ADC
000D50;@D2215050ADC0031602;@ADC
000D58;@D2230050ADC0031612;@ADC
000D60;@D2245050ADC0031622;@ADC
000D68;@D2300050ADC0031632;@ADC
000D70;@D2315050ADC0031642;@ADC
000D78;@D2330050ADC0031642;@ADC
000D80;@D2345050ADC0031652;@ADC
000D88;@DD2022022200000004;@
000D90;@D0000050ADC0031652;@ADC
000D98;@D0015050ADC0031662;@ADC
000DA0;@D0030050ADC0031662;@ADC
000DA8;@D0045050ADC0031662;@ADC
000DB0;@D0100050ADC0031662;@ADC
000DB8;@D0115050ADC0031652;@ADC
000DC0;@D0130050ADC0031662;@ADC
000DC8;@D0145050ADC0031652;@ADC
000DD0;@D0200050ADC0031642;@ADC
000DD8;@D0215050ADC0031642;@ADC
000DE0;@D0230050ADC0031642;@ADC
000DE8;@D0245050ADC0031632;@ADC
000DF0;@D0300050ADC0031622;@ADC
000DF8;@D0315050ADC0031622;@ADC
000E00;@D0330050ADC0031602;@ADC
000E08;@D0345050ADC0031602;@ADC
000E10;@D0400050ADC00315E2;@ADC
000E18;@D0415050ADC00315C2;@ADC
000E20;@D0430050ADC00315B2;@ADC
000E28;@D0445050ADC00315A2;@ADC
000E30;@D0500050ADC0031582;@ADC
000E38;@D0515050ADC0031572;@ADC
000E40;@D0530050ADC0031562;@ADC
000E48;@D0545050ADC0031542;@ADC
000E50;@D0600050ADC0031532;@ADC
000E58;@D0615050ADC0031522;@ADC
000E60;@D0630050ADC0031512;@ADC
000E68;@D0645050ADC0031502;@ADC
000E70;@D0700050ADC00314F2;@ADC
000E78;@D0715050ADC00314E2;@ADC
000E80;@D0730050ADC00314E2;@ADC
000E88;@D0745050ADC00314E2;@ADC
000E90;@D0800050ADC00314C2;@ADC
000E98;@D0815050ADC00314C2;@ADC
000EA0;@D0830050ADC00314C2;@ADC
000EA8;@D0845050ADC00314B2;@ADC
000EB0;@D0900050ADC00314B2;@ADC
000EB8;@D0915050ADC00314A2;@ADC
000EC0;@D0930050ADC00314A2;@ADC
000EC8;@D0945050ADC00314A2;@ADC
000ED0;@D1000050ADC00314A2;@ADC
000ED8;@D1015050ADC00314A2;@ADC
000EE0;@D1030050ADC00314A2;@ADC
000EE8;@D1045050ADC00314A2;@ADC
000EF0;@D1100050ADC00314A2;@ADC
000EF8;@D1115050ADC00314A2;@ADC
000F00;@D1130050ADC00314A2;@ADC
000F08;@D1145050ADC0031492;@ADC
000F10;@D1200050ADC00314A2;@ADC
000F18;@D1215050ADC0031492;@ADC
000F20;@D1230050ADC00314A2;@ADC
000F28;@D1245050ADC00314A2;@ADC
000F30;@D1300050ADC00314C2;@ADC
000F38;@D1315050ADC00314E2;@ADC
000F40;@D1330050ADC0031502;@ADC
000F48;@D1345050ADC0031512;@ADC
000F50;@D1400050ADC0031522;@ADC
000F58;@D1415050ADC0031542;@ADC
000F60;@D1430050ADC0031542;@ADC
000F68;@D1445050ADC0031562;@ADC
000F70;@D1500050ADC0031562;@ADC
000F78;@D1515050ADC0031572;@ADC
000F80;@D1530050ADC0031582;@ADC
000F88;@D1545050ADC0031582;@ADC
000F90;@D1600050ADC0031592;@ADC
000F98;@D1615050ADC00315A2;@ADC
000FA0;@D1630050ADC00315A2;@ADC
000FA8;@D1645050ADC00315B2;@ADC
000FB0;@D1700050ADC00315C2;@ADC
000FB8;@D1715050ADC00315C2;@ADC
000FC0;@D1730050ADC00315D2;@ADC
000FC8;@D1745050ADC00315E2;@ADC
000FD0;@D1800050ADC00315F2;@ADC
000FD8;@D1815050ADC0031602;@ADC
000FE0;@D1830050ADC0031612;@ADC
000FE8;@D1845050ADC0031622;@ADC
000FF0;@D1900050ADC0031622;@ADC
000FF8;@D1915050ADC0031622;@ADC
001000;@D1930050ADC0031632;@ADC
001008;@D1945050ADC0031632;@ADC
001010;@D2000050ADC0031632;@ADC
001018;@D2015050ADC0031632;@ADC
001020;@D2030050ADC0031632;@ADC
001028;@D2045050ADC0031642;@ADC
001030;@D2100050ADC0031642;@ADC
001038;@D2115050ADC0031642;@ADC
001040;@D2130050ADC0031642;@ADC
001048;@D2145050ADC0031642;@ADC
001050;@D2200050ADC0031642;@ADC
001058;@D2215050ADC0031642;@ADC
001060;@D2230050ADC0031642;@ADC
001068;@D2245050ADC0031642;@ADC
001070;@D2300050ADC0031642;@ADC
001078;@D2315050ADC0031642;@ADC
001080;@D2330050ADC0031642;@ADC
001088;@D2345050ADC0031652;@ADC
@E=$001098;D;2022/02/23,00:00:00+04;@001098
@D0000050ADC0031662@D0015050ADC0031662@D0030050ADC0031672@D0045050ADC0031682@D0100050ADC00316A2@D0115050ADC00316A2@D0130050ADC00316C2@D0145050ADC00316C2@D0200050ADC00316C2@D0215050ADC00316D2@D0230050ADC00316E2@D0245050ADC00316E2@D0300050ADC00316E2@D0315050ADC0031702@D0330050ADC0031702@D0345050ADC0031702@D0400050ADC0031702@D0415050ADC0031702@D0430050ADC0031702@D0445050ADC0031702@D0500050ADC0031702@D0515050ADC0031702@D0530050ADC0031702@D0545050ADC0031702@D0600050ADC0031702@D0615050ADC0031702@D0630050ADC0031702@D0645050ADC0031702@D0700050ADC0031702@D0715050ADC0031702@D0730050ADC0031702@D0745050ADC00316F2@D0800050ADC00316F2@D0815050ADC00316F2@D0830050ADC00316E2@D0845050ADC00316E2@D0900050ADC00316E2@D0915050ADC00316D2@D0930050ADC00316C2@D0945050ADC00316C2@D1000050ADC00316C2@D1015050ADC00316B2@D1030050ADC00316A2@D1045050ADC00316A2@D1100050ADC00316A2@D1115050ADC0031692@D1130050ADC0031682@D1145050ADC0031682@D1200050ADC0031682@D1215050ADC0031672@D1230050ADC0031662@D1245050ADC0031662@D1300050ADC0031662@D1315050ADC0031652@D1330050ADC0031642@D1345050ADC0031642@D1400050ADC0031642@D1415050ADC0031642@D1430050ADC0031642@D1445050ADC0031642@D1500050ADC0031642@D1515050ADC0031642@D1530050ADC0031642@D1545050ADC0031642@D1600050ADC0031642@D1615050ADC0031642@D1630050ADC0031652@D1645050ADC0031662@D1700050ADC0031662@D1715050ADC0031662@D1730050ADC0031672@D1745050ADC0031682@D1800050ADC0031682@D1815050ADC0031692@D1830050ADC00316A2@D1845050ADC00316A2@D1900050ADC00316A2@D1915050ADC00316B2@D1930050ADC00316C2@D1945050ADC00316C2@D2000050ADC00316C2@D2015050ADC00316D2@D2030050ADC00316E2@D2045050ADC00316E2@D2100050ADC00316E2@D2115050ADC0031702@D2130050ADC0031702@D2145050ADC0031702@D2200050ADC0031712@D2215050ADC0031722@D2230050ADC0031722@D2245050ADC0031722@D2300050ADC0031722@D2315050ADC0031722@D2330050ADC0031722@D2345050ADC0031722@DD2022022400000004@D0000050ADC0031722@D0015050ADC0031732@D0030050ADC0031742@D0045050ADC0031742@D0100050ADC0031742@D0115050ADC0031732@D0130050ADC0031742@D0145050ADC0031772@D0200050ADC0031762@D0215050ADC0031742@D0230050ADC0031732@D0245050ADC0031722@D0300050ADC0031712@D0315050ADC00316F2@D0330050ADC00316D2@D0345050ADC00316A2@D0400050ADC0031682@D0415050ADC0031672@D0430050ADC0031662@D0445050ADC0031632@D0500050ADC0031602@D0515050ADC00315C2@D0530050ADC0031592@D0545050ADC0031562@D0600050ADC0031542@D0615050ADC0031502@D0630050ADC00314E2@D0645050ADC00314C2@D0700050ADC00314A2@D0715050ADC0031482@D0730050ADC0031472@D0745050ADC0031462@D0800050ADC0031462@D0815050ADC0031452@D0830050ADC0031452@D0845050ADC0031452@D0900050ADC0031442@D0915050ADC0031442@D0930050ADC0031442@D0945050ADC0031442@D1000050ADC0031442@D1015050ADC0031442@D1030050ADC0031442@D1045050ADC0031442@D1100050ADC0031442@D1115050ADC0031442@D1130050ADC0031442@D1145050ADC0031442@D1200050ADC0031442@D1215050ADC0031442@D1230050ADC0031442@D1245050ADC0031452@D1300050ADC0031462@D1315050ADC0031462@D1330050ADC0031462@D1345050ADC00314C2@D1400050ADC0031502@D1415050ADC0031532@D1430050ADC0031552@D1445050ADC0031562@D1500050ADC0031582@D1515050ADC0031582@D1530050ADC0031592@D1545050ADC00315A2@D1600050ADC00315A2@D1615050ADC00315A2@D1630050ADC00315A2@D1645050ADC00315A2@D1700050ADC00315B2@D1715050ADC00315E2@D1730050ADC00315F2@D1745050ADC00315F2@D1800050ADC00315E2@D1815050ADC00315E2@D1830050ADC00315C2@D1845050ADC00315B2@D1900050ADC00315A2@D1915050ADC0031592@D1930050ADC0031592@D1945050ADC0031582@D2000050ADC0031592@D2015050ADC0031582@D2030050ADC0031582@D2045050ADC0031582@D2100050ADC0031582@D2115050ADC0031582@D2130050ADC0031582@D2145050ADC00315A2@D2200050ADC00315B2@D2215050ADC00315E2@D2230050ADC0031602@D2245050ADC0031612@D2300050ADC0031622@D2315050ADC0031632@D2330050ADC0031642@D2345050ADC0031662@DD2022022500000004@D0000050ADC0031662@D0015050ADC0031662@D0030050ADC0031662@D0045050ADC0031662@D0100050ADC0031652@D0115050ADC0031642@D0130050ADC0031642@D0145050ADC0031622@D0200050ADC0031612@D0215050ADC0031612@D0230050ADC0031612@D0245050ADC0031642@D0300050ADC0031632@D0315050ADC0031632@D0330050ADC0031642@D0345050ADC0031622@D0400050ADC0031602@D0415050ADC00315C2@D0430050ADC00315A2@D0445050ADC0031562@D0500050ADC0031532@D0515050ADC0031502@D0530050ADC00314D2@D0545050ADC00314B2@D0600050ADC00314A2@D0615050ADC0031482@D0630050ADC0031472@D0645050ADC0031462@D0700050ADC0031462@D0715050ADC0031452@D0730050ADC0031442@D0745050ADC0031442@D0800050ADC0031442@D0815050ADC0031442@D0830050ADC0031442@D0845050ADC0031442@D0900050ADC0031442@D0915050ADC0031442@D0930050ADC0031442@D0945050ADC0031442@D1000050ADC0031432@D1015050ADC0031432@D1030050ADC0031432@D1045050ADC0031432@D1100050ADC0031432@D1115050ADC0031422@D1130050ADC0031422@D1145050ADC0031422@D1200050ADC0031422@D1215050ADC0031472@D1230050ADC00314A2@D1245050ADC00314E2@D1300050ADC0031502@D1315050ADC0031522@D1330050ADC0031522@D1345050ADC0031532@D1400050ADC0031542@D1415050ADC0031562@D1430050ADC0031562@D1445050ADC0031562@D1500050ADC0031582@D1515050ADC0031582@D1530050ADC0031582@D1545050ADC0031582@D1600050ADC0031582@D1615050ADC0031582@D1630050ADC0031582@D1645050ADC0031592@D1700050ADC00315A2@D1715050ADC00315A2@D1730050ADC00315A2@D1745050ADC00315A2@D1800050ADC00315A2@D1815050ADC00315A2@D1830050ADC00315A2@D1845050ADC00315A2@D1900050ADC00315B2@D1915050ADC00315C2@D1930050ADC00315C2@D1945050ADC00315C2@D2000050ADC00315E2@D2015050ADC00315E2@D2030050ADC00315E2@D2045050ADC0031602@D2100050ADC0031602@D2115050ADC0031602@D2130050ADC0031602@D2145050ADC0031602@D2200050ADC0031612@D2215050ADC0031602@D2230050ADC0031602@D2245050ADC0031602@D2300050ADC0031602@D2315050ADC00315E2@D2330050ADC00315F2@D2345050ADC00315E2@DD2022022600000004@D0000050ADC00315E2@D0015050ADC00315E2@D0030050ADC00315D2@D0045050ADC00315D2@D0100050ADC00315C2@D0115050ADC00315C2@D0130050ADC00315D2@D0145050ADC00315C2@D0200050ADC00315F2@D0215050ADC0031602@D0230050ADC0031622@D0245050ADC0031642@D0300050ADC0031632@D0315050ADC0031622@D0330050ADC0031622@D0345050ADC00315F2@D0400050ADC00315C2@D0415050ADC0031582@D0430050ADC0031552@D0445050ADC0031522@D0500050ADC00314E2@D0515050ADC00314B2@D0530050ADC0031482@D0545050ADC0031462@D0600050ADC0031452@D0615050ADC0031442@D0630050ADC0031432@D0645050ADC0031422@D0700050ADC0031422@D0715050ADC0031422@D0730050ADC0031412@D0745050ADC0031412@D0800050ADC0031412@D0815050ADC0031412@D0830050ADC0031412@D0845050ADC0031412@D0900050ADC0031402@D0915050ADC0031402@D0930050ADC0031402@D0945050ADC0031402@D1000050ADC0031402@D1015050ADC0031402@D1030050ADC0031402@D1045050ADC0031402@D1100050ADC0031402@D1115050ADC0031402@D1130050ADC00313F2@D1145050ADC00313F2@D1200050ADC00313F2@D1215050ADC00313F2@D1230050ADC00313F2@D1245050ADC0031412@D1300050ADC0031462@D1315050ADC0031492@D1330050ADC00314C2@D1345050ADC00314E2@D1400050ADC0031502@D1415050ADC0031512@D1430050ADC0031522@D1445050ADC0031542@D1500050ADC0031542@D1515050ADC0031542@D1530050ADC0031572@D1545050ADC0031582@D1600050ADC0031592@D1615050ADC00315A2@D1630050ADC00315A2@D1645050ADC0031592@D1700050ADC0031582@D1715050ADC0031562@D1730050ADC0031562@D1745050ADC0031562@D1800050ADC0031572@D1815050ADC0031582@D1830050ADC0031582@D1845050ADC0031582@D1900050ADC00315A2@D1915050ADC0031582@D1930050ADC0031572@D1945050ADC0031562@D2000050ADC0031542@D2015050ADC0031522@D2030050ADC0031522@D2045050ADC0031502@D2100050ADC00314F2@D2115050ADC00314E2@D2130050ADC00314C2@D2145050ADC00314B2@D2200050ADC00314A2@D2215050ADC0031492@D2230050ADC0031482@D2245050ADC0031472@D2300050ADC0031462@D2315050ADC00314A2@D2330050ADC0031522@D2345050ADC0031572@DD2022022700000004@D0000050ADC00315C2@D0015050ADC00315E2@D0030050ADC0031602@D0045050ADC0031622@D0100050ADC0031622@D0115050ADC0031632@D0130050ADC0031642@D0145050ADC0031662@D0200050ADC0031662@D0215050ADC0031672@D0230050ADC0031662@D0245050ADC0031672@D0300050ADC0031662@D0315050ADC0031662@D0330050ADC0031642@D0345050ADC0031642@D0400050ADC0031622@D0415050ADC00315E2@D0430050ADC00315A2@D0445050ADC0031572@D0500050ADC0031542@D0515050ADC0031502@D0530050ADC00314E2@D0545050ADC00314B2@D0600050ADC00314A2@D0615050ADC0031482@D0630050ADC0031472@D0645050ADC0031462@D0700050ADC0031442@D0715050ADC0031442@D0730050ADC0031422@D0745050ADC0031422@D0800050ADC0031422@D0815050ADC0031422@D0830050ADC0031412@D0845050ADC0031412@D0900050ADC0031412@D0915050ADC0031412@D0930050ADC0031402@D0945050ADC0031402@D1000050ADC0031412@D1015050ADC0031402@D1030050ADC0031412@D1045050ADC0031402@D1100050ADC0031402@D1115050ADC0031402@D1130050ADC0031402@D1145050ADC0031402@D1200050ADC0031402@D1215050ADC0031402@D1230050ADC0031402@D1245050ADC0031402@D1300050ADC0031402@D1315050ADC0031402@D1330050ADC0031452@D1345050ADC0031482@D1400050ADC00314C2@D1415050ADC00314F2@D1430050ADC0031522@D1445050ADC0031542@D1500050ADC0031562@D1515050ADC0031572@D1530050ADC0031592@D1545050ADC00315A2@D1600050ADC00315D2@D1615050ADC00315E2@D1630050ADC00315E2@D1645050ADC00315D2@D1700050ADC00315C2@D1715050ADC00315A2@D1730050ADC0031592@D1745050ADC0031582@D1800050ADC0031582@D1815050ADC0031572@D1830050ADC0031572@D1845050ADC0031582@D1900050ADC00315A2@D1915050ADC00315C2@D1930050ADC00315E2@D1945050ADC00315F2@D2000050ADC0031602@D2015050ADC0031622@D2030050ADC0031632@D2045050ADC0031642@D2100050ADC0031652@D2115050ADC0031662@D2130050ADC0031662@D2145050ADC0031652@D2200050ADC0031642@D2215050ADC0031642@D2230050ADC0031632@D2245050ADC0031632@D2300050ADC0031622@D2315050ADC0031652@D2330050ADC0031682@D2345050ADC00316A2@DD2022022800000004@D0000050ADC00316C2@D0015050ADC00316D2@D0030050ADC00316E2@D0045050ADC00316E2@D0100050ADC00316E2@D0115050ADC00316E2@D0130050ADC00316D2@D0145050ADC00316C2@D0200050ADC00316B2@D0215050ADC00316C2@D0230050ADC00316B2@D0245050ADC00316B2@D0300050ADC0031692@D0315050ADC00316A2@D0330050ADC0031682@D0345050ADC0031662@D0400050ADC0031642@D0415050ADC0031612@D0430050ADC00315E2@D0445050ADC00315A2@D0500050ADC0031572@D0515050ADC0031542@D0530050ADC0031522@D0545050ADC0031502@D0600050ADC00314E2@D0615050ADC00314C2@D0630050ADC00314B2@D0645050ADC00314A2@D0700050ADC0031492@D0715050ADC0031482@D0730050ADC0031482@D0745050ADC0031472@D0800050ADC0031462@D0815050ADC0031462@D0830050ADC0031452@D0845050ADC0031442@D0900050ADC0031442@D0915050ADC0031442@D0930050ADC0031442@D0945050ADC0031442@D1000050ADC0031432@D1015050ADC0031422@D1030050ADC0031432@D1045050ADC0031432@D1100050ADC0031432@D1115050ADC0031432@D1130050ADC0031422@D1145050ADC0031422@D1200050ADC0031482@D1215050ADC00314A2@D1230050ADC00314E2@D1245050ADC00314F2@D1300050ADC0031522@D1315050ADC0031542@D1330050ADC0031572@D1345050ADC00315A2@D1400050ADC00315C2@D1415050ADC00315D2@D1430050ADC00315C2@D1445050ADC00315C2@D1500050ADC00315B2@D1515050ADC00315A2@D1530050ADC00315A2@D1545050ADC00315A2@D1600050ADC00315A2@D1615050ADC0031582@D1630050ADC0031582@D1645050ADC0031582@D1700050ADC0031582@D1715050ADC0031582@D1730050ADC0031572@D1745050ADC0031572@D1800050ADC0031572@D1815050ADC0031592@D1830050ADC00315C2@D1845050ADC00315D2@D1900050ADC00315E2@D1915050ADC00315F2@D1930050ADC00315F2@D1945050ADC00315E2@D2000050ADC00315E2@D2015050ADC00315E2@D2030050ADC0031602@D2045050ADC0031602@D2100050ADC0031602@D2115050ADC0031602@D2130050ADC0031602@D2145050ADC00315E2@D2200050ADC00315D2@D2215050ADC00315D2@D2230050ADC00315C2@D2245050ADC00315C2@D2300050ADC00315E2@D2315050ADC00315F2@D2330050ADC0031602@D2345050ADC0031622@E=$0022C8;D;2022/03/01,00:00:00+04;@001098
001098;@D0000050ADC0031662;@ADC
0010A0;@D0015050ADC0031662;@ADC
0010A8;@D0030050ADC0031672;@ADC
0010B0;@D0045050ADC0031682;@ADC
0010B8;@D0100050ADC00316A2;@ADC
0010C0;@D0115050ADC00316A2;@ADC
0010C8;@D0130050ADC00316C2;@ADC
0010D0;@D0145050ADC00316C2;@ADC
0010D8;@D0200050ADC00316C2;@ADC
0010E0;@D0215050ADC00316D2;@ADC
0010E8;@D0230050ADC00316E2;@ADC
0010F0;@D0245050ADC00316E2;@ADC
0010F8;@D0300050ADC00316E2;@ADC
001100;@D0315050ADC0031702;@ADC
001108;@D0330050ADC0031702;@ADC
001110;@D0345050ADC0031702;@ADC
001118;@D0400050ADC0031702;@ADC
001120;@D0415050ADC0031702;@ADC
001128;@D0430050ADC0031702;@ADC
001130;@D0445050ADC0031702;@ADC
001138;@D0500050ADC0031702;@ADC
001140;@D0515050ADC0031702;@ADC
001148;@D0530050ADC0031702;@ADC
001150;@D0545050ADC0031702;@ADC
001158;@D0600050ADC0031702;@ADC
001160;@D0615050ADC0031702;@ADC
001168;@D0630050ADC0031702;@ADC
001170;@D0645050ADC0031702;@ADC
001178;@D0700050ADC0031702;@ADC
001180;@D0715050ADC0031702;@ADC
001188;@D0730050ADC0031702;@ADC
001190;@D0745050ADC00316F2;@ADC
001198;@D0800050ADC00316F2;@ADC
0011A0;@D0815050ADC00316F2;@ADC
0011A8;@D0830050ADC00316E2;@ADC
0011B0;@D0845050ADC00316E2;@ADC
0011B8;@D0900050ADC00316E2;@ADC
0011C0;@D0915050ADC00316D2;@ADC
0011C8;@D0930050ADC00316C2;@ADC
0011D0;@D0945050ADC00316C2;@ADC
0011D8;@D1000050ADC00316C2;@ADC
0011E0;@D1015050ADC00316B2;@ADC
0011E8;@D1030050ADC00316A2;@ADC
0011F0;@D1045050ADC00316A2;@ADC
0011F8;@D1100050ADC00316A2;@ADC
001200;@D1115050ADC0031692;@ADC
001208;@D1130050ADC0031682;@ADC
001210;@D1145050ADC0031682;@ADC
001218;@D1200050ADC0031682;@ADC
001220;@D1215050ADC0031672;@ADC
001228;@D1230050ADC0031662;@ADC
001230;@D1245050ADC0031662;@ADC
001238;@D1300050ADC0031662;@ADC
001240;@D1315050ADC0031652;@ADC
001248;@D1330050ADC0031642;@ADC
001250;@D1345050ADC0031642;@ADC
001258;@D1400050ADC0031642;@ADC
001260;@D1415050ADC0031642;@ADC
001268;@D1430050ADC0031642;@ADC
001270;@D1445050ADC0031642;@ADC
001278;@D1500050ADC0031642;@ADC
001280;@D1515050ADC0031642;@ADC
001288;@D1530050ADC0031642;@ADC
001290;@D1545050ADC0031642;@ADC
001298;@D1600050ADC0031642;@ADC
0012A0;@D1615050ADC0031642;@ADC
0012A8;@D1630050ADC0031652;@ADC
0012B0;@D1645050ADC0031662;@ADC
0012B8;@D1700050ADC0031662;@ADC
0012C0;@D1715050ADC0031662;@ADC
0012C8;@D1730050ADC0031672;@ADC
0012D0;@D1745050ADC0031682;@ADC
0012D8;@D1800050ADC0031682;@ADC
0012E0;@D1815050ADC0031692;@ADC
0012E8;@D1830050ADC00316A2;@ADC
0012F0;@D1845050ADC00316A2;@ADC
0012F8;@D1900050ADC00316A2;@ADC
001300;@D1915050ADC00316B2;@ADC
001308;@D1930050ADC00316C2;@ADC
001310;@D1945050ADC00316C2;@ADC
001318;@D2000050ADC00316C2;@ADC
001320;@D2015050ADC00316D2;@ADC
001328;@D2030050ADC00316E2;@ADC
001330;@D2045050ADC00316E2;@ADC
001338;@D2100050ADC00316E2;@ADC
001340;@D2115050ADC0031702;@ADC
001348;@D2130050ADC0031702;@ADC
001350;@D2145050ADC0031702;@ADC
001358;@D2200050ADC0031712;@ADC
001360;@D2215050ADC0031722;@ADC
001368;@D2230050ADC0031722;@ADC
001370;@D2245050ADC0031722;@ADC
001378;@D2300050ADC0031722;@ADC
001380;@D2315050ADC0031722;@ADC
001388;@D2330050ADC0031722;@ADC
001390;@D2345050ADC0031722;@ADC
001398;@DD2022022400000004;@
0013A0;@D0000050ADC0031722;@ADC
0013A8;@D0015050ADC0031732;@ADC
0013B0;@D0030050ADC0031742;@ADC
0013B8;@D0045050ADC0031742;@ADC
0013C0;@D0100050ADC0031742;@ADC
0013C8;@D0115050ADC0031732;@ADC
0013D0;@D0130050ADC0031742;@ADC
0013D8;@D0145050ADC0031772;@ADC
0013E0;@D0200050ADC0031762;@ADC
0013E8;@D0215050ADC0031742;@ADC
0013F0;@D0230050ADC0031732;@ADC
0013F8;@D0245050ADC0031722;@ADC
001400;@D0300050ADC0031712;@ADC
001408;@D0315050ADC00316F2;@ADC
001410;@D0330050ADC00316D2;@ADC
001418;@D0345050ADC00316A2;@ADC
001420;@D0400050ADC0031682;@ADC
001428;@D0415050ADC0031672;@ADC
001430;@D0430050ADC0031662;@ADC
001438;@D0445050ADC0031632;@ADC
001440;@D0500050ADC0031602;@ADC
001448;@D0515050ADC00315C2;@ADC
001450;@D0530050ADC0031592;@ADC
001458;@D0545050ADC0031562;@ADC
001460;@D0600050ADC0031542;@ADC
001468;@D0615050ADC0031502;@ADC
001470;@D0630050ADC00314E2;@ADC
001478;@D0645050ADC00314C2;@ADC
001480;@D0700050ADC00314A2;@ADC
001488;@D0715050ADC0031482;@ADC
001490;@D0730050ADC0031472;@ADC
001498;@D0745050ADC0031462;@ADC
0014A0;@D0800050ADC0031462;@ADC
0014A8;@D0815050ADC0031452;@ADC
0014B0;@D0830050ADC0031452;@ADC
0014B8;@D0845050ADC0031452;@ADC
0014C0;@D0900050ADC0031442;@ADC
0014C8;@D0915050ADC0031442;@ADC
0014D0;@D0930050ADC0031442;@ADC
0014D8;@D0945050ADC0031442;@ADC
0014E0;@D1000050ADC0031442;@ADC
0014E8;@D1015050ADC0031442;@ADC
0014F0;@D1030050ADC0031442;@ADC
0014F8;@D1045050ADC0031442;@ADC
001500;@D1100050ADC0031442;@ADC
001508;@D1115050ADC0031442;@ADC
001510;@D1130050ADC0031442;@ADC
001518;@D1145050ADC0031442;@ADC
001520;@D1200050ADC0031442;@ADC
001528;@D1215050ADC0031442;@ADC
001530;@D1230050ADC0031442;@ADC
001538;@D1245050ADC0031452;@ADC
001540;@D1300050ADC0031462;@ADC
001548;@D1315050ADC0031462;@ADC
001550;@D1330050ADC0031462;@ADC
001558;@D1345050ADC00314C2;@ADC
001560;@D1400050ADC0031502;@ADC
001568;@D1415050ADC0031532;@ADC
001570;@D1430050ADC0031552;@ADC
001578;@D1445050ADC0031562;@ADC
001580;@D1500050ADC0031582;@ADC
001588;@D1515050ADC0031582;@ADC
001590;@D1530050ADC0031592;@ADC
001598;@D1545050ADC00315A2;@ADC
0015A0;@D1600050ADC00315A2;@ADC
0015A8;@D1615050ADC00315A2;@ADC
0015B0;@D1630050ADC00315A2;@ADC
0015B8;@D1645050ADC00315A2;@ADC
0015C0;@D1700050ADC00315B2;@ADC
0015C8;@D1715050ADC00315E2;@ADC
0015D0;@D1730050ADC00315F2;@ADC
0015D8;@D1745050ADC00315F2;@ADC
0015E0;@D1800050ADC00315E2;@ADC
0015E8;@D1815050ADC00315E2;@ADC
