000B18;@D043004CADCFC313C2;@ADC
000B20;@D044504DADCFD313D2;@ADC
000B28;@D050004CADCFC313E2;@ADC
000B30;@D051504CADCFC313E2;@ADC
000B38;@D053004CADCFC313E2;@ADC
000B40;@D054504DADCFD313E2;@ADC
000B48;@D060004CADCFC313F2;@ADC
000B50;@D061504CADCFC31402;@ADC
000B58;@D063004DADCFD31402;@ADC
000B60;@D064504CADCFC31402;@ADC
000B68;@D070004DADCFD31402;@ADC
000B70;@D071504DADCFD31402;@ADC
000B78;@D073004CADCFC31412;@ADC
000B80;@D074504CADCFC31412;@ADC
000B88;@D080004CADCFC31422;@ADC
000B90;@D081504DADCFD31422;@ADC
000B98;@D083004CADCFC31422;@ADC
000BA0;@D084504CADCFC31432;@ADC
000BA8;@D090004CADCFC31432;@ADC
000BB0;@D091504CADCFC31442;@ADC
000BB8;@D093004DADCFD31442;@ADC
000BC0;@D094504CADCFC31442;@ADC
000BC8;@D100004CADCFC31422;@ADC
000BD0;@D101504DADCFD31402;@ADC
000BD8;@D103004CADCFC313D2;@ADC
000BE0;@D104504CADCFC313B2;@ADC
000BE8;@D110004CADCFC31382;@ADC
000BF0;@D111504CADCFC31342;@ADC
000BF8;@D113004DADCFD314A2;@ADC
000C00;@D114504DADCFD31522;@ADC
000C08;@D120004CADCFC31562;@ADC
000C10;@D121504DADCFD31592;@ADC
000C18;@D123004DADCFD315C2;@ADC
000C20;@D124504CADCFC315D2;@ADC
000C28;@D130004CADCFC315C2;@ADC
000C30;@D131504CADCFC315C2;@ADC
000C38;@D133004CADCFC31542;@ADC
000C40;@D134504DADCFD31422;@ADC
000C48;@D140004CADCFC31302;@ADC
000C50;@D141504CADCFC31222;@ADC
000C58;@D143004CADCFC31142;@ADC
000C60;@D144504DADCFD310A2;@ADC
000C68;@D150004CADCFC31032;@ADC
000C70;@D151504CADCFC30FC2;@ADC
000C78;@D153004CADCFC30F82;@ADC
000C80;@D154504CADCFC30F62;@ADC
000C88;@D160004CADCFC30F62;@ADC
000C90;@D161504CADCFC30FE2;@ADC
000C98;@D163004DADCFD310A2;@ADC
000CA0;@D164504CADCFC31682;@ADC
000CA8;@D170004CADCFC315A2;@ADC
000CB0;@D171504CADCFC31542;@ADC
000CB8;@D173004CADCFC31502;@ADC
000CC0;@D174504CADCFC314E2;@ADC
000CC8;@D180004CADCFC31502;@ADC
000CD0;@D181504CADCFC31512;@ADC
000CD8;@D183004CADCFC31522;@ADC
000CE0;@D184504CADCFC31532;@ADC
000CE8;@D190004CADCFC31542;@ADC
000CF0;@D191504CADCFC31552;@ADC
000CF8;@D193004DADCFD31562;@ADC
000D00;@D194504DADCFD31562;@ADC
000D08;@D200004CADCFC31582;@ADC
000D10;@D201504CADCFC31582;@ADC
000D18;@D203004CADCFC315A2;@ADC
000D20;@D204504DADCFD315A2;@ADC
000D28;@D210004CADCFC315C2;@ADC
000D30;@D211504CADCFC315C2;@ADC
000D38;@D213004CADCFC315E2;@ADC
000D40;@D214504CADCFC315E2;@ADC
000D48;@D220004CADCFC31602;@ADC
000D50;@D221504CADCFC31602;@ADC
000D58;@D223004DADCFD31622;@ADC
000D60;@D224504CADCFC31622;@ADC
000D68;@D230004CADCFC31642;@ADC
000D70;@D231504CADCFC31642;@ADC
000D78;@D233004DADCFD31642;@ADC
000D80;@D234504CADCFC31642;@ADC
000D88;@DD2022022200000004;@
000D90;@D000004DADCFD31642;@ADC
000D98;@D001504DADCFD31642;@ADC
000DA0;@D003004CADCFC31652;@ADC
000DA8;@D004504CADCFC31642;@ADC
000DB0;@D010004CADCFC31652;@ADC
000DB8;@D011504DADCFD31642;@ADC
000DC0;@D013004CADCFC31652;@ADC
000DC8;@D014504CADCFC31642;@ADC
000DD0;@D020004CADCFC31642;@ADC
000DD8;@D021504DADCFD31622;@ADC
000DE0;@D023004CADCFC31622;@ADC
000DE8;@D024504DADCFD31612;@ADC
000DF0;@D030004CADCFC31602;@ADC
000DF8;@D031504DADCFD315F2;@ADC
000E00;@D033004CADCFC315E2;@ADC
000E08;@D034504CADCFC315C2;@ADC
000E10;@D040004DADCFD315A2;@ADC
000E18;@D041504CADCFC31582;@ADC
000E20;@D043004DADCFD31572;@ADC
000E28;@D044504DADCFD31552;@ADC
000E30;@D050004DADCFD31542;@ADC
000E38;@D051504CADCFC31522;@ADC
000E40;@D053004CADCFC31512;@ADC
000E48;@D054504DADCFD31502;@ADC
000E50;@D060004CADCFC314F2;@ADC
000E58;@D061504DADCFD314E2;@ADC
000E60;@D063004CADCFC314D2;@ADC
000E68;@D064504DADCFD314C2;@ADC
000E70;@D070004CADCFC314C2;@ADC
000E78;@D071504DADCFD314C2;@ADC
000E80;@D073004CADCFC314B2;@ADC
000E88;@D074504CADCFC314B2;@ADC
000E90;@D080004DADCFD314A2;@ADC
000E98;@D081504DADCFD314A2;@ADC
000EA0;@D083004CADCFC314A2;@ADC
000EA8;@D084504DADCFD314A2;@ADC
000EB0;@D090004CADCFC314A2;@ADC
000EB8;@D091504CADCFC31492;@ADC
000EC0;@D093004CADCFC31492;@ADC
000EC8;@D094504CADCFC31492;@ADC
000ED0;@D100004CADCFC31492;@ADC
000ED8;@D101504CADCFC31482;@ADC
000EE0;@D103004CADCFC31482;@ADC
000EE8;@D104504DADCFD31482;@ADC
000EF0;@D110004CADCFC31482;@ADC
000EF8;@D111504CADCFC31482;@ADC
000F00;@D113004CADCFC31482;@ADC
000F08;@D114504CADCFC31482;@ADC
000F10;@D120004CADCFC31482;@ADC
000F18;@D121504CADCFC31482;@ADC
000F20;@D123004CADCFC314A2;@ADC
000F28;@D124504DADCFD314C2;@ADC
000F30;@D130004DADCFD314E2;@ADC
000F38;@D131504CADCFC31512;@ADC
000F40;@D133004CADCFC31532;@ADC
000F48;@D134504CADCFC31552;@ADC
000F50;@D140004CADCFC31562;@ADC
000F58;@D141504CADCFC31582;@ADC
000F60;@D143004CADCFC31582;@ADC
000F68;@D144504DADCFD31582;@ADC
000F70;@D150004DADCFD31592;@ADC
000F78;@D151504CADCFC31592;@ADC
000F80;@D153004CADCFC315A2;@ADC
000F88;@D154504CADCFC315A2;@ADC
000F90;@D160004CADCFC315A2;@ADC
000F98;@D161504CADCFC315C2;@ADC
000FA0;@D163004DADCFD315C2;@ADC
000FA8;@D164504CADCFC315C2;@ADC
000FB0;@D170004CADCFC315D2;@ADC
000FB8;@D171504CADCFC315E2;@ADC
000FC0;@D173004CADCFC315E2;@ADC
000FC8;@D174504CADCFC31602;@ADC
000FD0;@D180004DADCFD31622;@ADC
000FD8;@D181504DADCFD31622;@ADC
000FE0;@D183004DADCFD31642;@ADC
000FE8;@D184504DADCFD31642;@ADC
000FF0;@D190004DADCFD31632;@ADC
000FF8;@D191504CADCFC31632;@ADC
001000;@D193004CADCFC31622;@ADC
001008;@D194504DADCFD31622;@ADC
001010;@D200004CADCFC31622;@ADC
001018;@D201504DADCFD31622;@ADC
001020;@D203004CADCFC31622;@ADC
001028;@D204504CADCFC31622;@ADC
001030;@D210004CADCFC31622;@ADC
001038;@D211504DADCFD31622;@ADC
001040;@D213004CADCFC31622;@ADC
001048;@D214504CADCFC31622;@ADC
001050;@D220004CADCFC31622;@ADC
001058;@D221504CADCFC31622;@ADC
001060;@D223004CADCFC31622;@ADC
001068;@D224504CADCFC31622;@ADC
001070;@D230004DADCFD31632;@ADC
001078;@D231504CADCFC31642;@ADC
001080;@D233004DADCFD31642;@ADC
001088;@D234504DADCFD31642;@ADC
@E=$001098;D;2022/02/23,00:00:00+04;@001098
@D000004CADCFC31662@D001504CADCFC31662@D003004CADCFC31662@D004504CADCFC31682@D010004CADCFC316D2@D011504CADCFC316D2@D013004DADCFD316D2@D014504CADCFC316C2@D020004CADCFC316D2@D021504CADCFC316E2@D023004CADCFC316E2@D024504DADCFD316E2@D030004DADCFD316E2@D031504DADCFD31702@D033004CADCFC31702@D034504CADCFC31702@D040004CADCFC31702@D041504CADCFC31702@D043004DADCFD31702@D044504DADCFD31702@D050004CADCFC31702@D051504CADCFC31702@D053004CADCFC316F2@D054504CADCFC316F2@D060004DADCFD316F2@D061504DADCFD316F2@D063004CADCFC316F2@D064504CADCFC316E2@D070004CADCFC316E2@D071504CADCFC316E2@D073004DADCFD316E2@D074504CADCFC316E2@D080004CADCFC316E2@D081504CADCFC316D2@D083004CADCFC316C2@D084504CADCFC316C2@D090004CADCFC316C2@D091504DADCFD316B2@D093004DADCFD316A2@D094504CADCFC316A2@D100004CADCFC316A2@D101504DADCFD31682@D103004DADCFD31682@D104504CADCFC31682@D110004DADCFD31672@D111504DADCFD31662@D113004DADCFD31662@D114504CADCFC31662@D120004DADCFD31652@D121504DADCFD31642@D123004CADCFC31642@D124504DADCFD31642@D130004DADCFD31632@D131504CADCFC31622@D133004DADCFD31622@D134504DADCFD31622@D140004CADCFC31622@D141504CADCFC31622@D143004DADCFD31622@D144504CADCFC31622@D150004CADCFC31632@D151504CADCFC31632@D153004CADCFC31632@D154504CADCFC31642@D160004CADCFC31642@D161504CADCFC31642@D163004CADCFC31652@D164504DADCFD31662@D170004CADCFC31662@D171504CADCFC31682@D173004CADCFC31682@D174504CADCFC31682@D180004DADCFD31692@D181504CADCFC316A2@D183004CADCFC316A2@D184504CADCFC316B2@D190004CADCFC316C2@D191504CADCFC316C2@D193004CADCFC316C2@D194504CADCFC316D2@D200004CADCFC316E2@D201504DADCFD316E2@D203004CADCFC316E2@D204504CADCFC316F2@D210004CADCFC31702@D211504CADCFC31702@D213004CADCFC31712@D214504CADCFC31722@D220004CADCFC31722@D221504DADCFD31722@D223004DADCFD31722@D224504CADCFC31722@D230004CADCFC31722@D231504CADCFC31722@D233004CADCFC31722@D234504DADCFD31722@DD2022022400000004@D000004DADCFD31722@D001504CADCFC31732@D003004DADCFD31742@D004504DADCFD31742@D010004CADCFC31732@D011504CADCFC31732@D013004DADCFD31742@D014504CADCFC31782@D020004CADCFC31762@D021504CADCFC31752@D023004CADCFC31742@D024504CADCFC31732@D030004DADCFD31722@D031504DADCFD31702@D033004CADCFC316E2@D034504CADCFC316B2@D040004CADCFC316A2@D041504DADCFD31682@D043004DADCFD31662@D044504CADCFC31642@D050004CADCFC31612@D051504CADCFC315E2@D053004DADCFD315C2@D054504CADCFC31592@D060004DADCFD31562@D061504CADCFC31542@D063004CADCFC31502@D064504CADCFC314E2@D070004DADCFD314C2@D071504CADCFC314A2@D073004DADCFD31482@D074504CADCFC31462@D080004CADCFC31462@D081504CADCFC31442@D083004DADCFD31442@D084504DADCFD31422@D090004CADCFC31422@D091504CADCFC31412@D093004DADCFD31402@D094504DADCFD31402@D100004CADCFC31402@D101504CADCFC31402@D103004DADCFD313F2@D104504CADCFC313E2@D110004CADCFC313E2@D111504CADCFC313E2@D113004CADCFC313E2@D114504CADCFC313E2@D120004CADCFC313E2@D121504CADCFC313E2@D123004DADCFD313E2@D124504CADCFC313F2@D130004DADCFD31402@D131504CADCFC31402@D133004DADCFD31402@D134504DADCFD31442@D140004CADCFC31462@D141504CADCFC314A2@D143004CADCFC314B2@D144504CADCFC314D2@D150004CADCFC314E2@D151504CADCFC31502@D153004CADCFC31502@D154504CADCFC31522@D160004DADCFD31522@D161504CADCFC31522@D163004CADCFC31532@D164504CADCFC31542@D170004DADCFD31542@D171504DADCFD31562@D173004CADCFC31562@D174504DADCFD31572@D180004CADCFC31582@D181504CADCFC31582@D183004DADCFD31572@D184504DADCFD31562@D190004DADCFD31552@D191504CADCFC31552@D193004DADCFD31542@D194504CADCFC31542@D200004CADCFC31542@D201504CADCFC31542@D203004DADCFD31542@D204504CADCFC31542@D210004CADCFC31542@D211504CADCFC31542@D213004DADCFD31542@D214504DADCFD31542@D220004DADCFD31562@D221504CADCFC31582@D223004CADCFC315A2@D224504DADCFD315A2@D230004CADCFC315C2@D231504DADCFD315C2@D233004CADCFC315E2@D234504CADCFC31602@DD2022022500000004@D000004DADCFD31602@D001504CADCFC31612@D003004CADCFC31622@D004504DADCFD31622@D010004DADCFD31622@D011504DADCFD31622@D013004DADCFD31622@D014504DADCFD31602@D020004DADCFD31602@D021504CADCFC31602@D023004CADCFC31602@D024504CADCFC31622@D030004CADCFC31612@D031504CADCFC31602@D033004DADCFD31602@D034504CADCFC315F2@D040004CADCFC315C2@D041504DADCFD315A2@D043004CADCFC31582@D044504DADCFD31562@D050004CADCFC31532@D051504CADCFC31502@D053004CADCFC314E2@D054504CADCFC314C2@D060004CADCFC314A2@D061504DADCFD31482@D063004DADCFD31472@D064504DADCFD31462@D070004CADCFC31442@D071504CADCFC31442@D073004CADCFC31422@D074504DADCFD31422@D080004DADCFD31422@D081504CADCFC31402@D083004CADCFC31402@D084504CADCFC31402@D090004DADCFD31402@D091504DADCFD313F2@D093004DADCFD313E2@D094504CADCFC313E2@D100004DADCFD313E2@D101504CADCFC313E2@D103004CADCFC313E2@D104504CADCFC313E2@D110004CADCFC313E2@D111504DADCFD313D2@D113004CADCFC313D2@D114504CADCFC313D2@D120004CADCFC313D2@D121504CADCFC31402@D123004DADCFD31422@D124504DADCFD31442@D130004DADCFD31462@D131504DADCFD31482@D133004DADCFD31492@D134504CADCFC314A2@D140004DADCFD314B2@D141504DADCFD314C2@D143004CADCFC314D2@D144504CADCFC314E2@D150004CADCFC31502@D151504CADCFC31502@D153004DADCFD31502@D154504CADCFC31502@D160004DADCFD31512@D161504CADCFC31522@D163004DADCFD31522@D164504CADCFC31522@D170004DADCFD31532@D171504DADCFD31542@D173004CADCFC31542@D174504DADCFD31542@D180004DADCFD31542@D181504CADCFC31542@D183004CADCFC31552@D184504CADCFC31552@D190004DADCFD31562@D191504CADCFC31562@D193004CADCFC31562@D194504CADCFC31572@D200004CADCFC31582@D201504DADCFD31582@D203004DADCFD31592@D204504DADCFD315A2@D210004CADCFC315A2@D211504CADCFC315B2@D213004DADCFD315C2@D214504CADCFC315C2@D220004DADCFD315C2@D221504CADCFC315C2@D223004CADCFC315C2@D224504CADCFC315D2@D230004DADCFD315D2@D231504CADCFC315C2@D233004CADCFC315C2@D234504DADCFD315B2@DD2022022600000004@D000004CADCFC315B2@D001504CADCFC315A2@D003004CADCFC315A2@D004504CADCFC315A2@D010004CADCFC315A2@D011504CADCFC315A2@D013004CADCFC315A2@D014504CADCFC315A2@D020004CADCFC315C2@D021504DADCFD315C2@D023004CADCFC315F2@D024504DADCFD31612@D030004CADCFC31622@D031504DADCFD31622@D033004CADCFC31602@D034504CADCFC315F2@D040004DADCFD315C2@D041504CADCFC31592@D043004DADCFD31562@D044504CADCFC31532@D050004CADCFC31502@D051504CADCFC314D2@D053004CADCFC314A2@D054504CADCFC31482@D060004DADCFD31462@D061504DADCFD31442@D063004CADCFC31422@D064504CADCFC31422@D070004CADCFC31402@D071504CADCFC31402@D073004CADCFC313E2@D074504DADCFD313E2@D080004CADCFC313E2@D081504CADCFC313D2@D083004CADCFC313C2@D084504CADCFC313C2@D090004DADCFD313C2@D091504CADCFC313C2@D093004CADCFC313B2@D094504CADCFC313B2@D100004DADCFD313A2@D101504CADCFC313A2@D103004CADCFC313A2@D104504CADCFC313A2@D110004CADCFC313A2@D111504CADCFC313A2@D113004CADCFC31392@D114504CADCFC31392@D120004DADCFD31392@D121504CADCFC31392@D123004CADCFC31392@D124504DADCFD313A2@D130004DADCFD313D2@D131504CADCFC31402@D133004CADCFC31422@D134504CADCFC31432@D140004DADCFD31452@D141504DADCFD31462@D143004CADCFC31482@D144504DADCFD31492@D150004CADCFC314A2@D151504CADCFC314B2@D153004CADCFC314E2@D154504CADCFC314E2@D160004DADCFD31502@D161504DADCFD31512@D163004CADCFC31522@D164504CADCFC31522@D170004CADCFC31512@D171504CADCFC31502@D173004CADCFC31502@D174504CADCFC31502@D180004CADCFC31512@D181504DADCFD31522@D183004DADCFD31522@D184504CADCFC31532@D190004CADCFC31542@D191504CADCFC31532@D193004CADCFC31522@D194504CADCFC31522@D200004DADCFD31502@D201504CADCFC31502@D203004CADCFC314E2@D204504DADCFD314E2@D210004CADCFC314D2@D211504CADCFC314C2@D213004DADCFD314A2@D214504CADCFC314A2@D220004CADCFC31482@D221504DADCFD31482@D223004CADCFC31462@D224504CADCFC31462@D230004DADCFD31442@D231504CADCFC31462@D233004CADCFC314C2@D234504CADCFC314F2@DD2022022700000004@D000004DADCFD31522@D001504CADCFC31562@D003004CADCFC31582@D004504DADCFD315A2@D010004CADCFC315B2@D011504CADCFC315C2@D013004CADCFC315E2@D014504DADCFD315F2@D020004CADCFC31602@D021504CADCFC31612@D023004DADCFD31612@D024504CADCFC31622@D030004CADCFC31622@D031504CADCFC31622@D033004CADCFC31612@D034504DADCFD31602@D040004CADCFC315E2@D041504DADCFD315C2@D043004CADCFC31592@D044504DADCFD31562@D050004CADCFC31542@D051504CADCFC31502@D053004CADCFC314E2@D054504DADCFD314C2@D060004DADCFD314A2@D061504DADCFD31492@D063004CADCFC31482@D064504CADCFC31462@D070004CADCFC31442@D071504DADCFD31432@D073004CADCFC31422@D074504CADCFC31412@D080004DADCFD31402@D081504CADCFC313F2@D083004CADCFC313E2@D084504DADCFD313E2@D090004CADCFC313E2@D091504CADCFC313D2@D093004CADCFC313C2@D094504CADCFC313C2@D100004DADCFD313C2@D101504CADCFC313C2@D103004CADCFC313C2@D104504CADCFC313C2@D110004DADCFD313C2@D111504DADCFD313B2@D113004CADCFC313B2@D114504DADCFD313B2@D120004CADCFC313A2@D121504CADCFC313A2@D123004DADCFD313A2@D124504DADCFD313A2@D130004CADCFC313A2@D131504CADCFC313A2@D133004CADCFC313D2@D134504DADCFD31402@D140004DADCFD31422@D141504CADCFC31442@D143004CADCFC31462@D144504CADCFC31482@D150004CADCFC314A2@D151504DADCFD314C2@D153004CADCFC314E2@D154504CADCFC31502@D160004CADCFC31522@D161504CADCFC31542@D163004DADCFD31542@D164504DADCFD31542@D170004CADCFC31542@D171504CADCFC31532@D173004DADCFD31532@D174504CADCFC31522@D180004CADCFC31522@D181504CADCFC31522@D183004DADCFD31522@D184504DADCFD31532@D190004DADCFD31542@D191504CADCFC31562@D193004CADCFC31582@D194504DADCFD31582@D200004CADCFC315A2@D201504CADCFC315C2@D203004DADCFD315E2@D204504DADCFD315F2@D210004CADCFC31602@D211504DADCFD31622@D213004CADCFC31622@D214504DADCFD31622@D220004CADCFC31622@D221504CADCFC31632@D223004CADCFC31622@D224504CADCFC31622@D230004CADCFC31622@D231504DADCFD31632@D233004CADCFC31652@D234504CADCFC31662@DD2022022800000004@D000004CADCFC31682@D001504CADCFC31682@D003004DADCFD31692@D004504CADCFC316A2@D010004DADCFD316A2@D011504CADCFC316A2@D013004CADCFC316A2@D014504CADCFC316A2@D020004CADCFC316A2@D021504CADCFC316A2@D023004CADCFC316A2@D024504CADCFC316A2@D030004DADCFD31692@D031504CADCFC31692@D033004DADCFD31682@D034504CADCFC31672@D040004CADCFC31652@D041504CADCFC31622@D043004CADCFC315F2@D044504CADCFC315C2@D050004CADCFC315A2@D051504DADCFD31562@D053004DADCFD31542@D054504DADCFD31522@D060004DADCFD31502@D061504CADCFC314E2@D063004CADCFC314C2@D064504DADCFD314B2@D070004CADCFC314A2@D071504CADCFC31482@D073004CADCFC31472@D074504DADCFD31462@D080004CADCFC31462@D081504CADCFC31442@D083004CADCFC31442@D084504CADCFC31422@D090004CADCFC31422@D091504DADCFD31412@D093004CADCFC31402@D094504CADCFC31402@D100004CADCFC31402@D101504CADCFC313F2@D103004DADCFD313F2@D104504DADCFD313F2@D110004CADCFC313E2@D111504DADCFD313E2@D113004CADCFC313E2@D114504DADCFD313E2@D120004CADCFC31402@D121504CADCFC31422@D123004CADCFC31442@D124504CADCFC31462@D130004CADCFC31482@D131504DADCFD314A2@D133004DADCFD314C2@D134504CADCFC314D2@D140004CADCFC314F2@D141504CADCFC31512@D143004DADCFD31512@D144504DADCFD31522@D150004DADCFD31522@D151504CADCFC31522@D153004CADCFC31522@D154504CADCFC31522@D160004CADCFC31522@D161504CADCFC31522@D163004CADCFC31522@D164504CADCFC31522@D170004CADCFC31522@D171504CADCFC31522@D173004CADCFC31512@D174504DADCFD31512@D180004DADCFD31512@D181504CADCFC31522@D183004DADCFD31542@D184504CADCFC31562@D190004CADCFC31582@D191504DADCFD31582@D193004CADCFC31582@D194504DADCFD31592@D200004DADCFD31592@D201504CADCFC315A2@D203004CADCFC315A2@D204504CADCFC315A2@D210004DADCFD315B2@D211504CADCFC315A2@D213004CADCFC315A2@D214504CADCFC315A2@D220004CADCFC31592@D221504CADCFC31592@D223004DADCFD31582@D224504CADCFC31582@D230004DADCFD315A2@D231504DADCFD315C2@D233004DADCFD315E2@D234504CADCFC31612@E=$0022C8;D;2022/03/01,00:00:00+04;@001098
001098;@D000004CADCFC31662;@ADC
0010A0;@D001504CADCFC31662;@ADC
0010A8;@D003004CADCFC31662;@ADC
0010B0;@D004504CADCFC31682;@ADC
0010B8;@D010004CADCFC316D2;@ADC
0010C0;@D011504CADCFC316D2;@ADC
0010C8;@D013004DADCFD316D2;@ADC
0010D0;@D014504CADCFC316C2;@ADC
0010D8;@D020004CADCFC316D2;@ADC
0010E0;@D021504CADCFC316E2;@ADC
0010E8;@D023004CADCFC316E2;@ADC
0010F0;@D024504DADCFD316E2;@ADC
0010F8;@D030004DADCFD316E2;@ADC
001100;@D031504DADCFD31702;@ADC
001108;@D033004CADCFC31702;@ADC
001110;@D034504CADCFC31702;@ADC
001118;@D040004CADCFC31702;@ADC
001120;@D041504CADCFC31702;@ADC
001128;@D043004DADCFD31702;@ADC
001130;@D044504DADCFD31702;@ADC
001138;@D050004CADCFC31702;@ADC
001140;@D051504CADCFC31702;@ADC
001148;@D053004CADCFC316F2;@ADC
001150;@D054504CADCFC316F2;@ADC
001158;@D060004DADCFD316F2;@ADC
001160;@D061504DADCFD316F2;@ADC
001168;@D063004CADCFC316F2;@ADC
001170;@D064504CADCFC316E2;@ADC
001178;@D070004CADCFC316E2;@ADC
001180;@D071504CADCFC316E2;@ADC
001188;@D073004DADCFD316E2;@ADC
001190;@D074504CADCFC316E2;@ADC
001198;@D080004CADCFC316E2;@ADC
0011A0;@D081504CADCFC316D2;@ADC
0011A8;@D083004CADCFC316C2;@ADC
0011B0;@D084504CADCFC316C2;@ADC
0011B8;@D090004CADCFC316C2;@ADC
0011C0;@D091504DADCFD316B2;@ADC
0011C8;@D093004DADCFD316A2;@ADC
0011D0;@D094504CADCFC316A2;@ADC
0011D8;@D100004CADCFC316A2;@ADC
0011E0;@D101504DADCFD31682;@ADC
0011E8;@D103004DADCFD31682;@ADC
0011F0;@D104504CADCFC31682;@ADC
0011F8;@D110004DADCFD31672;@ADC
001200;@D111504DADCFD31662;@ADC
001208;@D113004DADCFD31662;@ADC
001210;@D114504CADCFC31662;@ADC
001218;@D120004DADCFD31652;@ADC
001220;@D121504DADCFD31642;@ADC
001228;@D123004CADCFC31642;@ADC
001230;@D124504DADCFD31642;@ADC
001238;@D130004DADCFD31632;@ADC
001240;@D131504CADCFC31622;@ADC
001248;@D133004DADCFD31622;@ADC
001250;@D134504DADCFD31622;@ADC
001258;@D140004CADCFC31622;@ADC
001260;@D141504CADCFC31622;@ADC
001268;@D143004DADCFD31622;@ADC
001270;@D144504CADCFC31622;@ADC
001278;@D150004CADCFC31632;@ADC
001280;@D151504CADCFC31632;@ADC
001288;@D153004CADCFC31632;@ADC
001290;@D154504CADCFC31642;@ADC
001298;@D160004CADCFC31642;@ADC
0012A0;@D161504CADCFC31642;@ADC
0012A8;@D163004CADCFC31652;@ADC
0012B0;@D164504DADCFD31662;@ADC
0012B8;@D170004CADCFC31662;@ADC
0012C0;@D171504CADCFC31682;@ADC
0012C8;@D173004CADCFC31682;@ADC
0012D0;@D174504CADCFC31682;@ADC
0012D8;@D180004DADCFD31692;@ADC
0012E0;@D181504CADCFC316A2;@ADC
0012E8;@D183004CADCFC316A2;@ADC
0012F0;@D184504CADCFC316B2;@ADC
0012F8;@D190004CADCFC316C2;@ADC
001300;@D191504CADCFC316C2;@ADC
001308;@D193004CADCFC316C2;@ADC
001310;@D194504CADCFC316D2;@ADC
001318;@D200004CADCFC316E2;@ADC
001320;@D201504DADCFD316E2;@ADC
001328;@D203004CADCFC316E2;@ADC
001330;@D204504CADCFC316F2;@ADC
001338;@D210004CADCFC31702;@ADC
001340;@D211504CADCFC31702;@ADC
001348;@D213004CADCFC31712;@ADC
001350;@D214504CADCFC31722;@ADC
001358;@D220004CADCFC31722;@ADC
001360;@D221504DADCFD31722;@ADC
001368;@D223004DADCFD31722;@ADC
001370;@D224504CADCFC31722;@ADC
001378;@D230004CADCFC31722;@ADC
001380;@D231504CADCFC31722;@ADC
001388;@D233004CADCFC31722;@ADC
001390;@D234504DADCFD31722;@ADC
001398;@DD2022022400000004;@
0013A0;@D000004DADCFD31722;@ADC
0013A8;@D001504CADCFC31732;@ADC
0013B0;@D003004DADCFD31742;@ADC
0013B8;@D004504DADCFD31742;@ADC
0013C0;@D010004CADCFC31732;@ADC
0013C8;@D011504CADCFC31732;@ADC
0013D0;@D013004DADCFD31742;@ADC
0013D8;@D014504CADCFC31782;@ADC
0013E0;@D020004CADCFC31762;@ADC
0013E8;@D021504CADCFC31752;@ADC
0013F0;@D023004CADCFC31742;@ADC
0013F8;@D024504CADCFC31732;@ADC
001400;@D030004DADCFD31722;@ADC
001408;@D031504DADCFD31702;@ADC
001410;@D033004CADCFC316E2;@ADC
001418;@D034504CADCFC316B2;@ADC
001420;@D040004CADCFC316A2;@ADC
001428;@D041504DADCFD31682;@ADC
001430;@D043004DADCFD31662;@ADC
001438;@D044504CADCFC31642;@ADC
001440;@D050004CADCFC31612;@ADC
001448;@D051504CADCFC315E2;@ADC
001450;@D053004DADCFD315C2;@ADC
001458;@D054504CADCFC31592;@ADC
001460;@D060004DADCFD31562;@ADC
001468;@D061504CADCFC31542;@ADC
001470;@D063004CADCFC31502;@ADC
001478;@D064504CADCFC314E2;@ADC
001480;@D070004DADCFD314C2;@ADC
001488;@D071504CADCFC314A2;@ADC
001490;@D073004DADCFD31482;@ADC
001498;@D074504CADCFC31462;@ADC
0014A0;@D080004CADCFC31462;@ADC
0014A8;@D081504CADCFC31442;@ADC
0014B0;@D083004DADCFD31442;@ADC
0014B8;@D084504DADCFD31422;@ADC
0014C0;@D090004CADCFC31422;@ADC
0014C8;@D091504CADCFC31412;@ADC
0014D0;@D093004DADCFD31402;@ADC
0014D8;@D094504DADCFD31402;@ADC
0014E0;@D100004CADCFC31402;@ADC
0014E8;@D101504CADCFC31402;@ADC
0014F0;@D103004DADCFD313F2;@ADC
0014F8;@D104504CADCFC313E2;@ADC
001500;@D110004CADCFC313E2;@ADC
001508;@D111504CADCFC313E2;@ADC
001510;@D113004CADCFC313E2;@ADC
001518;@D114504CADCFC313E2;@ADC
001520;@D120004CADCFC313E2;@ADC
001528;@D121504CADCFC313E2;@ADC
001530;@D123004DADCFD313E2;@ADC
001538;@D124504CADCFC313F2;@ADC
001540;@D130004DADCFD31402;@ADC
001548;@D131504CADCFC31402;@ADC
001550;@D133004DADCFD31402;@ADC
001558;@D134504DADCFD31442;@ADC
001560;@D140004CADCFC31462;@ADC
001568;@D141504CADCFC314A2;@ADC
001570;@D143004CADCFC314B2;@ADC
001578;@D144504CADCFC314D2;@ADC
001580;@D150004CADCFC314E2;@ADC
001588;@D151504CADCFC31502;@ADC
001590;@D153004CADCFC31502;@ADC
001598;@D154504CADCFC31522;@ADC
0015A0;@D160004DADCFD31522;@ADC
0015A8;@D161504CADCFC31522;@ADC
0015B0;@D163004CADCFC31532;@ADC
0015B8;@D164504CADCFC31542;@ADC
0015C0;@D170004DADCFD31542;@ADC
0015C8;@D171504DADCFD31562;@ADC
0015D0;@D173004CADCFC31562;@ADC
