000B18;@D043004EADCFE313E2;@ADC
000B20;@D044504EADCFE313E2;@ADC
000B28;@D050004EADCFE313E2;@ADC
000B30;@D051504EADCFE313E2;@ADC
000B38;@D053004EADCFE313F2;@ADC
000B40;@D054504EADCFE31402;@ADC
000B48;@D060004EADCFE31402;@ADC
000B50;@D061504EADCFE31402;@ADC
000B58;@D063004EADCFE31402;@ADC
000B60;@D064504EADCFE31402;@ADC
000B68;@D070004EADCFE31412;@ADC
000B70;@D071504EADCFE31412;@ADC
000B78;@D073004EADCFE31422;@ADC
000B80;@D074504EADCFE31422;@ADC
000B88;@D080004EADCFE31422;@ADC
000B90;@D081504EADCFE31422;@ADC
000B98;@D083004EADCFE31442;@ADC
000BA0;@D084504EADCFE31442;@ADC
000BA8;@D090004EADCFE31442;@ADC
000BB0;@D091504EADCFE31442;@ADC
000BB8;@D093004EADCFE31452;@ADC
000BC0;@D094504EADCFE31442;@ADC
000BC8;@D100004EADCFE31422;@ADC
000BD0;@D101504EADCFE31412;@ADC
000BD8;@D103004EADCFE313E2;@ADC
000BE0;@D104504EADCFE313C2;@ADC
000BE8;@D110004EADCFE313A2;@ADC
000BF0;@D111504EADCFE31372;@ADC
000BF8;@D113004EADCFE31492;@ADC
000C00;@D114504EADCFE31502;@ADC
000C08;@D120004EADCFE31522;@ADC
000C10;@D121504EADCFE31562;@ADC
000C18;@D123004EADCFE31582;@ADC
000C20;@D124504EADCFE31582;@ADC
000C28;@D130004EADCFE31562;@ADC
000C30;@D131504EADCFE31552;@ADC
000C38;@D133004EADCFE31532;@ADC
000C40;@D134504EADCFE314A2;@ADC
000C48;@D140004EADCFE313C2;@ADC
000C50;@D141504EADCFE312E2;@ADC
000C58;@D143004EADCFE311E2;@ADC
000C60;@D144504EADCFE31122;@ADC
000C68;@D150004EADCFE310A2;@ADC
000C70;@D151504EADCFE31032;@ADC
000C78;@D153004EADCFE30FE2;@ADC
000C80;@D154504EADCFE30FC2;@ADC
000C88;@D160004EADCFE30FC2;@ADC
000C90;@D161504EADCFE31022;@ADC
000C98;@D163004EADCFE310B2;@ADC
000CA0;@D164504EADCFE312A2;@ADC
000CA8;@D170004EADCFE313F2;@ADC
000CB0;@D171504EADCFE31442;@ADC
000CB8;@D173004EADCFE31462;@ADC
000CC0;@D174504EADCFE31482;@ADC
000CC8;@D180004EADCFE314B2;@ADC
000CD0;@D181504EADCFE314D2;@ADC
000CD8;@D183004EADCFE31502;@ADC
000CE0;@D184504EADCFE31512;@ADC
000CE8;@D190004EADCFE31522;@ADC
000CF0;@D191504EADCFE31542;@ADC
000CF8;@D193004EADCFE31542;@ADC
000D00;@D194504EADCFE31562;@ADC
000D08;@D200004EADCFE31572;@ADC
000D10;@D201504EADCFE31582;@ADC
000D18;@D203004EADCFE315A2;@ADC
000D20;@D204504EADCFE315A2;@ADC
000D28;@D210004EADCFE315C2;@ADC
000D30;@D211504EADCFE315D2;@ADC
000D38;@D213004EADCFE315E2;@ADC
000D40;@D214504EADCFE315E2;@ADC
000D48;@D220004EADCFE31602;@ADC
000D50;@D221504EADCFE31602;@ADC
000D58;@D223004EADCFE31602;@ADC
000D60;@D224504EADCFE31622;@ADC
000D68;@D230004EADCFE31662;@ADC
000D70;@DD2022022123150004;@
000D78;@D231504EADCFE31753;@ADC
000D80;@D233004EADCFE31722;@ADC
000D88;@D234504EADCFE316E2;@ADC
000D90;@DD2022022200000004;@
000D98;@D000004EADCFE316A2;@ADC
000DA0;@D001504EADCFE31682;@ADC
000DA8;@D003004EADCFE31682;@ADC
000DB0;@D004504EADCFE31662;@ADC
000DB8;@D010004EADCFE31662;@ADC
000DC0;@D011504EADCFE31652;@ADC
000DC8;@D013004EADCFE31642;@ADC
000DD0;@D014504EADCFE31642;@ADC
000DD8;@D020004EADCFE31642;@ADC
000DE0;@D021504EADCFE31632;@ADC
000DE8;@D023004EADCFE31622;@ADC
000DF0;@D024504EADCFE31622;@ADC
000DF8;@D030004EADCFE31602;@ADC
000E00;@D031504EADCFE31602;@ADC
000E08;@D033004EADCFE315E2;@ADC
000E10;@D034504EADCFE315D2;@ADC
000E18;@D040004EADCFE315C2;@ADC
000E20;@D041504EADCFE315A2;@ADC
000E28;@D043004EADCFE31582;@ADC
000E30;@D044504EADCFE31562;@ADC
000E38;@D050004EADCFE31552;@ADC
000E40;@D051504EADCFE31542;@ADC
000E48;@D053004EADCFE31522;@ADC
000E50;@D054504EADCFE31512;@ADC
000E58;@D060004EADCFE31502;@ADC
000E60;@D061504EADCFE314F2;@ADC
000E68;@D063004EADCFE314E2;@ADC
000E70;@D064504EADCFE314E2;@ADC
000E78;@D070004EADCFE314C2;@ADC
000E80;@D071504EADCFE314C2;@ADC
000E88;@D073004EADCFE314C2;@ADC
000E90;@D074504EADCFE314B2;@ADC
000E98;@D080004EADCFE314A2;@ADC
000EA0;@D081504EADCFE314A2;@ADC
000EA8;@D083004EADCFE314A2;@ADC
000EB0;@D084504EADCFE314A2;@ADC
000EB8;@D090004EADCFE314A2;@ADC
000EC0;@D091504EADCFE314A2;@ADC
000EC8;@D093004EADCFE31492;@ADC
000ED0;@D094504EADCFE31492;@ADC
000ED8;@D100004EADCFE31492;@ADC
000EE0;@D101504EADCFE31492;@ADC
000EE8;@D103004EADCFE31482;@ADC
000EF0;@D104504EADCFE31482;@ADC
000EF8;@D110004EADCFE31482;@ADC
000F00;@D111504EADCFE31482;@ADC
000F08;@D113004EADCFE31482;@ADC
000F10;@D114504EADCFE31482;@ADC
000F18;@D120004EADCFE31482;@ADC
000F20;@D121504EADCFE31482;@ADC
000F28;@D123004EADCFE314A2;@ADC
000F30;@D124504EADCFE314B2;@ADC
000F38;@D130004EADCFE314E2;@ADC
000F40;@D131504EADCFE31502;@ADC
000F48;@D133004EADCFE31512;@ADC
000F50;@D134504EADCFE31532;@ADC
000F58;@D140004EADCFE31542;@ADC
000F60;@D141504EADCFE31562;@ADC
000F68;@D143004EADCFE31562;@ADC
000F70;@D144504EADCFE31572;@ADC
000F78;@D150004EADCFE31582;@ADC
000F80;@D151504EADCFE31582;@ADC
000F88;@D153004FADCFF31582;@ADC
000F90;@D154504EADCFE31592;@ADC
000F98;@D160004EADCFE315A2;@ADC
000FA0;@D161504EADCFE315A2;@ADC
000FA8;@D163004EADCFE315B2;@ADC
000FB0;@D164504EADCFE315C2;@ADC
000FB8;@D170004EADCFE315C2;@ADC
000FC0;@D171504EADCFE315C2;@ADC
000FC8;@D173004EADCFE315E2;@ADC
000FD0;@D174504EADCFE315F2;@ADC
000FD8;@D180004EADCFE31602;@ADC
000FE0;@D181504EADCFE31622;@ADC
000FE8;@D183004EADCFE31622;@ADC
000FF0;@D184504EADCFE31622;@ADC
000FF8;@D190004EADCFE31622;@ADC
001000;@D191504EADCFE31632;@ADC
001008;@D193004EADCFE31622;@ADC
001010;@D194504EADCFE31622;@ADC
001018;@D200004EADCFE31622;@ADC
001020;@D201504EADCFE31622;@ADC
001028;@D203004EADCFE31622;@ADC
001030;@D204504EADCFE31622;@ADC
001038;@D210004EADCFE31632;@ADC
001040;@D211504EADCFE31632;@ADC
001048;@D213004EADCFE31622;@ADC
001050;@D214504EADCFE31622;@ADC
001058;@D220004EADCFE31632;@ADC
001060;@D221504EADCFE31622;@ADC
001068;@D223004EADCFE31632;@ADC
001070;@D224504EADCFE31632;@ADC
001078;@D230004EADCFE31642;@ADC
001080;@D231504EADCFE31642;@ADC
001088;@D233004EADCFE31642;@ADC
001090;@D234504EADCFE31652;@ADC
@E=$0010A0;D;2022/02/23,00:00:00+04;@0010A0
@D000004EADCFE31662@D001504EADCFE31662@D003004EADCFE31672@D004504EADCFE31682@D010004EADCFE316A2@D011504EADCFE316C2@D013004EADCFE316C2@D014504EADCFE316D2@D020004EADCFE316D2@D021504EADCFE316E2@D023004EADCFE316E2@D024504EADCFE316E2@D030004EADCFE316E2@D031504EADCFE316F2@D033004EADCFE31702@D034504EADCFE31702@D040004EADCFE31702@D041504EADCFE31702@D043004EADCFE31702@D044504EADCFE31702@D050004EADCFE31702@D051504EADCFE31702@D053004EADCFE31702@D054504EADCFE31702@D060004EADCFE31702@D061504EADCFE31702@D063004EADCFE31702@D064504EADCFE31702@D070004EADCFE316F2@D071504EADCFE316F2@D073004EADCFE316E2@D074504EADCFE316E2@D080004EADCFE316E2@D081504EADCFE316E2@D083004EADCFE316E2@D084504EADCFE316C2@D090004EADCFE316C2@D091504EADCFE316C2@D093004EADCFE316C2@D094504EADCFE316A2@D100004EADCFE316A2@D101504EADCFE316A2@D103004EADCFE31692@D104504EADCFE31682@D110004EADCFE31682@D111504EADCFE31682@D113004EADCFE31672@D114504EADCFE31662@D120004EADCFE31662@D121504EADCFE31662@D123004EADCFE31662@D124504EADCFE31642@D130004EADCFE31642@D131504EADCFE31642@D133004EADCFE31632@D134504EADCFE31622@D140004EADCFE31622@D141504EADCFE31622@D143004EADCFE31622@D144504EADCFE31622@D150004EADCFE31622@D151504EADCFE31622@D153004EADCFE31632@D154504EADCFE31642@D160004EADCFE31642@D161504EADCFE31642@D163004EADCFE31642@D164504EADCFE31652@D170004EADCFE31662@D171504EADCFE31662@D173004EADCFE31672@D174504EADCFE31682@D180004EADCFE31682@D181504EADCFE31682@D183004EADCFE316A2@D184504EADCFE316A2@D190004EADCFE316A2@D191504EADCFE316B2@D193004EADCFE316C2@D194504EADCFE316C2@D200004EADCFE316C2@D201504EADCFE316D2@D203004EADCFE316E2@D204504EADCFE316E2@D210004EADCFE316F2@D211504EADCFE31702@D213004EADCFE31702@D214504EADCFE31712@D220004EADCFE31712@D221504EADCFE31722@D223004EADCFE31722@D224504EADCFE31722@D230004EADCFE31722@D231504EADCFE31712@D233004EADCFE31722@D234504EADCFE31722@DD2022022400000004@D000004EADCFE31722@D001504EADCFE31732@D003004EADCFE31732@D004504EADCFE31732@D010004EADCFE31732@D011504EADCFE31722@D013004EADCFE31732@D014504EADCFE31772@D020004EADCFE31762@D021504EADCFE31742@D023004EADCFE31722@D024504EADCFE31702@D030004EADCFE316F2@D031504EADCFE316C2@D033004EADCFE316A2@D034504EADCFE31682@D040004EADCFE31662@D041504EADCFE31642@D043004EADCFE31632@D044504EADCFE31602@D050004EADCFE315E2@D051504EADCFE315B2@D053004EADCFE31582@D054504EADCFE31562@D060004EADCFE31542@D061504EADCFE31512@D063004EADCFE314E2@D064504EADCFE314C2@D070004EADCFE314A2@D071504EADCFE31482@D073004EADCFE31472@D074504EADCFE31462@D080004EADCFE31452@D081504EADCFE31442@D083004EADCFE31442@D084504EADCFE31432@D090004EADCFE31422@D091504EADCFE31422@D093004EADCFE31422@D094504EADCFE31422@D100004EADCFE31422@D101504EADCFE31422@D103004EADCFE31412@D104504EADCFE31412@D110004EADCFE31412@D111504EADCFE31402@D113004EADCFE31402@D114504EADCFE31402@D120004EADCFE31402@D121504EADCFE31412@D123004EADCFE31412@D124504EADCFE31422@D130004EADCFE31422@D131504EADCFE31422@D133004EADCFE31422@D134504EADCFE31462@D140004EADCFE31492@D141504EADCFE314C2@D143004EADCFE314E2@D144504EADCFE31502@D150004EADCFE31512@D151504EADCFE31522@D153004EADCFE31542@D154504EADCFE31542@D160004EADCFE31552@D161504EADCFE31552@D163004EADCFE31562@D164504EADCFE31562@D170004EADCFE31562@D171504EADCFE31582@D173004EADCFE31582@D174504EADCFE31592@D180004EADCFE31592@D181504EADCFE31592@D183004EADCFE31582@D184504EADCFE31582@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31562@D194504EADCFE31562@D200004EADCFE31562@D201504EADCFE31562@D203004EADCFE31562@D204504EADCFE31562@D210004EADCFE31552@D211504EADCFE31552@D213004EADCFE31562@D214504EADCFE31562@D220004EADCFE31572@D221504EADCFE31582@D223004EADCFE315A2@D224504EADCFE315B2@D230004EADCFE315C2@D231504EADCFE315E2@D233004EADCFE315E2@D234504EADCFE31602@DD2022022500000004@D000004EADCFE31602@D001504EADCFE31612@D003004EADCFE31612@D004504EADCFE31602@D010004EADCFE31602@D011504EADCFE31602@D013004EADCFE315F2@D014504EADCFE315E2@D020004EADCFE315D2@D021504EADCFE315D2@D023004EADCFE315C2@D024504EADCFE315E2@D030004EADCFE315E2@D031504EADCFE315E2@D033004EADCFE315E2@D034504EADCFE315E2@D040004EADCFE315C2@D041504EADCFE315A2@D043004EADCFE31582@D044504EADCFE31552@D050004EADCFE31522@D051504EADCFE31502@D053004EADCFE314E2@D054504EADCFE314C2@D060004EADCFE314A2@D061504EADCFE31482@D063004EADCFE31482@D064504EADCFE31462@D070004EADCFE31452@D071504EADCFE31442@D073004EADCFE31442@D074504EADCFE31432@D080004EADCFE31432@D081504EADCFE31422@D083004EADCFE31422@D084504EADCFE31422@D090004EADCFE31422@D091504EADCFE31422@D093004EADCFE31412@D094504EADCFE31412@D100004EADCFE31412@D101504EADCFE31402@D103004EADCFE31402@D104504EADCFE31402@D110004EADCFE31402@D111504EADCFE31402@D113004EADCFE31402@D114504EADCFE31402@D120004EADCFE31402@D121504EADCFE31422@D123004EADCFE31452@D124504EADCFE31482@D130004EADCFE314A2@D131504EADCFE314C2@D133004EADCFE314D2@D134504EADCFE314E2@D140004EADCFE314F2@D141504EADCFE31502@D143004EADCFE31512@D144504EADCFE31522@D150004EADCFE31522@D151504EADCFE31542@D153004EADCFE31542@D154504EADCFE31542@D160004EADCFE31542@D161504EADCFE31552@D163004EADCFE31552@D164504EADCFE31562@D170004EADCFE31562@D171504EADCFE31562@D173004EADCFE31562@D174504EADCFE31562@D180004EADCFE31572@D181504EADCFE31582@D183004EADCFE31582@D184504EADCFE31582@D190004EADCFE31582@D191504EADCFE31582@D193004EADCFE315A2@D194504EADCFE315A2@D200004EADCFE315A2@D201504EADCFE315B2@D203004EADCFE315C2@D204504EADCFE315C2@D210004EADCFE315C2@D211504EADCFE315D2@D213004EADCFE315D2@D214504EADCFE315D2@D220004EADCFE315D2@D221504EADCFE315C2@D223004EADCFE315C2@D224504EADCFE315C2@D230004EADCFE315C2@D231504EADCFE315B2@D233004EADCFE315B2@D234504EADCFE315A2@DD2022022600000004@D000004EADCFE315A2@D001504EADCFE315A2@D003004EADCFE315A2@D004504EADCFE315A2@D010004EADCFE315A2@D011504EADCFE315A2@D013004EADCFE31592@D014504EADCFE31592@D020004EADCFE315A2@D021504EADCFE315A2@D023004EADCFE315C2@D024504EADCFE315D2@D030004EADCFE315D2@D031504EADCFE315D2@D033004EADCFE315C2@D034504EADCFE315C2@D040004EADCFE315A2@D041504EADCFE31572@D043004EADCFE31542@D044504EADCFE31512@D050004EADCFE314E2@D051504EADCFE314C2@D053004EADCFE314A2@D054504EADCFE31482@D060004EADCFE31462@D061504EADCFE31442@D063004EADCFE31432@D064504EADCFE31422@D070004EADCFE31422@D071504EADCFE31412@D073004EADCFE31402@D074504EADCFE31402@D080004EADCFE31402@D081504EADCFE31402@D083004EADCFE313F2@D084504EADCFE313F2@D090004EADCFE313E2@D091504EADCFE313E2@D093004EADCFE313E2@D094504EADCFE313E2@D100004EADCFE313E2@D101504EADCFE313E2@D103004EADCFE313E2@D104504EADCFE313D2@D110004EADCFE313D2@D111504EADCFE313C2@D113004EADCFE313C2@D114504EADCFE313C2@D120004EADCFE313C2@D121504EADCFE313C2@D123004EADCFE313C2@D124504EADCFE313D2@D130004EADCFE31402@D131504EADCFE31422@D133004EADCFE31462@D134504EADCFE31472@D140004EADCFE31492@D141504EADCFE314A2@D143004EADCFE314C2@D144504EADCFE314E2@D150004EADCFE314E2@D151504EADCFE314F2@D153004EADCFE31512@D154504EADCFE31522@D160004EADCFE31542@D161504EADCFE31542@D163004EADCFE31542@D164504EADCFE31542@D170004EADCFE31542@D171504EADCFE31532@D173004EADCFE31532@D174504EADCFE31532@D180004EADCFE31542@D181504EADCFE31542@D183004EADCFE31542@D184504EADCFE31552@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31542@D194504EADCFE31542@D200004EADCFE31522@D201504EADCFE31522@D203004EADCFE31502@D204504EADCFE314F2@D210004EADCFE314E2@D211504EADCFE314D2@D213004EADCFE314C2@D214504EADCFE314A2@D220004EADCFE31492@D221504EADCFE31482@D223004EADCFE31472@D224504EADCFE31462@D230004EADCFE31462@D231504EADCFE31472@D233004EADCFE314C2@D234504EADCFE314F2@DD2022022700000004@D000004EADCFE31522@D001504EADCFE31562@D003004EADCFE31582@D004504EADCFE315A2@D010004EADCFE315B2@D011504EADCFE315C2@D013004EADCFE315E2@D014504EADCFE315E2@D020004EADCFE315F2@D021504EADCFE31602@D023004EADCFE31602@D024504EADCFE31602@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE315F2@D034504EADCFE315F2@D040004EADCFE315E2@D041504EADCFE315B2@D043004EADCFE31582@D044504EADCFE31562@D050004EADCFE31532@D051504EADCFE31502@D053004EADCFE314E2@D054504EADCFE314C2@D060004EADCFE314A2@D061504EADCFE31492@D063004EADCFE31482@D064504EADCFE31462@D070004EADCFE31452@D071504EADCFE31442@D073004EADCFE31432@D074504EADCFE31422@D080004EADCFE31422@D081504EADCFE31412@D083004EADCFE31402@D084504EADCFE31402@D090004EADCFE31402@D091504EADCFE31402@D093004EADCFE313F2@D094504EADCFE313F2@D100004EADCFE313F2@D101504EADCFE313E2@D103004EADCFE313E2@D104504EADCFE313E2@D110004EADCFE313E2@D111504EADCFE313E2@D113004EADCFE313E2@D114504EADCFE313E2@D120004EADCFE313E2@D121504EADCFE313E2@D123004EADCFE313E2@D124504EADCFE313E2@D130004EADCFE313E2@D131504EADCFE313E2@D133004EADCFE31402@D134504EADCFE31422@D140004EADCFE31462@D141504EADCFE31482@D143004EADCFE314A2@D144504EADCFE314D2@D150004EADCFE314E2@D151504EADCFE31502@D153004EADCFE31522@D154504EADCFE31542@D160004EADCFE31562@D161504EADCFE31572@D163004EADCFE31582@D164504EADCFE31582@D170004EADCFE31582@D171504EADCFE31572@D173004EADCFE31562@D174504EADCFE31562@D180004EADCFE31552@D181504EADCFE31552@D183004EADCFE31542@D184504EADCFE31562@D190004EADCFE31562@D191504EADCFE31582@D193004EADCFE315A2@D194504EADCFE315A2@D200004EADCFE315C2@D201504EADCFE315C2@D203004EADCFE315E2@D204504EADCFE315F2@D210004EADCFE31602@D211504EADCFE31602@D213004EADCFE31602@D214504EADCFE31602@D220004EADCFE31602@D221504EADCFE31602@D223004EADCFE31602@D224504EADCFE315F2@D230004EADCFE315F2@D231504EADCFE31602@D233004EADCFE31622@D234504EADCFE31642@DD2022022800000004@D000004EADCFE31662@D001504EADCFE31682@D003004EADCFE31682@D004504EADCFE31692@D010004EADCFE31692@D011504EADCFE31692@D013004EADCFE31692@D014504EADCFE31682@D020004EADCFE31682@D021504EADCFE31682@D023004EADCFE31672@D024504EADCFE31672@D030004EADCFE31662@D031504EADCFE31662@D033004EADCFE31652@D034504EADCFE31642@D040004EADCFE31622@D041504EADCFE31602@D043004EADCFE315D2@D044504EADCFE315A2@D050004EADCFE31582@D051504EADCFE31552@D053004EADCFE31522@D054504EADCFE31502@D060004EADCFE314F2@D061504EADCFE314E2@D063004EADCFE314C2@D064504EADCFE314A2@D070004EADCFE314A2@D071504EADCFE31482@D073004EADCFE31482@D074504EADCFE31472@D080004EADCFE31462@D081504EADCFE31462@D083004EADCFE31442@D084504EADCFE31442@D090004EADCFE31432@D091504EADCFE31422@D093004EADCFE31422@D094504EADCFE31422@D100004EADCFE31422@D101504EADCFE31412@D103004EADCFE31412@D104504EADCFE31412@D110004EADCFE31412@D111504EADCFE31402@D113004EADCFE31402@D114504EADCFE31402@D120004EADCFE31432@D121504EADCFE31452@D123004EADCFE31482@D124504EADCFE314A2@D130004EADCFE314C2@D131504EADCFE314D2@D133004EADCFE314F2@D134504EADCFE31522@D140004EADCFE31542@D141504EADCFE31562@D143004EADCFE31562@D144504EADCFE31562@D150004EADCFE31562@D151504EADCFE31562@D153004EADCFE31562@D154504EADCFE31562@D160004EADCFE31562@D161504EADCFE31562@D163004EADCFE31552@D164504EADCFE31552@D170004EADCFE31542@D171504EADCFE31542@D173004EADCFE31542@D174504EADCFE31542@D180004EADCFE31542@D181504EADCFE31542@D183004EADCFE31562@D184504EADCFE31572@D190004EADCFE31582@D191504EADCFE31592@D193004EADCFE315A2@D194504EADCFE315A2@D200004EADCFE315A2@D201504EADCFE315A2@D203004EADCFE315A2@D204504EADCFE315C2@D210004EADCFE315C2@D211504EADCFE315C2@D213004EADCFE315C2@D214504EADCFE315B2@D220004EADCFE315A2@D221504EADCFE315A2@D223004EADCFE315A2@D224504EADCFE315A2@D230004EADCFE315A2@D231504EADCFE315A2@D233004EADCFE315A2@D234504EADCFE315C2@E=$0022D0;D;2022/03/01,00:00:00+04;@0010A0
0010A0;@D000004EADCFE31662;@ADC
0010A8;@D001504EADCFE31662;@ADC
0010B0;@D003004EADCFE31672;@ADC
0010B8;@D004504EADCFE31682;@ADC
0010C0;@D010004EADCFE316A2;@ADC
0010C8;@D011504EADCFE316C2;@ADC
0010D0;@D013004EADCFE316C2;@ADC
0010D8;@D014504EADCFE316D2;@ADC
0010E0;@D020004EADCFE316D2;@ADC
0010E8;@D021504EADCFE316E2;@ADC
0010F0;@D023004EADCFE316E2;@ADC
0010F8;@D024504EADCFE316E2;@ADC
001100;@D030004EADCFE316E2;@ADC
001108;@D031504EADCFE316F2;@ADC
001110;@D033004EADCFE31702;@ADC
001118;@D034504EADCFE31702;@ADC
001120;@D040004EADCFE31702;@ADC
001128;@D041504EADCFE31702;@ADC
001130;@D043004EADCFE31702;@ADC
001138;@D044504EADCFE31702;@ADC
001140;@D050004EADCFE31702;@ADC
001148;@D051504EADCFE31702;@ADC
001150;@D053004EADCFE31702;@ADC
001158;@D054504EADCFE31702;@ADC
001160;@D060004EADCFE31702;@ADC
001168;@D061504EADCFE31702;@ADC
001170;@D063004EADCFE31702;@ADC
001178;@D064504EADCFE31702;@ADC
001180;@D070004EADCFE316F2;@ADC
001188;@D071504EADCFE316F2;@ADC
001190;@D073004EADCFE316E2;@ADC
001198;@D074504EADCFE316E2;@ADC
0011A0;@D080004EADCFE316E2;@ADC
0011A8;@D081504EADCFE316E2;@ADC
0011B0;@D083004EADCFE316E2;@ADC
0011B8;@D084504EADCFE316C2;@ADC
0011C0;@D090004EADCFE316C2;@ADC
0011C8;@D091504EADCFE316C2;@ADC
0011D0;@D093004EADCFE316C2;@ADC
0011D8;@D094504EADCFE316A2;@ADC
0011E0;@D100004EADCFE316A2;@ADC
0011E8;@D101504EADCFE316A2;@ADC
0011F0;@D103004EADCFE31692;@ADC
0011F8;@D104504EADCFE31682;@ADC
001200;@D110004EADCFE31682;@ADC
001208;@D111504EADCFE31682;@ADC
001210;@D113004EADCFE31672;@ADC
001218;@D114504EADCFE31662;@ADC
001220;@D120004EADCFE31662;@ADC
001228;@D121504EADCFE31662;@ADC
001230;@D123004EADCFE31662;@ADC
001238;@D124504EADCFE31642;@ADC
001240;@D130004EADCFE31642;@ADC
001248;@D131504EADCFE31642;@ADC
001250;@D133004EADCFE31632;@ADC
001258;@D134504EADCFE31622;@ADC
001260;@D140004EADCFE31622;@ADC
001268;@D141504EADCFE31622;@ADC
001270;@D143004EADCFE31622;@ADC
001278;@D144504EADCFE31622;@ADC
001280;@D150004EADCFE31622;@ADC
001288;@D151504EADCFE31622;@ADC
001290;@D153004EADCFE31632;@ADC
001298;@D154504EADCFE31642;@ADC
0012A0;@D160004EADCFE31642;@ADC
0012A8;@D161504EADCFE31642;@ADC
0012B0;@D163004EADCFE31642;@ADC
0012B8;@D164504EADCFE31652;@ADC
0012C0;@D170004EADCFE31662;@ADC
0012C8;@D171504EADCFE31662;@ADC
0012D0;@D173004EADCFE31672;@ADC
0012D8;@D174504EADCFE31682;@ADC
0012E0;@D180004EADCFE31682;@ADC
0012E8;@D181504EADCFE31682;@ADC
0012F0;@D183004EADCFE316A2;@ADC
0012F8;@D184504EADCFE316A2;@ADC
001300;@D190004EADCFE316A2;@ADC
001308;@D191504EADCFE316B2;@ADC
001310;@D193004EADCFE316C2;@ADC
001318;@D194504EADCFE316C2;@ADC
001320;@D200004EADCFE316C2;@ADC
001328;@D201504EADCFE316D2;@ADC
001330;@D203004EADCFE316E2;@ADC
001338;@D204504EADCFE316E2;@ADC
001340;@D210004EADCFE316F2;@ADC
001348;@D211504EADCFE31702;@ADC
001350;@D213004EADCFE31702;@ADC
001358;@D214504EADCFE31712;@ADC
001360;@D220004EADCFE31712;@ADC
001368;@D221504EADCFE31722;@ADC
001370;@D223004EADCFE31722;@ADC
001378;@D224504EADCFE31722;@ADC
001380;@D230004EADCFE31722;@ADC
001388;@D231504EADCFE31712;@ADC
001390;@D233004EADCFE31722;@ADC
001398;@D234504EADCFE31722;@ADC
0013A0;@DD2022022400000004;@
0013A8;@D000004EADCFE31722;@ADC
0013B0;@D001504EADCFE31732;@ADC
0013B8;@D003004EADCFE31732;@ADC
0013C0;@D004504EADCFE31732;@ADC
0013C8;@D010004EADCFE31732;@ADC
0013D0;@D011504EADCFE31722;@ADC
0013D8;@D013004EADCFE31732;@ADC
0013E0;@D014504EADCFE31772;@ADC
0013E8;@D020004EADCFE31762;@ADC
0013F0;@D021504EADCFE31742;@ADC
0013F8;@D023004EADCFE31722;@ADC
001400;@D024504EADCFE31702;@ADC
001408;@D030004EADCFE316F2;@ADC
001410;@D031504EADCFE316C2;@ADC
001418;@D033004EADCFE316A2;@ADC
001420;@D034504EADCFE31682;@ADC
001428;@D040004EADCFE31662;@ADC
001430;@D041504EADCFE31642;@ADC
001438;@D043004EADCFE31632;@ADC
001440;@D044504EADCFE31602;@ADC
001448;@D050004EADCFE315E2;@ADC
001450;@D051504EADCFE315B2;@ADC
001458;@D053004EADCFE31582;@ADC
001460;@D054504EADCFE31562;@ADC
001468;@D060004EADCFE31542;@ADC
001470;@D061504EADCFE31512;@ADC
001478;@D063004EADCFE314E2;@ADC
001480;@D064504EADCFE314C2;@ADC
001488;@D070004EADCFE314A2;@ADC
001490;@D071504EADCFE31482;@ADC
001498;@D073004EADCFE31472;@ADC
0014A0;@D074504EADCFE31462;@ADC
0014A8;@D080004EADCFE31452;@ADC
0014B0;@D081504EADCFE31442;@ADC
0014B8;@D083004EADCFE31442;@ADC
0014C0;@D084504EADCFE31432;@ADC
0014C8;@D090004EADCFE31422;@ADC
0014D0;@D091504EADCFE31422;@ADC
0014D8;@D093004EADCFE31422;@ADC
0014E0;@D094504EADCFE31422;@ADC
0014E8;@D100004EADCFE31422;@ADC
0014F0;@D101504EADCFE31422;@ADC
0014F8;@D103004EADCFE31412;@ADC
001500;@D104504EADCFE31412;@ADC
001508;@D110004EADCFE31412;@ADC
001510;@D111504EADCFE31402;@ADC
001518;@D113004EADCFE31402;@ADC
001520;@D114504EADCFE31402;@ADC
001528;@D120004EADCFE31402;@ADC
001530;@D121504EADCFE31412;@ADC
001538;@D123004EADCFE31412;@ADC
001540;@D124504EADCFE31422;@ADC
001548;@D130004EADCFE31422;@ADC
001550;@D131504EADCFE31422;@ADC
001558;@D133004EADCFE31422;@ADC
001560;@D134504EADCFE31462;@ADC
001568;@D140004EADCFE31492;@ADC
001570;@D141504EADCFE314C2;@ADC
001578;@D143004EADCFE314E2;@ADC
001580;@D144504EADCFE31502;@ADC
001588;@D150004EADCFE31512;@ADC
001590;@D151504EADCFE31522;@ADC
001598;@D153004EADCFE31542;@ADC
0015A0;@D154504EADCFE31542;@ADC
0015A8;@D160004EADCFE31552;@ADC
0015B0;@D161504EADCFE31552;@ADC
0015B8;@D163004EADCFE31562;@ADC
0015C0;@D164504EADCFE31562;@ADC
0015C8;@D170004EADCFE31562;@ADC
0015D0;@D171504EADCFE31582;@ADC
0015D8;@D173004EADCFE31582;@ADC
0015E0;@D174504EADCFE31592;@ADC
